<title>《飛劍問道》▷ 第八篇 第二十九章 祖龍境存在‘蒲曲龍君’</title></p><p>&emsp;&emsp;“天仙，和金仙差距很大？”秦雲問道，天仙往上他不太瞭解。</p>
</p><p>&emsp;&emsp;龍族，祖龍境存在一共都不足十個！個個地位高的很。</p>
</p><p>&emsp;&emsp;要知道，祖龍生九子，那九位生下來就是天龍境巔峰。可顯然這九位……就有些達不到祖龍境，依舊還在天龍境巔峰。</p>
</p><p>&emsp;&emsp;“東海天龍，接觸不到？”秦雲忽然心中一動，“上古天龍宮，我得到一塊信物。可請上古天龍的師兄幫我一件事。據說上古天龍的師兄……實力要強大的多。他或許就認識祖龍境存在吧？”</p>
</p><p>&emsp;&emsp;想到這點。</p>
</p><p>&emsp;&emsp;秦雲立即一翻手，拿出了那塊龍形雕刻。</p>
</p><p>&emsp;&emsp;“這是什麼？”張祖師眼睛一亮，他隱隱感覺這龍形雕刻來歷不凡。</p>
</p><p>&emsp;&emsp;“是上古天龍留給有緣者的，我僥倖得到。”秦雲說道，“上古天龍說，藉此，可聯繫他的師兄，請他幫忙一次！他的師兄實力遠在他之上……我在想，能否請這位前輩幫忙。”</p>
</p><p>&emsp;&emsp;“上古天龍？那是數十萬年前的事了，他的師兄當時實力就遠在他之上，如今在龍族內地位或許頗高。”張祖師點頭，“別急，我現在就過來，我到來後，再聯繫這位龍族強者。”</p>
</p><p>&emsp;&emsp;“好。”秦雲點頭。</p>
</p><p>&emsp;&emsp;張祖師乃是道祖弟子，對方也能高看一眼吧。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;片刻後。</p>
</p><p>&emsp;&emsp;秦府。</p>
</p><p>&emsp;&emsp;在小鏡湖畔，張祖師看向身旁的秦雲：“聯繫這位龍族強者吧。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲看着手中龍形雕刻，心中默默期盼着。</p>
</p><p>&emsp;&emsp;期盼着一切仙佛大能保佑！保佑能夠救出自己妻子！</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;秦雲隨即催發了這龍形雕刻。</p>
</p><p>&emsp;&emsp;頓時一股波動和遙遠的域外虛空某一處聯繫上了，秦雲也暗鬆一口氣。他其實也怕聯繫不上，怕數十萬年過去，上古天龍的師兄是不是也出了意外？顯然還好，那位前輩還活的好好的。</p>
</p><p>&emsp;&emsp;“譁~~~”</p>
</p><p>&emsp;&emsp;眼前虛空蕩起了漣漪，跟着裂開了巨大的縫隙，縫隙另一端能看到在一顆荒涼星辰上，正盤膝坐着一位龍族強者。他有着龍角，面容蒼老，氣息浩瀚。</p>
</p><p>&emsp;&emsp;此刻他睜開了眼，透過虛空縫隙另一端的大昌世界這邊的秦雲和張祖師。</p>
</p><p>&emsp;&emsp;他一眼就看到了秦雲手中的龍形雕刻，眼中有着一絲複雜，嘆息道：“人族，找我何事？你既然持有這信物，我答應過我師弟，在力所能及範圍內，我會出手幫你一次。”</p>
</p><p>&emsp;&emsp;“秦雲，這位龍族強者實力在我之上，也在東海天龍之上。”張祖師傳音道，“他活的又久，又是龍族，或許能幫到你。”</p>
</p><p>&emsp;&emsp;“前輩。”</p>
</p><p>&emsp;&emsp;秦雲恭敬道，心中卻緊張忐忑，這是他如今唯一的希望了，“我妻子伊蕭也是龍族，並且正在血脈覺醒過程中，已經達到真龍境一重天。可就在我們這一方世界的龍宮禁地，我妻子還有着身孕，卻被妖魔給擄走。如今傳訊印記消散，但我們想盡辦法推演卜算出，我妻子還活着！可根本找不到我妻子在哪，前輩可否幫我，救出我的妻子。”</p>
</p><p>&emsp;&emsp;“也是龍族？血脈覺醒？”那位龍族強者皺眉，“我想幫你，但我連你妻子在哪都不知，又如何幫你？更何況……我這裡距離你那方世界太遠了。”</p>
</p><p>&emsp;&emsp;秦雲聽了，略有些失望。</p>
</p><p>&emsp;&emsp;看來，隔着無盡時空，這位龍族強者也沒法直接救。</p>
</p><p>&emsp;&emsp;“要找你妻子，得先查出她的位置。”龍族強者輕輕搖頭，“隔着遙遠時空，單單推演你妻子位置，就得大能出手。”</p>
</p><p>&emsp;&emsp;“前輩可有辦法？”秦雲問道。</p>
</p><p>&emsp;&emsp;“這樣，這是我師伯‘蒲曲龍君’的信物，藉此可聯繫到他。”這位龍族強者一揮手，一件金色令牌飛出，穿過遙遠時空阻礙送了過來。</p>
</p><p>&emsp;&emsp;秦雲一伸手接過，這金色令牌很沉，上面有着‘蒲曲’二字。</p>
</p><p>&emsp;&emsp;“我師伯有一愛好，最好寶物。”這位龍族強者道，“靠寶物或許能請得動他。我能幫你的就這些了，你我因果也到此了結。”</p>
</p><p>&emsp;&emsp;說完，虛空縫隙癒合。</p>
</p><p>&emsp;&emsp;秦雲再也看不到那邊了。</p>
</p><p>&emsp;&emsp;“蒲曲龍君？”張祖師眼睛一亮，“這是祖龍境的大能。能聯繫到祖龍境大能，已經很走運了。”</p>
</p><p>&emsp;&emsp;其實張祖師如果不惜一切，也能幫秦雲。</p>
</p><p>&emsp;&emsp;但顯然僅僅救秦雲妻子，還不值得他張祖師付出那般多。</p>
</p><p>&emsp;&emsp;對張祖師而言，他自身修行、世界、宗派……有太多比秦雲妻子重要的事了。</p>
</p><p>&emsp;&emsp;“能見到大能，至少有希望。張前輩，那我現在就試試看了？”秦雲道。</p>
</p><p>&emsp;&emsp;“先見見這位蒲曲龍君。”張祖師點頭。</p>
</p><p>&emsp;&emsp;秦雲持着這塊金色令牌。</p>
</p><p>&emsp;&emsp;嗡——</p>
</p><p>&emsp;&emsp;再一次虛空有了縫隙，彷彿簾布拉開，露出遙遠時空的某一處，那片虛空中盤踞着一頭龐大的龍族。這是通體青色的古老龍族，他周圍是蒼茫星空，更有一座座巨大山峰懸浮在星空中，足足上百座山峰構成了龐大的陣法。</p>
</p><p>&emsp;&emsp;這位龍族，睜開一雙眸子看過來，他的龍鬚飄蕩着，都蘊含着無盡意蘊。</p>
</p><p>&emsp;&emsp;看到他。</p>
</p><p>&emsp;&emsp;秦雲都不由心顫，有一種少年時仰望星空的感覺。</p>
</p><p>&emsp;&emsp;“龍君。”秦雲恭敬無比行禮。</p>
</p><p>&emsp;&emsp;“神霄見過龍君。”張祖師也行禮。</p>
</p><p>&emsp;&emsp;這位古老龍族遙遙看着這裡，淡然道：“哦，是靈寶天尊新收的弟子神霄道人？我的信物卻在一個凡俗人族手裡？”</p>
</p><p>&emsp;&emsp;“事情是這樣。”張祖師微笑解釋道，“這位秦雲小友，他妻子也是龍族，並且血脈覺醒已經達到真龍境一重天，且還有着身孕。正在覺醒過程中卻被妖魔擄走。如今我們都找不到她的所在。所以求到龍君幫忙。”</p>
</p><p>&emsp;&emsp;“要得到，就需付出。”這古老龍族一雙眸子平靜看着這裡，“準備好一件上品靈寶，再來找我吧，那時，我會幫這位人族救出他的妻子。”</p>
</p><p>&emsp;&emsp;說完，虛空縫隙便合攏。</p>
</p><p>&emsp;&emsp;秦雲都來不及說什麼。</p>
</p><p>&emsp;&emsp;“之前的那位龍族強者讓你找蒲曲龍君，的確爲你考慮夠仔細了。因爲一般金仙、佛陀這些大能們都是理都不理的。”張祖師說道，“龍君能開出條件，就是好事。”</p>
</p><p>&emsp;&emsp;“我還沒來得及說……”秦雲有些無奈。</p>
</p><p>&emsp;&emsp;“你說什麼？龍君他說的很清楚了，一件上品靈寶他會幫你出手。還說了，讓你準備好再找他。”張祖師搖頭道，“他一眼就看出，你顯然根本就沒上品靈寶。”</p>
</p><p>&emsp;&emsp;（今天就一更了）</p>
