<title>《飛劍問道》▷ 第八篇 第二十七章 她一定活着</title></p><p>&emsp;&emsp;“斬妖除魔的代價？”秦雲站在半空。</p>
</p><p>&emsp;&emsp;“這是哪裡？”伊蕭連站起來，同時她感覺到身體筋骨臟腑處處都開始刺痛，顯然離開龍池，沒了龍池力量，伊蕭血脈覺醒的疼痛在逐漸增強。</p>
</p><p>&emsp;&emsp;“從今往後你就乖乖生活在這吧。”紫袍人賀謙微笑道。</p>
</p><p>&emsp;&emsp;“你是那個凡俗妖魔，在廣凌城外我見過你，你將我抓來要做什麼？”伊蕭盯着他，同時欲要調動法力操縱傳訊寶物，卻發現自身法力完全被封禁。</p>
</p><p>&emsp;&emsp;“抓你？當然因爲你那位丈夫！他可是壞了我的大事。”紫袍人賀謙說着。</p>
</p><p>&emsp;&emsp;伊蕭感覺到身體疼痛加劇，皮膚表面雪白鱗片浮現，疼痛的忍不住化作了一條白色鱗甲的神龍，體型卻比剛覺醒時大了許多。她疼痛難忍。雖然法力被封禁，可血脈覺醒……和法力沒多大關聯，乃生命最本質的蛻變，連血液都在蛻變，筋骨肌肉鱗甲都在蛻變，都在自發的吸收着周圍的天地靈氣。</p>
</p><p>&emsp;&emsp;周圍都有云霧凝結。</p>
</p><p>&emsp;&emsp;大量靈氣環繞在伊蕭身邊，被她身體吸收着。</p>
</p><p>&emsp;&emsp;“若是普通凡俗修行人，被封禁了法力，還可能餓死。你可是達到了真龍境，真龍的肉身都有諸多神通，吞雲吐霧，吸收靈氣都是等閒。也餓不死你。”紫袍人賀謙微笑道，“你就在這等着吧，或許，將來你還有和你丈夫相見之日。”</p>
</p><p>&emsp;&emsp;說着，紫袍人賀謙轉身離去，他身體穿過六界絕天大陣，卻沒有任何阻礙。因爲這大陣如今就受他控制。</p>
</p><p>&emsp;&emsp;大陣雖是蠻祖教主和他一同佈置，但陣法掌控者只有他！</p>
</p><p>&emsp;&emsp;顯然……</p>
</p><p>&emsp;&emsp;那位帝君，最信任的還是賀謙。</p>
</p><p>&emsp;&emsp;“這，這到底是哪裡？”</p>
</p><p>&emsp;&emsp;伊蕭化作神龍蜿蜒盤踞在這，看着猶如天幕般的六色彩光。</p>
</p><p>&emsp;&emsp;這個六色彩光籠罩的一里範圍的小天地，只有她伊蕭孤獨在這。</p>
</p><p>&emsp;&emsp;“雲哥……”</p>
</p><p>&emsp;&emsp;這一刻，伊蕭又擔心着自己肚子裡的孩子，又思念着丈夫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣凌洪府。</p>
</p><p>&emsp;&emsp;“洪九，秦雲讓你推演探查，不管結果怎樣，你都告訴他，他妻子還活着。”人皇吩咐道。</p>
</p><p>&emsp;&emsp;“沒探查出來，也這麼說？”洪九猶豫。</p>
</p><p>&emsp;&emsp;“洪九，你們當初九位仙人一同轉世到我大昌世界，當然現如今只有你和朱八覺醒了記憶。”人皇道，“想必你也知道，我大昌世界會有一場翻天覆地的大災劫。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;洪九點頭，“大昌世界的確是如此，正因爲有大災劫，也是立下大功德的好機會。所以我們才轉世來此。陛下說這事？”</p>
</p><p>&emsp;&emsp;“秦雲的天資，在整個三界自然算不上耀眼，我聽說三界當中，無數世界中，有一夜悟道，就白日飛昇成天仙的。”人皇說道。</p>
</p><p>&emsp;&emsp;“是，比秦雲兄更厲害的是有不少。可很多是出生就很了得，生下來就是天仙天龍的！又或者吃下一顆太上道祖所煉製的‘九轉金丹’，直接成天仙的。也有些是機緣極好，從小就被大能收爲徒弟。”洪九說道，“秦雲兄能在一人間世界有如此成就，已經很了不起了。”</p>
</p><p>&emsp;&emsp;“對，在我們世界，秦雲天資很了不起。正常成長下去，兩三百年達到天仙實力都是把握極大的。”人皇說道，“若是我和張兄等一個個傾力栽培，秦雲或許達到天仙實力還能更早。”</p>
</p><p>&emsp;&emsp;“如今他妻子在西海龍宮禁地，卻被妖魔活捉走……不惜使用虛空挪移寶物！這代價可不小啊。”</p>
</p><p>&emsp;&emsp;“再想想將來的大災劫，我的確感覺到伊蕭的事，背後怕有些算計。”</p>
</p><p>&emsp;&emsp;人皇說道，“他們針對的應該是秦雲！不過，如今還沒到大災劫爆發之時，所以對方在隱忍，只能玩些陰招而已。”</p>
</p><p>&emsp;&emsp;“他們這麼做？”洪九皺眉。</p>
</p><p>&emsp;&emsp;“正常成長，秦雲會一飛沖天，這誰都看得出。”人皇說道，“而修行人，心境很重要。一人受到挫折打擊，心境大變！甚至都會對原先的‘道’產生懷疑，修行的‘道’都會大變！秦雲眼看着要一飛沖天，讓其受到打擊，改變其心境，或許他就會自此沉淪。”</p>
</p><p>&emsp;&emsp;洪九微微點頭。</p>
</p><p>&emsp;&emsp;心境大變……的確修行路也會發生變化。</p>
</p><p>&emsp;&emsp;“我們不敢賭。”人皇說道，“不管他妻子到底真是生還是死！我們都要讓秦雲相信，他妻子還活着。只要相信妻子活着……秦雲的心境變化就不會太大。”</p>
</p><p>&emsp;&emsp;“明白。”洪九點頭。</p>
</p><p>&emsp;&emsp;“欲要讓秦雲心境大變，怕只是最簡單算計。活捉了伊蕭，現在他們應該力量不夠。等時機到了……藉助伊蕭，他們可以更好的算計秦雲。”人皇說道，“畢竟相對於我、張兄等一個個，秦雲相對好對付！”</p>
</p><p>&emsp;&emsp;洪九微微點頭。</p>
