<title>《飛劍問道》▷ 第十八篇 第二十章 殺得好</title></p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;連秦雲之前教訓一個妖族強者，都惹來九鳳出頭！當然差點將九鳳打死後……妖族就不敢吭聲了！而妖族如今的領袖‘白澤妖皇’屬於妖族中難得的性情極好的，比許多人族修行者性子還好。只是妖族性情好的太少了，本性兇頑的纔是佔大多數，白澤妖皇也無法改變整個三界無數妖族的本性，只能儘量約束。</p>
</p><p>&emsp;&emsp;“那這裡就交給你了。”秦雲說道。</p>
</p><p>&emsp;&emsp;“師兄儘管放心。”宇文秀連道，這可是拉關係的好機會，自然得好好表現。</p>
</p><p>&emsp;&emsp;秦雲微微點頭，跟着目光一掃，一拂袖。</p>
</p><p>&emsp;&emsp;咻咻咻！！！</p>
</p><p>&emsp;&emsp;毒雲洞主的爪牙們，秦雲之前也是順便全部挪移過來，因爲居住在亂星海肆意作惡的機會太少，真正有大罪孽的僅有七位。對秦雲而言，自然順手拍死。</p>
</p><p>&emsp;&emsp;“噗噗噗……”那七位爪牙，個個眉心被劍氣貫穿，跟着身體化作齏粉消散。</p>
</p><p>&emsp;&emsp;“鬼蟲天妖死了。”</p>
</p><p>&emsp;&emsp;“那猿魔也死了。”</p>
</p><p>&emsp;&emsp;許多修行者們看到這幕都激動起來。</p>
</p><p>&emsp;&emsp;順手拍死後，秦雲一邁步便破空離去。</p>
</p><p>&emsp;&emsp;“師兄他還真如傳聞中一般嫉惡如仇啊。”宇文秀看着這幕，不由慨嘆，“師兄這等三界第一劍仙出手，妖族也只能忍着吧。”</p>
</p><p>&emsp;&emsp;宇文秀跟着目光落向那數萬計的修行者們以及少量凡俗。</p>
</p><p>&emsp;&emsp;那些被奴役的修行者們也都在擡頭看着，他們剛纔就看到了一條虛空通道被轟出，甚至現如今還穩定存在着。這位紅袍道人就是從虛空通道中走出，恭恭敬敬向另一位存在行禮。另一位存在說了幾句就離開了。</p>
</p><p>&emsp;&emsp;“諸位。”宇文秀俯瞰數萬人，聲音在每一人耳邊響起，“我乃紅沙宗宗主，我師兄秦劍仙親自出手將你們救出，從現在開始，你們已經恢復了自由。我會將你們先送到昌玉大世界。接下來你們是要回家鄉，還是有其他去處，我紅沙宗都會幫你們。”</p>
</p><p>&emsp;&emsp;“現在你們都沿着這虛空通道，前往昌玉大世界吧。”宇文秀說着，一股滔天法力瀰漫開去，籠罩着數萬人。</p>
</p><p>&emsp;&emsp;數萬人都開始井然有序的飛了起來，開始沿着虛空通道，朝昌玉大世界飛去。</p>
</p><p>&emsp;&emsp;“我們自由了？”</p>
</p><p>&emsp;&emsp;“恢復自由？”</p>
</p><p>&emsp;&emsp;“那位是紅沙宗宗主？紅沙宗可是我們昌玉大世界最頂尖的大宗派。”</p>
</p><p>&emsp;&emsp;一個個修行者們都激動了。</p>
</p><p>&emsp;&emsp;當他們飛的靠近虛空通道時，都能透過虛空通道看到另一邊，另一邊，有藍天白雲，有鳥語花香，有綠樹成蔭。</p>
</p><p>&emsp;&emsp;“我看到了，我看到了那邊有青山綠水。”</p>
</p><p>&emsp;&emsp;“昌玉大世界，我竟然又看到了。”</p>
</p><p>&emsp;&emsp;“我木修遠還能回到家鄉？”</p>
</p><p>&emsp;&emsp;許多修行者們看到另一端的景色都流下了眼淚，被奴役的日子，他們從沒見過樹木花草，當看到那有色彩的世界，只感覺心都亮了，他們的世界從此也亮了！</p>
</p><p>&emsp;&emsp;“爹，娘，那就是昌玉大世界？好漂亮啊。”王姓夫婦抱着孩子也在人羣中，遙遙看着，那孩童眺望着，他從出生就在這礦藏內，從來沒見過另一個世界。</p>
</p><p>&emsp;&emsp;“嗯，很漂亮。我們的家鄉，比這礦藏漂亮千倍萬倍。”女子說着，“騫兒，等回去，我帶你去見你外公。”</p>
</p><p>&emsp;&emsp;“騫兒，你師祖，還有師伯師叔們也一定會很喜歡你。”王姓男子也說道，他們夫妻倆同樣心情激盪。</p>
</p><p>&emsp;&emsp;“嗯嗯。”</p>
</p><p>&emsp;&emsp;孩童連點頭，隨即道，“是那位秦劍仙救我們的？秦劍仙是誰啊？”</p>
</p><p>&emsp;&emsp;“不知道，不過既然是紅沙宗宗主的師兄，恐怕是一位大能者吧。”王姓男子說道，他可記得紅沙宗宗主面對那位‘秦劍仙’都恭敬無比的模樣。</p>
</p><p>&emsp;&emsp;“大能者？”孩童有些懵懂，“他救了我們這麼多人，好人會有好報的。”</p>
</p><p>&emsp;&emsp;王姓夫婦不由笑了。</p>
</p><p>&emsp;&emsp;好人有好報？說一位大能者？</p>
</p><p>&emsp;&emsp;“對，會有好報的。”夫婦二人沒多說，只是抱着孩子一同順着人羣，進入了那虛空通道，前往他們在夢裡出現過千百次的家鄉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;毒雲洞主站在星空中，兩尊化身正進入那迷失區域探索着。</p>
</p><p>&emsp;&emsp;忽然她面色變了。</p>
</p><p>&emsp;&emsp;“什麼，秦劍仙將我麾下的礦奴都抓走了，還讓紅沙宗宗主送他們回昌玉大世界？”毒雲洞主雖然真身在這，可也有化身留在洞府，自然迅速得到了消息。她那些爪牙們，秦雲也只是殺了七位，還有不少天妖們都活着，那些天妖們自然立即稟報。</p>
</p><p>&emsp;&emsp;“不好。”</p>
</p><p>&emsp;&emsp;“他救走了那些礦奴，會不會對付我？”毒雲洞主有些不安。</p>
</p><p>&emsp;&emsp;毒雲洞主連一翻手握着一塊令牌，催發令牌。</p>
</p><p>&emsp;&emsp;遙遙連接向另一處。</p>
</p><p>&emsp;&emsp;那裡，正有一位俊美男子，白衣飄飄。</p>
</p><p>&emsp;&emsp;“師尊。”毒雲洞主連道，“那碧遊宮秦劍仙將我麾下礦奴都救走了，不知道會不會對付我。”</p>
</p><p>&emsp;&emsp;“秦劍仙？你趕緊——”這白衣飄飄的俊美男子，跟着他便驚愕看着毒雲洞主這邊。</p>
</p><p>&emsp;&emsp;一道身影出現在了毒雲洞主身旁。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;一縷劍氣，貫穿了毒雲洞主的眉心，毒雲洞主那姣好的面容頓時凝固了，跟着就變成了一隻巨大的蜘蛛屍體。</p>
</p><p>&emsp;&emsp;毒雲洞主，死！</p>
</p><p>&emsp;&emsp;“除惡務盡，我當然會殺。”秦雲看着虛空另一邊的俊美男子。</p>
</p><p>&emsp;&emsp;“是是，殺得好，殺得好。”俊美男子連擠出笑容，“就是這些蠢貨們不知道收斂，壞了我妖族名聲。”</p>
