<title>《飛劍問道》▷ 第十七篇 第二十章 三刃山</title></p><p>&emsp;&emsp;“轟卡！”</p>
</p><p>&emsp;&emsp;“三刃山開啓了？”魔祖毀滅身喃喃低語。</p>
</p><p>&emsp;&emsp;他看向前方虛空。</p>
</p><p>&emsp;&emsp;虛空扭曲，連接着另一處區域。</p>
</p><p>&emsp;&emsp;那裡有一位老者盤膝坐在血色蓮花上，正笑看過來，當即起身站在血色蓮花上，微微躬身：“魔祖。”</p>
</p><p>&emsp;&emsp;“血海兄。”魔祖毀滅身臉上浮現笑容，“有一事煩請你出手一趟。”</p>
</p><p>&emsp;&emsp;血海老祖仔細聆聽。</p>
</p><p>&emsp;&emsp;“三刃山剛剛開啓。”魔祖毀滅身說道，“此地和我有大因果，所以一開始我就生出感應，我希望你帶領手下，速速前往！你知道我的目的。”</p>
</p><p>&emsp;&emsp;“三刃山？”血海老祖驚訝萬分，“當初被封禁，怎麼開啓了？會不會是個陰謀？”</p>
</p><p>&emsp;&emsp;“所以我才請你出手。”魔祖毀滅身微笑道，“即便你在那吃了虧，我也自會彌補你。”</p>
</p><p>&emsp;&emsp;血海老祖微微點頭：“魔祖放心，我現在就帶領手下前往。”</p>
</p><p>&emsp;&emsp;魔祖毀滅身點頭。</p>
</p><p>&emsp;&emsp;扭曲的虛空恢復正常。</p>
</p><p>&emsp;&emsp;“在這時候，三刃山開啓了？或許真有些陰謀，不過也顧不得了。血海不滅，便爲不死，血海一脈可都是不死之身。即便損失肉身……耗費些時間也能修行回來。”魔祖毀滅身遙遙看向三刃山方向。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;天界，灌江口。</p>
</p><p>&emsp;&emsp;在自家洞府內修行的二郎真君楊戩，忽然眉心豎痕微微扭曲。</p>
</p><p>&emsp;&emsp;“嗯？”楊戩不由心驚，也遙遙看向一個方向。</p>
</p><p>&emsp;&emsp;透過遙遠時空的阻礙，他看到了明耀大世界，看到了三刃山。</p>
</p><p>&emsp;&emsp;“三刃山？”楊戩微微皺眉，“我怎麼會感應到那裡？在這之前，我從未有過感應，這三刃山也沒任何名氣。可現在我卻生出感應？”</p>
</p><p>&emsp;&emsp;“且去瞧瞧。”</p>
</p><p>&emsp;&emsp;楊戩作爲玉虛宮第一戰將、天庭第一戰將，自然有底氣。</p>
</p><p>&emsp;&emsp;當即也是一邁步前往，他單獨趕去也快的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;明耀大世界，三刃山山腳下的那一處樹林內，秦雲悄然看着。</p>
</p><p>&emsp;&emsp;在那布衣老者進去後，僅僅片刻，二郎真君楊戩現身了。</p>
</p><p>&emsp;&emsp;“楊戩？”秦雲有些驚詫。</p>
</p><p>&emsp;&emsp;秦雲自身境界就極高，又擅七星術，存心遮掩天機下，便是大道圓滿存在們都不一定能發現他。</p>
</p><p>&emsp;&emsp;楊戩同樣沒發現秦雲，他來到三刃山，略一探查就發現了整個三刃山存在着一座恐怖的大陣，大陣的入口已經開啓。</p>
</p><p>&emsp;&emsp;藝高人膽大。</p>
</p><p>&emsp;&emsp;楊戩同樣從入口進去。</p>
</p><p>&emsp;&emsp;“楊戩怎麼知道這三刃山陣法開啓？”秦雲疑惑。</p>
</p><p>&emsp;&emsp;又過了盞茶功夫，七道身影降臨在三刃山，也遮掩天機，正是血海老祖率領的血海一脈祖魔們，血海一脈在魔道是非常興盛的一脈，不像吞靈一脈崛起時日短，血海一脈歷史更悠久，從盤古開天地不久後就開始有血海一脈。</p>
</p><p>&emsp;&emsp;這一脈的祖魔數量也就較多，此次血海老祖就帶領六位祖魔來此。</p>
</p><p>&emsp;&emsp;血海一脈祖魔，出了名的不怕死！</p>
</p><p>&emsp;&emsp;“走，進去。”血海老祖掃視一眼，便立即找到陣法入口，帶領手下們進入大陣入口。</p>
</p><p>&emsp;&emsp;“這七位是誰？也遮掩天機，連我都看不透。”秦雲暗暗吃驚，“進去的越來越多了。”</p>
</p><p>&emsp;&emsp;秦雲也是打算進去的。</p>
</p><p>&emsp;&emsp;不過他進去，是想要在大陣內部，更仔細的觀察這座大陣，好藉此修行突破。</p>
</p><p>&emsp;&emsp;不求寶，所以不急。</p>
</p><p>&emsp;&emsp;又等了半個時辰，沒有再進去的。</p>
</p><p>&emsp;&emsp;“進去瞧瞧。”秦雲這才一邁步來到了那半山腰處，同樣進入陣法入口。</p>
</p><p>&emsp;&emsp;Wшw .Tтka n .C○</p>
