<title>《飛劍問道》▷ 第二篇 第二十六章 五轉玄木大陣</title></p><p>&emsp;&emsp;秦雲也感應到大牢內的場景，眼神冷了幾分。</p>
</p><p>&emsp;&emsp;&nbsp;其中一胖獄卒瞪大眼睛大喊道，其他一個個獄卒們也都大驚，很多被關押的犯人們都疑惑看過來，可跟着他們個個都感覺周圍空氣都凝固了，無形力量包裹住了他們，也包裹住了周圍其他的獄卒們。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;一道輕喝聲。</p>
</p><p>&emsp;&emsp;呼呼呼……</p>
</p><p>&emsp;&emsp;一個個獄卒全部飛了起來，都朝遠處拋飛了過去。</p>
</p><p>&emsp;&emsp;那些犯人們也震驚看着遠處原本被綁在木架上的‘秦安’身旁，憑空出現了一灰色布衣男子。</p>
</p><p>&emsp;&emsp;秦雲顯現身形一伸手就抓住了大哥秦安的手腕：“大哥，我帶你走，小心點，怕周圍還有危險。”</p>
</p><p>&emsp;&emsp;大哥秦安看着眼前身影，又震驚又疑惑：“二弟？”明明耳朵中聽到的是兄弟的聲音，可不知道如何，怎麼看都記不住眼前人容貌，秦安都有一種要懷疑自己是不是變的無比衰老，和那些八九十歲都不記事的老者一樣，都記不住事了。可是回憶起來，其他事記得清清楚楚。就是眼前人的模樣沒法記得住。</p>
</p><p>&emsp;&emsp;神隱術，又豈是秦安能破解的？</p>
</p><p>&emsp;&emsp;秦雲劫牢獄，自然不願留證據，時刻都在維持着神隱術，不讓別人認出來。</p>
</p><p>&emsp;&emsp;“劫牢啦。”</p>
</p><p>&emsp;&emsp;“劫牢獄！”</p>
</p><p>&emsp;&emsp;“救救我們啊。”</p>
</p><p>&emsp;&emsp;“是秦二公子嗎？”那些被關押着的犯人們都在激動喊着。</p>
</p><p>&emsp;&emsp;“轟！”“轟！”“轟！”“轟！”“轟！”</p>
</p><p>&emsp;&emsp;在大牢內原本不起眼的五根木柱陡然炸裂，顯現出了五個男子，他們每一個體表都有厚厚木殼保護，並且還生長着大量的枝蔓藤條，有濃郁的木靈氣息瀰漫在整個牢獄，一時間周圍場景都變幻了起來，化作了一片濛濛綠色世界，這綠色世界的根基便是那五名男子，無數枝蔓藤條迅速相互糾纏。</p>
</p><p>&emsp;&emsp;在陣法範圍內的一些犯人們，卻是被那些枝蔓藤條有的刺穿身體瞪眼死去，有的包裹住直接窒息而亡，轉眼，數十個犯人盡皆死去，一時間周圍都瀰漫着血腥氣，都是那些死去犯人的鮮血。枝葉藤蔓上沾染上血跡，也越加顯得恐怖。</p>
</p><p>&emsp;&emsp;“這是？”秦雲抓着大哥秦安的手，鄭重看着周圍，“好詭異的陣法，我的精神感應竟然都無法滲透。雖然天人合一，能勉強感應到大陣內的天地之力涌動很複雜，可我對陣法又不懂。”</p>
</p><p>&emsp;&emsp;大哥秦安更是發慌，看着周圍無數的枝葉藤蔓。</p>
</p><p>&emsp;&emsp;“真是兄弟情深啊！郡守大人果真沒算錯，你真來救你兄弟了。”那五人盯着秦雲，都頗爲興奮，他們可不受神隱術影響，看清了秦雲的容貌。</p>
</p><p>&emsp;&emsp;“柳氏五兄弟？”秦雲低沉道，“原來是你們。”</p>
</p><p>&emsp;&emsp;“聽說你實力挺厲害，天人合一？一個未入先天的修行者，都能擊敗一般的先天虛丹境。”柳大嗤笑道。</p>
</p><p>&emsp;&emsp;旁邊柳三則是嘿嘿笑道：“我等五兄弟在未曾跟隨大人時，五人聯手便媲美先天虛丹。有了這大陣後，實力更是了得！”</p>
</p><p>&emsp;&emsp;“今天你死定了。”柳四說道。</p>
</p><p>&emsp;&emsp;“你們臭名在外，要追殺你們的修行人可不止一個。你們投靠在公冶丙麾下，披上官府的虎皮，纔有幾分安穩罷了。”秦雲嘴裡說着。</p>
</p><p>&emsp;&emsp;“諸位哥哥，別和他廢話，殺！”柳五說道。</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;“殺。”</p>
</p><p>&emsp;&emsp;柳氏五兄弟齊齊動手，一時間無數枝葉藤蔓飛舞，朝秦雲和秦安涌了過來。一旁的大哥秦安看的臉色都白了。</p>
</p><p>&emsp;&emsp;“斷。”秦雲操縱本命飛劍。</p>
</p><p>&emsp;&emsp;本命飛劍瞬間呼嘯而過，切割過襲來的枝葉藤蔓，大量枝葉藤蔓不斷被切斷！因爲數量太多，秦雲勉強將周圍一圈枝葉藤蔓盡皆切割斷。可是……切斷了，又繼續生長！又有大量新的枝葉藤蔓包圍過來，秦雲能感覺到，整個陣法運轉，青木氣息不斷凝集生長出新的枝葉藤蔓。</p>
</p><p>&emsp;&emsp;“斬，斬，斬。”秦雲全力操縱着，甚至有意想要殺死那柳氏五兄弟。</p>
</p><p>&emsp;&emsp;可是越靠近柳氏五兄弟真身，那些枝葉藤蔓就越加粗，斬斷起來就越吃力！僅僅一柄本命飛劍，只能勉強守住周圍三尺。</p>
</p><p>&emsp;&emsp;“必須得使用劍意了！否則，根本破不了這大陣。”秦雲暗道，“可一旦使用劍意，我就必須將這柳氏五兄弟殺光，不能暴露出去。”</p>
</p><p>&emsp;&emsp;使用劍意，實力將達到先天實丹境層次！</p>
</p><p>&emsp;&emsp;後天劍仙有如此實力，只有一種可能——掌握劍意！這是絕對不能暴露的，那後果可比郡守對付自己要可怕千倍萬倍，天下大妖魔都要殺自己。</p>
</p><p>&emsp;&emsp;“哈哈……破不了大陣，你死定了，告訴你！這乃是五轉玄木大陣！死在這樣的大陣下，你就瞑目吧！”柳家五兄弟也激動若狂。</p>
</p><p>&emsp;&emsp;“煙雨劍意！”</p>
</p><p>&emsp;&emsp;秦雲眼中厲芒一閃，當即施展出了煙雨劍意。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;今晚十二點，番茄新書《飛劍問道》也將準時上架，到時候也會有更新！希望大家能夠正版訂閱，給番茄一點支持！</p>
