<title>《飛劍問道》▷ 第二十一篇 第八章 功成</title></p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;“啊。”摩沉發出一聲痛呼，面容都猙獰許多，眉心窟窿在癒合，可他眼神卻有些黯淡。</p>
</p><p>&emsp;&emsp;“如果他的下一箭還要更強，怕是一箭就能射殺我。”摩沉真的怕了，他縱橫時空潮汐漫長歲月，仗着強大肉身橫行無敵，也僅僅栽在博瀚島主手上。可今天他又感覺到了死亡威脅。</p>
</p><p>&emsp;&emsp;可五色神光領域、一條條亂舞的藤蔓、游龍劍光都在糾纏他，令他飛行太慢。</p>
</p><p>&emsp;&emsp;“顧不得了。”</p>
</p><p>&emsp;&emsp;摩沉一揮手，卻是出現了一艘銀色飛舟。</p>
</p><p>&emsp;&emsp;明明知道敵人擅長奪寶，可他還是要試一試！因爲不借助這銀色飛舟，他根本逃脫不掉。</p>
</p><p>&emsp;&emsp;“嗖。”剛要催發銀色飛舟。</p>
</p><p>&emsp;&emsp;“收。”孔宣自然一個念頭，五色神光一閃，那艘銀色飛舟便消失無蹤。</p>
</p><p>&emsp;&emsp;“還真被收走了？”摩沉本來抱着一絲僥倖心理，覺得自己親自駕馭，又是島主煉製的飛舟，或許……或許就能抵擋那奪寶手段呢？若是能抵擋奪寶手段，駕馭這銀色飛舟他就有望逃掉了。</p>
</p><p>&emsp;&emsp;“逃不掉了。”</p>
</p><p>&emsp;&emsp;摩沉心都涼了。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;又是一道箭光射來，這一道箭光威力又恢復到第一箭的程度，連摩沉的皮都沒轟破，讓摩沉微微一愣，心中瞭然：“看來剛纔那一箭，就是他最強的一箭了，他一定需要付出不小的代價才能施展那一箭，我還有希望。”</p>
</p><p>&emsp;&emsp;摩沉繼續拼命朝遠處飛行，抵擋秦雲、孔宣、木神句芒的糾纏，硬抗着后羿的箭，他在竭力的逃。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;九箭連射，對后羿是最沒負擔的，他如果願意可以立即燃燒元神法力，爆發出恐怖攻擊，短短几箭就射死摩沉。</p>
</p><p>&emsp;&emsp;在整個三界，沒誰敢任由后羿出箭。</p>
</p><p>&emsp;&emsp;九箭一輪迴。</p>
</p><p>&emsp;&emsp;摩沉悲哀的扛着，逃着。</p>
</p><p>&emsp;&emsp;傷勢也越來越重，每一次的第九箭都令他神魂受傷極重。</p>
</p><p>&emsp;&emsp;“他施展這些箭術，就沒一點代價？”摩沉感到絕望。</p>
</p><p>&emsp;&emsp;當捱到了第五次‘第九箭’時，摩沉停止了逃跑。</p>
</p><p>&emsp;&emsp;“我從一座小城崛起，一路白骨累累，逆我者皆死……在家鄉世界我最終無敵。我寂寞無敵，想要找尋對手，想要突破到更強的初始境。”摩沉看着遠處射來的第九箭，心中卻是浮現這一生一幕幕畫面，“在時空潮汐中和諸多異界強者交鋒，狩獵各方，可先是栽在博瀚島主手裡，失去自由，如今更要丟掉性命。或許那次被活捉被控制，我就已經死了。”</p>
</p><p>&emsp;&emsp;“過去都是我給其他生命帶來絕望，帶來死亡”</p>
</p><p>&emsp;&emsp;“如今卻是敵人的一箭，給我帶來死亡。”</p>
</p><p>&emsp;&emsp;“殺戮者，也終被殺。”</p>
</p><p>&emsp;&emsp;摩沉面對這一箭，卻閉上了眼。</p>
</p><p>&emsp;&emsp;箭光貫穿了摩沉的眉心，蘊含恐怖心力的一箭，摧毀着摩沉的神魂，本已經無比虛弱的神魂，即便有強悍肉身爲依靠，可還是被滅殺。</p>
</p><p>&emsp;&emsp;摩沉，博瀚島的第三尊者，當即斃命！</p>
</p><p>&emsp;&emsp;“竟然，竟然連第三尊者都被他們殺了。”力量都被封禁的萬花宮主看到這一幕，都有些瞠目結舌，“第三尊者，可是博瀚島主麾下諸多尊者中肉身最強的，肉身就達到半步初始境，他都被殺了。不就代表那箭矢的威力，達到了初始境？”</p>
</p><p>&emsp;&emsp;在時空潮汐中早就有公論。</p>
</p><p>&emsp;&emsp;肉身一脈的半步初始境（天道境），堪稱不死之身，初始境以下的招數根本殺不死。必須達到‘初始境’威力的招數才能將其斬殺。</p>
</p><p>&emsp;&emsp;他被殺。</p>
</p><p>&emsp;&emsp;就代表那箭矢，達到了初始境威力！</p>
</p><p>&emsp;&emsp;“他們四個可真強。”萬花宮主看着秦雲他們四位，“擅長弓箭的，竟能有初始境威力招數。那施展陣法的，第三尊者拼了命都沒能轟破。還有擅長奪寶的！”</p>
</p><p>&emsp;&emsp;之前擒拿下他。</p>
</p><p>&emsp;&emsp;秦雲和后羿都沒發力呢！僅僅孔宣和木神句芒發力，就拿下了他。</p>
</p><p>&emsp;&emsp;“栽在他們手裡，我的確不冤。”萬花宮主也唏噓。</p>
</p><p>&emsp;&emsp;“讓后羿連續射這麼多箭才射死，這肉身可真是了不得。”孔宣笑着，將摩沉死後顯現在一旁的寶物給收起，秦雲則是笑眯眯揮手收起了摩沉那龐大的屍體，一位半步天道境肉身一脈強者的身體，他可不會獻祭。</p>
</p><p>&emsp;&emsp;要獻祭……</p>
</p><p>&emsp;&emsp;之前從九幽船主人那得到的一具屍體，還有五具陣法使者的屍體，隨便拿出兩三具就能湊夠功德了。</p>
</p><p>&emsp;&emsp;這位‘摩沉’的屍體，再獻祭多些功德，對秦雲幫助也不大。若是用作他用，用途就大多了。</p>
</p><p>&emsp;&emsp;“將來的三界，師尊他們都將被迫離開。到時候這摩沉的屍體，價值就無量了。”秦雲暗暗歡喜。</p>
</p><p>&emsp;&emsp;“秦雲兄，這位修煉肉身的，他最珍貴的就是這一具肉身了。你可真是賺大了。”孔宣說道。</p>
</p><p>&emsp;&emsp;“他這等實力，應該是有先天至寶的。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“我們用先天至寶，來和你交換。”后羿則是說道，“換他這一具屍體，你願意？”</p>
</p><p>&emsp;&emsp;秦雲笑道：“事先說好的，可不能改。”</p>
</p><p>&emsp;&emsp;先天至寶是很珍貴，在三界也就數十件，有些大道圓滿強者都沒一件。可是對於秦雲、后羿這一層次，多一兩件先天至寶對實力並無多大幫助。反而這一具屍體，三界也僅有這麼一個，價值可高得多。</p>
</p><p>&emsp;&emsp;不談別的，單單修煉出如此肉身，所需付出的代價，就遠超一件先天至寶了。</p>
</p><p>&emsp;&emsp;三界也僅有一個祖龍，甚至因此還出現了龍族這龐大族羣。</p>
</p><p>&emsp;&emsp;“走走走，去那座宮殿。”孔宣笑道，“將寶物都收了。”</p>
</p><p>&emsp;&emsp;“分分寶物，我們也可以返回了。”木神句芒也開心道。</p>
</p><p>&emsp;&emsp;“該返回了。”秦雲、后羿也贊同。</p>
