<title>《飛劍問道》▷ 第八篇 第三十一章 行走天下 本篇終</title></p><p>&emsp;&emsp;.，最快更新飛劍問道最新章節！</p>
</p><p>&emsp;&emsp;如今，他是準備耗費半年時間‘粗略’看一遍古籍，再出發行走天下。</p>
</p><p>&emsp;&emsp;至於‘詳細’研究這些古籍，耗費時間就長了。將來行走天下再慢慢看吧。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲繼續翻看着典籍，不知不覺天色也黑了。</p>
</p><p>&emsp;&emsp;父母他們，還有大哥秦安他們都來請過他去一起吃飯，畢竟是除夕夜！可秦雲都拒絕了。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;“啪。”</p>
</p><p>&emsp;&emsp;除夕夜晚，廣凌城內一處處煙花升起，炮竹聲也不斷響起。</p>
</p><p>&emsp;&emsp;秦雲走出了書房，擡頭遙遙看着遠處升起的煙花。</p>
</p><p>&emsp;&emsp;“除夕夜了。”秦雲看看周圍，周圍一片冷冷清清。</p>
</p><p>&emsp;&emsp;“蕭蕭，傳訊印記都感應不到你，你是依舊在這一方世界，還是已經被抓到其他世界了？”秦雲看着星空，默默道。</p>
</p><p>&emsp;&emsp;就這麼呆呆看着星空，看了片刻。</p>
</p><p>&emsp;&emsp;秦雲一翻手手中出現了一柄煙雨濛濛的神劍，走到院子中，便閉上眼睛施展起了劍法。</p>
</p><p>&emsp;&emsp;劍光亮起！</p>
</p><p>&emsp;&emsp;大量的劍光璀璨奪目，絢爛無比。</p>
</p><p>&emsp;&emsp;無數劍光璀璨升起，奪目如煙花。無數劍光也會凝聚爲一體，劃過長空美輪美奐。</p>
</p><p>&emsp;&emsp;可隨着施展，這璀璨的劍光卻多了一絲淒涼，意境都發生了變化，淒涼之意下，虛空都開始凝固。秦雲可沒施展法力，僅僅持着劍隨意施展。</p>
</p><p>&emsp;&emsp;“哈哈哈，哈哈哈。”</p>
</p><p>&emsp;&emsp;秦雲停下來，笑了起來，笑着在流淚，淚水在煙花映照下也清晰的很。</p>
</p><p>&emsp;&emsp;“火樹銀花，火樹銀花。”秦雲低語，“蕭蕭有了身孕，我還想着自創一套劍法慶賀，才自創出這套劍法的第一招‘火樹銀花’。蕭蕭卻被擄走了。現在這一招‘火樹銀花’一點喜慶之意都沒了。”</p>
</p><p>&emsp;&emsp;當初創出這一招，秦雲心中有的是滿心歡喜。</p>
</p><p>&emsp;&emsp;他和妻子一起期待着孩子的出生。</p>
</p><p>&emsp;&emsp;那樣的心境下，開始創造劍法，才創出一招，這套劍法註定就沒法創了。</p>
</p><p>&emsp;&emsp;甚至連火樹銀花原本的意境，秦雲根本沒法施展，他沒那種滿心歡喜期待了，火樹銀花也完全變了，招數看似區別不大，其中的意境卻發生了本質的變化。</p>
</p><p>&emsp;&emsp;“火樹銀花這招意境都變了。”秦雲喃喃道，“一切，就像一場夢。不知道什麼時候這場夢我才能醒來。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;進入四月，廣凌城也多了點暑氣。</p>
</p><p>&emsp;&emsp;秦雲卻是獨自離開了廣凌城，開始行走天下。</p>
</p><p>&emsp;&emsp;老樹一次次枯黃，又一次次發芽。</p>
</p><p>&emsp;&emsp;時間也一年年過去。</p>
</p><p>&emsp;&emsp;（本篇終）</p>
</p><p>&emsp;&emsp;番茄明天停更準備一天，星期天開始第九篇更新！</p>
