<title>《飛劍問道》▷ 第二十三篇 第五章 煙雨劍派</title></p><p>&emsp;&emsp;秦雲在酒樓中，忽然有所感應轉頭看向窗外。</p>
</p><p>&emsp;&emsp;秦雲搖頭：“戰力媲美大能的天仙菩薩有數百位，魔道一方也有過百位，就是多一位掌握頂尖大道的天仙，也無法徹底改變局勢。多你一個少你一個，影響並不大。而你若是能成金仙……對我煙雨劍派在三界傳播，卻是有大用處。”</p>
</p><p>&emsp;&emsp;煙雨劍派在小世界傳播的很厲害，根基極深。</p>
</p><p>&emsp;&emsp;可在大世界以及天界，卻沒那麼強。就是因爲大世界和天界，沒有魔道的威脅，修行者們更看重法門能修煉到何等境界。煙雨劍派一個金仙都沒有，在大世界、天界怎麼發展？秦雲實力是厲害，可他是散仙。散仙這條路整個三界無盡歲月走通的就秦雲一個而已。</p>
</p><p>&emsp;&emsp;“是。”卞寒玉恭敬道，“弟子現在便突破。”</p>
</p><p>&emsp;&emsp;“我爲你護法。”秦雲點頭。</p>
</p><p>&emsp;&emsp;煙雨劍修的劍仙法門，是自己完善又完善的，以自己的眼光來看，沒有任何問題。只是從無成功者，自然沒底氣。</p>
</p><p>&emsp;&emsp;卞寒玉盤膝而坐。</p>
</p><p>&emsp;&emsp;既然成就大道，元神突破是很容易的事。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;只見盤膝坐着的卞寒玉，體表開始有毫光，每一道毫光都是鋒利無比的劍氣。</p>
</p><p>&emsp;&emsp;法力和大道相合，開始凝練新的元神。</p>
</p><p>&emsp;&emsp;“元神形成的沒任何問題。”秦雲看着弟子突破的過程，頗爲緊張，“快了，快了，成了！”</p>
</p><p>&emsp;&emsp;突破的過程很短暫。</p>
</p><p>&emsp;&emsp;卻是讓秦雲激動歡喜。</p>
</p><p>&emsp;&emsp;突破成功後，卞寒玉便瘋狂吞吸着周圍天地靈氣。</p>
</p><p>&emsp;&emsp;秦雲滿臉笑容扔出一顆仙丹給弟子：“寒玉，服用下這顆仙丹。”</p>
</p><p>&emsp;&emsp;“是，師尊。”卞寒玉也滿是喜色，服用下仙丹，她法力已經完全蛻變到新層次，只是量上稀少，如今有了仙丹補充，很快便達到自身極限。</p>
</p><p>&emsp;&emsp;“師尊，弟子突破只覺得輕鬆無比，沒出現任何波折。”卞寒玉連說道。</p>
</p><p>&emsp;&emsp;“好，好。”</p>
</p><p>&emsp;&emsp;秦雲無比開心。</p>
</p><p>&emsp;&emsp;自己一直怕出現意外，那自己就真的愧對無數小世界的煙雨劍派弟子們了，雖說對小世界的修行者而言，‘金仙大能’是很遙遠的，所以他們拜入煙雨劍派並不在乎。可秦雲還是很在乎這些徒子徒孫們的未來的，這無數弟子中，還會誕生些極優秀的，能悟出大道的。</p>
</p><p>&emsp;&emsp;弟子能悟出大道，卻沒有金仙法門，自己這個祖師就真丟人了。</p>
</p><p>&emsp;&emsp;現在功成，代表煙雨劍修一脈乃是一條通天大道，煙雨劍派在三界也將真正成爲一劍修大派系。富品中文</p>
