<title>《飛劍問道》▷ 第六篇 第八章 玉瓶</title></p><p>&emsp;&emsp;雲州，青翅峽。</p>
</p><p>&emsp;&emsp;“這妖王實力了得。”敖雪說道，“和我一般都是意境領域層次，雖說出身普通，正面搏殺比我弱很多。可躲在老巢內，我也奈何他不得。”</p>
</p><p>&emsp;&emsp;“我和雲哥說一說。”伊蕭道。</p>
</p><p>&emsp;&emsp;“女婿？”敖雪疑惑道，“女婿他也是極境劍仙吧，應該比我高明不了多少，奈何不得這妖王吧？”</p>
</p><p>&emsp;&emsp;“娘。”伊蕭笑道，“雲哥實力比娘你所預料的要高的多，這天下間，仙人魔神以下，可能也就摩訶寺的那位老僧，以及北地那位大妖魔，那兩位入道存在，實力和雲哥相當吧。”</p>
</p><p>&emsp;&emsp;“媲美入道存在？”敖雪吃驚萬分。</p>
</p><p>&emsp;&emsp;論境界，秦雲自然不如。</p>
</p><p>&emsp;&emsp;可法力秦雲卻是高了一個層次。那兩位入道存在，入的‘道’也沒聽說多麼逆天，法力足以彌補彼此差距。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;廣凌，秦府，小鏡湖邊。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在草地上，兩道劍光在遠處湖面之上呼嘯飛着。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲有所感應，一招手，嗖嗖，遠處兩道劍光一閃便到了秦雲手中。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;旁邊浮現虛影，正是伊蕭和敖雪二人。</p>
</p><p>&emsp;&emsp;“雲哥。”伊蕭開口道。</p>
</p><p>&emsp;&emsp;“蕭蕭，這兩日你們在雲州逛的如何了？”秦雲笑道。</p>
</p><p>&emsp;&emsp;“雲哥，你練成紫金金丹後，沒打算去對付妖魔？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“當然有打算。”秦雲說道，“準備選一個厲害的大妖魔，斬殺之。不過，一旦動手，我的實力也就會暴露了。天下大妖魔們會盡皆知曉，所以這樣的機會就這麼一次。”</p>
</p><p>&emsp;&emsp;其實秦雲很想對付九山島主。</p>
</p><p>&emsp;&emsp;可九山島主，上次在外界，他施展出‘輪迴’，可是萬劍歸宗層次的飛劍之術，也只是傷了九山島主。普通飛劍之術就更沒威脅了。</p>
</p><p>&emsp;&emsp;九山島主雖然是意境領域層次大妖魔，可他本體乃是一座大山！當初圍攻自己的一衆大妖魔中，九山島主的實力僅次於‘鱷龍老祖’等三位極境大妖魔。而論保命能耐，甚至不亞於那三位極境大妖魔。他若是躲在老巢，藉助陣法，秦雲也只有一兩成的希望斬殺他。</p>
</p><p>&emsp;&emsp;更大的可能，是失敗！</p>
</p><p>&emsp;&emsp;“有一個大妖魔，爲禍極甚，他的兇殘，在天下間都是有數的。”伊蕭說道，“我覺得你可以選擇他。”</p>
</p><p>&emsp;&emsp;“哪個大妖魔？”秦雲詢問。</p>
</p><p>&emsp;&emsp;“青翅妖王。”伊蕭說道。</p>
