<title>《飛劍問道》▷ 第十二篇 第三章 本命飛劍的蛻變</title></p><p>&emsp;&emsp;天狼界。</p>
</p><p>&emsp;&emsp;如今的煙雨飛劍，彷彿通體寒冰形成，乍一看很普通。可若是仔細觀看它的劍身，半透明的劍身內部更有濛濛煙雨在飄灑，彷彿有一座龐大世界藏在煙雨飛劍中。</p>
</p><p>&emsp;&emsp;威力雖然完全內斂。</p>
</p><p>&emsp;&emsp;但秦雲能感覺到……只要法力稍微引領，煙雨飛劍就能爆發出讓人瞠目結舌的威力。</p>
</p><p>&emsp;&emsp;“靈寶，終於跨入靈寶行列。”秦雲心中歡喜，“雖然只是下品靈寶，但作爲本命飛劍……卻是媲美上品靈寶之威。”</p>
</p><p>&emsp;&emsp;真正的上品靈寶放在面前，秦雲的法力都調動不了。</p>
</p><p>&emsp;&emsp;他的法力，最多隻能調動下品靈寶！當然本命飛劍調動起來，比乾坤環可輕鬆多了，也更節省法力。</p>
</p><p>&emsp;&emsp;“和太上一脈的劍修相比，我境界、法寶都不缺，就是法力弱了。”秦雲暗暗道，“不過法力想要強，得先凝練元神！可是上次我凝練元神失敗，至今都沒找到失敗的原因。”</p>
</p><p>&emsp;&emsp;秦雲思索了下，便輕輕搖頭，自創元神法門沒這麼容易。</p>
</p><p>&emsp;&emsp;“得繼續趕路了，我得儘快踏遍七座大陸，畢竟越早找到女兒，她就越安全。”秦雲當即起身，揮手收起地面上殘餘的天材地寶，他感覺得到，本命飛劍還可以繼續成長。</p>
</p><p>&emsp;&emsp;顯然——</p>
</p><p>&emsp;&emsp;作爲一件本命飛劍，它成長的關鍵是兩個，一個是飛劍蘊含的‘劍道’！另一個就是足夠多的寶物。二者一虛一實，令飛劍得以逐漸提升蛻變。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;除了爲了飛劍蛻變住了一晚客棧外，其他時候，秦雲一直沒有歇息，他踏遍了一座座城池，連荒山大澤他都踏過，只要女兒距離自己在百里內，以自己對血脈的感應敏銳程度，足以立即發現。所以不管多偏僻，深山沼澤他都踏遍。</p>
</p><p>&emsp;&emsp;然而，當耗費了兩個月帶三天，走到‘北原大陸’最北部盡頭那片茫茫冰原上時，秦雲沉默站了好一會兒。</p>
</p><p>&emsp;&emsp;“沒有。”</p>
</p><p>&emsp;&emsp;“兩個月零三天，我已經踏遍了七座大陸，沒找到我女兒。”</p>
</p><p>&emsp;&emsp;“那最大的可能——就是在黃袍尊者居住的那座天狼大陸了。”</p>
</p><p>&emsp;&emsp;“爲了提防天庭，提防三界中一些大勢力。黃袍尊者早將天狼大陸經營的鐵板一塊，想要悄悄潛入進去，根本不可能。”秦雲明白這點，連天庭的天兵天將們都做不到，堂堂一位大能者戰力存在，要看守小世界中的一塊大陸？他秦雲想要悄悄進去？那是妄想！</p>
</p><p>&emsp;&emsp;秦雲思索着：“那就只有一個法子了，擊敗一位護法，代替對方，成爲新的護法。”</p>
</p><p>&emsp;&emsp;“作爲一百零八位護法之一，就可以進入天狼大陸，去救我女兒。”</p>
</p><p>&emsp;&emsp;數千名天仙天妖中決選出來的一百零八位護法，都得到過黃袍尊者栽培，漫長歲月下來，這些護法們越來越強，地位也越加穩固，想要取代一位護法，也越來越難。</p>
</p><p>&emsp;&emsp;可秦云爲了救女兒，只有這條路可以走。</p>
