<title>《飛劍問道》▷ 第五章 本命飛劍</title></p><p>&emsp;&emsp;“他的弟弟？”野豬妖褚庸喃喃低語，跟着瞪大眼，“你是那個叫秦雲的？”</p>
</p><p>&emsp;&emsp;現在本命飛劍還沒真正煉成，飛劍在體內可是敵我不分的，若是刺破臟腑，一樣重傷，所以平常在丹田內孕養時，都是捲成一顆‘劍丸’，若是以‘劍形’在丹田內存放，如今又沒真正煉成，一不小心傷了丹田，後悔都來不及。</p>
</p><p>&emsp;&emsp;本命飛劍一旦煉成，便屬法寶一流，可大可小，威勢恐怖。</p>
</p><p>&emsp;&emsp;就算再得到一把煉好的飛劍，也遠不如本命飛劍。何爲‘本命飛劍’？那是日日夜夜在丹田內孕養，甚至用魂魄融入孕養，日積月累下，逐漸轉化成生命一部分，威力自然強的恐怖。若是本命飛劍被毀，輕則重傷，重則修行之路就此斷絕。</p>
</p><p>&emsp;&emsp;“去。”拿起旁邊一塊約莫十斤重的星紋鋼，隨手一扔，頓時有真元絲線從手指飛出包裹着星紋鋼，懸浮在那三寸長飛劍的下方。</p>
</p><p>&emsp;&emsp;嗡~</p>
</p><p>&emsp;&emsp;隨着秦雲運轉法訣，三寸長的飛劍表面有一層光暈在流轉，不斷吞吸着下方星紋鋼的精華，一點點光點從星紋鋼中飛出，飛入了三寸飛劍中，而那一塊懸浮着的星紋鋼漸漸有一些碎屑飄落。</p>
</p><p>&emsp;&emsp;經過小半個時辰，三寸飛劍震顫了下，發出一聲劍吟之聲。</p>
</p><p>&emsp;&emsp;“今日便到此吧。”秦雲一伸手，那已經小了一大圈的彷彿鵝卵石般的星紋鋼飛回手中，只剩下約莫兩斤重，“煉化了大概八斤重的星紋鋼，一天煉化一次，怕是十天就能將這些星紋鋼全部煉化掉，我的本命飛劍根基也能更渾厚。”</p>
</p><p>&emsp;&emsp;“要孕養煉化一柄本命飛劍可真不容易，若是一般修行者，即便是同是劍仙一脈，怕是要耗費數十年苦工才能孕養煉成自己的本命飛劍，我悟得‘煙雨劍意’，孕養飛劍快了十倍，只需數年苦工便可大功告成，可惜孕養本命飛劍所需材料卻是一分少不得。”秦雲暗暗感慨。</p>
</p><p>&emsp;&emsp;當真金山銀山扔進去，只爲一柄飛劍。</p>
