<title>《飛劍問道》▷ 第十六篇 第八章 終成大道</title></p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;“啪！”</p>
</p><p>&emsp;&emsp;那些裂痕越來越多的陣盤，開始直接碎裂。</p>
</p><p>&emsp;&emsp;陣旗也裂開。</p>
</p><p>&emsp;&emsp;天空中原本諸多色彩的陣法光罩，嘭嘭嘭，接連碎了三重庇護，只剩下兩重庇護。八座大陣相互結合一共也就五重庇護。</p>
</p><p>&emsp;&emsp;“要破了嗎？”</p>
</p><p>&emsp;&emsp;秦雲這一刻，都有些發愣。</p>
</p><p>&emsp;&emsp;他早想到這一刻了，只是一直不願意接受，他不惜一切。</p>
</p><p>&emsp;&emsp;即便劍仙天仙法門還粗糙無比，他都選擇提前渡劫，寧願成散仙也要去擋一擋。可是，還是擋不住……</p>
</p><p>&emsp;&emsp;“大昌世界……”這一刻，秦雲一念便覆蓋着大昌十九州。</p>
</p><p>&emsp;&emsp;廣凌城！</p>
</p><p>&emsp;&emsp;江州！雲州！原州！沙州！津州！崆州！崑崙州！魯州！雪州！幽州！朗州！秦州！蜀州！鄱州！錢州！越州！夷州！龍山州！南海州！</p>
</p><p>&emsp;&emsp;大昌十九州，或是平原，或是高山，或是山林，或是沙漠，或是草原……</p>
</p><p>&emsp;&emsp;秦雲在少年時期，就行走天下。</p>
</p><p>&emsp;&emsp;這片大地，這片大地上的無數人們，他們演繹着種種恩愛情仇，演繹着歷史。而今天大昌世界就要覆滅嗎？連世界都被吞吃？</p>
</p><p>&emsp;&emsp;“不。”</p>
</p><p>&emsp;&emsp;秦雲回頭看向遠處蒼茫大地，眼中含淚。</p>
</p><p>&emsp;&emsp;這牽連着他生命的地方，秦雲不捨。</p>
</p><p>&emsp;&emsp;忽然秦雲眼睛亮了。</p>
</p><p>&emsp;&emsp;這一刻，整個世界安靜了，連那龐大黑雲再度揮動兩條巨大手臂都彷彿靜止，仰頭看着破損數重陣法的無數人們驚恐的表情都凝固，張祖師還在焦急傳音！讓秦雲趕緊做出決定，是不是得逃了？伊蕭急切的表情也同樣凝固。</p>
</p><p>&emsp;&emsp;時空都靜止了。</p>
</p><p>&emsp;&emsp;這片他感情寄託的大地，這無數人們一切都在秦雲腦海中。</p>
</p><p>&emsp;&emsp;秦雲明悟！</p>
</p><p>&emsp;&emsp;這就是天地！</p>
</p><p>&emsp;&emsp;這就是人！</p>
</p><p>&emsp;&emsp;這就是他的劍道！屬於他的劍道！</p>
</p><p>&emsp;&emsp;這一刻，他終於找到了他的‘大道’。</p>
</p><p>&emsp;&emsp;“大道，成！”秦雲一招手，原本還在兩萬多裡外靠着龐大黑雲的煙雨飛劍，瞬間穿透虛空阻礙，到了秦雲掌心中。</p>
</p><p>&emsp;&emsp;即便早就封禁虛空，可飛劍依舊穿透了。</p>
</p><p>&emsp;&emsp;如二郎真君楊戩他們一般，能夠深層次穿透時空。</p>
