<title>《飛劍問道》▷ 第二十八章 密信</title></p><p>&emsp;&emsp;蒼牙山，山脈連綿。</p>
</p><p>&emsp;&emsp;在山腰上，秦雲他們四個看着下方的峽谷。</p>
</p><p>&emsp;&emsp;霧湖峽谷內最顯眼的就是一座散發着熱氣的湖泊，這座湖泊的湖水常年溫熱，熱氣升騰，霧氣瀰漫。也被稱作是‘霧湖’。在霧湖旁不遠處，正有一株通體猶如冰塊雕琢的果樹，果樹在陽光照射下，即便有霧氣影響，依舊能夠看到陽光的折射。</p>
</p><p>&emsp;&emsp;這一株果樹上正有着一顆青色果子，僅僅就這麼一顆果子。</p>
</p><p>&emsp;&emsp;周圍有十餘個妖怪百無聊賴的站着！在整個峽谷中，一眼看去，還能看到二三十個妖怪，分散在各處。便是在兩旁山腰上，也有妖怪守着。這些妖怪們若是藏身在人類城池內自然是完全人形模樣，而在深山湖泊中就沒必要了，一個個都是頂着獸類頭顱，或是隨手拿着兵器，或是腰間插着兵器。</p>
</p><p>&emsp;&emsp;“在兩邊的山壁中，也有七八個妖怪躲着，應該是觀察四方的。”妖怪老僕錢叔鼻子嗅嗅，連低聲道，“峽谷中長期有三四十個妖怪在巡守，而中央那座宅院，應該就是妖怪們輪換歇息之地，我能感覺到大半妖氣都在那宅院內。”</p>
</p><p>&emsp;&emsp;秦雲俯瞰下去，那座宅院佔地頗廣，不過建造很粗糙，畢竟是爲了守護‘千年冰玉果’暫居的地方。</p>
</p><p>&emsp;&emsp;“伊姑娘，怎麼過去採靈果？”秦雲問道。</p>
</p><p>&emsp;&emsp;“果樹周圍都是平地。”伊蕭蹙眉，低聲道，“十餘個妖怪就圍繞着果樹，離的稍遠還有二三十個妖怪。稍微有動靜，那宅院內的其他衆多妖怪怕都會殺出來。峽谷內太空曠，一覽無遺。要過去採果子……必須得靠隱身術了。”</p>
</p><p>&emsp;&emsp;“隱身術？”秦雲眼睛一亮。</p>
</p><p>&emsp;&emsp;隱身術是一門極難修煉的法術，一般先天高人才有可能練成。至於妖怪？妖怪們因爲種族不同，天賦也各異。有些天生能鑽地，有些天生能飛，也有些能隱形，羨慕不來的。妖怪們還羨慕人類修行者們的‘悟性’高呢。</p>
</p><p>&emsp;&emsp;一頭妖怪，修煉上千年，都抵不上人類修行者中的佼佼者修行十年！</p>
</p><p>&emsp;&emsp;可人類，還羨慕妖怪壽命長呢！先天金丹境高人也才壽五百。</p>
</p><p>&emsp;&emsp;各有各的優勢。</p>
</p><p>&emsp;&emsp;“去採果子這事，怕只有秦兄了。”伊蕭道，“賈懷仁怕是沒膽子過去採果子，錢老又不能使用道符。”</p>
</p><p>&emsp;&emsp;“靠秦兄了。”賈懷仁也賠笑。</p>
</p><p>&emsp;&emsp;開玩笑。</p>
</p><p>&emsp;&emsp;去採果子，運氣差，還沒碰到果子就被發現了。</p>
</p><p>&emsp;&emsp;就算很厲害能不被發現，可一旦採到果子，妖怪們也會立即發現。到時候很可能面對圍攻。</p>
</p><p>&emsp;&emsp;“好，交給我。”秦雲點頭，他也知道這任務只有他來做。</p>
</p><p>&emsp;&emsp;伊蕭從懷裡取出了一張道符。</p>
</p><p>&emsp;&emsp;秦雲一看，正是隱身符，說實話，他自己也有一張！不過隱身符挺貴的，他一個散修能積攢些資源不容易，哪裡比得上頂尖大派弟子。</p>
</p><p>&emsp;&emsp;“秦兄，採果子最是危險，麻煩秦兄了。實在不行，便放棄靈果也得保住自己性命。”伊蕭將道符遞給秦雲。</p>
</p><p>&emsp;&emsp;“放心，肯定先保命。”秦雲接過。</p>
</p><p>&emsp;&emsp;“等會兒就看秦兄的了。”賈懷仁也在一旁吹捧，自從知道秦雲一劍就斬殺犀牛妖那等恐怖妖怪後，賈懷仁面對秦雲就有了畏懼。畢竟……面對任何一個，一招就能斬殺自己的恐怖強者，自然底氣不足。賈懷仁又沒經歷過多少大危險。</p>
</p><p>&emsp;&emsp;秦雲則是俯瞰下方，思考着大概路線。</p>
</p><p>&emsp;&emsp;“走，我們繼續靠近點。”伊蕭則道，“等會兒好接應秦兄。”</p>
</p><p>&emsp;&emsp;“繼續靠近？”賈懷仁臉色微變。</p>
</p><p>&emsp;&emsp;“我們若是距離他數百丈遠，等他採到果子，都沒法接應。”伊蕭道，“走，繼續下去。”</p>
</p><p>&emsp;&emsp;秦雲笑看了伊蕭一眼，這伊蕭姑娘還挺果決的。</p>
</p><p>&emsp;&emsp;這次他們四位就更小心了。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭姑娘都開法眼觀看周圍，不過主要是靠妖怪老僕錢叔！因爲法眼能觀看範圍有限，就像當初秦雲開法眼，距離稍微遠點，就看不到地下宮殿的妖怪了。</p>
</p><p>&emsp;&emsp;妖怪老僕錢叔帶着三人，非常小心儘量靠近那一株千年冰玉果樹。</p>
</p><p>&emsp;&emsp;“不能再靠近了，這裡距離果樹還有六十丈。”老僕錢叔傳音道，“幸好妖怪們數量少，周圍看守的也就數十個，加上妖怪們懶散。若是人族軍隊戒備，就沒法這麼靠近了。”</p>
</p><p>&emsp;&emsp;“六十丈，足夠了。”伊蕭姑娘點頭，這點距離，她的雷法也能支援了。</p>
</p><p>&emsp;&emsp;像之前隔着數百丈，那就沒辦法了。</p>
</p><p>&emsp;&emsp;“現在我們只要等，等靈果成熟。”伊蕭姑娘傳音道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;在場個個，包括秦雲都完全收斂動靜，默默蟄伏等待着靈果成熟。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;而在官道上。</p>
</p><p>&emsp;&emsp;早在半夜時分悄悄開啓城門，離開廣凌郡城的郡守大人一行人馬，也快抵達餘安縣城了，不過按照計劃，他們並不會進入餘安縣城，而是直接前往蒼牙山山腳下。</p>
</p><p>&emsp;&emsp;郡守大人坐在馬車裡，馬車周圍則是一衆親衛軍高手，包括方大統領自然也是時刻跟隨。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;天空一隻飛鷹俯衝而下。</p>
</p><p>&emsp;&emsp;“嗯？”一名親衛擡頭，當即伸手，飛鷹落在他手臂上。</p>
</p><p>&emsp;&emsp;親衛從飛鷹小腿上取下密信，連去遞給一旁的郡守公子‘溫衝’。</p>
</p><p>&emsp;&emsp;“信？”溫衝一接過，一看信件標記就眉頭一皺，打開卷着的密信一看。</p>
</p><p>&emsp;&emsp;“停下，爹，爹。”</p>
</p><p>&emsp;&emsp;溫衝連喊道。</p>
</p><p>&emsp;&emsp;整個隊伍停下，郡守老者掀開車廂窗簾看着外面：“何事？”</p>
</p><p>&emsp;&emsp;溫衝將密信遞過去。</p>
</p><p>&emsp;&emsp;郡守老者接過來一看，密信上內容很簡單：“聽聞水神請了他的師弟‘白虎大妖’來了廣凌郡，幫忙看守千年冰玉果。”</p>
</p><p>&emsp;&emsp;僅僅一句話，就讓郡守老者的心，瞬間冰涼！</p>
</p><p>&emsp;&emsp;“白虎大妖？”</p>
</p><p>&emsp;&emsp;“水神請了他的師弟白虎大妖來幫忙？”</p>
</p><p>&emsp;&emsp;郡守老者心都在發顫，雙手都止不住顫抖。</p>
</p><p>&emsp;&emsp;“怎麼會這樣？怎麼會這樣？天要絕我，天要絕我？”郡守老者喃喃低語。</p>
</p><p>&emsp;&emsp;“白虎大妖，不是長期盤踞在鎮山郡黑風嶺一帶？黑風嶺三千小妖聽其號令，這白虎大妖擅馭風，能飛天地間，如此大妖和水神竟是師兄弟？他被他請來看守千年冰玉果？”溫衝也有些慌，畢竟得不到冰玉果，他爹怕就沒幾年好活了。</p>
</p><p>&emsp;&emsp;“這等大妖，都是有修行法門的。”郡守老者低沉道，“修行法門自然也是有傳承，有師尊，有師兄弟自然正常的很。我原以爲……水神爲禍太甚，根本不敢離開江河湖泊太遠。蒼牙山上，最多妖怪多些罷了。沒想到他請來了白虎大妖！”</p>
</p><p>&emsp;&emsp;“消息會不會是假的？”溫衝忍不住道。</p>
</p><p>&emsp;&emsp;有人類投靠妖怪。</p>
</p><p>&emsp;&emsp;同樣，也有些小妖投靠了人族，從人族這得到諸多好處。這次傳來密信的就是一頭投靠了郡守大人的妖怪。</p>
</p><p>&emsp;&emsp;“既然都說是白虎大妖，怕是八成是真的。”郡守老者雖然內心中不願相信，可年老成精，自然知道消息是真的可能性極大，“水神不知這千年冰玉果準確成熟的時辰。可推算大概的十天半月還是能做到的，請來他師弟白虎大妖幫忙守護上十天半月。”</p>
</p><p>&emsp;&emsp;“只是這千年冰玉果，延壽？他一個妖怪壽命長的很，要什麼延壽？”郡守老者面色都有些猙獰。</p>
</p><p>&emsp;&emsp;“那怎麼辦？”溫衝也慌了。</p>
</p><p>&emsp;&emsp;“若是白虎大妖在，伊蕭秦雲他們就沒希望了。”郡守老者低沉道，“麻煩的是，我擔心他們能不能活着回來，特別是伊蕭，若是死在蒼牙山……伊氏乃至神霄門，都不會輕易罷休。”</p>
</p><p>&emsp;&emsp;“我這就派人傳消息去。”溫衝連道。</p>
</p><p>&emsp;&emsp;郡守老者看了看窗外天色，嘆息道：“來不及了，馬上快巳時了，從這抵達蒼牙山，再進山，再抵達霧湖峽谷，晚了，太晚了！”</p>
</p><p>&emsp;&emsp;郡守老者說完就合上了窗簾。</p>
</p><p>&emsp;&emsp;“還繼續前進嗎？”溫衝問道。</p>
</p><p>&emsp;&emsp;“繼續，去蒼牙山山腳下等着吧，或許能等到他們出來。”郡守老者聲音都一下子彷彿老了許多，若是白虎大妖在，郡守老者自己都看不到任何得到千年冰玉果的希望了，延壽二十年的希望啊，就此斷絕了嗎？</p>
</p><p>&emsp;&emsp;“白虎大妖，白虎大妖……”車廂內有着低喃之語。</p>
</p><p>&emsp;&emsp;溫衝臉色也黑了幾分，當即高聲喝道：“繼續前進。”</p>
