<title>《飛劍問道》▷ 第九篇 第十八章 降臨大滁世界</title></p><p>&emsp;&emsp;神霄門。</p>
</p><p>&emsp;&emsp;“你若是回不來，我該如何處置這些寶物？”張祖師問道。</p>
</p><p>&emsp;&emsp;“一是希望張前輩能庇護我秦家。”秦雲說道，“二是希望張祖師能力所能及的，救一救我妻子，還有我那可能還活着的女兒。若是真沒辦法，那也就罷了。”</p>
</p><p>&emsp;&emsp;“明白。”張祖師點頭。</p>
</p><p>&emsp;&emsp;“秦雲，你一定能活着回來的，我這一雙眼睛從來沒看錯過。”白家老祖笑眯眯說道。</p>
</p><p>&emsp;&emsp;秦雲微笑點頭。</p>
</p><p>&emsp;&emsp;“大滁世界在虛空中的位置，根據審問那域外兇獸審得到的情報，我遙遙感應虛空，已經確定了位置。”張祖師說道，“我現在會送你過去，至於回來……你藉助這‘虛空祭壇’，能時時刻刻感應到家鄉世界的位置。以你破開虛空的手段，足以靠自己回來。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲看向一旁的一座約莫丈許大的金色祭壇。</p>
</p><p>&emsp;&emsp;金色祭壇，是張祖師告知方法，秦雲親手煉製而成，融入了自身鮮血，甚至以魂魄孕養。</p>
</p><p>&emsp;&emsp;即便隔再遠都能遙遙感應。</p>
</p><p>&emsp;&emsp;“開始了。”張祖師說着，一揮手。</p>
</p><p>&emsp;&emsp;呼！</p>
</p><p>&emsp;&emsp;有紫色雷霆閃爍下，這殿廳內虛空扭曲，便彷彿被拉開了簾布，分開了一道縫隙，透過這一條虛空縫隙，能遙遙感應到遙遠處的另一世界，那一世界的氣息都黑暗許多。</p>
</p><p>&emsp;&emsp;“去吧。”張祖師道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲看了張祖師他們四位一眼，隨即全身裹着劍氣，一邁步便循着虛空縫隙鑽了進去。</p>
</p><p>&emsp;&emsp;虛空縫隙通道很脆弱，但承受秦雲一個凡俗還是很容易的，特別秦雲自身也擅長掌控虛空，藉助縫隙中的虛空波動力量，迅速穿梭前行。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲就已經消失在虛空縫隙中。</p>
</p><p>&emsp;&emsp;虛空縫隙緩緩合攏。</p>
</p><p>&emsp;&emsp;張祖師、人皇、白家老祖、摩訶菩薩他們四位默默看着這一幕。</p>
</p><p>&emsp;&emsp;“希望別出意外。”人皇說道。</p>
</p><p>&emsp;&emsp;“張老弟，你可得小心點，這殿廳從今天開始禁止別人進來。這虛空祭壇一定要保護好。”白家老祖則提醒道，“若是虛空祭壇被毀掉，秦雲想要找到家鄉的虛空位置，都會很難。很可能迷失。”</p>
</p><p>&emsp;&emsp;“放心。”張祖師道。</p>
</p><p>&emsp;&emsp;他們四位都頗爲擔憂，但如今已沒任何辦法，一切靠秦雲自己了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;大滁世界，天空中黑雲翻滾，連綿的羣山中虛空縫隙顯現。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一道身影降落下來，此刻的秦雲一襲黑色衣袍，腰間佩刀，面容也冷厲許多。</p>
</p><p>&emsp;&emsp;“果真有排斥。”秦雲感覺到這世界的天地元氣對自己的排斥，有格格不入的感覺，不過秦雲立即施展法門，一邊遮掩混淆天機，一邊改變氣息。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;秦雲身上的氣息，迅速變得類似於修煉魔身一脈法門的，也帶着一股冷厲黑暗的氣息，天地元氣的排斥感也盡皆消失了。畢竟他本就是凡俗，排斥本就很低。再一改變氣息……便再無排斥了。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;秦雲眉心處，睜開了雷霆之眼。</p>
</p><p>&emsp;&emsp;在雷霆之眼中，也清晰看到天地元氣！如果說秦雲家鄉的天地元氣……雷霆之眼觀察下呈淡淡綠色，清靈充滿生機的話。那這大滁世界的天地元氣，在觀察下則猶如淡淡的黑霧，霸道渾濁煞氣重。</p>
</p><p>&emsp;&emsp;朝四面八方仔細掃視了一圈，微微點頭：“百里內只有一些部落，最強的一個才勉強算先天層次。三百里內，最強的勉強算先天金丹層次。都不可能發現這裡的空間波動。”</p>
</p><p>&emsp;&emsp;既然沒暴露，就沒必要進行虛空挪移了。</p>
</p><p>&emsp;&emsp;來到大滁世界……秦雲也是帶着虛空挪移的道符的！讓他一個凡俗劍仙虛空挪移，還算輕鬆，即便如此，虛空挪移一次的代價也近乎一件一品靈寶了。</p>
</p><p>&emsp;&emsp;其實以秦雲的境界。</p>
</p><p>&emsp;&emsp;也就天魔們的‘道之領域’能夠瞞過他，而挪移的地方本就是張祖師精心挑選的，恰好在天魔的近處？可能性本就很低。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;秦雲藉助腳下一雙三品法寶戰靴，頓時凝聚一片黑風。</p>
</p><p>&emsp;&emsp;駕馭黑風，自有一番兇威，呼嘯着朝太陽升起方向飛去。</p>
