<title>《飛劍問道》▷ 第四十七章 煉氣十二層</title></p><p>&emsp;&emsp;“來。”秦雲手一招。</p>
</p><p>&emsp;&emsp;轉眼就是六月十二五的晚上，也是出發對付水神的前一晚。</p>
</p><p>&emsp;&emsp;秦府。</p>
</p><p>&emsp;&emsp;秦雲和父母、大哥大嫂以及侄兒侄女一同吃着晚飯。</p>
</p><p>&emsp;&emsp;“這是我的。”</p>
</p><p>&emsp;&emsp;“我也要。”</p>
</p><p>&emsp;&emsp;侄兒侄女興奮吃着，吃的滿嘴油。</p>
</p><p>&emsp;&emsp;“二弟，你也太客氣了，弄這麼多好吃的，舒彥舒冰讓他們單獨小桌吃就好了，在也太鬧騰了。”大哥秦安笑道，被自己兩個孩子鬧的都有些受不了了</p>
</p><p>&emsp;&emsp;“一起吃，熱鬧熱鬧。”秦雲微笑看着吃的滿嘴油的侄兒侄女。</p>
</p><p>&emsp;&emsp;侄兒侄女才三四歲，熟悉了後，天不怕地不怕，最是鬧騰的性子。</p>
</p><p>&emsp;&emsp;秦雲看到他們，想到了自己和大哥小妹小時候。</p>
</p><p>&emsp;&emsp;“小妹。”秦雲心中微微刺痛，“小妹，快了，明天，二哥便爲你報仇。”</p>
</p><p>&emsp;&emsp;“你們倆別急，大塊肉的容易噎了，奶奶來給你們撕開。”常蘭也笑呵呵爲孫子孫女將烤好的大腿肉撕開。</p>
</p><p>&emsp;&emsp;“我要我要。”</p>
</p><p>&emsp;&emsp;“我要骨頭。”</p>
</p><p>&emsp;&emsp;“吃肉，光骨頭哪裡好吃。”</p>
</p><p>&emsp;&emsp;一家人都在哄着兩個小傢伙。</p>
</p><p>&emsp;&emsp;秦雲坐在一旁，喝着酒，笑吟吟看着。</p>
