<title>《飛劍問道》▷ 第七篇 第三十九章 臘月大雪</title></p><p>&emsp;&emsp;很快，整個宅院內周山劍派衆弟子們都知曉……孟長老竟然有兒子了！</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;虎蒼君，本是一海外散修，名列天榜第十七。</p>
</p><p>&emsp;&emsp;卻墜入百花谷的溫柔鄉，長期居住在百花谷！</p>
</p><p>&emsp;&emsp;“對百花谷而言。”龔燕兒說道，“一秋你如今的實力，她們根本無需提條件，只要讓外界知曉……你和百花谷關系很親近，扯上你的虎皮，自然就有諸多益處了。而且她們會不斷幫你，不問收穫的付出，可付出多了，你欠人情多了，自然會站在她們這邊。”</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;天下間很多宗派瞧不起百花谷，可百花谷存在至今卻已經八百年，比很多王朝都還久。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;時間流逝。</p>
</p><p>&emsp;&emsp;掌門師兄‘左堂’他們，還有小妹孟玉香，都爲之感到歡喜。畢竟孟一秋有兒子了！只是略微不爽的是，孩子的母親是‘龔燕兒’。可看在孩子面子上，他們也只能忍了。</p>
</p><p>&emsp;&emsp;十餘天后。</p>
</p><p>&emsp;&emsp;龔燕兒父母家人來了。</p>
</p><p>&emsp;&emsp;“燕兒，你怎麼離開百花谷呢？谷主都和我說了，都打算讓你成爲百花谷的長老呢。而且你地位超然，谷主都吩咐不了你。”龔燕兒的母親連說道，“連我，都升爲百花谷‘東院’的大管事了，過去那一個個在我面前作威作福的，如今個個都得奉承我。連長老都得給我面子。”</p>
</p><p>&emsp;&emsp;龔母頗爲歡喜得意。</p>
</p><p>&emsp;&emsp;低頭一輩子，如今身居高位，自然暢快風光。</p>
</p><p>&emsp;&emsp;“還有，帝京城這邊我又不熟，我在百花谷待習慣了，你別勸我，我還得回去呢。”龔母連道。</p>
</p><p>&emsp;&emsp;“東院大管事？谷主真是捨得。”龔燕兒也無奈。</p>
</p><p>&emsp;&emsp;“燕兒，我和你弟弟都在這陪你。”旁邊龔父卻道。</p>
</p><p>&emsp;&emsp;龔燕兒露出笑容。</p>
</p><p>&emsp;&emsp;“燕兒。”龔母勸道，“如今你妹妹、表妹她們幾個，在百花谷地位都大增。可不管怎樣，我等都是依靠你啊，你還是別離開宗派了，擔任長老多好。又沒讓你回去做事。”</p>
</p><p>&emsp;&emsp;“娘，你不想離開，我不勸你，你也別勸我。”龔燕兒搖頭。</p>
</p><p>&emsp;&emsp;“唉。”龔母搖頭，隨即連道，“對了，你可一定得哄好姑爺，我們家能翻身，你的那些姐妹們都能有今天，都靠姑爺呢。若是姑爺不要你了，百花谷說翻臉就翻臉，我在百花谷一輩子，可看的清清楚楚。”</p>
</p><p>&emsp;&emsp;龔燕兒點頭。</p>
</p><p>&emsp;&emsp;她也明白！</p>
</p><p>&emsp;&emsp;只是龔燕兒也感覺到，孟一秋對她已經沒過去感情了。</p>
</p><p>&emsp;&emsp;“其實你若是待在百花谷，有姑爺當靠山，將來說不定有望坐上谷主那個位置。”龔母連道。</p>
</p><p>&emsp;&emsp;“好了。”龔燕兒起身，“我累了乏了，先回去歇息了。”</p>
</p><p>&emsp;&emsp;龔母連陪笑：“好好好，去吧去吧。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲的確對這龔燕兒沒一點感情，畢竟他可不是孟一秋。</p>
</p><p>&emsp;&emsp;可對那孩子，秦雲卻頗爲關心，爲了肉身的因果他也得好好照顧，而且他本來就喜歡小孩，而且註定了，這五十年，他就是孩子父親了。</p>
</p><p>&emsp;&emsp;時間一天天過去。</p>
</p><p>&emsp;&emsp;秦雲經常去楚國王宮的武庫中翻閱典籍，耗費三月時間，也全部翻閱了個遍，盡皆記在心裡。隨後就回到住處，悠然開始鑽研劍道。</p>
</p><p>&emsp;&emsp;鑽研之餘……</p>
</p><p>&emsp;&emsp;偶爾去見見小妹，也會陪兒子‘孟歡’。</p>
</p><p>&emsp;&emsp;“下雪嘍。”</p>
</p><p>&emsp;&emsp;“下雪嘍。”</p>
</p><p>&emsp;&emsp;寒冬臘月，大雪紛飛，早上起來地面就已經是厚厚積雪。</p>
</p><p>&emsp;&emsp;孟玉香也帶着女兒過來拜訪，那女娃娃歡快在雪地中奔跑，喊着：“下雪嘍，下雪嘍。”令如今能夠走路的孟歡，也樂呵呵的跟在姐姐後面跑。龔燕兒則小心翼翼一直跟着兒子身後，防止磕着碰着。</p>
</p><p>&emsp;&emsp;“這雪可真大。”秦雲坐在亭子中，喝着溫熱的茶水，吃着糕點。</p>
</p><p>&emsp;&emsp;“哥。”孟玉香也坐在一旁，低聲道，“有一件事你知道不？”</p>
</p><p>&emsp;&emsp;“什麼事？”秦雲問道。</p>
</p><p>&emsp;&emsp;“聽段二說，大王身體不行了。”孟玉香連道，“都水米不進了！正常人不吃不喝都撐不了多久，這大王，怕就是最近幾日了。現在帝京城暗裡可亂的很，段家每天也有些不認識的人進進出出。我看了都有些慌。”</p>
</p><p>&emsp;&emsp;“哦？”秦雲點頭，笑道，“段家是站在太子這邊，如今到了關鍵時刻，自然不敢放鬆。”</p>
</p><p>&emsp;&emsp;大位之爭，是整個楚國的大事。燕國、魏國也在暗中興風作浪。</p>
</p><p>&emsp;&emsp;只是對秦雲而言，都是小事罷了。</p>
