<title>《飛劍問道》▷ 第四十八章 出發</title></p><p>&emsp;&emsp;夜，郡守府伊蕭的屋內。</p>
</p><p>&emsp;&emsp;馬蹄飛奔，一路朝水神府邸方向。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;在尤高縣境內的一村莊。</p>
</p><p>&emsp;&emsp;常二他們一家三口正被關在牢房內。</p>
</p><p>&emsp;&emsp;高瘦男子帶着兩名男子來到牢房前，親手開了鎖鏈，高瘦男子道：“二哥，出來吧。”</p>
</p><p>&emsp;&emsp;牢房內的婦人連衝出去抓着高瘦男子：“我家娃呢？娃在哪兒？”</p>
</p><p>&emsp;&emsp;“送童男童女的隊伍已經出發一天了。”高瘦男子平靜道。</p>
</p><p>&emsp;&emsp;婦人一愣，一屁股坐在地上，呆呆無語。</p>
</p><p>&emsp;&emsp;“小娥，是我們對不住娃兒。”常二紅着眼抱着懷裡的另一個孩子，孩子在熟睡中。</p>
</p><p>&emsp;&emsp;“不，不……”婦人低聲哭泣着，她知道她沒任何辦法，一年年，一代代人，兩百多年都是如此！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個廣凌郡近二十個縣城，多少村莊，多少戶人家在傷心。可水神大妖一手遮天，他輕則可以派遣妖怪屠戮一村莊，重則可以掀起滔天水災，淹沒無數村莊，那死傷就慘重了。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭二人快馬趕路奔行過兩百里路，太陽正高，他們就抵達了目的地。</p>
</p><p>&emsp;&emsp;“前面就是妖怪山寨。”秦雲指着前面，“廣凌郡各村獻童男童女都是送到這妖怪山寨裡，那山寨距離水神府邸僅僅只有十里地！尋常村民可沒資格靠近水神府邸。”</p>
</p><p>&emsp;&emsp;“秦兄，你說了，水神府邸周圍二十里都是禁地，侵入之，殺無赦。那我們現在距離水神府邸不就十里略多些？”伊蕭笑道。</p>
</p><p>&emsp;&emsp;“對，所以很快這山寨內的妖怪就會殺出來。”秦雲點頭，“我們還是不等他們了，直接殺過去，將這山寨一鍋端！先給那水神一個下馬威。”</p>
</p><p>&emsp;&emsp;“水神佈下的陣法遍佈府邸周圍十八里，他應該發現了我們。等我們滅了這山寨，看他能不能忍得住。”伊蕭也道。</p>
</p><p>&emsp;&emsp;“我們兩個未入先天的，他若是都不敢來，還是自殺算了。”秦雲道，“或者在他看來，我們纔是獵物。”</p>
</p><p>&emsp;&emsp;二人談笑間。</p>
</p><p>&emsp;&emsp;便騎馬迅速逼近那一座山寨，這座妖怪山寨依山而建，是在山腳，也是爲了好迎接各方村落獻上童男童女。</p>
</p><p>&emsp;&emsp;“嗯？還沒到六月二十八，怎麼有人來了？”妖怪山寨的一座箭樓上，便有兩個小妖遙遙看着遠處騎馬而來的一男一女。</p>
</p><p>&emsp;&emsp;“沒帶童男童女來？”</p>
</p><p>&emsp;&emsp;“敢侵入水神定下的禁地？”</p>
</p><p>&emsp;&emsp;兩小妖相視一眼。</p>
</p><p>&emsp;&emsp;“頭領，有敵人，一男一女！”其中一小妖高聲叫道。</p>
</p><p>&emsp;&emsp;整個妖怪山寨很快騷動起來，一個個妖怪出來，有些還拿着烤熟的人肉吃着，能負責接收童男童女，這些妖怪都是水神極爲信任的。他們一個個到山寨門口看向遠處騎馬而來的一男一女。</p>
</p><p>&emsp;&emsp;“一男一女就敢殺過來？”</p>
</p><p>&emsp;&emsp;“好大的膽子，抓過來，男人吃掉！女人先玩玩，再吃掉。”</p>
</p><p>&emsp;&emsp;一個個叫起來。</p>
</p><p>&emsp;&emsp;“頭領，聽說殺到蒼牙山上的那兩個人族修行者，就是一男一女。”一尖耳朵妖怪連高聲道，頓時周圍妖怪們一下子安靜了下來，而瘦小的妖怪頭領眼睛瞪得猶如銅鈴：“蒼牙山的那一男一女？”</p>
