<title>《飛劍問道》▷ 第三篇 江州煙雨 第一章 再相見</title></p><p>&emsp;&emsp;熟悉的身影，秦雲一眼辨認出正是伊蕭。</p>
</p><p>&emsp;&emsp;“這和你無關！殺水神大妖，本是我最想做之事。”秦雲道，“拼掉性命我也會去做。”</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭點頭，“我就知道，作爲數百年一出的劍仙中的傳說，秦雲你一定會迅速名傳天下的。當初水神大妖之事過後都不足半年，你就正面斬殺先天實丹境的妖魔，藉此直接成爲青令巡天使！如今整個天下，消息靈通的也都聽說有一位二十一歲的劍仙散修成了巡天使呢，巡天使，可是很多修行人一輩子的終極追求了。”</p>
</p><p>&emsp;&emsp;“終極追求？”秦雲啞然。</p>
</p><p>&emsp;&emsp;“可不是？先天金丹境太遙遠，而要成巡天使，就算是先天實丹境修行人中……也只有部分有望！”伊蕭道，“這等追求，也就比先天金丹境略低一步而已，很多二流修行宗派一輩子的終究追求就是成爲巡天使。”</p>
</p><p>&emsp;&emsp;秦雲點頭笑道：“伊蕭你乃神霄門弟子，成巡天使，想必也不遠了。”</p>
</p><p>&emsp;&emsp;伊蕭轉頭看向眼前的小云湖湖水，低聲道：“可修行，卻並非我之追求。”</p>
</p><p>&emsp;&emsp;秦雲一愣。</p>
</p><p>&emsp;&emsp;“秦雲，你說，爲什麼在我都不記事的時候，我娘就拋棄我和我爹……爲什麼我九歲的時候，我爹又會拋棄我……”伊蕭看向秦雲，眼中已經有淚水，“爲什麼他們會這麼做？我到底做錯了什麼？”</p>
</p><p>&emsp;&emsp;“我以爲我好好修行，我爹會對我另眼相看。我努力修行，在道家聖地‘神霄門’中我都是最優秀的，修煉五臟五行，每一步都很痛苦，終於練成五行雷法。這是雷法中第一等的根基，唯有練成五行雷法，將來方纔有望修煉天下第一雷法——神霄雷法。”</p>
</p><p>&emsp;&emsp;“我練成五行雷法花費的時間，比我大師兄還要短。”伊蕭搖頭，“連伊氏老祖宗們都看重我，可我爹，卻一次沒來見過我。”</p>
</p><p>&emsp;&emsp;秦雲在一旁默默聽着，伊蕭能和自己說這些，也是信任自己。</p>
</p><p>&emsp;&emsp;“九歲生日那天，就在這裡，還給我買了糖葫蘆，買了好多好吃的，轉頭便將我拋棄，我再也找不到他了。”伊蕭輕聲道，“雖然聽說過他出現在一些地方，但再也沒見過，每年我都來這裡等，都沒用，我爹從來沒現身過。”</p>
</p><p>&emsp;&emsp;聊了一會兒。</p>
</p><p>&emsp;&emsp;伊蕭便默默一人看着小云湖。</p>
</p><p>&emsp;&emsp;秦雲也在一旁陪着，沒多說什麼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;太乙門一位長老‘塗臣’從遠處一處小徑走過，忽然瞥到這裡，臉色微微一變。</p>
</p><p>&emsp;&emsp;“嗯？”塗臣連仔細看去，伊蕭和秦雲二人都坐在湖邊的大石上，彼此靠的也挺近。</p>
</p><p>&emsp;&emsp;“這誰，和伊蕭仙子如此親近？”塗臣臉色難看，想了下，當即走過去。</p>
</p><p>&emsp;&emsp;而另一邊。</p>
</p><p>&emsp;&emsp;伊蕭雖然一直看着湖泊，秦雲卻注意着四周，看到了那走來的中年人‘塗臣’。</p>
</p><p>&emsp;&emsp;塗臣朝秦雲笑笑，還微微拱手。</p>
</p><p>&emsp;&emsp;“有事？”秦雲有些疑惑，還是起身走過去。</p>
</p><p>&emsp;&emsp;“這位朋友。”塗臣笑道，“看你氣度不凡，也是修行人，和我家仙子認識？”</p>
</p><p>&emsp;&emsp;秦雲微微一愣，點頭：“認識，你是誰？神霄門弟子？”</p>
</p><p>&emsp;&emsp;“算不上。”塗臣連道，“我只是一個下人，是奉我神霄門大師兄之命接待我家仙子。你可知，我神霄門大師兄是誰？”</p>
</p><p>&emsp;&emsp;秦雲看着他。</p>
</p><p>&emsp;&emsp;“我神霄門大師兄，名叫薛永，早達先天實丹境，更被傳授了天下第一雷法神霄雷法。”塗臣自豪說道，“將來更是有望先天金丹境。”</p>
</p><p>&emsp;&emsp;“你想說什麼？”秦雲看着他。</p>
</p><p>&emsp;&emsp;塗臣微笑道：“神霄門內皆知，大師兄和我家仙子纔是天造地設的一對。你若是這般纏着我家仙子，怕是大師兄會不高興。”</p>
</p><p>&emsp;&emsp;“塗臣！”一聲冷喝響起。</p>
</p><p>&emsp;&emsp;伊蕭走過來，冷然看着他，“我和大師兄乃是正常的同門罷了，更何況，再如何，也輪不到你一個太乙門弟子在這嚼舌根！”</p>
</p><p>&emsp;&emsp;“我，我也是……”塗臣臉色有些難看。</p>
</p><p>&emsp;&emsp;“從現在開始，我不想再看到你，你還是趕緊回太乙門吧，我也不需要你接待了。”伊蕭冷然道。</p>
</p><p>&emsp;&emsp;“我太乙門是江州本地宗派，接待伊仙子之事本是應該。”塗臣慌忙連道，伊蕭跨入先天境界後，地位自然更高。就是太乙門掌門都不敢怠慢。</p>
</p><p>&emsp;&emsp;秦雲在一旁開口道：“太乙門？你既然是本地宗派修行人，應該聽說過我的名字。”</p>
</p><p>&emsp;&emsp;塗臣一愣。</p>
</p><p>&emsp;&emsp;“我叫秦雲，廣凌一散修。”秦雲看着他。</p>
</p><p>&emsp;&emsp;塗臣臉色一變。</p>
</p><p>&emsp;&emsp;秦雲？</p>
</p><p>&emsp;&emsp;整個江州修行界，除了幾個先天金丹境修行人外，便是其他青令巡天使們了。</p>
</p><p>&emsp;&emsp;太乙門也只是一個二流宗派，整個宗派也才一位先天實丹境，也就是太乙門主！太乙門主年齡太大，若是他死了，太乙門沒有新的先天實丹境崛起，怕是還要更加沒落。如何能夠和一位年紀輕輕，僅僅二十一歲就斬殺先天實丹境妖魔的劍仙相比？</p>
</p><p>&emsp;&emsp;“太乙門一個弟子也挺厲害，管到我頭上了。”秦雲淡然道，“你們太乙門主前些時日去過廣凌，和我相談甚歡！我回頭問問他，就這麼管教弟子的？”</p>
</p><p>&emsp;&emsp;“秦，秦前輩……”塗臣都不知該說什麼。</p>
</p><p>&emsp;&emsp;“還有，別拿什麼大師兄名字壓我，沒用。”秦雲說道，“你可以走了。”</p>
</p><p>&emsp;&emsp;“是是，我這就走。”塗臣都不敢廢話，轉頭就走。</p>
</p><p>&emsp;&emsp;塗臣走到遠處才略鬆一口氣。</p>
</p><p>&emsp;&emsp;“神仙打架，凡人遭殃。這位竟然是秦雲？門主都說這秦雲是江州境內最有望先天金丹的存在。”塗臣暗道，“不過大師兄也命人傳令過我，怎麼辦？算了算了，將一切都傳信給大師兄！其他就不管了，我小胳膊小腿就不摻和了，再摻和就要命了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伊蕭笑瞥了眼秦雲：“挺霸氣嘛。”</p>
</p><p>&emsp;&emsp;秦雲搖頭：“太乙門主和我關係頗好，也不好太欺負人，說兩句罷了。”</p>
</p><p>&emsp;&emsp;“姐姐，姐姐！”忽然遠處傳來聲音。</p>
</p><p>&emsp;&emsp;秦雲轉頭看去，遠處一女子，女扮男裝，正朝伊蕭飛奔過來，她身旁還跟着一老者。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲卻有所感應，當即開啓法眼。</p>
</p><p>&emsp;&emsp;一眼看去。</p>
</p><p>&emsp;&emsp;這飛奔而來的女子，妖氣洶涌，妖氣顯化乃是一條蛟龍。</p>
</p><p>&emsp;&emsp;“蛟龍？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“龍妹妹。”伊蕭也笑着迎過去。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;第三篇‘江州煙雨’正式開始！</p>
