<title>《飛劍問道》▷ 第三篇 第十章 明月見證</title></p><p>&emsp;&emsp;接下來日子，二人依舊偶爾論道鬥法，只是相見次數越加頻繁了些。</p>
</p><p>&emsp;&emsp;“崑崙伊氏？”伊蕭一愣，一些記憶浮在腦海，輕聲道，“大家族規矩太多，傳承過千年，各脈早就沒什麼感情了，只知道爭奪家族的種種好處，太冷漠了，有實力有天賦還好，一些被放棄冷落的普通子弟，真的還不及普通老百姓家呢。”</p>
</p><p>&emsp;&emsp;“不及普通老百姓家？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“嗯，有些普通子弟都是悄悄居住在一城內，都不對外說是伊氏後人。可即便如此，偶爾還會遇到一些族人來故意嗤笑，甚至故意欺負的。”伊蕭搖頭，“不說這些了。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“對了，我帶去一個地方。”秦雲將桌上的月餅拿起來，連道。</p>
</p><p>&emsp;&emsp;“去哪？”伊蕭也站了起來。</p>
</p><p>&emsp;&emsp;“跟我走就知道了。”秦雲施展飛行術。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;頓時雲霧升騰凝聚在腳下，帶着他和伊蕭迅速沖天而起。飛行術是一門頗爲難的法術，先天虛丹境……實際上一般只有少部分才能施展。可不管是秦雲還是伊蕭，都修行最頂尖傳承，一等一聰慧，也都能掌握飛行術。</p>
</p><p>&emsp;&emsp;和御劍飛行相比，尋常飛行術雖然慢了許多，但更穩更舒適。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;駕着雲霧，秦雲帶着伊蕭迎接明月，朝東邊飛去。</p>
</p><p>&emsp;&emsp;他們飛出了廣凌郡城，飛到了瀾陽江，繼續沿着瀾陽江朝東方飛……</p>
</p><p>&emsp;&emsp;“我們去哪？”伊蕭疑惑。</p>
</p><p>&emsp;&emsp;“等會兒你就知道了。”秦雲卻不說。</p>
</p><p>&emsp;&emsp;越是往東飛，瀾陽江就越加寬闊，因爲離東海越來越近了。</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;“到了。”秦雲停下來。</p>
</p><p>&emsp;&emsp;這裡是瀾陽江一個曲折的灣口，也名‘曲江灣’，東海入海口的海水每年八月十五會有大潮，這裡也將有着聞名天下的盛景——廣凌潮！</p>
</p><p>&emsp;&emsp;“廣陵潮？”伊蕭眼睛一亮，猜到了。</p>
</p><p>&emsp;&emsp;“對，天下三大潮之首的廣凌潮。”秦雲點頭。</p>
</p><p>&emsp;&emsp;瀾陽江曲江灣這裡，江面廣闊，也平靜的很，天空中的明月也倒映在江面上，場景美如畫。只是在遙遠處，依稀已經能看到一條橫在整個江面上的白線，初看還很平靜，可隨着那白線不斷逼近曲江灣口，整個潮水足足高過江面一大截，宛如萬馬奔騰碾壓而來。</p>
</p><p>&emsp;&emsp;潮水一線萬馬奔騰。</p>
</p><p>&emsp;&emsp;而潮水未及之地，卻平靜的很。</p>
</p><p>&emsp;&emsp;天空明月高懸！</p>
</p><p>&emsp;&emsp;坐在雲霧上，看着這一切，的確美的很。</p>
</p><p>&emsp;&emsp;“廣凌潮洶涌恐怖的很，現在遠看便罷，等會兒近了，特別撞擊到灣口，那比天上雷聲還響。”秦雲笑道。</p>
</p><p>&emsp;&emsp;“嗯。”伊蕭微微點頭，卻享受着這等美景。</p>
</p><p>&emsp;&emsp;江面生明月，廣凌潮一線奔騰，身旁秦雲陪在一旁，伊蕭只覺得是和父親分開後這麼多年最開心的一箇中秋。</p>
</p><p>&emsp;&emsp;“吃月餅。”秦雲將包着油紙的月餅遞給一旁的伊蕭，伊蕭轉頭，笑着拿起一個月餅吃起來。</p>
</p><p>&emsp;&emsp;秦雲也拿起一個吃了起來。</p>
</p><p>&emsp;&emsp;賞月，賞廣凌潮……賞美人……</p>
</p><p>&emsp;&emsp;秦雲看了看伊蕭的側臉，月圓人美，這一幕場景，深深刻印在秦雲記憶裡，他覺得他一生都不會忘。</p>
</p><p>&emsp;&emsp;二人都沒說話。</p>
</p><p>&emsp;&emsp;伊蕭轉頭看了看身旁坐着的秦雲，臉上也露出一抹笑意。</p>
</p><p>&emsp;&emsp;而秦雲此刻也看過來。</p>
</p><p>&emsp;&emsp;二人眼神相對。</p>
</p><p>&emsp;&emsp;這一刻，月色朦朧，廣凌潮潮水聲音還很溫柔，月色映照下，伊蕭也如夢中仙子，看着心中喜愛的女子，秦雲情不自禁就親了過去，一切都沒經過頭腦，皆是發自心靈，情不自禁就親上了。伊蕭看着秦雲親過來，也一瞬間頭腦蒙了，木木的，沒有任何反應，任何牴觸。</p>
</p><p>&emsp;&emsp;二人嘴脣碰在一起。</p>
</p><p>&emsp;&emsp;好柔軟……</p>
</p><p>&emsp;&emsp;秦雲只感覺彷彿陷入雲裡霧裡，頭腦完全一片空白，心跳快的很。</p>
</p><p>&emsp;&emsp;這一刻，好像很短，又好像很久，即便身爲修行人對時間感應的精準，秦雲和伊蕭都不知道時間過去多久了。</p>
</p><p>&emsp;&emsp;這一幕場景，只有天上明月見證！</p>
</p><p>&emsp;&emsp;只聽到“轟隆隆~~~”比雷聲還響亮的轟鳴聲，廣凌潮終於撞擊在灣口了，浪潮一下子衝起十餘丈，衝擊在灣口周圍。</p>
</p><p>&emsp;&emsp;秦雲和伊蕭被這恐怖聲響都驚醒了。</p>
</p><p>&emsp;&emsp;伊蕭連往後一退，眼睛都瞪得滾圓。過去冷靜的她，此刻卻心跳極快，有些慌亂。</p>
</p><p>&emsp;&emsp;秦雲也眨巴下眼睛，自己……自己就親上了？怎麼就親上了？自己剛纔怎麼一下子就做出來這事了？不是一直擔心唐突佳人麼？</p>
</p><p>&emsp;&emsp;“我……”伊蕭臉一片通紅，一直紅到耳朵根，她看了看天上明月，連道，“天色不早了，趕緊回去吧。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;駕着雲霧，伊蕭直接朝廣凌郡方向飛去。</p>
</p><p>&emsp;&emsp;“她沒生氣。”本來有些慌的秦雲，眼睛一亮，越加激動。</p>
</p><p>&emsp;&emsp;“等等我！”秦雲連喊道，也駕雲在後面追着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;伊蕭和秦雲一前一後飛行，伊蕭一直沒搭理秦雲，直到回到住處。</p>
</p><p>&emsp;&emsp;“時候不早了，你也回去歇息吧。”伊蕭說了句，便飛入自己的院落內。</p>
</p><p>&emsp;&emsp;“伊蕭，明天一起去吃蟹吧，現在蟹正是吃的時候。”秦雲則連道。</p>
</p><p>&emsp;&emsp;伊蕭卻沒回應。</p>
</p><p>&emsp;&emsp;直接進入屋子關上了屋門。</p>
</p><p>&emsp;&emsp;秦雲在半空中卻有些緊張：“今天是不是太快了？把伊蕭嚇住了？”</p>
</p><p>&emsp;&emsp;“我當時怎麼就……”秦雲心思也亂的很。</p>
</p><p>&emsp;&emsp;“好，明天中午吧。”一道聲音從屋內傳出來。</p>
</p><p>&emsp;&emsp;秦雲頓時眼睛一亮，露出狂喜色，拳頭都握緊。</p>
</p><p>&emsp;&emsp;“好，明天中午！”秦雲連應道，當即返回自己住處。</p>
</p><p>&emsp;&emsp;屋內。</p>
</p><p>&emsp;&emsp;燈點燃，伊蕭坐在梳妝檯前，看着鏡子中的自己，她只覺自己臉滾熱好燙，腦海中卻是不斷回憶起在江面上空，明月之下，在雲霧上二人親上的場景。</p>
</p><p>&emsp;&emsp;“我，我怎麼就……”伊蕭臉滾燙，好久才漸漸平復，輕輕呼出一口氣，隨即嘴角微微上翹，露出了笑意，“沒看出來，他還真敢……”</p>
</p><p>&emsp;&emsp;“也好，也好。”伊蕭看着鏡子中的自己，自語道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;回到住處。</p>
</p><p>&emsp;&emsp;秦雲激動的很，感覺全身都血液澎湃。</p>
</p><p>&emsp;&emsp;躺在牀上，一點睡意都沒有！腦海中控制不住想着之前一幕幕場景。</p>
</p><p>&emsp;&emsp;“她沒生氣，她沒介意，她還答應明天一起出去……”秦雲再傻也明白對方心意。</p>
</p><p>&emsp;&emsp;秦雲一骨碌爬起來，出了屋子。</p>
</p><p>&emsp;&emsp;在院子內。</p>
</p><p>&emsp;&emsp;一招手，呼，從旁邊其中一間屋子中飛出了一罈酒，秦雲抓着酒罈，仰頭就喝，咕咕咕……大口大口喝着，酒水也沾染了衣裳。</p>
</p><p>&emsp;&emsp;“痛快痛快。”秦雲將喝光的酒罈一扔，旋轉着飛到院子一旁角落。</p>
</p><p>&emsp;&emsp;一翻手。</p>
</p><p>&emsp;&emsp;掌心出現了一把銀色飛劍，飛劍迅速變大，變成三尺長。</p>
</p><p>&emsp;&emsp;“來來來！”秦雲激動的根本無法發泄，肆意施展着劍法，月光下，劍光閃爍，如煙，如靈動的雨滴……劍光中都充滿了無盡的喜悅歡快。</p>
</p><p>&emsp;&emsp;——</p>
</p><p>&emsp;&emsp;以‘明月見證’這一章的名義，求月票！</p>
