<title>《飛劍問道》▷ 第十五篇 第二十二章 斬</title></p><p>&emsp;&emsp;“這兩位都出手了。”鄒道人驚歎道。</p>
</p><p>&emsp;&emsp;都是一方教主、一方大世界之主了。像佛門的‘阿彌陀佛’便是西方極樂之主，太乙救苦天尊也是東方青華界之主。</p>
</p><p>&emsp;&emsp;便是道祖、佛祖、女媧娘娘、魔祖他們，對這些金仙圓滿層次的存在們也都很是敬重。因爲他們無法真身進入‘大世界’，根本威脅不了這些金仙圓滿的大佬們。凡事也是得商議的！甚至彼此平輩相交都很正常。</p>
</p><p>&emsp;&emsp;“太乙天尊他爲了修行突破，願意將一分身投入玉虛宮門下，也是了不得。”鄒道人感慨道，“至於那吞靈老祖，據傳也是混沌神魔，是混沌未開時的一隻蚊子，生來就是大能。三教之爭時就有祖魔頂尖實力，不過後來吞吃了好些先天靈寶，連佛門鎮教至寶都被吞吃了部分，道家佛門都在追殺他，他無處容身……當時怎麼都找不到他，後來才知道，他投靠了魔祖。在黑暗魔淵修行……竟然最終完善自身大道，開闢出了吞靈一脈，令吞靈一脈誕生大羣魔頭，禍害三界。”</p>
</p><p>&emsp;&emsp;“今日能見識這兩位出手，真是難得。”秦雲也笑道。</p>
</p><p>&emsp;&emsp;就在他們三位談論時。</p>
</p><p>&emsp;&emsp;張祖師也飛了過來。</p>
</p><p>&emsp;&emsp;“鄒師兄，薩師兄。”張祖師過來行禮。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;薩許仙人、鄒道人沒多久就離開了。</p>
</p><p>&emsp;&emsp;廣凌城，秦府。</p>
</p><p>&emsp;&emsp;天已經黑了，亭子內，秦雲和張祖師坐着。</p>
</p><p>&emsp;&emsp;“張師兄。”秦雲皺眉，“魔道在我明耀疆域明明已經有了‘暗雲魔界’這一駐地，如今又要佔領我大昌世界建造駐地，建造兩個駐地本就奇怪，還恰巧選在我們的家鄉？就更奇怪了！”</p>
</p><p>&emsp;&emsp;“定是別有所圖。”張祖師點頭，“其實那奎弗帝君當初一直想要佔領我大昌世界，我就覺得奇怪，只是，大昌世界我們早就探查個遍了，前輩洞府？寶藏？以我們倆的實力，大昌世界如果有前輩洞府、寶藏早就該發現了。”</p>
</p><p>&emsp;&emsp;“嗯，我也施展過周天星界，將大昌世界探查個遍，就是一顆沙粒一滴水都逃不過我的探查。”秦雲搖頭，“我大昌世界歷史上的一些前輩，也只是些尋常天仙天神，並沒出現什麼了不得的存在。不值得讓魔道付出如此大代價。”</p>
</p><p>&emsp;&emsp;張祖師微微點頭。</p>
</p><p>&emsp;&emsp;他們二人沉默。</p>
</p><p>&emsp;&emsp;這是他們倆的家鄉……</p>
</p><p>&emsp;&emsp;他們自然要全力守護，如今都感覺得到魔道對大昌世界的窺伺。可爲何窺伺？他們卻找不出真正的原因。</p>
</p><p>&emsp;&emsp;“秦雲，我近些時日會蒐集些寶物將我的神魔化身都修煉圓滿。”張祖師道，“跟着就要藉助這十二神魔化身佈置大陣，嘗試突破到天仙九重天。”</p>
</p><p>&emsp;&emsp;“你自創出神霄雷法最後三重法門了？”秦雲露出喜色，若真突破，張師兄實力也和薩許師兄相當，面對魔道自己也有了一大助力。</p>
</p><p>&emsp;&emsp;“有七八成把握。”張祖師說道，“本來準備有十成把握再突破的，可顧不得了！這次魔道失敗，我怕要不了多久他們會再捲土重來。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;付出這麼大代價……這次還折了黑翼魔尊，魔道定不會罷休。</p>
</p><p>&emsp;&emsp;“是，我們是得好好準備。”秦雲點頭。</p>
</p><p>&emsp;&emsp;“行，我先回去了。”張祖師當即起身告辭離去。</p>
</p><p>&emsp;&emsp;秦雲目送張祖師離去，默默站了片刻。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;一邁步就到了高空中。</p>
</p><p>&emsp;&emsp;秦雲站在高空中，遙遙掃視四面八方，即便是黑夜，他依舊能清晰看到一座座村莊、城池，看着無數的人們依舊過着平常的生活。</p>
</p><p>&emsp;&emsp;“差點，差點。”秦雲默默道，“差點，家鄉便被毀滅了。”</p>
</p><p>&emsp;&emsp;想想都後怕。</p>
</p><p>&emsp;&emsp;面對強大的仙魔，特別是這些近乎大能的強者面前，一座世界的生靈是真的很脆弱，的確是翻手可滅！就像秦雲自己，神通一出，大昌十九州都得湮滅。</p>
</p><p>&emsp;&emsp;這也是很多仙魔們，將凡俗當成螻蟻的原因，的確差距太大。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;天庭。</p>
</p><p>&emsp;&emsp;黑翼魔尊被一支天兵隊伍押解着，很快來到了‘斬魔臺’。</p>
</p><p>&emsp;&emsp;“黑翼魔尊帶到。”負責押解的將領說道。</p>
</p><p>&emsp;&emsp;“公孫老弟，把他交給我吧。”斬魔臺旁也有兵將，一位銀甲天將笑着過來。</p>
</p><p>&emsp;&emsp;“去。”</p>
</p><p>&emsp;&emsp;這公孫將領一推黑翼魔尊，被綁縛着的黑翼魔尊便踉蹌的到了銀甲天將面前，銀甲天將一把抓住黑翼魔尊。</p>
</p><p>&emsp;&emsp;“斬魔臺？”黑翼魔尊看着那散發着兇戾血腥氣息的‘斬魔臺’，不由膽寒。</p>
</p><p>&emsp;&emsp;天庭，有斬仙台、斬妖臺、斬龍臺等地。</p>
</p><p>&emsp;&emsp;不過一般都不會太狠。</p>
</p><p>&emsp;&emsp;比如斬仙台……斬殺了，魂魄依舊完好，有的得受三生三世苦難，有的是投畜生道，有的是千世情劫。</p>
</p><p>&emsp;&emsp;可再怎樣，一旦劫難受滿，便會被接引覺醒，重列仙班。</p>
</p><p>&emsp;&emsp;而‘斬魔臺’是其中最狠辣的，是將魂魄完全湮滅，只剩下一縷真靈去投胎。真靈投胎？誰都沒法接引。想要再次覺醒記憶？可能性比天上掉餡餅還低。</p>
</p><p>&emsp;&emsp;黑翼魔尊之前抱着被救出的僥倖念頭，也沒選擇自爆。是因爲一旦自爆，一絲魂魄根本力量去投胎時……道祖佛祖們也會不顧身份出手，強行滅殺的！畢竟媲美大能的魔頭一共也就約莫百個。同樣道理，道家佛門一方媲美大能的強者若是自爆，魔祖也會不顧身份出手滅殺，最終依舊是一縷真靈投胎。</p>
</p><p>&emsp;&emsp;所以……</p>
</p><p>&emsp;&emsp;魔道崛起之前，大能們主動投胎轉世的都有不少，去經歷凡俗磨練，磨練道心。</p>
</p><p>&emsp;&emsp;而現如今，只要達到大能實力敢去投胎，就會遭到道祖佛祖魔祖們出手。</p>
</p><p>&emsp;&emsp;雙方顯然都是不留絲毫餘地。</p>
</p><p>&emsp;&emsp;“過去。”伴隨着一聲怒喝。</p>
</p><p>&emsp;&emsp;渾渾噩噩間……</p>
</p><p>&emsp;&emsp;黑翼魔尊就被壓在斬魔臺上，黑翼魔尊隱隱感應到斬魔臺周圍的滔天怨氣。</p>
</p><p>&emsp;&emsp;“斬！”負責監斬的一位仙官下令喝道。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;上方一巨大斧刃落下。</p>
</p><p>&emsp;&emsp;蘊含斬魔臺威能，一斧刃落下，噗，鮮血飛濺，黑翼魔尊頭顱滾到一旁，魂魄卻已完全湮滅。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;黑暗魔淵。</p>
</p><p>&emsp;&emsp;波迦宮。</p>
</p><p>&emsp;&emsp;四面八臂的波迦老祖高坐寶座上，透過無盡空間阻礙，遙遙看向天庭方向，天庭其他地方都被遮掩無法窺伺，可‘斬魔臺’卻是沒有遮掩！</p>
</p><p>&emsp;&emsp;波迦老祖看着那一幕場景，沉默無語。</p>
</p><p>&emsp;&emsp;中國女排牛逼！3:0橫掃美國隊！</p>
