<title>《飛劍問道》▷ 第十六篇 渡劫 第二章 兇威</title></p><p>&emsp;&emsp;黑暗魔淵的一處虛空中。</p>
</p><p>&emsp;&emsp;“秦師弟。”張祖師化身遙看秦雲方向，傳音道，“我會立即突破，你且先主持陣法，先阻擋他。”</p>
</p><p>&emsp;&emsp;“好，交給我。”</p>
</p><p>&emsp;&emsp;廣凌城內，秦雲當即肅容點頭，也傳音道，“張師兄你且先安心突破，八座大陣短時間還是攔得住的，而且相信天庭和佛門也不會坐視。”</p>
</p><p>&emsp;&emsp;“蕭蕭，隨我去會一會他。”秦雲說道。</p>
</p><p>&emsp;&emsp;伊蕭點頭，只是眼中有着擔憂：“能擋得住嗎？”</p>
</p><p>&emsp;&emsp;“單靠我們，恐怕擋不了太久，不過天庭佛門不會坐視的。”秦雲說着，便帶着妻子一邁步直接穿梭虛空來到了數千裡外的一片海域上空，這裡也是臨近陸地的近海範圍。此處離那‘滅星大尊者’距離也算較近，不過秦雲他們在陣內，滅星大尊者在陣外。</p>
</p><p>&emsp;&emsp;“雲哥你看。”伊蕭連道。</p>
</p><p>&emsp;&emsp;秦雲眼睛一亮，他已經看到了。</p>
</p><p>&emsp;&emsp;只見星空中有十八位身影出現，正是佛門十八羅漢！</p>
</p><p>&emsp;&emsp;“佛門十八羅漢來了。”伊蕭露出一絲喜色，“他們合力能纏住這位滅星大尊者的。”</p>
</p><p>&emsp;&emsp;“天庭和佛門，一直全力追殺這滅星大尊者。”秦雲也點頭道，“滅星大尊者修行吞靈之術，一直停留在天魔境，在小世界中，天庭佛門都奈何不得他。他可以將一個個世界的無數生靈吞吃掉。令自身積累達到極恐怖地步。他的實力都能媲美頂尖祖魔。可他的罪孽也超越絕大多數祖魔，在整個三界，他的罪孽都是排在前十，甚至可能排在前五。天庭佛門自然要全力除掉他。”</p>
</p><p>&emsp;&emsp;而此刻。</p>
</p><p>&emsp;&emsp;黑色長袍男子悠然看着高空中出現的佛門十八羅漢，輕聲笑道：“哈哈，你們佛門夠快的，可惜啊，你們一直想要殺了我卻殺不了我。我罪孽無數，殺了我便可得到大功德大氣運！可是你們佛門十八羅漢從一開始還能略壓我一頭。如今卻是被我反壓一頭了，哈哈，真是可笑可笑。”</p>
</p><p>&emsp;&emsp;“滅星。”佛門十八羅漢都有怒色，爲首的降龍羅漢更是喝道，“天道循環，因果報應。你如此肆意爲禍，我等不收你，天也會收你。”</p>
</p><p>&emsp;&emsp;“怎麼收？如何收？”黑色長袍男子笑着，“和你們佛門比，天庭就慢了，不過也到了。”</p>
</p><p>&emsp;&emsp;轟隆隆~~~~</p>
</p><p>&emsp;&emsp;星空中，有一羣浩浩蕩蕩的身影出現了，足足過百位身影。</p>
</p><p>&emsp;&emsp;其中部分都是媲美大能，還有大部分也有半步金仙實力。</p>
</p><p>&emsp;&emsp;“嘖嘖嘖。”黑色長袍男子擡頭看着，嘖嘖稱歎道，“三十六天罡，七十二地煞，竟然來齊了。都說在小世界中的三界第一大陣，便是你們一百零八位天將所佈置的天罡地煞大陣，上次和你們鬥過一場，可惜這次我沒心情和你們再鬥。”</p>
</p><p>&emsp;&emsp;“滅星，你現在速速退去，我等可以放過你。否則便要再拼過一場！”一百零八位天罡地煞都面含冷色。</p>
</p><p>&emsp;&emsp;“拼？”</p>
</p><p>&emsp;&emsp;黑色長袍男子笑着一翻手，手中便持着一銀色盤子。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;這銀盤頓時光芒大漲，彷彿一輪月亮，更引動遙遠的古老‘太陰星’力量，恐怖濃郁的太陰之力瞬間瀰漫處處，籠罩了整個大昌世界。不過大昌十九州區域被陣法保護，完全阻擋外界一切力量滲透。</p>
</p><p>&emsp;&emsp;“太陰之力？”</p>
</p><p>&emsp;&emsp;“先天靈寶太陰盤？”在場個個色變。</p>
</p><p>&emsp;&emsp;“來，有膽子，你們十八羅漢，還有你們三十六天罡七十二地煞，都儘管進來，來我這太陰領域之內，和我鬥一鬥。”黑色長袍男子笑道。</p>
</p><p>&emsp;&emsp;高空中的十八羅漢、和那一百零八位天罡地煞都臉色難看。</p>
</p><p>&emsp;&emsp;“太陰盤怎麼會落到他手裡？這件先天靈寶，不是在波迦老祖手裡麼？”</p>
</p><p>&emsp;&emsp;“他的黑雲之體有了這太陰盤，優勢更大，實力大大增加。我們不但贏不了他，他修吞靈之術，那兩條手臂極恐怖。我們都可能吃大虧。”</p>
</p><p>&emsp;&emsp;十八羅漢、一百零八位天罡地煞都猶豫了。</p>
</p><p>&emsp;&emsp;吞靈一脈強者……</p>
</p><p>&emsp;&emsp;半步祖魔的，‘牙口’就好的能吞吃先天靈寶。</p>
</p><p>&emsp;&emsp;而滅星大尊者，吞吃太多世界生靈，罪孽滔天，他的‘牙口’更加恐怖。先天靈寶？陣法？都是有可能被其破掉。</p>
</p><p>&emsp;&emsp;“哈哈，怕了？都怕了？”黑色長袍男子大笑，這些可都是他的老對手，如今有了太陰盤，他面對這些老對手優勢更大了！</p>
</p><p>&emsp;&emsp;而此刻在黑暗魔淵。</p>
</p><p>&emsp;&emsp;一位位祖魔都在遙遙看向這裡大昌世界，他們同樣知曉了這裡的動靜。</p>
</p><p>&emsp;&emsp;“太陰盤不是波迦的麼，到了滅星手裡？”</p>
</p><p>&emsp;&emsp;“滅星得了太陰盤，是越加厲害了，在小世界，整個三界都沒誰都製得住他，連匹敵的都沒有了。”</p>
</p><p>&emsp;&emsp;“天庭佛門都得幹看着，若是派遣十八羅漢、一百零八天罡地煞進去，一不小心折損幾位，他們就得心疼死。”</p>
</p><p>&emsp;&emsp;衆祖魔們都饒有興趣看着。</p>
</p><p>&emsp;&emsp;滅星大尊者是他們這邊的，看着天庭佛門那邊吃癟，這羣祖魔們自然覺得暢快。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲和妻子在東海上空，看到這幕臉色都變了。</p>
</p><p>&emsp;&emsp;最快更新，無彈窗閱讀請。</p>
