<title>《飛劍問道》▷ 第二十一篇 第十八章 分寶</title></p><p>&emsp;&emsp;博瀚島。</p>
</p><p>&emsp;&emsp;萬花宮主無奈道：“我萬花宮只能庇護宮內，不像這陣法至寶，可以帶出去，隨時施展。”</p>
</p><p>&emsp;&emsp;秦雲他們都微微點頭。</p>
</p><p>&emsp;&emsp;陣法領域至寶？比孔宣的領域更強，真是好寶貝。</p>
</p><p>&emsp;&emsp;“這三柄彎刀，在三界我就沒看到過，比它們更兇戾的兵器。”孔宣更是說道，“若是到了魔祖手裡，怕是威力會更大。”</p>
</p><p>&emsp;&emsp;“那十八面盾牌是應對羣攻的寶物。”木神句芒則說道，“玄妙無雙，能分割時空，令大羣敵人陷入不同時空，一一去對付。只是面對后羿的箭，他沒法子。”</p>
</p><p>&emsp;&emsp;臉色蒼白的后羿則是搖頭道：“他的護身秘術很厲害，加上護身甲鎧，我燃燒元神也是第九箭才殺了他。”</p>
</p><p>&emsp;&emsp;他燃燒元神第一箭就達到天道境之威……</p>
</p><p>&emsp;&emsp;那博瀚島主的肉身手段，竟能抗下第八箭可見恐怖。只是第九箭是個質變，博瀚島主再也沒能抗住。</p>
</p><p>&emsp;&emsp;“這十八面盾牌也很玄妙，分割了時空，若不是燃燒元神，我的箭也突破不了它的阻礙。”后羿又說道，“若是被這盾牌擋住……削弱了我第九箭威力，怕是第九箭就殺不了博瀚島主那一分身了。”</p>
</p><p>&emsp;&emsp;“還有這銀色絲線也不凡。”秦雲看着，這絲線彷彿一條天地繩索，隱隱能擒拿世間萬物，“應該最擅擒拿敵人，只是我們躲在萬花宮內，讓博瀚島主一直沒使用這寶物。”</p>
</p><p>&emsp;&emsp;“諸位看看。”后羿說道，“想要什麼。”</p>
</p><p>&emsp;&emsp;“后羿，你和秦雲先選。”孔宣連說道，“剛纔我和句芒都沒做什麼，都是你們倆在硬抗。而且都還用了一顆魂心果。”</p>
</p><p>&emsp;&emsp;“后羿兄先選吧。”秦雲笑道，“能殺敵，靠的是后羿兄的本事。”</p>
</p><p>&emsp;&emsp;“沒你秦雲撐住……我也沒法全力出手。”后羿說道，“這樣吧，這三柄弧形彎刀就歸我了，這是博瀚島主最強的兵器，也最珍貴。”</p>
</p><p>&emsp;&emsp;秦雲他們都承認。</p>
</p><p>&emsp;&emsp;那三柄弧形彎刀，都是先天至寶，且兇戾滔天，又成一套。價值自然最高。便是拆開，隨便一柄，價值都不亞於黑色圓盤、銀色絲線。</p>
</p><p>&emsp;&emsp;“這十八面盾牌，還有這飛舟，歸我吧。”秦雲也說道，這二者加起來，比那三柄弧形彎刀也相差不遠了。</p>
</p><p>&emsp;&emsp;“句芒兄，你先選。”孔宣笑道。</p>
</p><p>&emsp;&emsp;“我本身就擅長擒拿敵人，就無需這擒敵寶物了。我要這陣法圓盤。”木神句芒說道。</p>
</p><p>&emsp;&emsp;孔宣也點頭，這在他意料之中，點頭道：“那這一條絲線便歸我了。”他本就擅長領域，再得到了這擒拿敵人的至寶，實力也是大漲。</p>
</p><p>&emsp;&emsp;“對了，句芒兄，在回去路途中，這陣法圓盤可得借給我參悟一二。等回到三界就給你。我倒要看看，它怎麼就比我的五色神光領域更強了。”孔宣說道。</p>
</p><p>&emsp;&emsp;“這條銀色絲線，在路途中你也得借給我參悟。”木神句芒笑道，“我看它的擒拿手段，和我的擒拿手段，有何區別。”</p>
</p><p>&emsp;&emsp;分了重要寶物。</p>
</p><p>&emsp;&emsp;剩下的寶物，還是簡單分了下。還是按照秦雲、后羿各一份，孔宣和木神句芒共一份。</p>
</p><p>&emsp;&emsp;其實這次戰博瀚島主，主要是后羿、秦雲出的力氣較大，還得付出了一顆魂心果的代價。一顆魂心果的價值，比之一件先天至寶也差不了多少了。所以在挑選時，孔宣和木神句芒也都謙讓的很。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在三界想要得到一件先天至寶都很難，出來一趟，后羿他們都得到數件先天至寶，更有三界都沒有的‘神果’在手。秦雲也得了許多寶物以及神果……這也是三界那些古老存在們一個個對‘時空潮汐’又畏懼又期待的原因。</p>
</p><p>&emsp;&emsp;進入時空潮汐，的確有危險，可也有機緣。</p>
</p><p>&emsp;&emsp;像秦雲他們四個聯手，碰到博瀚島主都很險。沒有神果，他們四個這次就真栽了，怕真要成爲博瀚島主的手下了，秦雲渡劫都得在時空潮汐內渡劫了。可他們成功了，便得了諸多寶物歸來。</p>
</p><p>&emsp;&emsp;一路飛行，路途中就放萬花宮主離開了。</p>
</p><p>&emsp;&emsp;而秦雲他們的飛行路線一直在微調，博瀚島也根本無法提前埋伏，在八十三年後，秦雲他們就抵達了混沌時空縫隙。</p>
</p><p>&emsp;&emsp;“回來了。”秦雲他們看到了回三界的那混沌時空縫隙，也鬆了口氣。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;飛舟直接飛入了混沌時空縫隙內，秦雲他們也回到了三界的勢力範圍。</p>
</p><p>&emsp;&emsp;時空潮汐中，那一道混沌時空縫隙旁。</p>
</p><p>&emsp;&emsp;有三隻時空蟲顯現，其中一隻蟲子化作了銀袍男子虛影。</p>
</p><p>&emsp;&emsp;“這一道混沌時空縫隙，就通往他們的家鄉？”銀袍男子虛影輕聲道，跟着虛影消散，三隻時空蟲隱匿在時空潮汐中，成爲時空潮汐的一部分，根本無法探查到。</p>
