<title>《飛劍問道》▷ 第七篇 第五十八章 天罰降臨</title></p><p>&emsp;&emsp;在上古世界修行數十年後，雖說道之領域沒有再擴張，但的確提升了許多。</p>
</p><p>&emsp;&emsp;頭髮都變得血紅瘋狂的夏侯真，卻是大驚連避讓開來，可還是一條手臂被劍光直接絞殺化作碎末，鮮血飛濺。</p>
</p><p>&emsp;&emsp;秦雲這一次入道後。</p>
</p><p>&emsp;&emsp;經過十餘年修行，如今最霸道的招數就是‘八極劍斬’。</p>
</p><p>&emsp;&emsp;八極劍斬，可斬萬物，無物不破！</p>
</p><p>&emsp;&emsp;“破碎虛空。”斷臂後的夏侯真，看着那長約兩丈、最寬處足有三尺的黑漆漆巨大虛空裂縫，那虛空裂縫有着無盡吸引力，讓生命本能的渴望着。而且修行了一輩子，夏侯真最渴望的就是破碎虛空白日飛昇，前往另一個世界。</p>
</p><p>&emsp;&emsp;他血色眼眸中滿是瘋狂，大笑道：“孟一秋，我的確不是你對手，我輸的心服口服！！！”</p>
</p><p>&emsp;&emsp;他的聲音在天地間迴盪。</p>
</p><p>&emsp;&emsp;可他本人卻是瞬間化作流光，直接衝向那黑漆漆的虛空裂縫中，裂縫正在癒合，但因爲足夠大，夏侯真輕易就朝裡面鑽了進去。</p>
</p><p>&emsp;&emsp;“什麼。”秦雲都吃了一驚。</p>
</p><p>&emsp;&emsp;在夏侯真半邊身子衝進虛空裂縫時，忽然有大恐怖降臨！</p>
</p><p>&emsp;&emsp;秦雲臉色一變。</p>
</p><p>&emsp;&emsp;他感覺到虛空裂縫處，大恐怖降臨。</p>
</p><p>&emsp;&emsp;“天罰！”秦雲立即確定。</p>
</p><p>&emsp;&emsp;在上個世界，因爲先天神魔血脈的緣故，且開天闢地沒多久，修行也容易，他可是達到過神魔境三重天的。</p>
</p><p>&emsp;&emsp;對天罰自然也經常能感受到。</p>
</p><p>&emsp;&emsp;他們那些神魔，根本不敢逾越！一旦逾越了線，天罰便會降臨。</p>
</p><p>&emsp;&emsp;而這世界，秦雲卻一次沒感應到過天罰！</p>
</p><p>&emsp;&emsp;而當夏侯真主動進入虛空裂縫時，秦雲感應到了。</p>
</p><p>&emsp;&emsp;“不應該啊，天罰在降臨前，應該會有警示。”秦雲暗道，“警示什麼可以做，什麼不可以做。做了，便會受懲！”</p>
</p><p>&emsp;&emsp;“夏侯真沒到破碎虛空的境界，所以在天道中，是沒資格破碎虛空離去的？他硬是往裡鑽，應該是得到警示的。”秦雲暗暗猜測，“不過，對於即將達到壽命大限的夏侯真而言，天道警示也根本不在乎吧。而且這個世界的修行人們，已經很久很久沒聽說過天罰了。”</p>
</p><p>&emsp;&emsp;天罰，對神魔仙佛而言，都很常見。</p>
</p><p>&emsp;&emsp;這個世界，先天金丹就是極限！反而已經無盡漫長歲月，未曾聽聞天罰。</p>
</p><p>&emsp;&emsp;天道警示……</p>
</p><p>&emsp;&emsp;夏侯真雖然驚愕，卻也顧不得了。</p>
</p><p>&emsp;&emsp;“譁。”半邊身子進入虛空裂縫的夏侯真，身體卻開始支離破碎。</p>
</p><p>&emsp;&emsp;“不，不——”夏侯真驚恐萬分，“我不甘心，不甘心。”</p>
</p><p>&emsp;&emsp;在天罰下，他依舊身體完全粉碎，化作齏粉。</p>
</p><p>&emsp;&emsp;屍骨無存。</p>
</p><p>&emsp;&emsp;秦雲站在半空看着這一切，天地間異象消散，戰鬥餘波也漸漸平息。</p>
</p><p>&emsp;&emsp;“夏侯真竟然被天罰所殺。”秦雲輕輕搖頭，“破碎虛空白日飛昇，乃是天規！既然定下，自然不可違背。”</p>
</p><p>&emsp;&emsp;秦雲本人則是一邁步，來到那黑漆漆的正在癒合的虛空裂縫近處，觀看着虛空裂縫深處。</p>
</p><p>&emsp;&emsp;他本人卻沒得到任何天道警示。</p>
</p><p>&emsp;&emsp;畢竟這是他劈開的。</p>
</p><p>&emsp;&emsp;如今這個世界，暫時也只有他有資格破碎虛空白日飛昇吧！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;遠處觀戰的無數人們，因爲高空中打的昏天暗地，雖然偶爾能看到耀眼奪目的刀光、劍光！但根本看不清詳細戰鬥。</p>
</p><p>&emsp;&emsp;忽然一切開始平息。</p>
</p><p>&emsp;&emsp;天地間恢復平靜。</p>
</p><p>&emsp;&emsp;人們只看到高空中，秦雲站在一條黑漆漆的正在癒合的虛空裂縫旁凌空而立，默默看着。</p>
</p><p>&emsp;&emsp;“虛空裂縫。”</p>
</p><p>&emsp;&emsp;“這就是破碎虛空？”</p>
</p><p>&emsp;&emsp;“孟一秋會不會已經能夠破碎虛空白日飛昇了？”</p>
</p><p>&emsp;&emsp;無數人們激動。</p>
</p><p>&emsp;&emsp;三十年前的那一戰，雖然聽說孟一秋已經能夠切割開虛空了，可看到的人太少了。</p>
</p><p>&emsp;&emsp;今日，卻是有太多強者親眼目睹！天下間先天境的強者們可是大半都來了，來觀這一戰。</p>
</p><p>&emsp;&emsp;“咦？夏侯真人呢？”</p>
</p><p>&emsp;&emsp;“夏侯真怎麼消失了？”</p>
</p><p>&emsp;&emsp;“沒有，周圍都沒有。”</p>
</p><p>&emsp;&emsp;各方人們，甚至一些高手們都仔細觀察周圍十餘里，連屍骸都找不到。</p>
</p><p>&emsp;&emsp;遠處。</p>
</p><p>&emsp;&emsp;秦雲直接飛了過來，飛向了兒子孟歡、龔燕兒、孟玉香等人聚集的那片區域。</p>
</p><p>&emsp;&emsp;“爹。”孟歡連主動迎上。</p>
</p><p>&emsp;&emsp;秦雲降落下來。</p>
</p><p>&emsp;&emsp;“大哥。”孟玉香也歡喜，龔燕兒眉宇間也滿是喜色：“一秋。”</p>
</p><p>&emsp;&emsp;“哈哈哈，一秋，這等移山填海、破碎虛空、毀天滅地的手段……神仙啊，當真是傳說中神仙才做得到的。”左堂從一旁走來笑道，隨即忍不住低聲道，“一秋，你老實說，你是不是已經能夠破碎虛空白日飛昇了？”</p>
</p><p>&emsp;&emsp;龔燕兒、孟玉香、孟歡等人頓時都一驚。</p>
</p><p>&emsp;&emsp;秦雲微微點頭：“應該可以了。”</p>
</p><p>&emsp;&emsp;“爹，你不會現在就白日飛昇吧。”孟歡有些急切。</p>
</p><p>&emsp;&emsp;“放心放心，還沒到時候。”秦雲笑道，不過也不遠了，五十年期滿自己就必須得離開。</p>
</p><p>&emsp;&emsp;“孟長老，恭喜了。”戰神李如濟也帶着些李家人過來了，李如濟笑着，“看了這一戰，才知道和孟長老的差距。”</p>
</p><p>&emsp;&emsp;秦雲微微頷首，忽然嗖嗖嗖，遠處一羣人影迅速飛奔而來，正是夏侯一族來觀戰的人們。</p>
</p><p>&emsp;&emsp;“孟前輩。”爲首的一位金袍青年連恭敬道，“敢問孟前輩，我家老祖可還活着？”周圍也有很多人連仔細聽着，夏侯真到底是生還是死？</p>
</p><p>&emsp;&emsp;秦雲看了那金袍青年一眼：“夏侯真已死！”</p>
</p><p>&emsp;&emsp;那金袍青年臉色一白，不過夏侯家對這一結果也有準備。</p>
</p><p>&emsp;&emsp;“我家老祖的屍體呢？”金袍青年追問。</p>
</p><p>&emsp;&emsp;“我一劍破碎虛空下，他屍骨無存。”秦雲說道。</p>
</p><p>&emsp;&emsp;秦雲隨即對身旁的孟歡等人吩咐道：“走吧，我們回去。”</p>
</p><p>&emsp;&emsp;這一戰，也讓秦雲對破碎虛空後前往的世界更好奇！</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;&nbsp;要離開這世界，就得和歡兒、玉香他們一個個分離，秦雲也決定珍惜最後十幾年時間，好好陪陪他們。</p>
