<title>《飛劍問道》▷ 第二篇 第四十章 捉拿秦雲</title></p><p>&emsp;&emsp;金秦郡和鎮山郡、廣凌郡都很近，彼此相鄰，成三角之勢。</p>
</p><p>&emsp;&emsp;很快，一道金光從遠處飛來，飛回到了蕭州牧身旁懸浮着，正是一枚小的印章，乃是廣凌郡的郡守印。</p>
</p><p>&emsp;&emsp;一旁彭嶽說道：“定是兇手得了郡守印後，發現此物會暴露蹤跡，就立即拋之在城外。”</p>
</p><p>&emsp;&emsp;“哼，若是公冶丙大人被栽贓，那就更是冤屈，我豈能讓兇手逍遙法外？”蕭州牧臉色一沉，持着金色大印，立即遙遙感應其他一枚枚郡守印，以及各地駐軍將軍印。</p>
</p><p>&emsp;&emsp;州牧，統帥江州一地軍政大權。</p>
</p><p>&emsp;&emsp;各郡守，以及駐紮各處的將軍都受其節制！也就朝廷派下駐紮在東海郡的那一營神魔衛無需聽命罷了。</p>
</p><p>&emsp;&emsp;“廣凌郡守公冶丙被秦雲所殺，各郡，各軍立即捉拿秦雲以及其家眷！若是秦雲膽敢反抗，可直接斬殺！”蕭州牧下令道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;他的命令，透過州牧大印，瞬間傳遞到一個個郡守印處，傳遞到那一個個將軍印處，聲音在那些郡守們、將軍們腦海中響起。</p>
</p><p>&emsp;&emsp;“我現在便上稟朝廷，讓朝廷下達海捕文書，整個天下捉拿那秦雲。”蕭州牧行事也是果決。</p>
</p><p>&emsp;&emsp;“和妖魔有關，也需說上一句。”一旁彭嶽說道。</p>
</p><p>&emsp;&emsp;“放心！我會如實上稟，那秦雲若是老老實實束手就擒便罷，膽敢抵抗朝廷，唯有死路一條。”蕭州牧冷然，手持金色大印，大印內部便隱隱有文字浮現，正是上書朝廷的文字內容。畢竟稟告朝廷，自然得文字描述詳細了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;整個江州各處，得到州牧大人命令後，很快秦雲全家的畫像也傳達各方。</p>
</p><p>&emsp;&emsp;至於全天下的海捕文書……卻是需要朝廷決斷，自然沒這麼快。可江州境內卻已經立即行動起來。</p>
</p><p>&emsp;&emsp;“秦雲殺了廣凌郡郡守，若是逃竄，很有可能逃入東海！我連海衛負責周圍八百里海岸，諸位，煩請分守各處，發現那秦雲便立即來報。”在‘連海郡’的一支駐軍，卻是立即派遣高手。因爲整個大陸和海洋的交界，也是人族和水族交界線。</p>
</p><p>&emsp;&emsp;朝廷自然佈置下駐軍，畢竟東海雖然以龍族爲尊，龍族和人族關係還算不錯。可大海畢竟太廣了，各種水族妖怪也多的很，也有好些並不怎麼聽龍族的。特別是一些底層的弱小水族妖怪，實力弱，智慧也頗低，到岸上擄掠一方的也常有。</p>
</p><p>&emsp;&emsp;人族自然得有駐軍，震懾一些水族妖怪。</p>
</p><p>&emsp;&emsp;連海衛，便負責守護八百里海岸線！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;雲霧中。</p>
</p><p>&emsp;&emsp;一柄巨大的飛劍上，秦雲帶着家人們正在御劍飛行。</p>
</p><p>&emsp;&emsp;“幸好我立即查探了下公冶丙遺留的物品，發現了郡守印！立即早早扔掉，若是隨身攜帶……朝廷就能透過郡守印隨時知道我的蹤跡了。”秦雲也是有些後怕，沒辦法，他雖然聽說過郡守印，但之前從未見過，還是翻看公冶丙遺留物品，看到那一個小印，上有廣凌二字，才嚇一跳，趕緊扔了下去。</p>
</p><p>&emsp;&emsp;郡守印這種東西，沒誰願意搶的。</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;“公冶丙遺留之物中，雖有些妖魔氣息的材料，可僅僅只是些材料而已。便是正常的修行人，殺了妖魔，也會有些戰利品的。”秦雲搖頭，“我想要找一些書信等證物，但是卻一個都沒有。也對，這些奸細哪一個不是小心謹慎的？怎會留下太過明確的罪證？”</p>
</p><p>&emsp;&emsp;“可沒罪證，我如何洗刷冤屈？”</p>
</p><p>&emsp;&emsp;秦雲皺眉。</p>
</p><p>&emsp;&emsp;沒證據，朝廷若是也沒法確定公冶丙是妖魔，那麼自己就是刺殺郡守的兇手，束手就擒的唯一結果……就是被按律斬首，連秦家都要被株連。</p>
</p><p>&emsp;&emsp;“沒把握洗刷罪名，就不能被抓。”秦雲暗道，“得逃出去，只要出海，就逃出生天了。”</p>
</p><p>&emsp;&emsp;秦雲轉頭看向一旁。</p>
</p><p>&emsp;&emsp;父親母親依靠在一起，大哥和大嫂分別抱着一孩子，侄兒侄女如今都在大哥大嫂懷裡呼呼大睡了，侄女舒冰還在流口水，畢竟兩孩子都太小，還懵懵懂懂。</p>
</p><p>&emsp;&emsp;“不管怎樣，我得保住他們。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“雲兒。”秦烈虎低聲道，“有把握逃出去嗎？”</p>
</p><p>&emsp;&emsp;“若是在內陸，朝廷一聲令下，各方力量調動，我們躲不了多久就會被抓住。”秦雲說道，“只要出海！海岸線長的很，各地駐軍基本還都是些凡俗士兵，都是靠兵器威懾那些弱小水族妖怪。雖然先天境修行人也有，可相對海岸線，就太少太少了。且實力敵得過我的，就更少。”</p>
</p><p>&emsp;&emsp;“放心吧，我們能逃出去的，只要出了海岸線，進入茫茫大海，便沒事了。”秦雲露出一絲微笑，安慰父親。</p>
