<title>《飛劍問道》▷ 第二十一篇 第十七章 拼到最後</title></p><p>&emsp;&emsp;“嗯？”秦雲有所感應轉頭看去。</p>
</p><p>&emsp;&emsp;這一道箭光璀璨奪目，穿過了時空。</p>
</p><p>&emsp;&emsp;那三柄弧形彎刀、十八面盾牌似乎封禁了一切方向。可那道箭光卻穿過了時空，任憑那博瀚島主身法再詭異，在心力鎖定下依舊一箭落在了他的身上。</p>
</p><p>&emsp;&emsp;“轟。”博瀚島主身體被射穿個窟窿，可恐怖威能這一次卻滅絕了博瀚島主肉身的一切生機，元神也泯滅。</p>
</p><p>&emsp;&emsp;他的身體飄在空中，卻再無生機。</p>
</p><p>&emsp;&emsp;“死了，他死了。”</p>
</p><p>&emsp;&emsp;“博瀚島主死了。”秦雲他們個個露出激動色。</p>
</p><p>&emsp;&emsp;秦雲更是有些震撼的看向后羿，一個境界上達到天道境的，只是元神法力沒突破的強者。竟然被后羿爆發給殺死了？</p>
</p><p>&emsp;&emsp;“我那一箭滅殺他這一肉身時，能感覺到在時空潮汐中他還有分身在。”后羿臉色蒼白，眼神都黯淡，連果決說道，“他知道我們的實力，若是下次再殺來，一定有對付我們的法子。我們趕緊走。而且百年之內，我無法再施展剛纔那樣的九箭了。”</p>
</p><p>&emsp;&emsp;他從來心力沒消耗如此大過。</p>
</p><p>&emsp;&emsp;“他還有分身？”</p>
</p><p>&emsp;&emsp;“也對，他學了諸多修行體系，怎麼可能沒分身。”</p>
</p><p>&emsp;&emsp;“下次來說不定就會請幫手了。”</p>
</p><p>&emsp;&emsp;“趕緊走。”</p>
</p><p>&emsp;&emsp;秦雲他們不敢遲疑，收了博瀚島主的屍體以及遺留之物，駕馭着博瀚島主之前的那艘飛舟，以最快速度開始返回，朝家鄉三界趕去。</p>
</p><p>&emsp;&emsp;這一次他們是真的爆發了所有實力，再沒有隱藏招數了，甚至后羿百年內都沒法再爆發了，自然趕緊溜。</p>
