<title>《飛劍問道》▷ 第六篇 第三章 大收穫</title></p><p>&emsp;&emsp;龍宮通體幾乎都是水晶構造，晶瑩美麗，斷開的裂縫都讓秦雲讚歎。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一尊魁梧將士憑空出現，他身高丈許，全身金甲，雙手各持着一金錘，瞪眼看着秦雲。</p>
</p><p>&emsp;&emsp;“黃巾力士？”秦雲一驚。</p>
</p><p>&emsp;&emsp;“我乃龍宮護法神將。”魁梧將士指着秦雲喝道，“龍宮內部，乃是龍王以及衆龍子龍女生活之地，不可擅闖。”</p>
</p><p>&emsp;&emsp;秦雲瞭然，笑着點頭：“看來裡面屬於龍宮內部宮殿區域了，不過，護法神將，這裡面的龍王、龍子龍女早就不在了吧。”</p>
</p><p>&emsp;&emsp;這護法神將微微一愣，隨即點點頭：“是，都死光了！不過我負責看守，自然得一直看守。”</p>
</p><p>&emsp;&emsp;秦雲無奈。</p>
</p><p>&emsp;&emsp;黃巾力士這類，並非真正生靈，是絕對忠誠聽命的。主人死了，依舊會遵循命令。</p>
</p><p>&emsp;&emsp;“那就讓我瞧瞧你的厲害。”秦雲一揮手，灰濛濛的七殺劍飛出，彷彿游龍般的劍光。</p>
</p><p>&emsp;&emsp;“大膽！”</p>
</p><p>&emsp;&emsp;護法神將大喝一聲。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;wωω＿ttκa n＿￠O</p>
</p><p>&emsp;&emsp;頓時洶涌的雷霆從天而降，盡皆聚在護法神將身上，令他威勢大增，他揮動手中金錘，轟的一聲，便將襲來的游龍般的劍光直接砸的潰散，七殺劍都砸的拋飛開去，跟着嗖的迅速倒飛回來。</p>
</p><p>&emsp;&emsp;“去。”護法神將又一扔另一手中的金錘，金錘帶着雷霆電光，直撲秦雲。</p>
</p><p>&emsp;&emsp;秦雲連暴退，本命飛劍飛出，直接形成周天劍光阻攔。</p>
</p><p>&emsp;&emsp;嘭~~~~</p>
</p><p>&emsp;&emsp;一聲巨響。</p>
</p><p>&emsp;&emsp;周天劍光都在扭曲震盪，秦雲已經連操縱七殺劍再度施展出第二層周天劍光了。</p>
</p><p>&emsp;&emsp;“還好，沒能破開。”秦雲心驚，“可那一錘之威，比那六百多頭魔怪圍攻還強了。”</p>
</p><p>&emsp;&emsp;“你這人族有幾分手段，再吃我一錘！”護法神將又猛然扔出另一金錘，金錘帶着雷霆轟然擊在周天劍光上，本命飛劍施展的周天劍光頓時潰散開來。而此刻秦雲已經逃的遠遠的了，一個念頭，本命飛劍立即收了回來。</p>
</p><p>&emsp;&emsp;“逃的倒是挺快。”護法神將停了下來，看着遠去的秦雲，“只是真是無聊，難得來一個人族陪我玩玩，才扔幾錘子就溜了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲逃遠了，見護法神將沒追上來也鬆口氣。</p>
</p><p>&emsp;&emsp;“護法神將，是看守這上古天龍宮內部宮殿區域的，自然會遵循命令。不過，有陣法加持，這護法神將實力還真強，我的周天劍光抵擋都這般吃力。”秦雲搖頭，“護法神將和黃巾力士一樣，是不死不滅的，除非我周天劍光能完全抗住。否則暫時進不去了。”</p>
</p><p>&emsp;&emsp;殺死護法神將是沒意義的，殺死瞬間，護法神將就能再度凝聚形成。</p>
</p><p>&emsp;&emsp;“呼。”秦雲躍到旁邊一較高的宮殿屋頂，再往上飛，就遭到陣法阻礙了。</p>
</p><p>&emsp;&emsp;站在宮殿屋頂上方，眺望內部宮殿羣方向。</p>
</p><p>&emsp;&emsp;“嘖嘖嘖，這內部宮殿區域廝殺的更慘烈啊。”秦雲一眼看去。</p>
</p><p>&emsp;&emsp;便看到內部宮殿許多地方都倒塌了，血跡滿地，因爲倒塌，站在秦雲這裡自然也能眺望到很多內部場景，他輕易便掃到了兩頭龍族屍體，還看到了一具通體黑色巨大螃蟹屍體，能從上古到如今屍體完好，怕都是仙人魔神層次。</p>
</p><p>&emsp;&emsp;“上古天龍宮，高手怕是死光了。連上古天龍自身在拼死了域外魔神後，也很快就死了。”秦雲搖頭，“那域外魔神也太自信了，敢強闖上古天龍的老巢，雖然拼死這上古天龍宮幾乎所有高手，可自己也丟了性命。”</p>
</p><p>&emsp;&emsp;“那是——”</p>
</p><p>&emsp;&emsp;秦雲忽然眺望到內部宮殿羣遠處的廢墟中，有一具龐大的紅色鱗甲魔神屍體，那屍體斷了一隻腿大半條手臂。而另一條手臂還完好，那手腕上還有着三個黑色圓環。並且那龐大的魔神屍體周圍更有一個個魔怪盤踞，那些魔怪每一個體型都要比之前秦雲碰到的‘魔怪頭領’都要更大一號。</p>
</p><p>&emsp;&emsp;“域外魔神屍體！”秦雲吃驚。</p>
</p><p>&emsp;&emsp;“之前的魔怪，是僅僅一截手臂的氣息所凝聚的。而這些魔怪，是這幾乎完好的域外魔神屍體所凝聚。普通的魔怪，都似乎很強。”秦雲驚歎。</p>
</p><p>&emsp;&emsp;他又仔細看了看。</p>
</p><p>&emsp;&emsp;內部宮殿區域很大，很多宮殿還挺高，幸好戰鬥導致很多宮殿都倒塌了，秦雲方纔能透過許多縫隙，看到一處處場景。</p>
</p><p>&emsp;&emsp;經過仔細辨別。</p>
</p><p>&emsp;&emsp;他發現了五頭龍族屍體、一頭巨大螃蟹、一頭大魚屍體，這些都應該是仙人魔神級數。當然最厲害的是那一具域外魔神屍體，即便隔了數十里遠，可當看到域外魔神屍體時，他的屍體彷彿就蘊含着很恐怖邪惡的‘道’，讓秦雲感到壓迫。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在上古天龍宮仔細逛了逛，包括一開始發現的區域，他如今逛遍了上古天龍宮外部宮殿羣的其中八個區域。相對於上千裡範圍的外部宮殿羣，秦雲所逛的依舊是很小一部分。</p>
</p><p>&emsp;&emsp;至於內部宮殿羣？暫時進不去！</p>
</p><p>&emsp;&emsp;有陣法隔絕，更有護法神將。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;一道虹光從海面飛出，迅速劃過天際，直奔東方。</p>
</p><p>&emsp;&emsp;“得到天龍血晶，當年的事，也可以告訴蕭蕭了。”秦雲心中歡喜，這幾年他可一直瞞着妻子，畢竟之前他並無把握得到天龍血晶。</p>
