<title>《飛劍問道》▷ 第四篇 第二十章 金丹外丹 上</title></p><p>&emsp;&emsp;火焰神龍盤踞着，盯着秦雲、洪九二人，忽然它俯衝殺來。</p>
</p><p>&emsp;&emsp;甚至此刻想要推演一下，因爲心境太亂，也一時間沒法推演。</p>
</p><p>&emsp;&emsp;“看看這裡面？”洪九道。</p>
</p><p>&emsp;&emsp;“嗯。”秦雲點頭，拔開葫蘆塞子，一查看。</p>
</p><p>&emsp;&emsp;裡面有着六顆圓坨坨的金丹懸浮着，分散各處，彼此互不干擾。</p>
</p><p>&emsp;&emsp;“六顆金丹外丹。”秦雲眼睛都發亮，一旁的洪九同樣激動，可他更擔心了，擔心秦雲殺他。</p>
</p><p>&emsp;&emsp;“秦云爲人雖然沒問題，可是寶物動人心，最經不起考驗的也是人心。這可是傳說中的仙丹，足足六顆仙丹，足以讓先天金丹修行人彼此反目。”洪九心中各種慌亂。</p>
</p><p>&emsp;&emsp;洪九開口連道：“秦雲兄，這次在仙府內得到的寶貝太多了，單單在仙府外圍你便分我那麼多，如今更有如此多靈丹。我實力終究弱了些，如此多寶貝……對我而言，恐怕不是福，而是禍了！這金丹外丹，這樣，便分給我一顆，可好？”</p>
</p><p>&emsp;&emsp;“擔心我滅你口？”秦雲瞥了洪九一眼。</p>
</p><p>&emsp;&emsp;他秦雲十五歲遊歷天下，見過人心最黑暗的一面，能活下來的都有幾分運氣，豈會猜不出洪九心思？</p>
</p><p>&emsp;&emsp;洪九一愣。</p>
</p><p>&emsp;&emsp;秦雲笑笑：“放心，說好的一人一半，我不會少你半分。至於殺人滅口，你也太小瞧我了。”</p>
</p><p>&emsp;&emsp;寶物又怎樣？</p>
</p><p>&emsp;&emsp;在生死麪前，寶物也是虛幻。當初在北地邊關戰場，多少次死亡邊緣，自己才最終叩開仙門！和諸多生死兄弟那是能性命相托的。連性命都能拋到一邊，寶物又豈能亂心？秦雲他們那些去北地邊關的，和很多士兵還不同。</p>
</p><p>&emsp;&emsp;他們都是自願去的！想走就走，所以秦雲覺得自己遊歷天下，見過的修行人，最豪爽最值得欽佩的大多都是北地邊關戰場上的那羣好友們，個個稱得上俠肝義膽。</p>
</p><p>&emsp;&emsp;“可這麼多寶物，的確給我很大壓力。”洪九忍不住道，“而且我擔心有擅長推演的，推演出這次仙府，誰收穫足夠大……怕推演出我來，我實力弱，最容易被捏死了。”</p>
</p><p>&emsp;&emsp;“這也能推演？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“能。”</p>
</p><p>&emsp;&emsp;洪九點頭，“厲害的元神仙人，推演足夠厲害的話，能看氣運，甚至看我們身上的寶光！寶光越加濃郁，寶物越多。雖然我也有遮掩之法，可寶物太多，也難以遮掩。”</p>
</p><p>&emsp;&emsp;洪九說的也是虛虛實實。</p>
</p><p>&emsp;&emsp;元神仙人擅推演，能看氣運，看寶光，這是事實。可如今得到的寶物，便是分一半給洪九，洪九也能勉強完全遮掩。</p>
</p><p>&emsp;&emsp;“寶光？”秦雲微微點頭，“我也聽說過，不過，說好的分你一半，我得做到，否則也是壞我道心，對吧？”</p>
</p><p>&emsp;&emsp;“也是。”洪九點頭。</p>
</p><p>&emsp;&emsp;秦雲能後天掌握劍意，如今二十三歲就劍意領域層次，自然想着將來掌握劍道，豈會因爲仙丹而壞自己道心？</p>
</p><p>&emsp;&emsp;而且，言而無信、殺好友而奪寶，秦雲骨子裡也不屑那般做，成爲自己都瞧不起的人。這比殺了他還難受。</p>
</p><p>&emsp;&emsp;“這樣，如果你怕，你那份，先分你三成。剩下的七成，等你跨入先天實丹境時我一併給你。”秦雲笑道，“到時候你實力也更強，手段也更多。”</p>
</p><p>&emsp;&emsp;“好。”洪九卻是心中一暖。</p>
</p><p>&emsp;&emsp;他的確相信秦雲。</p>
</p><p>&emsp;&emsp;因爲秦雲沒必要哄他，若是不給，他洪九也沒任何辦法。</p>
</p><p>&emsp;&emsp;“金丹外丹，你先取一顆。”秦雲拔開葫蘆塞子，一顆‘金丹外丹’飛出。</p>
</p><p>&emsp;&emsp;洪九卻是直接伸手一接，便朝嘴裡一塞。</p>
</p><p>&emsp;&emsp;“現在就吃？”秦雲驚訝。</p>
</p><p>&emsp;&emsp;“哈哈，自然是實力越快提升越好，也好應對危險，可這終究是外來的力量啊，不長久。”洪九笑道。</p>
</p><p>&emsp;&emsp;秦雲點頭一笑：“我可不懂遮掩寶光，也吃一顆吧。”</p>
</p><p>&emsp;&emsp;又一顆金丹外丹飛出，圓坨坨，金燦燦，蘊含着匪夷所思龐大的力量，一張嘴，金丹外丹便進入嘴裡。</p>
</p><p>&emsp;&emsp;“雖然這是暫時的外來力量，可藉助它，姬烈怕都不是秦雲兄對手了。”洪九說道。</p>
</p><p>&emsp;&emsp;“它也有很多好處，一輩子受益的。”秦雲則道。</p>
