<title>《飛劍問道》▷ 第十篇 第十六章 突破,天仙境 上</title></p><p>&emsp;&emsp;秦雲看着畫卷，激動滿臉通紅，完全沉浸其中。</p>
</p><p>&emsp;&emsp;這‘大地’同樣蘊含了天地中的某種至理，只是太壓抑痛苦了，秦雲憋屈的難受，他恍惚間看到了妻子身死，看到了兒子女兒，看到了父母哥哥嫂子，看到了侄兒侄女，看到了神霄道人張祖師……一個個認識的人都倒下死去。</p>
</p><p>&emsp;&emsp;整個大昌世界的人族都死去。</p>
</p><p>&emsp;&emsp;巨大的痛苦壓抑籠罩了秦雲，秦雲雖然觀看也有所參悟，腦海中也推演出一招招劍術，但僅僅推演百餘招。</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;情不自禁胸口憋着的一口鮮血吐出。</p>
</p><p>&emsp;&emsp;“不能盯着看了，憋的太難受。”秦雲連閉上眼，“吐了這口血，倒是好受多了。”</p>
</p><p>&emsp;&emsp;再度睜開眼。</p>
</p><p>&emsp;&emsp;這一次不敢一直盯着大地觀看參悟了，而是主要看‘蝴蝶’，偶爾掃過一眼黑暗的大地……</p>
</p><p>&emsp;&emsp;可僅僅眼角餘光掃幾次，秦雲便一怔。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;黑暗深沉的大地，靈動歡快的蝴蝶。</p>
</p><p>&emsp;&emsp;二者截然相反的韻味。</p>
</p><p>&emsp;&emsp;可在一起，卻又無比協調。一陰一陽，對比強烈，卻又完美一體，是一幅完美的畫，更是蘊含天地至理的圖卷。</p>
</p><p>&emsp;&emsp;同時看着二者，感受着二者陰陽的對比以及隱隱的共鳴，秦雲心中也有新的感悟。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲過去就是個埋頭修行的散修，也沒師父，等他崛起之後，大昌世界那些天仙天神所留典籍對他幫助就很低了，因爲他自身都接近這一境界。</p>
</p><p>&emsp;&emsp;其實大昌世界其他幾位，大多是得到過頂尖傳承的。</p>
</p><p>&emsp;&emsp;神霄道人張祖師無需多說，那是道祖親傳弟子！得到了三界最頂尖傳承。</p>
</p><p>&emsp;&emsp;白家老祖，那也是道祖在靈寶山講道時，他曾在在場，也算道祖記名弟子了。</p>
</p><p>&emsp;&emsp;摩訶菩薩……是佛門在大昌世界傳道唯一的一位菩薩。</p>
</p><p>&emsp;&emsp;東海天龍，那是龍族出身！</p>
</p><p>&emsp;&emsp;也就天妖宮的‘天妖’和人皇，所修行傳承都較爲普通。可他們倆傳承再普通，一個是妖族傳承，一個是神魔傳承。</p>
</p><p>&emsp;&emsp;只有秦雲，當初僅僅得到一份凡俗層次的劍仙法門，除此以外，沒了！</p>
</p><p>&emsp;&emsp;曾得到過‘石壁掌法’，可隨着境界越高，石壁掌法幫助也越來越低。</p>
</p><p>&emsp;&emsp;而這一幅‘蝴蝶圖’，卻是比石壁掌法高明太多了，石壁掌法的情感濃烈，蘊含的意境還很外放肆意。而‘蝴蝶圖’簡單一潑墨以及寥寥幾筆勾勒出的蝴蝶，卻是大道至簡，高深不知多少。完全是另一個層次！</p>
</p><p>&emsp;&emsp;便是天仙們來看，都爲仰視。</p>
</p><p>&emsp;&emsp;這位死去的天仙，白袍人‘房榮’也說了，他認爲這幅畫，應該是大能所畫。</p>
</p><p>&emsp;&emsp;如此一幅畫……</p>
</p><p>&emsp;&emsp;讓散修凡俗劍仙秦雲，如獲至寶！完全沉浸在其中，收穫巨大。</p>
</p><p>&emsp;&emsp;其實如果是明耀大世界的頂尖大宗派的精英弟子，就不會太在意這幅畫了，因爲他們是有機會看到金仙大能們親手所留典籍的。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲沉浸在蝴蝶圖中，那銀甲女將士也沒打擾他。</p>
</p><p>&emsp;&emsp;而在外界。</p>
</p><p>&emsp;&emsp;“那個凡俗劍仙又殺了一位師弟，這先後殺了三位師弟了。”紅袍魔神低沉道，“我本想着地下巢穴的通道那般密集，應該沒那麼容易碰到。而且也早早提醒過他們，一旦發現那凡俗劍仙，就立即溜。可誰想還是有一位師弟喪命。”</p>
</p><p>&emsp;&emsp;“是他太狡猾。”旁邊持刀魔神哼聲道，“竟然將飛劍，讓那個景玉宮弟子帶着。誰也沒將那景玉宮弟子當回事，可近距離下，那飛劍突然爆發……措手不及下，才被斬了一位師弟。”</p>
</p><p>&emsp;&emsp;“嗯。”紅袍魔神點頭，“可惜我們沒手下在裡面探查了。”</p>
</p><p>&emsp;&emsp;外界三方。</p>
</p><p>&emsp;&emsp;他們千刀魔宗如今只有四位魔神還在這，當然他們兩個都是三重天魔神，並不是太在意兩個弱小師弟的死活，可也沒法逼迫兩個師弟去探查。</p>
</p><p>&emsp;&emsp;之前……</p>
</p><p>&emsp;&emsp;也是讓五個師弟，押解俘虜，最危險的事是讓俘虜上的。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;正當這兩位三重天魔神暗暗惱怒氣急時。</p>
</p><p>&emsp;&emsp;隨着羣山地底深處的一聲巨大轟鳴，羣山上空的三方強者都驚住了。</p>
</p><p>&emsp;&emsp;“這轟鳴源頭，是在地底一千八百里處。”持刀魔神一感應，連傳音道，“距離這麼遠，威勢還這麼強。看來是發現什麼重要地方了。”</p>
</p><p>&emsp;&emsp;“按照宗門記載，這裡可是藏有極品靈寶‘火鴉葫’的地方，當初那一戰太慘烈，各方最終停手，封鎖整個古虞界。接下來讓普通弟子慢慢去試煉探查，這樣損失也更小，火鴉巢穴最核心我們是不敢去，可那些死在這的天神天魔也有一堆，隨便得到些寶物就足夠了。”紅袍魔神也有些心動。</p>
</p><p>&emsp;&emsp;他們修行到這般境界，離突破成爲天魔也不遠了，尋常弟子是不知道隱秘的，可這些三重天巔峰的精英還是瞭解的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在羣山地底深處轟鳴響起時，龍族一方卻是毫不猶豫化作流光，沿着洞穴，迅速就鑽了進去。</p>
</p><p>&emsp;&emsp;“走。”道家一方修行者遲疑了片刻，終於也迅速從一處洞穴通道入口鑽了進去。</p>
</p><p>&emsp;&emsp;“我們去不去？”持刀魔神問道。</p>
</p><p>&emsp;&emsp;“他們可都有探子在裡面，他們既然敢進去，我們也去。”紅袍魔神喝道。</p>
</p><p>&emsp;&emsp;於是。</p>
</p><p>&emsp;&emsp;魔神一方也迅速沿着道家一方修行者進的洞穴，跟了過去。</p>
</p><p>&emsp;&emsp;一時間羣山上空再無元神境，只剩下那幾個準備撿漏的凡俗。</p>
</p><p>&emsp;&emsp;“都進去了？”</p>
</p><p>&emsp;&emsp;“三方強者，還有那位凡俗劍仙都在裡面，這下里面更熱鬧了。”那些凡俗們自然希望衝突越激烈越好，渾水纔好摸魚，摸到魚就可以立即施展大挪移令溜掉。</p>
