<title>《飛劍問道》▷ 第十七篇 第二十二章 迷宮</title></p><p>&emsp;&emsp;秦雲有些吃驚。</p>
</p><p>&emsp;&emsp;正當秦雲沉醉在其中一段陣法脈絡時，前方一道流光迅速飛來，正是血海一脈的一位祖魔。他在瘋狂的踏遍一條條線路，終於‘好運’碰到了秦雲。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲生出感應，仔細看去。</p>
</p><p>&emsp;&emsp;那流光也陡然停下，正是一位黑袍光頭男子，他看到秦雲後，臉上不由難看，毫不猶豫轉頭就逃。</p>
</p><p>&emsp;&emsp;“其他祖魔們都在探路，老祖也讓我們避開這秦雲，怎麼其他祖魔沒碰到，讓我碰到了？這三刃山內更是猶如迷宮，怎麼會這麼巧？”黑袍光頭男子驚怒萬分，瘋狂飛遁，“我只是普通祖魔實力，根本不是他對手。”</p>
</p><p>&emsp;&emsp;“血海一脈祖魔‘婆蘇’？你逃得掉嗎？”</p>
</p><p>&emsp;&emsp;清冷的聲音在石壁通道中迴盪。</p>
</p><p>&emsp;&emsp;一縷煙雨已經到了！</p>
</p><p>&emsp;&emsp;飛劍太快！</p>
</p><p>&emsp;&emsp;剎那！</p>
</p><p>&emsp;&emsp;劃過了那黑袍光頭男子。</p>
</p><p>&emsp;&emsp;在三刃山內，煙雨飛劍比婆蘇這普通祖魔快太多，婆蘇只覺得一股凌厲力量劃過身體，更瀰漫全身，跟着這一具戰身就完全粉碎湮滅了，甚至這股力量透過因果都遙遙傳遞到了他的血海真身，即便殘餘些許，都傷到了他的血海真身。</p>
</p><p>&emsp;&emsp;血海一脈又一位祖魔，戰身被滅！</p>
</p><p>&emsp;&emsp;“這位祖魔婆蘇，倒是比之前的玉秀大方，至少還帶了乾坤袋，也帶了一件極品靈寶。”秦雲笑着收下，繼續慢慢前進，參悟着陣法。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;血海一脈祖魔們在拼命探路。</p>
</p><p>&emsp;&emsp;秦雲則是在參悟陣法。</p>
</p><p>&emsp;&emsp;而二郎真君楊戩也在不斷前行。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;楊戩眉心豎痕微微震顫，三刃山開啓時，他就是循着感應來到這，而進入三刃山內部後，感應也更強烈了。</p>
</p><p>&emsp;&emsp;“按照感應，源頭應該是在斜向下約莫三百里處。”楊戩暗道，他是三刃山內進來的各方中唯一一個能感應到源頭的。</p>
