<title>《飛劍問道》▷ 第四篇 第十二章 飛劍白露</title></p><p>&emsp;&emsp;大殿殿門兩側廊道上都有柱子。</p>
</p><p>&emsp;&emsp;十六皇子笑道：“伊蕭姑娘，這陣法危險的很，我有父皇賜下寶物護身，你跟着我就安全多了。”</p>
</p><p>&emsp;&emsp;“不必了。”伊蕭卻是靠近秦雲這邊。</p>
</p><p>&emsp;&emsp;“沒事，彼此互助麼。”十六皇子眼皮一跳，依舊熱心的很。</p>
</p><p>&emsp;&emsp;秦雲微微皺眉。</p>
</p><p>&emsp;&emsp;這個十六皇子，倒是厚臉皮。不過自己藉助劍意領域才發現那隱藏於幽暗中的水滴，可十六皇子也能發現，人皇賜下的寶物看來不一般。實力不夠，寶物來湊！實力弱的晚輩，仗着強大的法寶，滅掉實力強的前輩。這也是常有的事。</p>
</p><p>&emsp;&emsp;就像法寶，四品法寶開始，越往上，法寶對實力提升越加明顯。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六方一起行動，倒是抵擋住暗襲來的一滴滴水滴。</p>
</p><p>&emsp;&emsp;水滴威勢也就先天實丹境巔峰之威，可勝在詭秘，肉眼看不見，尋常方法都難以探查到。</p>
</p><p>&emsp;&emsp;“這纔剛開始，進來大殿後的第一個陣法而已。”秦雲暗暗道，“連一件法寶都還沒瞧見。”</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;前方的袁公，忽然一閃化作流光直接衝向前方。</p>
</p><p>&emsp;&emsp;他衝向前方後，其他人們才發現，在最前方幽暗的盡頭有一柄被‘氣泡’包裹住的法寶緩緩飛來，那氣泡內包裹着的正是一柄飛劍。</p>
</p><p>&emsp;&emsp;“飛劍白露！一品法寶！”姬烈、白君月都立即眼睛一亮。</p>
</p><p>&emsp;&emsp;之前在仙府外圍的風沙陣中，別看有那麼多寶物，可其中一共也就兩件二品法寶，這些寶物全部加起來……都遠不及這一品法寶！</p>
</p><p>&emsp;&emsp;法寶越往上，提升一品，太難太難，威力也強大的多。</p>
</p><p>&emsp;&emsp;秦雲有修煉本命飛劍的方法，所以很清楚，一品飛劍所需材料，是二品飛劍所需材料的五倍！並且還得是一位已經掌握‘劍道’的前輩去修煉，掌握‘劍道’的存在，一輩子就這麼一柄本命飛劍！一品飛劍，誕生何等之難？</p>
</p><p>&emsp;&emsp;一品法寶，價值是二品法寶的七八倍乃至十倍都不止。</p>
</p><p>&emsp;&emsp;天下間的一品法寶，都是有數的！</p>
</p><p>&emsp;&emsp;更何況，越門的飛劍青水、飛劍白露，乃是越門歷史上最耀眼的兩位掌握劍道的女劍仙修煉出的，二者感情極深，最擅聯手，連二者修煉出的一品本命飛劍，都能彼此結合。</p>
</p><p>&emsp;&emsp;越門現如今還存在的一品法寶，一共就三件！加起來都遠不及‘白青二劍’聯合。</p>
</p><p>&emsp;&emsp;‘白青二劍’，也是越門最重要的鎮門之寶。</p>
</p><p>&emsp;&emsp;越門歷代劍仙都想要讓白青二劍能再相聚。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;當袁公飛近時，那氣泡炸裂，無數水滴襲來，每一滴都是先天實丹巔峰之威，這麼多一擁而上就可怕多了。</p>
</p><p>&emsp;&emsp;“這飛劍白露，還是歸我姬氏吧。”光頭老者姬烈也飛來，同時一伸手，手掌暴漲數十丈，直接拍擊過來。</p>
</p><p>&emsp;&emsp;“破！！！”</p>
</p><p>&emsp;&emsp;袁公臉色漲紅，周圍同時三柄飛劍飛出，旋轉着破開前方一切水滴。他一伸手就抓住了飛劍白露，眼中露出狂喜之色。</p>
</p><p>&emsp;&emsp;不過後方那巨大的手掌也拍擊過來。</p>
</p><p>&emsp;&emsp;“出。”袁公一揮手。</p>
</p><p>&emsp;&emsp;一道耀眼的白光劃過長空，迎向那巨大的手掌。</p>
</p><p>&emsp;&emsp;一品法寶，飛劍‘白猿’出！</p>
</p><p>&emsp;&emsp;不算飛劍‘白露’，如今越門一共就三件一品法寶，其中有一件還不是飛劍！這次就將重要的飛劍‘白猿’帶來！</p>
</p><p>&emsp;&emsp;光頭老者臉上卻浮現獰笑，他的手掌上卻是浮現了一層黑色金屬層，皇族姬氏何等底蘊，他這次來自然也是帶着一品法寶‘滅魔手’的。</p>
</p><p>&emsp;&emsp;神通‘通臂’！法寶‘滅魔手’！</p>
</p><p>&emsp;&emsp;“鎮！”光頭老者姬烈獰笑看着一切。</p>
</p><p>&emsp;&emsp;轟隆隆~~~飛劍白猿雖然靈動迅猛，可伴隨着炸響，可還是被迫倒飛，飛到了袁公身旁。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！！！</p>
</p><p>&emsp;&emsp;又有一顆顆星辰飛出，白君月冷漠看着這裡，冷聲道：“飛劍白露，留下。”</p>
</p><p>&emsp;&emsp;只要得到飛劍白露！就可想辦法逼迫越門交出‘飛劍青水’，到時候拿寶物再誘惑越門，一手大棒，一手甜棗，加上得到飛劍白露無望，越門還是有可能屈服的！‘飛劍白露、飛劍青水’一結合，那可是相當於超品法寶的。</p>
</p><p>&emsp;&emsp;“轟，轟。”光頭老者的兩個大手掌籠罩過來。</p>
</p><p>&emsp;&emsp;一顆顆星辰砸來。</p>
</p><p>&emsp;&emsp;袁公雖然操縱飛劍抵擋，但臉色卻越來越紅。</p>
</p><p>&emsp;&emsp;“噗。”一口鮮血噴出。</p>
</p><p>&emsp;&emsp;一個姬烈，他一對一都有些敵不過。更別說白君月還出手。</p>
</p><p>&emsp;&emsp;“我便是死，也得將飛劍白露送回我越門。”袁公卻是猛然直接御劍朝下方湖水中一鑽，他無處可逃，只能死中求生，“這湖水中雖然有大危機，但景陽仙人應該留有一線生機吧。”</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”湖水洶涌震盪。</p>
</p><p>&emsp;&emsp;袁公已經駕馭飛劍衝入湖水深處去了。</p>
