<title>《飛劍問道》▷ 第八篇 第七章 相見歡,離別苦</title></p><p>&emsp;&emsp;洪九眼界廣闊，也爲眼前的交手而震驚。</p>
</p><p>&emsp;&emsp;一夢百年雖然經歷兩個世界，但秦雲感情最深的就是兒子孟歡！當初是‘心如止水心如冰鏡’，他就已經諸多牽掛。當回到家鄉後，心境恢復正常，那洶涌的感情讓秦雲都止不住流淚。</p>
</p><p>&emsp;&emsp;他知道，就算歡兒能夠破碎虛空白日飛昇，他們父子相見的可能依舊很低很低。</p>
</p><p>&emsp;&emsp;可能……會是永遠的分別。</p>
</p><p>&emsp;&emsp;“相見歡，離別苦。”</p>
</p><p>&emsp;&emsp;離別苦這一劍。</p>
</p><p>&emsp;&emsp;威力還在輪迴之上，對魂魄負擔也更大。</p>
</p><p>&emsp;&emsp;“轟~~~”</p>
</p><p>&emsp;&emsp;一劍，令那岩石手掌在轟然下都停滯了下，在接連的三個乾坤環怒砸下都搖晃了下。</p>
</p><p>&emsp;&emsp;“嗯？”紫袍人賀謙見狀越加憤怒，“還想頑抗？死！！！”</p>
</p><p>&emsp;&emsp;岩石手掌再度奮力拍下。</p>
</p><p>&emsp;&emsp;“連這一招也沒用麼？果真人外有人，天外有天。”秦雲連續施展諸多殺招都被破後，特別是‘離別苦’都沒能佔得一絲上風，便明白彼此差距了。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭~~~”</p>
</p><p>&emsp;&emsp;三個乾坤環雖然一次次轟擊，竭力阻攔。</p>
</p><p>&emsp;&emsp;可巨大的岩石手掌還是砸到了秦雲面前，這讓遠處觀戰的洪九、伊蕭都擔心起來。</p>
</p><p>&emsp;&emsp;“周天劍光！”</p>
</p><p>&emsp;&emsp;秦雲一個念頭。</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;無比璀璨的劍光遮擋在上方，正是秦雲一直以來最擅長的周天劍光！他如今的劍道完美自成天地後，‘周天劍光’就更加像一個完整的天地！更加完美。</p>
</p><p>&emsp;&emsp;“嘭！！！”岩石手掌拍擊在巨大的劍光光罩上，光罩上劍光流轉，卻硬生生抗住了。</p>
</p><p>&emsp;&emsp;“什麼？擋住了？”紫袍人賀謙吃驚，“我看你能擋住幾次，給我滅！”</p>
</p><p>&emsp;&emsp;嘭嘭嘭！！！</p>
</p><p>&emsp;&emsp;紫袍人賀謙瘋狂揮舞着那巨大的岩石手掌，一掌又一掌，眨眼就瘋狂拍擊出了十餘掌，那威勢簡直彷彿天地崩塌般。只是遠遠旁觀的洪九、伊蕭都有些膽寒，洪九都忍不住暗道：“同樣都是先天金丹之身，其他方面我都擅長，可論正面搏殺，我卻不是這個妖魔的對手。”</p>
</p><p>&emsp;&emsp;“這個秦雲，防守劍術比攻殺還了得？”紫袍人賀謙臉色難看。</p>
</p><p>&emsp;&emsp;本以爲一個凡俗劍仙，自己能輕易捏死奪走寶貝。</p>
</p><p>&emsp;&emsp;哪想這是塊難啃的骨頭，太硬了！</p>
</p><p>&emsp;&emsp;自己竟然啃不動！</p>
</p><p>&emsp;&emsp;“若非我只是先天金丹層次的肉身，若非我沒有厲害的法寶……我怎麼可能滅不了一個小小劍仙。”紫袍人賀謙頗爲不甘心，他可是早就達到元神境三重巔峰的域外魔神，離‘天魔’也只差一線！現在論法力，秦雲有紫金金丹法力比他雄渾。論法寶，紫袍人只是將大山之體修煉到凡俗極致，用身體在戰鬥。秦雲的本命飛劍卻是媲美靈寶！</p>
</p><p>&emsp;&emsp;其他方面，秦雲擁有着很大的優勢。</p>
</p><p>&emsp;&emsp;“滅不了他。”紫袍人目光一掃遠處的廣凌城，也看到了伊蕭、洪九二人。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;紫袍人猛然張口一吐。</p>
</p><p>&emsp;&emsp;頓時有黑風肆虐，朝廣凌城方向吹去！</p>
</p><p>&emsp;&emsp;“這點招數可沒用。”秦雲的周天劍光卻猛然變大，輕易擋住了半邊天空，攔截住了廣凌城着一方向。</p>
</p><p>&emsp;&emsp;要知道在極境時，周天劍光在保持巔峰威力之下輕易就能籠罩一座山頭，現如今，秦雲的周天劍光在巔峰威力下卻是能籠罩一百里範圍！足以籠罩一座城！</p>
</p><p>&emsp;&emsp;“哼，擋的倒是挺快。”紫袍人賀謙冷笑下，隨即毫不猶豫化作一道流光，直奔北方飛去。</p>
</p><p>&emsp;&emsp;“趕緊走。”</p>
</p><p>&emsp;&emsp;“現在人族朝廷、道家佛門怕都有強者過來，不能再戀戰了。”</p>
</p><p>&emsp;&emsp;紫袍人賀謙全力遁逃。</p>
</p><p>&emsp;&emsp;“秦雲小子！算你走運，這次本座沒厲害法寶在手，下次，你就沒這麼好運氣了。”紫袍人賀謙聲音轟隆隆在天地間迴盪，人卻已經消失在天邊。</p>
</p><p>&emsp;&emsp;“逃？”</p>
</p><p>&emsp;&emsp;秦雲同樣放出了七殺劍，七殺劍迅速追了過去。</p>
</p><p>&emsp;&emsp;劍仙的御劍術，獨樹一幟！秦雲全力操縱下，飛劍破空，速度還在那紫袍人賀謙之上！同時瞬間消失在天際，瘋狂追殺那紫袍人。</p>
</p><p>&emsp;&emsp;“你可別想逃！”秦雲喝道。</p>
</p><p>&emsp;&emsp;他要儘量拖延住對方，至少能知曉對方的位置，他殺不了，可神霄門張祖師一到相信定能對付這紫袍人。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;今天就一更了。</p>
</p><p>&emsp;&emsp;番茄會逐漸調整好的，今天欠大家一章，會很快還掉。</p>
