<title>《飛劍問道》▷ 第二篇 第十八章 對付秦雲</title></p><p>&emsp;&emsp;數日後，郡守府的地牢。</p>
</p><p>&emsp;&emsp;“在他治下，以後幾年得過的小心翼翼了。”王侍郎低聲嘆息，“我甚至有最近幾年暫且躲到東海郡的念頭，到時候如夢，你願隨我一起去？”</p>
</p><p>&emsp;&emsp;如夢閣主依偎在王侍郎懷裡：“王郎，你去哪我便去哪，這如夢閣你說關，我便關了。”</p>
</p><p>&emsp;&emsp;王侍郎笑着點點頭，隨即沉思。</p>
</p><p>&emsp;&emsp;新來的郡守，的確讓他感覺到了威脅感。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;的確，公冶郡守來到廣凌的這段時日，讓很多家族都感到了畏懼。不同於溫郡守的仁厚，公冶郡守對治下更加霸道強勢！</p>
</p><p>&emsp;&emsp;“這日子，什麼時候是個頭。”一個個家族都在背地裡唸叨，明面上卻不敢得罪。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;夜，郡守府修行的靜室內。</p>
</p><p>&emsp;&emsp;石門關閉。</p>
</p><p>&emsp;&emsp;公冶郡守獨自盤膝而坐，身後有黑色氣息升騰，化作一恐怖魔神的虛影，他的身體周圍也散發這恐怖波動，這波動可比那位金霄大妖要強的多。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;公冶郡守忽然皺眉，停了下來，一翻手拿出了那古舊的青銅鏡子，青銅鏡上浮現了九山島主的身影。</p>
</p><p>&emsp;&emsp;“師兄，大半夜的，何事啊？”公冶郡守笑道，“莫不還是那童男童女心頭血？”</p>
</p><p>&emsp;&emsp;“師弟當真聰明。”九山島主說道。</p>
</p><p>&emsp;&emsp;“前幾日，我可是看到金霄師侄深夜對秦府出手。”公冶郡守笑呵呵道，“誰想秦府內突然一柄飛劍飛出，天地之力震顫，飛劍更施展出極厲害玄妙的殺招，嚇得金霄師侄立即逃了。”</p>
</p><p>&emsp;&emsp;九山島主點頭：“所以我才請師弟你幫忙，我知道，師弟你有辦法。”</p>
</p><p>&emsp;&emsp;“難啊。”公冶郡守道，“若是師兄將魔神指骨借給我五十年……”</p>
</p><p>&emsp;&emsp;“不可能。”九山島主眼中有着冷意，“魔神指骨你就別想了，提其他條件吧。”</p>
</p><p>&emsp;&emsp;公冶郡守看着青銅鏡子中的九山島主，沉默片刻，才道：“師兄，那秦雲可是立下大功勞，背後還有頂尖修行宗派。對付他可不容易！這樣吧，你終究是我師兄，你我各退一步，你將‘雲魔山血晶’給我一根，我便幫你辦妥此事。”</p>
</p><p>&emsp;&emsp;九山島主猶豫下，笑了：“好吧，就這麼定了。”</p>
</p><p>&emsp;&emsp;公冶郡守也笑了：“若是旁人來請我，我絕不答應。師兄請我，又願意拿出一根雲魔山血晶，我才願意出手。”</p>
</p><p>&emsp;&emsp;“你有把握？”九山島主卻有些擔心了，“他秦府內應該有強大劍仙坐鎮。”</p>
</p><p>&emsp;&emsp;“哈哈，我既然出手，自然有把握。”公冶郡守自信道。</p>
</p><p>&emsp;&emsp;“若有把握，最好連那秦雲一併殺了。”九山島主眼中有着冷意。</p>
</p><p>&emsp;&emsp;“行，若是順手，便一併殺了。”公冶郡守此刻卻是好說的很，“行了，師兄你只管等我的好消息便是。”</p>
</p><p>&emsp;&emsp;青銅鏡中的九山島主也露出笑容。</p>
</p><p>&emsp;&emsp;公冶郡守隨即才收起青銅鏡，眼中有着冷光：“秦雲？沒打算對你動手，不過，爲了雲魔山血晶，就對不住了！”</p>
</p><p>&emsp;&emsp;**</p>
</p><p>&emsp;&emsp;慚愧，今天番茄有事耽擱了下，更新遲了點。</p>
