<title>《飛劍問道》▷ 第二十七章 進山</title></p><p>&emsp;&emsp;轉眼已是出發之日。</p>
</p><p>&emsp;&emsp;“我恰恰相反，不擅近戰。”伊蕭微笑，修行法術的一般都是儘量和妖怪保持距離，妖怪近身戰一般都很強！像秦雲這種近身戰滅妖怪的的確少見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二天一早，天矇矇亮。</p>
</p><p>&emsp;&emsp;秦雲他們四位就立即離開客棧，在縣城城門剛開之時，就出了餘安縣城，前往那蒼牙山。</p>
</p><p>&emsp;&emsp;“蒼牙山。”</p>
</p><p>&emsp;&emsp;僅僅二十多裡地，策馬飛奔，很快便到了。</p>
</p><p>&emsp;&emsp;“廣凌郡境內第一高山。”秦雲擡頭看去，山勢磅礴，山高更是入了雲層，根本不知這山裡到底藏了多少妖怪。</p>
</p><p>&emsp;&emsp;他們四位下馬，將馬匹系在一旁林子內。</p>
</p><p>&emsp;&emsp;“諸位。”</p>
</p><p>&emsp;&emsp;伊蕭看向秦雲、賈懷仁以及那妖怪僕從錢叔，“醜話說在前頭，一切按照之前說好的做，此番我們進山，必須悄悄的儘量不驚動任何一妖怪。若是誰太過大意了，又或者故意驚動妖怪。就休怪我五行神雷下不講情面。”此話說出，伊蕭眼眸中都有雷霆閃爍。</p>
</p><p>&emsp;&emsp;賈懷仁情不自禁感到畏懼，連道：“放心放心，伊姑娘，你怎麼說，我們怎麼做。”</p>
</p><p>&emsp;&emsp;“一切聽伊姑娘的。”妖怪老僕錢叔也道，便是老僕錢叔面對名聲赫赫的五行神雷，也沒抵擋信心。</p>
</p><p>&emsp;&emsp;“頂尖大派弟子，的確不凡。”秦雲見狀則是暗暗感嘆。</p>
</p><p>&emsp;&emsp;“走，進山。”伊蕭一聲令下。</p>
</p><p>&emsp;&emsp;他們四位便悄無聲息上山，便是實力最弱的賈懷仁也都叩開仙門，翻山越嶺也是等閒。</p>
