<title>《飛劍問道》▷ 第二篇 第三十八章 秦雲要殺我!</title></p><p>&emsp;&emsp;陳園距離郡守府，真正的直線距離也就兩裡多些。</p>
</p><p>&emsp;&emsp;“郡守？秦雲要殺郡守？”一個個居民們納悶，一些還沒睡的居民透過窗戶朝遠處眺望，都能看到遠處塵土飛揚。</p>
</p><p>&emsp;&emsp;一道流光在前面飛，另一個踏着飛劍的身影在後面。</p>
</p><p>&emsp;&emsp;轟。</p>
</p><p>&emsp;&emsp;前面的流光再度砸在地面上，又努力飛起，在他飛起時，更有一道道虹光貫穿着他的身體！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“郡守大人！”此刻秦雲和公冶丙搏殺的地方，距離郡守府只剩下百餘丈，公冶丙那一聲怒吼自然傳到了郡守府。一時間許多親衛們都登上了郡守府的院牆牆頭，也有很多親衛衝出了郡守府，一個個朝戰鬥的方向看來。</p>
</p><p>&emsp;&emsp;“快，快去救郡守大人。”</p>
</p><p>&emsp;&emsp;“秦雲要殺郡守！”</p>
</p><p>&emsp;&emsp;親衛們喊着，雖然有些衝出了郡守府府門，可跑的速度明顯慢的很，有些故意猶猶豫豫拖在最後面。</p>
</p><p>&emsp;&emsp;誰不知道那秦雲公子是何等恐怖實力？如今連郡守都要殺了，他們這些親衛衝上去，不是送死麼？只是不趕過去又是保護不力，同樣是大罪。所以一個個雖然朝那邊趕，但不約而同的速度都很慢。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;公冶丙拼命飛，剛飛起來，就被砸在地面上。剛飛起來，又被飛劍砸在地面上。</p>
</p><p>&emsp;&emsp;地面上都砸出一個個深坑。</p>
</p><p>&emsp;&emsp;期間飛劍更多次刺穿他的身體，甚至連頭顱都被刺穿過一次，可刺穿的頭顱都在緩慢的癒合，雖然頭腦轟鳴，傷勢極重，可還要不了他的命。</p>
</p><p>&emsp;&emsp;“我不會死的，不會死的，逃回郡守府！逃回郡守府！”公冶丙此刻彷彿飢渴的乞丐，他只有一個念頭，逃回郡守府。</p>
</p><p>&emsp;&emsp;“噗。”終於有一次，秦雲的飛劍貫穿了公冶丙身體時，公冶丙身體一顫，他眼睛瞪得滾圓，露出絕望色。</p>
</p><p>&emsp;&emsp;“完了。”</p>
</p><p>&emsp;&emsp;他的那一顆最重要的心臟，纔是魔軀的核心，只要心臟完好，其他傷勢都能慢慢恢復。可心臟被刺穿，那就真完了。</p>
</p><p>&emsp;&emsp;“轟隆~~~”</p>
</p><p>&emsp;&emsp;公冶丙的身體跌落在地，體表濃郁的暗紅光芒也消散了，露出了他身體的模樣。</p>
</p><p>&emsp;&emsp;他早已恢復成人身，體表的衣服破破爛爛，有諸多傷口。</p>
</p><p>&emsp;&emsp;跌倒在地上，身上都沾染了灰塵，他擡頭看着在半空中踏着飛劍的秦雲，又看了看不遠處‘慢吞吞’趕來的親衛們。這一刻腦海中浮現諸多場景，年輕時，娘子和他相依爲命，伺候他。家裡窮，知道他好喝酒，便攢錢買些濁酒，晚間讀書時給他溫酒。</p>
</p><p>&emsp;&emsp;他拼命鑽營，爲了權勢財富，更投靠妖魔，娘子發現他的秘密，他便直接殺了最至親的娘子，他一步步爬到今天這位置。</p>
</p><p>&emsp;&emsp;“沒想到我公冶丙，會死在你手裡。”公冶丙看着秦雲。</p>
</p><p>&emsp;&emsp;“投靠妖魔，你就該死。”秦雲感覺到公冶丙的生命氣息在急速衰弱，心中沒絲毫憐憫，只有殺意！遊歷天下路上他看多了那些妖魔的殘忍，以人爲食，殺戮無數。這公冶丙身爲人族卻甘願爲妖魔？更加該死。</p>
</p><p>&emsp;&emsp;公冶丙卻低吼：“還誣陷我投靠妖魔？這也掩蓋不了你殺一地郡守，朝廷不會放過你的！”</p>
</p><p>&emsp;&emsp;伴隨着最後的低吼，他生命氣息終於完全散去。</p>
</p><p>&emsp;&emsp;公冶丙頭一垂，身體也是一軟，完全躺倒在地，可跟着他的身體在無聲無息中消散，身體完全分解，連每一滴血液都自然而然分解消散。</p>
</p><p>&emsp;&emsp;一眨眼，公冶丙便完全消散了，屍骨無存，連一根毛髮都找不到。</p>
</p><p>&emsp;&emsp;“什麼。”</p>
</p><p>&emsp;&emsp;秦雲臉色大變。</p>
</p><p>&emsp;&emsp;他追殺公冶丙，一是爲了除此大禍害，二也是殺了他也要拿下他的屍體！以公冶丙的屍體，可以證明公冶丙修行了魔神一脈法門，自甘墮落爲妖魔！可現在公冶丙的屍體竟然完全消散化作虛無，迴歸天地，這讓秦雲難以置信。</p>
</p><p>&emsp;&emsp;他哪裡知道……妖魔界派遣的能夠滲透進朝廷的重要的種子，數量本就極少，每一個都是妖魔界勢力傾力栽培，設下重重手段的。比如朝廷中，除非人皇等極個別恐怖強者外，否則根本看不出這些‘奸細’的真實身份。又比如一旦身死，身體完全湮滅不留一點罪證。</p>
</p><p>&emsp;&emsp;“秦雲真殺了郡守？”那些親衛們也目瞪口呆。</p>
</p><p>&emsp;&emsp;“那是秦雲嗎？”</p>
</p><p>&emsp;&emsp;“看不清。”</p>
</p><p>&emsp;&emsp;一個個親衛們看着高空中踏着飛劍的秦雲，秦雲此刻體表有真元護體，真元流轉光芒閃爍，難以看清容貌。</p>
</p><p>&emsp;&emsp;“郡守臨死前，可是說了，是秦雲殺他。”</p>
</p><p>&emsp;&emsp;“殺郡守，整個天下間都很久沒沒聽說郡守被殺了吧，這秦雲會不會爲了滅口，要殺我們？”</p>
</p><p>&emsp;&emsp;“要滅口，就得滅掉周圍所有人，包括親衛、家眷以及周圍居民，怕得近萬人吧。秦雲公子不會這麼狠吧。”</p>
</p><p>&emsp;&emsp;“不滅口！殺郡守之大罪，朝廷一定會殺他的。”</p>
</p><p>&emsp;&emsp;這些親衛們感到心中發顫，他們甚至有些害怕的往後退。</p>
</p><p>&emsp;&emsp;秦雲站在半空，臉色難看。</p>
</p><p>&emsp;&emsp;他也知道陷入了最糟糕的情況！他真沒想到，堂堂強大妖魔死後竟能身體完全消散，雖然陳園內有‘妖魔氣息’侵蝕破壞的樹木花草，可沒誰能證明公冶丙去過陳園，更沒法證明是公冶丙釋放的妖魔氣息。</p>
</p><p>&emsp;&emsp;“我殺了郡守，但是，無法證明已經屍骨無存的郡守是妖魔。”</p>
</p><p>&emsp;&emsp;“殺一地郡守……不亞於屠戮大羣官兵。”</p>
</p><p>&emsp;&emsp;“朝廷不會放過我，我證明不了公冶丙是妖魔，證明不了清白，朝廷就一定會追殺我。”秦雲臉色越加難看。</p>
</p><p>&emsp;&emsp;他看了看前方在後退，有些驚恐的親衛官兵們，遠處郡守府牆頭上諸多親衛們。</p>
</p><p>&emsp;&emsp;秦雲又轉頭看了看遠處被戰鬥動靜吸引來的老百姓們，一些在自家住處樓上遙遙眺望這裡的老百姓們。</p>
</p><p>&emsp;&emsp;殺光他們？滅口？</p>
</p><p>&emsp;&emsp;秦雲沒想過。</p>
</p><p>&emsp;&emsp;“逃，不管怎樣先逃，逃的越遠越好。”秦雲一揮手，收起地面上公冶丙死後遺留之物。隨後踏着飛劍，嗖的破空迅速消失。</p>
</p><p>&emsp;&emsp;“走了，秦雲走了，他走了。”那些親衛們這才鬆口氣。</p>
</p><p>&emsp;&emsp;遠處一些行人，以及一些民居的老百姓看着這裡，一個個也咋舌：“秦雲公子真殺了郡守？”</p>
</p><p>&emsp;&emsp;“那可是郡守啊！”</p>
</p><p>&emsp;&emsp;“這秦雲公子太不智了！太魯莽了！”</p>
</p><p>&emsp;&emsp;“還是年輕，頭腦一熱什麼都做得出來，殺官那是造反。就是修仙人……殺郡守，朝廷也不會放過他的，還會連累他家人。他真是年輕，太魯莽了。”</p>
</p><p>&emsp;&emsp;遠處行人們看着說着。</p>
</p><p>&emsp;&emsp;忽然一道聲音在人羣中響起：“秦雲公子若是將我們都殺光，就沒人知曉他殺郡守了。”</p>
</p><p>&emsp;&emsp;周圍行人們頓時一愣，安靜下來。</p>
</p><p>&emsp;&emsp;“秦雲公子逃了，他沒打算殺我們，只是這次殺了郡守，他也完了，秦家也完了。”一位老者嘆息道，“朝廷要追殺他，逃不掉的。”</p>
