<title>《飛劍問道》▷ 第五篇 第三十八章 終成金丹 本篇終</title></p><p>&emsp;&emsp;三月，陽光明媚，便是新長出的綠葉、粉紅小花都處處顯露着濃郁的生機。</p>
</p><p>&emsp;&emsp;這顆白金色實丹，看似凝實，可若是放大百萬倍，便是無數絲狀劍仙法力一層層結合在一起。此刻隨着秦雲的念頭，無數劍仙法力開始了玄妙的變化。從實丹最核心內部開始，一半法力以極境劍意‘守護’爲核心，一半法力爲極境劍意‘殺戮’爲核心，一時間數千萬道劍氣交纏追逐着主動往外旋轉。</p>
</p><p>&emsp;&emsp;在往外旋轉的同時，它們也彼此糾纏擠壓，更加凝練精純。</p>
</p><p>&emsp;&emsp;呼！呼！</p>
</p><p>&emsp;&emsp;旋轉僅僅幾息時間，白金色的實丹，竟然完全旋轉着分解了！分解成兩股龐大法力。</p>
</p><p>&emsp;&emsp;這兩股龐大法力，就彷彿兩條魚在旋轉追逐。</p>
</p><p>&emsp;&emsp;按理說，一顆‘先天實丹’蘊含的龐大法力，若是完全爆發，秦雲整個人都得炸成粉末！可從先天實丹到先天金丹，就是如此玄妙。讓‘先天實丹’進入‘陰陽兩儀態’，雖然兩股力量都龐大無比，卻又凝練彼此平衡，硬是沒爆炸開。</p>
</p><p>&emsp;&emsp;可因爲無數劍氣都擠壓糾纏更加精純，真元已經開始質變。所以，也退不回去了。</p>
</p><p>&emsp;&emsp;必須凝練成金丹。</p>
</p><p>&emsp;&emsp;不成金丹，甚至可能丟掉性命。秦雲境界極高自然不會失敗，可他也追求金丹的極致，欲要成就更高等的金丹。</p>
</p><p>&emsp;&emsp;“陰陽兩儀態，一陰，爲守護，一陽，爲殺戮。”</p>
</p><p>&emsp;&emsp;“一體兩面，聚。”</p>
</p><p>&emsp;&emsp;秦雲沒有絲毫猶豫。</p>
</p><p>&emsp;&emsp;三年前他的煙雨劍意達到極致，悟出自己一直堅持的核心本質‘守護’。可在縱橫十九州對付衆妖魔時，秦雲卻覺得自己飛劍之術威力還是不夠。自己和同爲極境劍仙的崔連峰相比，除了對魂魄負擔都很大的‘輪迴’能達到萬劍歸宗足夠驚豔外，其他招數威力都不夠強。</p>
</p><p>&emsp;&emsp;劍仙，一劍破萬法，以殺戮著稱。可他和極境大妖魔搏殺時，攻殺方面都沒足夠優勢。</p>
</p><p>&emsp;&emsp;隨着這三年修行，秦雲感悟越加深，也越加確定。</p>
</p><p>&emsp;&emsp;“真正完美的劍道，自然分陰陽，不能光有守護，也得有殺戮。”</p>
</p><p>&emsp;&emsp;“二者結合，方纔完美。”</p>
</p><p>&emsp;&emsp;心有這等感悟，秦雲三年來，行走天下斬殺妖魔，妖魔九脈的威脅，秦雲也絲毫不在乎，一往無前，在這等道心下，秦雲漸漸悟出了屬於煙雨劍意的第二種極境‘殺戮’。</p>
</p><p>&emsp;&emsp;有了殺戮，煙雨劍意也更完美了。</p>
</p><p>&emsp;&emsp;“呼~~”“呼~~”</p>
</p><p>&emsp;&emsp;兩股龐大法力在兩種截然相反的極境引領下旋轉着，這兩種極境卻又是煙雨劍意的兩面。</p>
</p><p>&emsp;&emsp;如陰陽魚旋轉追逐。</p>
</p><p>&emsp;&emsp;漸漸的……</p>
</p><p>&emsp;&emsp;隨着兩條陰陽魚的漸漸縮小，在二者中央，終於有一點光芒誕生，這一點光芒，彷彿開天闢地後的第一點光芒。</p>
</p><p>&emsp;&emsp;這一刻，時間彷彿靜止。</p>
</p><p>&emsp;&emsp;“轟。”跟着兩條陰陽魚迅速轉化，瘋狂追逐着轉化爲那一點光芒。它們倆在急劇縮小，那一點光芒在逐漸耀眼。漸漸的，光芒開始收斂，顯現出了它真實的模樣。</p>
</p><p>&emsp;&emsp;那是一顆很小的金丹。</p>
</p><p>&emsp;&emsp;它，代表着一種圓滿，真元法力的圓滿。</p>
</p><p>&emsp;&emsp;這顆金丹卻不是傳說中的‘金色’，而是一種深沉的泛着紫光的紫金色。它高貴而美麗，它的存在，就自然蘊含天道的奧妙。</p>
</p><p>&emsp;&emsp;“金丹，紫金爲極。”秦雲心中卻是盪漾起大歡喜。</p>
</p><p>&emsp;&emsp;“我，凝練出‘紫金金丹’了？”</p>
</p><p>&emsp;&emsp;秦雲激動歡喜。</p>
</p><p>&emsp;&emsp;他的根基的確雄渾，他掌握劍意凝練成先天虛丹，先天虛丹就比同行人要強的多。後是劍意領域境界凝練出先天實丹，先天實丹更直逼一些普通‘先天金丹’。而以劍意極境……最終跨入先天金丹。秦雲也認爲自己的金丹將會頗爲高等。</p>
</p><p>&emsp;&emsp;只是‘紫金金丹’卻是傳說。</p>
</p><p>&emsp;&emsp;道家有一句話，叫“金丹，紫金爲極”，便是成就金丹，紫金金丹便是最完美極致，進無可進。此等境界，金丹法力之精純，便可媲美元神仙人。</p>
</p><p>&emsp;&emsp;“先悟極境，後成金丹。歷史上也有。可‘紫金金丹’卻要更稀少。”秦雲暗道，“我能成，一是因爲虛丹、實丹時根基就紮實。二應該和我，靠兩種劍意極境以‘陰陽兩儀法’凝練金丹有關。”</p>
</p><p>&emsp;&emsp;不管怎樣。</p>
</p><p>&emsp;&emsp;紫金金丹成就！秦雲也覺得開心，畢竟達到了傳說中的金丹極致。</p>
</p><p>&emsp;&emsp;“不過，劍仙傳承就此也到了盡頭了。”秦雲默默道，他一邊吸收天地靈氣不斷壯大紫金金丹，同時也明白，在實力大進的同時，他法力也到了盡頭。</p>
</p><p>&emsp;&emsp;想要再進一步？</p>
</p><p>&emsp;&emsp;凝元神成仙人，得以長生不老？這條路註定坎坷無比，自己能在五百年內做到嗎？秦雲雖然充滿鬥志，可的確一點底都沒有。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;足足五個時辰，紫金金丹才汲取足夠天地靈氣，達到丹田承受極致。大小也僅僅比本命劍丸略微大少許而已。</p>
</p><p>&emsp;&emsp;論金丹法力，秦雲怕是冠絕當代！甚至達到紫金金丹後有了質變，都能媲美仙人魔神的法力。</p>
</p><p>&emsp;&emsp;“譁。”</p>
</p><p>&emsp;&emsp;靜室門開。</p>
</p><p>&emsp;&emsp;秦雲走出靜室，小院中，坐在桌旁的伊蕭本在呆呆等着，聽到門開響聲，連站了起來。</p>
</p><p>&emsp;&emsp;此刻一輪彎月當空，依稀也能看到夜空星辰，秦雲露出笑容看着妻子。</p>
</p><p>&emsp;&emsp;“雲哥，怎麼樣？”伊蕭連問道。</p>
</p><p>&emsp;&emsp;秦雲走到桌旁，看着滿桌的酒菜，伊蕭見狀才揮手收起法術，酒菜依舊溫熱。</p>
</p><p>&emsp;&emsp;“好香啊。”秦雲深吸一口氣。</p>
</p><p>&emsp;&emsp;“問你話呢，結金丹怎樣了？”伊蕭連問道。</p>
</p><p>&emsp;&emsp;“金丹，紫金爲極。”秦雲嘴上說着，拿起酒壺就倒酒，“來來來，喝酒吃菜。”</p>
</p><p>&emsp;&emsp;“紫金金丹？”伊蕭吃驚。</p>
</p><p>&emsp;&emsp;“嗯，這獅子頭好，有勁道。”秦雲夾着一獅子頭先咬了一口讚道，“夫人的手藝大漲啊。”</p>
</p><p>&emsp;&emsp;“和你說紫金金丹，你說獅子頭。”伊蕭無奈。</p>
</p><p>&emsp;&emsp;“哈哈，獅子頭怎麼了？”</p>
</p><p>&emsp;&emsp;夜色下，二人在小院內吃着聊着。</p>
</p><p>&emsp;&emsp;這一夜，天下間也沒幾人知曉，又一凝練出‘紫金金丹’的修行人出現了。</p>
</p><p>&emsp;&emsp;（本篇終）</p>
</p><p>&emsp;&emsp;這一章修改數次才成，這麼晚才更新，慚愧。</p>
</p><p>&emsp;&emsp;嗯，第五篇‘江州第一人’結束！番茄明天停更一天準備，後天中午開始更新第六篇。</p>
