<title>《飛劍問道》▷ 第七篇 第三十六章 名列天榜</title></p><p>&emsp;&emsp;半空中，冰魔、火魔兩人都驚愕萬分，火魔更是忍不住道：“你怎麼知道？”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;三位地榜高手被殺，讓藏身在帝京城的魏國人馬爲之心顫，雖然近些年，魏國底蘊大增。可一下子折損三位地榜高手，還是讓魏國王室傷筋動骨了。</p>
</p><p>&emsp;&emsp;這一戰，仙醫聖手的死，還算隱秘。</p>
</p><p>&emsp;&emsp;可冰魔、火魔……是被秦雲在諸多人觀看下直接斬殺的，可不是秘密。迅速就傳遍了帝京城！</p>
</p><p>&emsp;&emsp;‘冰霜劍’孟一秋的威懾力，大大提升。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;僅僅三日後。</p>
</p><p>&emsp;&emsp;無雙府編撰的天榜地榜人榜都有變動，地榜人榜就罷了，天榜變動可是很難得的。</p>
</p><p>&emsp;&emsp;周山劍派。</p>
</p><p>&emsp;&emsp;“掌門，這是最新的天榜。”一名弟子拿着最新的天榜書籍，飛奔來遞給周山劍派掌門左堂。</p>
</p><p>&emsp;&emsp;左堂胖乎乎的，心情極好的在釣魚。</p>
</p><p>&emsp;&emsp;“哦？”</p>
</p><p>&emsp;&emsp;左堂笑着接過，翻看後，不由眼睛一亮。</p>
</p><p>&emsp;&emsp;天榜，是將天下間三大王族、豪門大族、各大宗派、散修乃至海外諸多島嶼的修行人……總之，只要查出絲毫蹤跡的，但凡是先天極境強者，都能名列其上。即便如此，能名列天榜依舊少的可憐，這次一共才二十三位。</p>
</p><p>&emsp;&emsp;有些，已經上百年都難尋蹤跡了。不過只要在壽命大限內，沒證明已死的，天榜都會一直記錄。</p>
</p><p>&emsp;&emsp;“好好好。”左堂盯着最新的天榜，目光熾熱。</p>
</p><p>&emsp;&emsp;天榜第六：‘冰霜劍’孟一秋！孟一秋於帝京城遭冰魔火魔截殺，後曾一劍斬殺火魔，又一劍殺冰魔。二魔毫無反抗之力！仙醫聖手‘蕭淳’，也於當夜死於孟一秋之手。</p>
</p><p>&emsp;&emsp;左堂激動無比。</p>
</p><p>&emsp;&emsp;殺死這三位地榜，左堂當然知曉。</p>
</p><p>&emsp;&emsp;因爲殺死他們三位後……秦雲第二天就帶着這三位兇手的頭顱，直接飛行回了一趟周山劍派，拜祭師父馮擎蒼！不過這排名還是讓左堂振奮，因爲如今天榜有足足二十三位！</p>
</p><p>&emsp;&emsp;“天榜第六，哈哈，天榜第六。”左堂哈哈笑着，“我周山劍派怕是要迎來最強盛時期了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一艘大船上正在順流而下，直奔帝京城。</p>
</p><p>&emsp;&emsp;船上。</p>
</p><p>&emsp;&emsp;一襲紅色衣袍的龔燕兒正抱着嬰兒，逗弄着嬰兒，旁邊桌上正放着一本最新的《天榜》。</p>
</p><p>&emsp;&emsp;“寶寶，乖，乖哦。”龔燕兒看着自己孩子，笑的前所未有燦爛，“你爹可厲害的很，現在都名列天榜了。以後沒誰敢欺負你的，百花谷也不敢！”</p>
