<title>《飛劍問道》▷ 第十九篇 第十四章 各方到來</title></p><p>&emsp;&emsp;就在雙方一觸即發之時。</p>
</p><p>&emsp;&emsp;“三位族老，上次行刺寡人的那九尾狐如今又潛入到都城，現在就在八仙樓。還請三位族老前去抓來，寡人要親自審問這九尾狐。還有……這九尾狐保命本事頗爲厲害，動手之時，必須封禁都城。”國君吩咐道。</p>
</p><p>&emsp;&emsp;“是，我們片刻就回。”其中一位族老冷冰冰道。</p>
</p><p>&emsp;&emsp;“一定要活捉。”國君又連囑託。</p>
</p><p>&emsp;&emsp;“陛下儘管放心。”</p>
</p><p>&emsp;&emsp;三位族老沒好氣的應了下，隨即都消失在大殿當中。</p>
</p><p>&emsp;&emsp;對他們而言，抓捕一位天仙前期的狐仙根本不值一提。陛下卻派遣他們三個一起行動，還要活捉？他們三位哪裡不明白這位陛下的心思。</p>
</p><p>&emsp;&emsp;“恭喜陛下了。”紅袍禿頂道人笑眯眯說着，“那九尾狐我看得出，還是處子之身呢。”</p>
</p><p>&emsp;&emsp;“哈哈哈……多虧了師叔，否則我還不知道她潛入了都城。”國君大笑着，眼中卻滿是期待。</p>
</p><p>&emsp;&emsp;快了，快了。</p>
</p><p>&emsp;&emsp;那小妖精就要到手了！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;在八仙樓外的街道上人來人往。</p>
</p><p>&emsp;&emsp;街旁一攤販旁，有一布衣老者正在喝着豆花，他邊喝着，邊瞥了眼不遠處的八仙樓。</p>
</p><p>&emsp;&emsp;在布衣老者身體內的元神中，卻有一股力量潛藏，那是心魔老祖的分身！</p>
</p><p>&emsp;&emsp;“老祖我親自來探查。”</p>
</p><p>&emsp;&emsp;“看看這位豐道人，到底是不是秦雲！”心魔老祖分身悄然窺伺。</p>
</p><p>&emsp;&emsp;“秦雲終究是頂尖大能，其他手下來窺伺，一定會被秦雲感應到，容易打草驚蛇。而老祖我親自窺探……以我心魔一脈的玄妙，頂尖大能強者是絕對不會感應到的。恐怕只有大道圓滿的強者，纔會有些許微弱感應。而且大道圓滿強者，就算生出感應，也找不到老祖我。”</p>
</p><p>&emsp;&emsp;心魔老祖很自信。</p>
</p><p>&emsp;&emsp;他窺探着，八仙樓的陣法、建築根本無法阻礙他的目光。</p>
</p><p>&emsp;&emsp;“那位是八仙樓的主人尉冉公主，旁邊的就是那九尾狐了。至於這豐道人……”心魔老祖也看到了秦雲，秦雲正在暢快喝酒吃喝着。</p>
</p><p>&emsp;&emsp;每一個重點懷疑的，心魔老祖分身親自來甄別，這是習慣性的做法，他的懷疑目標有很多，‘豐道人’只是其中之一。</p>
</p><p>&emsp;&emsp;可當看到秦雲時——</p>
</p><p>&emsp;&emsp;“我竟然看不透他？”心魔老祖分身不由一個激靈！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲在八仙樓最好的一雅間中，吃着種種美食，喝着好酒，痛快的很。</p>
</p><p>&emsp;&emsp;他看似在吃喝，可卻完全瞭解都城內的動靜。</p>
</p><p>&emsp;&emsp;“黑風魔宗也挺捨得，竟然派遣一位天魔後期的在尉國坐鎮。”秦雲能看出，那位尊者乃是天魔後期，在黑風魔宗地位都較高了。黑風魔宗是一位大能者開闢的宗派，宗派內半步大能的也有三位，天仙后期層次的也有十餘位，在惠豐大世界還是很強的宗派的。</p>
</p><p>&emsp;&emsp;像道家佛門在大世界的一些宗派，派遣兩三位天仙后期管理即可，影響力一般卻比黑風魔宗還強。因爲一言不合，道家佛門就會有金仙佛陀降臨！</p>
</p><p>&emsp;&emsp;黑風魔宗的後臺靠山要弱些，反而對掌控的區域滲透更用心。</p>
</p><p>&emsp;&emsp;“這尉國國君還派了三位高手前來抓捕青霜？”秦雲暗笑。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;忽然有一種被窺伺的感覺。</p>
</p><p>&emsp;&emsp;“有誰在暗中窺伺我，以我大道圓滿的境界，都發現不了他。”秦雲暗驚，“只能勉強感應到窺伺。”</p>
</p><p>&emsp;&emsp;跟着就是喜悅和激動。</p>
</p><p>&emsp;&emsp;“魔道終於發現我了嗎？”</p>
