<title>《飛劍問道》▷ 第八篇 第十四章 巡天鑑震動</title></p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;透過這道縫隙。</p>
</p><p>&emsp;&emsp;能夠看到巨大龍屍的部分金色鱗片。</p>
</p><p>&emsp;&emsp;“從威壓判斷，的確是上古天龍。”秦雲笑着搖搖頭，“該是回去的時候了。”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;上古天龍宮一行，讓秦雲收穫極多。</p>
</p><p>&emsp;&emsp;他所擁有的寶物之多，不敢說和張祖師、人皇、摩訶菩薩等一個個去比。但像伊氏、朱氏、鍾離氏等千年大家族的老祖們，還有云魔山主等等，秦雲寶物之多，和這些元神境三重巔峰的存在們卻是屬於同一層次了。當初的景陽仙人比秦雲也多不了多少。</p>
</p><p>&emsp;&emsp;接下來的日子，越加安寧平靜。</p>
</p><p>&emsp;&emsp;因爲修行條件極好，妻子‘伊蕭’又因爲早早就掌握雷霆意境，終於，在秦雲從上古天龍宮歸來的半年後，妻子也達到了先天金丹境，這讓秦雲也很是開心。</p>
</p><p>&emsp;&emsp;只是伊蕭心中卻有些焦急。</p>
</p><p>&emsp;&emsp;實力越強？</p>
</p><p>&emsp;&emsp;是不是子嗣就更加困難了？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;日子一天天過去，天下間也還算寧靜。</p>
</p><p>&emsp;&emsp;轉眼，神秘妖魔在廣凌城外和秦雲一戰，也過去了三年。</p>
</p><p>&emsp;&emsp;巡天盟總部，一殿廳內，這裡有着一巨大的青銅球體懸浮着，青銅球體上有着山脈、河流、湖泊……這青銅大球，正是人族鎮族靈寶——巡天鑑！</p>
</p><p>&emsp;&emsp;“嗯？”原本兩位在值守的先天虛丹修行人都一愣。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;這青銅大球劇烈震顫起來。</p>
</p><p>&emsp;&emsp;“怎麼回事，這，這巡天鑑怎麼了？”這值守的兩名修行人驚愕萬分。</p>
</p><p>&emsp;&emsp;“巡天鑑監察天下，能夠查看各地動靜，從來沒有如此劇烈震顫過。”他們倆有些錯愕，他們參與值守也有數十年，從來沒有如此經歷。</p>
</p><p>&emsp;&emsp;嗖嗖嗖嗖嗖嗖！！！！！！</p>
</p><p>&emsp;&emsp;一道道身影衝進了這殿廳內。</p>
</p><p>&emsp;&emsp;這兩名值守的修行人見狀嚇得一跳，衝進來的都是巡天盟地位最高的一羣長老們——錢長老、王長老、孫長老、白長老等一個個。</p>
</p><p>&emsp;&emsp;“我們巡天盟，常駐的長老有這麼多？”他們兩個都吃驚萬分，像孫長老、白長老他們倆都從未見過。</p>
</p><p>&emsp;&emsp;不過還是恭敬行禮：“長老。”</p>
</p><p>&emsp;&emsp;此刻趕來的這七位長老，目光卻盡皆都在巡天鑑上。</p>
</p><p>&emsp;&emsp;“你們兩個先出去。”錢長老皺眉道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;那二人連迅速退下。</p>
</p><p>&emsp;&emsp;等出了殿廳，二人才彼此相視，心中有些不安，傳音議論：“師妹，你說發生什麼事了，怎麼巡天鑑劇烈震顫起來，甚至引得七位長老趕過來？”</p>
</p><p>&emsp;&emsp;“會不會巡天鑑出問題了？壞了？”</p>
</p><p>&emsp;&emsp;“瞎說什麼呢，鎮族靈寶豈是這麼容易壞的？”這兩個先天虛丹修行人心中也滿是不安。</p>
</p><p>&emsp;&emsp;而殿廳內。</p>
</p><p>&emsp;&emsp;此刻七位元神境的長老臉色都難看。</p>
</p><p>&emsp;&emsp;“現。”一位消瘦男子‘孫長老’輕聲喝道，頓時巡天鑑上方顯現虛影，顯現了蒼穹虛影。</p>
</p><p>&emsp;&emsp;巡天鑑，彷彿一個星辰。</p>
</p><p>&emsp;&emsp;星辰上，有陸地海洋，上方也有蒼穹雲層。</p>
</p><p>&emsp;&emsp;“轟轟~~~”其中一處虛影位置，顯現出劇烈動靜。</p>
</p><p>&emsp;&emsp;“世界入口！”孫長老低沉道，“新的世界入口，張祖師果真說的沒錯，那神秘妖魔疑似域外魔神降臨，湊集那些血肉之力，就是爲了世界祭壇獻祭，好打開一個新的世界入口。”</p>
</p><p>&emsp;&emsp;“消息我已經告知了我家老祖。”白長老說道。</p>
</p><p>&emsp;&emsp;“我也告知了人皇。”孫長老點頭。</p>
</p><p>&emsp;&emsp;“菩薩他也知曉了。”一位披散着頭髮的佛門羅漢開口道。</p>
</p><p>&emsp;&emsp;他們代表着各方。</p>
</p><p>&emsp;&emsp;巡天鑑，乃鎮族靈寶，監察天下。</p>
</p><p>&emsp;&emsp;對凡俗修行人們的說辭……是監察天下各處動靜，這的確是巡天鑑的其中一功能。但是最重要的是卻是時時刻刻監察這一方天地的整個空間！一旦新的世界入口出現，巡天鑑都會第一時間發現！他們也能將損失降到最低。</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;感謝盟主‘煙雨小矮子’的百萬打賞，感謝你的支持~~~</p>
