<title>《飛劍問道》▷ 第三篇 第二十九章 蛟龍王,你好狠</title></p><p>&emsp;&emsp;秦雲充滿殺機的話，讓三大妖王彷彿都被一桶冰水澆在心上，心涼的很。</p>
</p><p>&emsp;&emsp;“我藉助合擊陣法，實力提升大半，都有些扛不住。”貓妖王有些驚慌。</p>
</p><p>&emsp;&emsp;“該死的，這飛劍擺不脫。”蛟龍王也又急又怒，那一柄黑色飛劍守的滴水不漏，蛟龍王根本無法前進絲毫，更別說近身了！</p>
</p><p>&emsp;&emsp;“大哥，三妹，救命！”最恐懼的是豹妖王。</p>
</p><p>&emsp;&emsp;因爲！</p>
</p><p>&emsp;&emsp;秦雲的本命飛劍，是殺向了豹妖王！</p>
</p><p>&emsp;&emsp;“你實力比貓妖王強的有限，又只有一條命，還是先除掉你吧。”秦雲早有定計，“合擊陣法對實力雖有提升，可本身底子也就那樣，提升又能提升到哪兒去？”</p>
</p><p>&emsp;&emsp;“轟！轟！轟！”</p>
</p><p>&emsp;&emsp;只見本命飛劍，猶如洶涌撞擊的潮水，又猶如雷霆，一次次強勢轟擊，幸虧豹妖王還有法寶‘千絲瘴’在周圍護身，又全力施展着一杆長槍，方纔連續擋住好幾下。</p>
</p><p>&emsp;&emsp;“我快擋不住了，大哥三妹，我擋不住了。”豹妖王邊退邊拼命擋，他甚至都不敢全力逃，因爲一旦全力逃，防守出現一點紕漏，那飛劍怕就會貫穿他的身體。</p>
</p><p>&emsp;&emsp;“二弟，我來救你！”蛟龍王想要衝出去，卻被那一柄黑色飛劍完全攔住，他揮手就是大印扔出，嘭的一聲，大印也被黑色飛劍給攔截住。</p>
</p><p>&emsp;&emsp;要破秦雲的攔截防禦，真是太難了。</p>
</p><p>&emsp;&emsp;“不！不！不！”豹妖王露出絕望色。</p>
</p><p>&emsp;&emsp;實力差距終究太大！</p>
</p><p>&emsp;&emsp;轟！！！</p>
</p><p>&emsp;&emsp;秦雲怒轟下，飛劍不但威勢恐怖，且猶如潮水般讓人難以看清飛劍的真身，僅僅第八次飛劍轟擊下，豹妖王這一次攔截稍稍出了一點紕漏，卸力沒完全卸好！可因爲差距太大，即便一點點紕漏……飛劍便呼嘯的擦過了他的身體，將他一條胳膊給切割下來，還在身體上劃拉出一個大的傷口。</p>
</p><p>&emsp;&emsp;“饒命饒命，我願意臣服，我願聽從此聽你號令。”豹妖王傳音急切求饒，他同時也傳音給自己大哥三妹。</p>
</p><p>&emsp;&emsp;貓妖王也連脆聲傳音：“我們願意臣服，饒命！”</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;可飛劍一個轉彎又襲來，重傷的豹妖王這次根本攔不住，轟的一聲，他的胸膛被貫穿，心臟要害被穿透。</p>
</p><p>&emsp;&emsp;豹妖王原本單手揮舞的長槍也停下了，愣愣看着遠處的秦雲，看了看全力衝擊那一柄黑色飛劍的蛟龍王以及遠處同樣形式惡劣的貓妖王：“我，我，我要死了……”</p>
</p><p>&emsp;&emsp;他曾笑傲山林。</p>
</p><p>&emsp;&emsp;曾統領諸多小妖，而後和貓妖王、蛟龍王更結拜。</p>
</p><p>&emsp;&emsp;他們以人類爲食，肆意痛快的很。</p>
</p><p>&emsp;&emsp;“呼。”他身體墜落，開始化作原型，是一頭巨大的黑色豹子。</p>
</p><p>&emsp;&emsp;惡龍山三大妖王之豹妖王，死！</p>
</p><p>&emsp;&emsp;“二哥……”貓妖王心中發冷，忍不住道，“秦雲，我等願意臣服你，你爲何要趕盡殺絕？”</p>
</p><p>&emsp;&emsp;“二弟！”蛟龍王卻沉默了，豹妖王的死，讓蛟龍王感覺到死亡的氣息在逼近自己。</p>
</p><p>&emsp;&emsp;秦雲冷然道：“臣服？臣服也得死！”</p>
</p><p>&emsp;&emsp;“秦雲可不敢和你們這些妖魔勾結。”伊蕭在一旁冷笑道，“現在乖乖臣服，怕是轉頭就會狠狠咬秦雲一口。”</p>
</p><p>&emsp;&emsp;“豹妖王已死，輪到你們兩個了。”秦雲喝道，心意一動，本命飛劍在半空中呼嘯着直接殺向貓妖王。</p>
</p><p>&emsp;&emsp;“不！”貓妖王驚慌下。</p>
</p><p>&emsp;&emsp;噗。</p>
</p><p>&emsp;&emsp;原本就完全壓制她的那一柄紫色飛劍，在合擊陣法被破後，貓妖王驚慌下，那一柄紫色飛劍直接刺穿了貓妖王的頭顱。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;貓妖王屍體直接化作無數毛髮飄散。</p>
</p><p>&emsp;&emsp;她的身體卻是出現在遠處蛟龍王的身旁，她此刻卻只剩下一條尾巴了。</p>
</p><p>&emsp;&emsp;“大哥，我們擋不住，我們逃吧，拼命逃吧。”貓妖王傳音道。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;原本的黑色蛟龍龐大身體卻是化作半人形，站在了貓妖王身旁。</p>
</p><p>&emsp;&emsp;“三妹，我們逃不掉的。”蛟龍王看着貓妖王，“他的飛劍太快。”</p>
</p><p>&emsp;&emsp;“那就獻祭，請魔神吧。”貓妖王連道，“最後拼一把。”</p>
</p><p>&emsp;&emsp;“噗。”</p>
</p><p>&emsp;&emsp;蛟龍王的爪子卻是刺穿了貓妖王的胸膛，她的心臟也粉碎。</p>
</p><p>&emsp;&emsp;貓妖王瞪大眼，低頭看向被刺穿的胸口，又擡頭看向面前的蛟龍王，難以置信：“大哥，你，你……”</p>
</p><p>&emsp;&emsp;“獻祭給魔神的血肉之力僅僅過半，你和二弟都參與獻祭的，魔神若是賜予，也會賜予你們倆。你們倆都死了。那麼魔神只會賜予我一個。”蛟龍王傳音溫柔道，“賜予分散開來，我們恐怕都沒法活命。賜予我一個，我實力提升最多，這樣，也能給你和二弟報仇。讓你們不白死。”</p>
</p><p>&emsp;&emsp;貓妖王眼中有着瘋狂，盯着眼前的蛟龍王：“蛟龍王，你好狠，你好狠，我和二哥會等着你的，你會一起來陪我們的。”</p>
</p><p>&emsp;&emsp;“你們等不到我的。”蛟龍王聲音剛落，貓妖王的身體就開始轉化爲原形，化作一條大貓。</p>
</p><p>&emsp;&emsp;“平常你們有些用，而現在，你們死了，纔是對我幫助最大的。”蛟龍王爪子一扔，扔出貓妖王的屍體。</p>
</p><p>&emsp;&emsp;蛟龍王轉頭看向遠處。</p>
</p><p>&emsp;&emsp;遠處的秦雲、伊蕭都看着這，半空一柄銀色飛劍也停着，沒有着急攻擊。</p>
</p><p>&emsp;&emsp;“自相殘殺？”秦雲開口道，“你們不是感情深厚麼？不是好兄妹麼？”</p>
</p><p>&emsp;&emsp;“哈哈……妖族本就弱肉強食。”蛟龍王嗤笑，“若是殺了我他們能活命，你信不信，他們倆也會毫不猶豫殺我。”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;話音剛落。</p>
</p><p>&emsp;&emsp;在蛟龍王的身後，虛空忽然裂開了一道巨大的縫隙，露出了遙遠處的一巨大身影的頭顱！這未知生物體型太龐大，這虛空縫隙也只能看到那身影的頭顱部分，一雙彷彿紅寶石的眼睛看着這裡，帶着殘酷和殺意，也彷彿看着一羣螻蟻。</p>
</p><p>&emsp;&emsp;蛟龍王從懷裡拿出了魔神雕像，此刻魔神雕像也通體放着紅光。可身後虛空縫隙之後的恐怖頭顱的紅寶石眼睛交相輝映。</p>
</p><p>&emsp;&emsp;“嗡。”虛空縫隙內部的巨大頭顱，卻是釋放出滾滾力量，落在蛟龍王身上。</p>
</p><p>&emsp;&emsp;“域外魔神！”伊蕭吃驚。</p>
</p><p>&emsp;&emsp;“他們屠戮村落果真是爲了獻祭魔神。”秦雲也鄭重許多。</p>
