<title>《飛劍問道》▷ 第十九篇 第八章 師尊,我突破了!</title></p><p>&emsp;&emsp;三位徒弟都得到了傳承，而遠在雲墨宗的‘錢長老’正在宴請好友。</p>
</p><p>&emsp;&emsp;靈寶天尊聽了眼睛一亮，微笑點頭道：“你做的對，不能公開！如今三界最想殺你的就是黑蓮，黑蓮想要從你這奪走煙雨劍煉化，連青萍劍他也同樣想奪。錯過了這次，他恐怕再無機會。你突破的消息只要不泄露，完全可以佈下陷阱……讓魔道一方的強者自投羅網。”</p>
</p><p>&emsp;&emsp;“你即便依舊是頂尖大能，可擁有本命先天至寶，想要殺你依舊不易。”靈寶天尊思索着，“派遣出手的，定是大道圓滿層次。還是剋制你的。”</p>
</p><p>&emsp;&emsp;秦雲恭敬道：“弟子也是這麼想的！”</p>
</p><p>&emsp;&emsp;靈寶天尊一笑。</p>
</p><p>&emsp;&emsp;悄悄突破，誰都不說，狠狠坑魔道一把！他們師徒倆都同樣想法。</p>
</p><p>&emsp;&emsp;機會難得啊！</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;靈寶天尊點頭，“趁機除掉魔道一方的大道圓滿，你也能得到大功德。你的煙雨劍，離成爲‘功德至寶’也能更近一步。”</p>
</p><p>&emsp;&emsp;“秦雲，第十二次散仙之劫的威力，誰都不知道有多強，畢竟白澤前世也沒抗住就死了。你的煙雨劍，是本命先天至寶，若是再成功德至寶。你實力還能大增，度過希望就大多了。”靈寶天尊說道，“而成功德至寶，所需功德非常龐大，你曾斬殺在無數小世界爲禍的‘滅星’，滅星曾經是小世界中最強的，天庭佛門都無法阻止他，他的罪孽在三界都排在前五，你殺了他，便得到過一次大功德。”</p>
</p><p>&emsp;&emsp;“後來你成爲小世界中最強的一個，都能直接強行貫穿虛空，連陣法都無法擋住你，你橫掃了二十六座魔道巢穴，令二十六座疆域其中的無數小世界被奪回。這次功德更大。畢竟整個三界一共才六十座疆域。”</p>
</p><p>&emsp;&emsp;“有這兩次大功德在身，若是再除掉一位魔道的大道圓滿，成就功德至寶就真有希望了。”道祖也期盼着。</p>
</p><p>&emsp;&emsp;成功德至寶，太難。</p>
</p><p>&emsp;&emsp;比如殺魔頭。</p>
</p><p>&emsp;&emsp;像混沌神魔‘巫支祁’名氣實力都要比‘滅星’更大。但殺巫支祁獲得的功德，相對要差多了。</p>
</p><p>&emsp;&emsp;獲得的功德，不在於擊殺魔頭的實力名氣，而在於‘罪孽’！滅星的罪孽，是超過絕大多數大道圓滿的。</p>
</p><p>&emsp;&emsp;秦雲之前兩次的功德……都是因爲他曾經做到在小世界絕對無敵，橫掃一切，才能殺了滅星，才能影響三界內無數小世界局勢。</p>
</p><p>&emsp;&emsp;“弟子自然竭盡全力。”秦雲說着。</p>
</p><p>&emsp;&emsp;“對了，你突破的消息，沒告訴別人吧？”靈寶天尊問道。</p>
</p><p>&emsp;&emsp;“知道我突破的，也就我和師尊。”秦雲說道。</p>
</p><p>&emsp;&emsp;“很好，繼續保密，既然要算計魔道，就得謹慎。連你親人都不能說。”靈寶天尊說道。</p>
</p><p>&emsp;&emsp;“是。”秦雲應道。</p>
</p><p>&emsp;&emsp;“該如何佈局，爲師得好好想想。”靈寶天尊說道，“你先去修行突破吧。”</p>
</p><p>&emsp;&emsp;“我法力突破，會不會被魔祖發現？”秦雲有些擔心。</p>
</p><p>&emsp;&emsp;“放心，你在碧遊宮內誰都無法窺視。在你離開前，爲師都會安排好。”靈寶天尊微笑道，“那黑蓮，這次定要讓他吃個大苦頭。好了，趕緊去突破吧，修行上不可鬆懈，實力強一分，將來度過散仙之劫希望就大一分。”</p>
</p><p>&emsp;&emsp;“是，弟子告退。”秦雲當即離開。</p>
</p><p>&emsp;&emsp;靈寶天尊看着這一幕，眼中卻是閃爍着奇異色彩。</p>
</p><p>&emsp;&emsp;“我真沒看錯，我這個徒弟天資卓絕，如今他的實力就在他師姐之上了，是我弟子中排第一的了。”靈寶天尊默默道，“現在最大的麻煩，就是他得度過散仙之劫。只要度過了，他就是我碧遊宮的下一任掌教。”</p>
</p><p>&emsp;&emsp;“即便我離開了三界，有我徒弟在，我碧遊宮地位依舊穩固。”靈寶天尊心情極好。</p>
</p><p>&emsp;&emsp;這真是一件讓他感到舒心的消息。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;碧遊宮，秦雲的洞府靜室內。</p>
</p><p>&emsp;&emsp;秦雲盤膝坐在蒲團上。</p>
</p><p>&emsp;&emsp;“突破吧！”秦雲閉上眼，一個念頭，自身的元神法力立即和三才劍道結合，每一縷元神法力以三才劍道爲根基後立即發生質變，法力更精純，威力也暴漲。一縷縷更強橫的法力在誕生，而由無數元神法力構成的元神，自然也在蛻變，朝大道圓滿強者蛻變中。</p>
