<title>《飛劍問道》▷ 第十四篇 第十八章 火闡道人和秦雲</title></p><p>&emsp;&emsp;玉鼎門主、護道人在一旁不敢吭聲，他們倆看向秦雲的目光中也帶着一絲同情。</p>
</p><p>&emsp;&emsp;“也罷。”火闡道人淡然道，“既然你說賣掉了白玉令三個名額，那我暫且信你，可若是我發現你故意撒謊，哼哼……”</p>
</p><p>&emsp;&emsp;“自然不敢騙火闡仙人你。”秦雲說道。</p>
</p><p>&emsp;&emsp;火闡道人繼續道：“那你將白玉令給我！那三位碧遊宮弟子到時候我帶他們一起進雷獸府即可。剩下的三個名額，你開個條件。”</p>
</p><p>&emsp;&emsp;秦雲眉頭微皺，還是說道：“我需五行中的木行、火行、土行的先天奇物。一共三份先天奇物，每份先天奇物價值和十件極品靈寶相當即可。”</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;火闡道人怒哼一聲，“真敢開口！還三份先天奇物？我給你一份先天奇物再加一件極品靈寶‘火龍罩’。這火龍罩雖不及先天靈寶‘九龍神火罩’，卻威力頗大。給你的條件夠不錯了，小子，別太貪心。”</p>
</p><p>&emsp;&emsp;秦雲聽的暗怒。</p>
</p><p>&emsp;&emsp;自己開的條件，算一般，不算吃太大虧。</p>
</p><p>&emsp;&emsp;可對方給的一半條件都沒有？</p>
</p><p>&emsp;&emsp;“這樣，我願意送一個名額給火闡仙人你。”秦雲笑道，“剩下的名額，實在是我找的師兄師姐太多。還請火闡仙人你體諒。”</p>
</p><p>&emsp;&emsp;能忍，就忍了。</p>
</p><p>&emsp;&emsp;“你送我？”火闡道人笑了，“想要我欠你一份因果？”</p>
</p><p>&emsp;&emsp;“我自願送的。”秦雲笑道，“一份禮物而已。”</p>
</p><p>&emsp;&emsp;“說了，白玉令歸我！”火闡道人臉色冷下來，看着秦雲，“怎麼，聽不懂我的話？或者你的白玉令根本一個名額都沒賣呢，故意糊弄我呢？”</p>
</p><p>&emsp;&emsp;秦雲看得明白。</p>
</p><p>&emsp;&emsp;一個名額，對方不滿足啊。</p>
</p><p>&emsp;&emsp;那就沒辦法了！</p>
</p><p>&emsp;&emsp;“看來火闡仙人，是要恃強凌弱，強取豪奪了。”秦雲輕聲說道。</p>
</p><p>&emsp;&emsp;“你說我強取豪奪？”火闡道人臉色陰沉下來。</p>
</p><p>&emsp;&emsp;一旁玉鼎門主、護道人聽的都心顫。</p>
</p><p>&emsp;&emsp;“兩位，兩位，一切都好說。”玉鼎門主連說道。</p>
</p><p>&emsp;&emsp;“如今三界都知曉我得到了白玉令。”秦雲冷聲笑道，“消息剛傳出，火闡仙人你就來我這要強取豪奪，怎麼，有膽子做，沒膽子承認？”</p>
</p><p>&emsp;&emsp;火闡道人臉色都漲紅，眼中隱隱都有着兇光：“很好，敢欺到我頭上，你若是真身在我面前，我一巴掌便拍死了！”</p>
</p><p>&emsp;&emsp;“我可不敢欺火闡仙人你，誰欺負誰，相信三界衆多道友都是明眼人。”秦雲說道。</p>
</p><p>&emsp;&emsp;如果真身在這……</p>
</p><p>&emsp;&emsp;秦雲還真得忍！</p>
</p><p>&emsp;&emsp;否則火闡道人真不要臉，弄死他。那就慘了。</p>
</p><p>&emsp;&emsp;而如今在這的，僅僅只是一尊化身！秦雲自然不懼？</p>
</p><p>&emsp;&emsp;至於家人？妻子兒女？</p>
</p><p>&emsp;&emsp;火闡道人畢竟是玉虛宮三代弟子，找個由頭對付秦雲也就罷了。若是對付秦雲不成，對付他弱小的妻女？那簡直會成爲三界的大笑話！</p>
</p><p>&emsp;&emsp;“很好，你很好。”火闡道人起身，“很有膽色。”</p>
</p><p>&emsp;&emsp;“我也只是一普通碧遊宮弟子，不及火闡道人。”秦雲說道。</p>
</p><p>&emsp;&emsp;“楊師叔來了。”玉鼎門主則連說道。</p>
</p><p>&emsp;&emsp;秦雲、火闡道人都轉頭看去。</p>
</p><p>&emsp;&emsp;楊崧仙人從洞府外進來了，老遠便笑道：“秦雲兄，如今三界可都傳遍了你得白玉令的事。”</p>
</p><p>&emsp;&emsp;秦雲也連起身相迎，對楊崧仙人他還是頗爲欽佩的：“楊兄，你安頓好那些人了？”</p>
</p><p>&emsp;&emsp;“楊師叔。”玉鼎門主、護道人也來迎接。</p>
</p><p>&emsp;&emsp;“嗯，剛剛安頓好他們就過來了，都是一羣可憐人。”楊崧仙人笑着，這纔看到廳內的火闡道人，不由道，“火闡師兄，你也在這？”</p>
</p><p>&emsp;&emsp;火闡道人這才走出來，冷冷看了眼楊崧仙人：“自毀前程，真是蠢！”</p>
</p><p>&emsp;&emsp;“我不及師兄，金仙本就無望。算不上自毀前程。”楊崧仙人說道。</p>
</p><p>&emsp;&emsp;“哼。”</p>
</p><p>&emsp;&emsp;火闡道人一拂袖，當即化作一道火光劃過長空，消失在天邊。</p>
</p><p>&emsp;&emsp;“這火闡師兄怎麼這麼大脾氣？”楊崧仙人驚訝。</p>
</p><p>&emsp;&emsp;“和秦劍仙鬧翻了。”玉鼎門主說道。</p>
</p><p>&emsp;&emsp;“我白送他一個白玉令名額，他都不滿意，硬是索要整個白玉令。那就一個名額都不給他了。”秦雲笑道，“胃口太大，我滿足不了他。”</p>
</p><p>&emsp;&emsp;“哦？”楊崧仙人微微點頭，“倒是像火闡師兄的行事風格，他脾氣暴烈，行事霸道些，平常結交的都是金仙大能！對你秦雲自然瞧不上眼。不過在你吃了閉門羹，你就得小心了。說不定將來找個由頭，把你給滅殺了。”</p>
</p><p>&emsp;&emsp;秦雲笑道：“放心，我真身在碧遊宮內，暫時他也奈何我不得。不過楊兄，火闡道人畢竟是你師兄，你這麼說他……”</p>
</p><p>&emsp;&emsp;“說說他又怎樣，他能對你下狠手，難道還能對我動手不成？我是他師弟！”楊崧仙人不在乎。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;化身在玉鼎門內陪楊崧仙人喝酒閒聊，二人倒是頗爲脾性相投。</p>
</p><p>&emsp;&emsp;而在碧遊宮內。</p>
</p><p>&emsp;&emsp;秦雲也在逐漸的交易白玉令名額！他是想要借這機會蒐集到足夠的先天奇物來配合‘混沌精金’來孕養本命飛劍，想要一舉將本命飛劍給提升到先天靈寶層次的。到時候仗之，就算依舊不如那位火闡道人，卻也有底氣正面鬥一鬥了。</p>
</p><p>&emsp;&emsp;打開支付寶搜:7441595,有紅包可以領,每天限1個.</p>
