<title>《飛劍問道》▷ 第十二篇 第二章 神霄道人的決定</title></p><p>&emsp;&emsp;飛舟在雲霧間前行，飛舟舟頭，秦雲、長祁道人二人相對坐下飲酒交談。</p>
</p><p>&emsp;&emsp;“像我們青孚門，也就只有一位天仙，在天狼界只能算是一個小宗派。”長祁道人笑道，“可也有直通天仙九重的典籍，我們宗主都慶幸的很。若是在普通的小世界，哪可能得到如此珍貴的典籍？可在天狼界……這種典籍都多的很。”</p>
</p><p>&emsp;&emsp;“估計都是黃袍尊者漫長歲月蒐集到的一些普通典籍，隨意就在天狼界流傳開了。”長祁道人感慨，“不過真正最頂尖的典籍，直通‘金仙’‘妖聖’層次大能的典籍，一些大神通典籍，卻是隻有見到黃袍尊者，纔可能被授予。”</p>
</p><p>&emsp;&emsp;“如何才能被授予直通金仙、妖聖的典籍？”秦雲忍不住道。</p>
</p><p>&emsp;&emsp;這種層次典籍，在明耀大世界頂尖大勢力，都是鎮宗典籍了。</p>
</p><p>&emsp;&emsp;黃袍尊者依舊能拿得出來！</p>
</p><p>&emsp;&emsp;“黃袍尊者早就說過。”長祁道人笑道，“他麾下設戰將、護法兩個職位，達到天仙天妖四重天，就可直接成爲尊者麾下一員戰將，當然會被傾力栽培。”</p>
</p><p>&emsp;&emsp;秦雲忍不住搖頭：“天仙四重天？”</p>
</p><p>&emsp;&emsp;神霄道人都還卡在天仙三重天呢！當然那是因爲要創造雷法的緣故，神霄道人自身境界早就到了，甚至實力媲美天仙六重天。</p>
</p><p>&emsp;&emsp;可不管怎樣，想要達到天仙四重天……依舊是極難的事。一大羣天仙，一般也難得出一個。</p>
</p><p>&emsp;&emsp;“戰將數量不受限制。”長祁道人說道，“天仙天妖四重天，便可直接成爲戰將。我聽說，如今尊者麾下一共有二十九員戰將，他們大多舉族都搬遷到了天狼大陸。”</p>
</p><p>&emsp;&emsp;“護法呢？”秦雲問道。</p>
</p><p>&emsp;&emsp;“尊者麾下的護法，是固定的一百零八位。”長祁道人說道，“只要擊敗或者擊殺舊的護法，就能直接代替，成爲新的護法。”</p>
</p><p>&emsp;&emsp;“護法這身份，是靠實力殺出來的。”長祁道人感慨，“不過天仙天妖有數千位，要爭奪一百零八位護法的職位，爭鬥也很激烈。整個天狼界，天仙天妖們廝殺也很常見。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;“長祁道友。”秦雲問道，“如果又不是戰將，又不是護法，能進天狼大陸嗎？”</p>
</p><p>&emsp;&emsp;“這……”長祁道人皺眉，“據我所知，天狼大陸是尊者的一羣老手下們生活的地方，天狼大陸的人可以輕易出來。但是外界的想要進去卻很難！可能是黃袍尊者不喜歡被打擾吧，不過只要成了戰將、護法，都是能直接進的。”</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;自己女兒，按照推測應該是被黃袍尊者帶走的，那麼生活的地方，很大的可能性是在天狼界八座大陸中的‘天狼大陸’。</p>
</p><p>&emsp;&emsp;只是……</p>
</p><p>&emsp;&emsp;天狼大陸，很排外，要進去似乎很難。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲和長祁道人聊了許久。</p>
</p><p>&emsp;&emsp;長祁道人也願意結交秦雲，畢竟如此厲害的凡俗劍仙，再修煉修煉，將來成爲尊者麾下一百零八護法也很有可能。</p>
</p><p>&emsp;&emsp;“秦雲道友，你不去我青孚門坐坐？”長祁道人連道，“我家宗主定是想見一見秦雲道友。”</p>
</p><p>&emsp;&emsp;“不了，我還有事。而且聽長祁道友說這麼多，讓我這個凡俗大開眼界。”秦雲笑道，“甚至都想要將來爭一爭那一百零八位護法的位置了。”</p>
</p><p>&emsp;&emsp;“護法？”長祁道人感慨，“數千位天仙天妖，就一百零八位護法，爭鬥太慘烈。沒點厲害法寶或者修煉出厲害神通的，還真不敢去爭。”</p>
</p><p>&emsp;&emsp;秦雲笑笑：“行，我們就此分別吧。”</p>
</p><p>&emsp;&emsp;長祁道人目送着秦雲化作劍虹離去，都忍不住慨嘆一句：“凡俗階段就如此厲害，以後還了得？”</p>
</p><p>&emsp;&emsp;在飛舟上的那些童子們也都羨慕崇拜看着那道劍虹飛去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲俯瞰着遠處一座繁華的城池，城池內人族妖族混居。</p>
</p><p>&emsp;&emsp;“以我的實力，只要我的女兒離我在百里之內，透過血脈感應，我就能感應到她。”秦雲微微皺眉，“天狼界八座大陸，天狼大陸顯然戒備最是森嚴，怕也是防範天庭等勢力的。所以先去其他七座大陸看一看，說不定我女兒就在這七座大陸。”</p>
</p><p>&emsp;&emsp;“踏遍這七座大陸，若是尋不着，再想辦法進天狼大陸。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“終究是一座小世界，要踏遍七座大陸，數月便足夠了。”</p>
</p><p>&emsp;&emsp;秦雲一邁步，便出現在下方的城池中。</p>
</p><p>&emsp;&emsp;接下來的日子……</p>
</p><p>&emsp;&emsp;秦雲開始行走天狼界的七座大陸。</p>
</p><p>&emsp;&emsp;這也讓他大開眼界，天狼界匯聚周圍上百座小世界的強者，又有黃袍尊者刻意栽培引領，的確強者如雲，人族妖怪又是爭鬥廝殺，又有些關係極好的。人族妖族之間結拜爲兄弟的、成爲夫妻的，這些都很常見。大批的妖族人族混血後代……</p>
</p><p>&emsp;&emsp;說起來，秦雲和伊蕭的女兒，也是人族和龍族的混血後代。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;在秦雲行走天狼界時，在三界的一處神秘之地。</p>
</p><p>&emsp;&emsp;它，超出尋常時空之外。</p>
</p><p>&emsp;&emsp;就是大能者們，若無允許，也永遠找不到這裡。</p>
</p><p>&emsp;&emsp;這裡雲霧繚繞。</p>
</p><p>&emsp;&emsp;更有一座恢弘宮殿，宮殿上有三個神秘字符‘碧遊宮’，在這座恢弘宮殿周圍，更有些連綿建築羣，其中普通小院便數萬座。</p>
</p><p>&emsp;&emsp;其中一普通小院中，一襲青袍的神霄道人就在這！也是神霄道人的第二元神。</p>
</p><p>&emsp;&emsp;“我沒得選。”神霄道人看着面前桌上的青皮葫蘆，低聲喃喃，“這次是運氣好，被秦雲提前發現了那座大陣，殺進來的都只是些魔神護衛，所以我才能輕易解決！”</p>
</p><p>&emsp;&emsp;“但是，那魔神帝君‘奎弗’付出這麼大代價，去建造大型世界通道……甚至在沒把握的時候，都派遣上百位魔神護衛來拼殺，付出的代價都抵得上好幾件上品靈寶了。”神霄道人眼中都隱隱有着紫色雷霆，“付出這麼大代價，只是爲了征服一座小世界？傻子纔信。”</p>
</p><p>&emsp;&emsp;“他一定有別的目的。”</p>
</p><p>&emsp;&emsp;“這個目的，遠遠超出幾件上品靈寶。”神霄道人暗道，“他不會輕言放棄。”</p>
</p><p>&emsp;&emsp;“他上一次被秦雲提前發現，第二次謀劃，還能提前發現嗎？”</p>
</p><p>&emsp;&emsp;“我一點把握都沒有。”</p>
</p><p>&emsp;&emsp;“大昌世界輸不起，我沒得選。”神霄道人眼神堅定，“不能慢吞吞的創造神霄雷法了，得儘快提升實力。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;神霄道人站了起來，抓起青皮葫蘆放在腰間，便走出了小院。</p>
</p><p>&emsp;&emsp;很快來到一座殿廳外。</p>
</p><p>&emsp;&emsp;殿廳門口，有着一頭黑獅子雕像。</p>
</p><p>&emsp;&emsp;“前輩，我要進‘萬法池’。”青袍神霄道人恭敬道。</p>
</p><p>&emsp;&emsp;“萬法池？”黑獅子雕像卻睜開眼，看着神霄道人，開口道，“老爺的親傳弟子，每個都僅有一次進入萬法池的機會。要麼是天仙九重天欲要突破到金仙，要麼就是修煉大神通的，大多是修行最關鍵之時才進萬法池。你一個天仙三重天的……這麼早就進萬法池？你確定了？”</p>
</p><p>&emsp;&emsp;“確定了。”神霄道人道。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;黑獅子雕像微微點頭，“希望你將來不後悔吧。”</p>
</p><p>&emsp;&emsp;說着後方殿廳蕩起起波紋，隱隱連接另一方空間。</p>
</p><p>&emsp;&emsp;“進去吧。”黑獅子雕像說道。</p>
</p><p>&emsp;&emsp;神霄道人微微躬身行禮，隨即邁步走向眼前的殿廳，身體碰觸波紋後，就自然而然穿梭進去，消失不見。</p>
