<title>《飛劍問道》▷ 第十九篇 第十八章 魔祖出手</title></p><p>&emsp;&emsp;“被波及？”秦雲看着自己徒弟，笑了笑。</p>
</p><p>&emsp;&emsp;“是。”綠髮老者納悶，只能乖乖退下，殿內只剩下黑風宗主一人，黑風宗主臉色難看，喃喃低語：“殺赤袍的那位陌生天仙，竟然就是秦劍仙變化成的。秦劍仙嫉惡如仇，可是將尉國都城的魔頭殺戮一空，而尉國魔頭的源頭就是我黑風魔宗！他會不會殺過來？”</p>
</p><p>&emsp;&emsp;黑風魔宗驚懼的很。</p>
</p><p>&emsp;&emsp;秦劍仙殺過來？他擋得住嗎？</p>
</p><p>&emsp;&emsp;一劍就能殺他！</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦？”</p>
</p><p>&emsp;&emsp;“再看看，吞靈老祖埋伏這秦劍仙，應該是有把握的。希望能將這秦劍仙給殺了。”黑風宗主現在不在乎報仇的事了，他在乎的是自己的性命。無比期盼秦雲死在吞靈老祖手中。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大陣影響一座大世界，動靜太大，立即就引起了三界的關注。</p>
</p><p>&emsp;&emsp;吞靈老祖佈置大陣，要殺秦雲？</p>
</p><p>&emsp;&emsp;一時間三界各方都有些驚住了。</p>
</p><p>&emsp;&emsp;“這陣法勾連黑暗魔淵，都將黑暗魔淵的魔力不斷引入，如此陣法……只有魔祖親手煉製，纔有如此威力。看來這次是魔祖的計劃，讓蚊道人配合，要一舉殺死秦雲，奪得秦雲的煙雨劍給煉化掉。”祖龍遙遙看着惠豐大世界，瞬間就有了猜測。</p>
</p><p>&emsp;&emsp;他們這些古老存在們一眼就看明白魔祖的目的，就是爲了‘造化蓮子’的力量。</p>
</p><p>&emsp;&emsp;“這下，秦雲危險了。”</p>
</p><p>&emsp;&emsp;“魔祖既然定下計劃，怕就有大半的把握。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“這秦雲終究只是頂尖大能散仙，未成大道圓滿，弱點不少，魔祖算計他，更佈置好大陣，他這次想活下來是難了！”一位白袍男子在自己府內，悠然遙遙看着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“不好，師弟他危險了。”天界中，黎山老母發現惠豐大世界發生的一切，便臉色大變。</p>
</p><p>&emsp;&emsp;黎山老母毫不猶豫就一邁步，跨越時空趕往惠豐大世界。</p>
</p><p>&emsp;&emsp;在惠豐大世界外的星空中。</p>
</p><p>&emsp;&emsp;黎山老母出現了。</p>
</p><p>&emsp;&emsp;“整個惠豐大世界的時空完全被封禁，根本無法穿梭虛空進去。只能到大世界之外，而後再飛進去。”黎山老母有些焦急，“師弟，你一定得撐住。”</p>
</p><p>&emsp;&emsp;時空封禁，只能飛行。</p>
</p><p>&emsp;&emsp;當然黎山老母這層次飛行速度也不慢，一個呼吸就有二十萬裡，可要進入一座大世界，飛到秦雲身邊，還是要好一會兒的。</p>
</p><p>&emsp;&emsp;“嗡！！！！！！”</p>
</p><p>&emsp;&emsp;只見龐大無比的‘惠豐大世界’身旁，出現了一道身影。</p>
</p><p>&emsp;&emsp;那道身影巍峨無比，比一般小世界要大的多，當然在大世界旁邊就顯得小了些，約莫有‘惠豐大世界’十分之一的高度，他有着青色的皮膚，赤腳站在星空中，四條手臂卻是在結印，洶涌魔力更是彷彿黑霧籠罩了整個惠豐大世界的表面，口中喝道：“封！”</p>
</p><p>&emsp;&emsp;只見龐大魔力在惠豐大世界外圍形成了一個巨大的封印，彷彿一個超大的‘蛋殼’，將惠豐大世界給包住了。</p>
</p><p>&emsp;&emsp;魔祖毀滅身站在星空中，目光一掃周圍虛空，感應着那一個個已經潛入到近處的存在們，冷然開口道：“誰都別想進入惠豐大世界。”</p>
</p><p>&emsp;&emsp;“糟了，時空被封禁！如今魔祖又從外界封鎖，飛都沒法飛進去。”黎山老母急了。</p>
</p><p>&emsp;&emsp;內外雙重封鎖。</p>
</p><p>&emsp;&emsp;顯然是讓秦雲陷入孤立無援之境。</p>
