<title>《飛劍問道》▷ 第十一篇 第二章 妻子伊蕭</title></p><p>&emsp;&emsp;這座洞天的入口，是在蠻祖教老巢內，自然極安全。</p>
</p><p>&emsp;&emsp;“好。”</p>
</p><p>&emsp;&emsp;秦雲屏息握住手中的紫色道符。</p>
</p><p>&emsp;&emsp;在將法力灌入道符催發時，秦雲心跳都在加速。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;一股空間波動裹挾住秦雲。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;秦雲便消失不見。</p>
</p><p>&emsp;&emsp;“我們走。”張祖師當即喝道。</p>
</p><p>&emsp;&emsp;“秦雲可是劍仙，這次裡應外合，定能摧毀蠻祖教。”白家老祖也是戰意滔天。</p>
</p><p>&emsp;&emsp;“走！”天妖娘娘眉心的火紅印記都變得越加妖豔。</p>
</p><p>&emsp;&emsp;紫色的雷霆攜帶着他們，迅速劃過長空，直奔雲州蠻祖教。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;蠻祖教，那座洞天內。</p>
</p><p>&emsp;&emsp;伊蕭坐在那，孤獨坐着，她早就習慣了孤獨。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;忽然有空間波動降臨在這六界絕天大陣內，一道身影出現在這。</p>
</p><p>&emsp;&emsp;伊蕭有所感應的疑惑轉頭看去，看到了一名穿着灰色布衣眼中含淚的男子。</p>
</p><p>&emsp;&emsp;二人眼神相對。</p>
