<title>《飛劍問道》▷ 第四十六章 本命飛劍終成</title></p><p>&emsp;&emsp;天才壹秒記住『→網.』，為您提供精彩小說閱讀。</p>
</p><p>&emsp;&emsp;秦雲在內室盤膝坐在牀上，香爐內一隻香點燃。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;真元迅速掀開放在內室牆角的大箱子，這是專門吩咐府內定做的大箱，掀開后里面便是一塊塊碎片，都是那一柄大斧的碎片！大斧被煉化吸收至今，還剩下一千一百斤重。被分割成諸多碎片後，這大箱子倒也放得下。</p>
</p><p>&emsp;&emsp;在真元裹挾下，一塊塊碎片接連飛出，很快在內室形成一堆。</p>
</p><p>&emsp;&emsp;“若是我所料不差，今日應該就是我本命飛劍練成之日。”秦雲有強烈的預感，心意一動，在體內丹田中的那一枚‘劍丸’迅速展開化作一縷金屬絲，離開丹田穿行在體內脈絡中，隨後從手指尖飛出，見風就漲，達到三寸長。</p>
</p><p>&emsp;&emsp;此刻的飛劍，依舊通體亮銀色，只是隱隱有着一汪幽冷藍光。</p>
</p><p>&emsp;&emsp;飛劍隨着念頭，直接飛到面前地面上的一堆大斧碎片上方。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤~~~”</p>
</p><p>&emsp;&emsp;隨着秦雲運轉法訣，飛劍表面再度光暈流轉，下方的其中一塊碎片開始有光點飛起，盡皆涌入上方的飛劍內。</p>
</p><p>&emsp;&emsp;時間一分一秒過去。</p>
</p><p>&emsp;&emsp;當過去半個時辰，吸收了三十多斤大斧的金精之後。</p>
</p><p>&emsp;&emsp;“嗡~~~”</p>
</p><p>&emsp;&emsp;飛劍忽然震顫起來發出劍吟之聲，它的吞吸能力陡然暴漲，只見下方的一塊塊碎片迅速的崩解，大量光點瘋狂涌向上方懸浮的三寸飛劍。這吸收速度之快，簡直是秦雲修煉本命飛劍來的第一次。肉眼能清晰看到一塊塊大斧碎片化作碎屑廢物。</p>
</p><p>&emsp;&emsp;秦雲露出激動期待色，雙目熾熱盯着那一柄飛劍：“到了關鍵之時了！”</p>
</p><p>&emsp;&emsp;這一瘋狂吞吸，僅僅盞茶時間，當大斧碎片只剩下約莫六百斤之時，本命飛劍震顫終於停下了，劍吟之聲停歇，這內室中，一片安靜。</p>
</p><p>&emsp;&emsp;唯有一柄銀色飛劍懸浮在那，有無形劍氣在尖端顯現。</p>
</p><p>&emsp;&emsp;“好寶貝。”</p>
</p><p>&emsp;&emsp;秦雲露出喜色。</p>
</p><p>&emsp;&emsp;本命飛劍乃是以體內真元甚至魂魄長期孕養，每日也用劍意孕養之，日積月累下早就是生命的一部分，甚至它比自己的手腳更重要！斷手斷腳，以修行人的手段還有長出來的辦法。可本命飛劍斷了，輕也是重傷，重，修行路就完了！</p>
</p><p>&emsp;&emsp;它被毀，就好像魂魄被斬去一半。</p>
</p><p>&emsp;&emsp;可劍仙的厲害，最核心也就是本命飛劍！沒本命飛劍，根本顯現不出劍仙的厲害，本命飛劍練成，纔是實力暴漲之時。秦雲之前，全靠逆天的煙雨劍意在硬撐而已。手機用戶請瀏覽m.閱讀，更優質的閱讀體驗。</p>
