<title>《飛劍問道》▷ 第十一篇 第十三章 魔神帝君的兩位弟子</title></p><p>&emsp;&emsp;三口飛劍，如三條白練劃過長空，分襲向不同方向。</p>
</p><p>&emsp;&emsp;道之領域，輕易庇護住數千村民，飛劍轟擊下，山坳猛地一震，大批範圍直接化作齏粉，炸裂出數裡範圍的大坑，露出了下面一座龐大玄妙的陣圖！原來，這數千人長期就居住在陣圖上方。而此刻一條條黑色鎖鏈從高空降下竭力阻攔，但飛劍靈動無比，即便偶爾和鎖鏈碰撞，也直接令鎖鏈炸裂開來，顯然飛劍的威勢也很恐怖，緊跟着又轟擊在陣圖上，令陣圖瞬間遭到破壞。</p>
</p><p>&emsp;&emsp;“嗖。”破壞了陣圖後，那一口飛劍瞬間靈動離去。</p>
</p><p>&emsp;&emsp;那一條條黑色鎖鏈繼續追逐飛劍而去，並未傷害這些凡俗。</p>
</p><p>&emsp;&emsp;畢竟數千名凡俗，蠻祖教主他們也不敢大肆屠戮，他們也早就跨入元神境了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲操縱三口飛劍破壞着陣法，雖然遭到阻撓，令他破壞速度慢了大半。但整體還算順利。</p>
</p><p>&emsp;&emsp;可是——</p>
</p><p>&emsp;&emsp;在光柱庇護下的黑洞漩渦中。</p>
</p><p>&emsp;&emsp;除了最先進來的那兩位魔神，正在全力補全陣法。如今又爬進來了第三位魔神！這是揹着一柄大刀的牛頭魔神，全身皮膚黝黑彷彿岩石。跟着第四位魔神也艱難抓着黑洞漩渦的膜壁爬進大昌世界，這是一位通體有着雪白毛髮的狼頭魔神，他手上戴着鋒利的法寶手套。</p>
</p><p>&emsp;&emsp;這兩位魔神目光都看向遠處的秦了那座乾坤世界困住的鷲虎天魔。</p>
</p><p>&emsp;&emsp;“鷲虎君主竟然被困住了。”牛頭魔神傳音道，“師弟，這凡俗劍仙的實力的確恐怖，可千萬別大意了，讓師尊失望。”</p>
</p><p>&emsp;&emsp;“走，滅了這個叫秦雲的劍仙。”狼頭魔神傳音道。</p>
</p><p>&emsp;&emsp;他們倆同時化作兩道流光，瞬間飛出了光柱。</p>
</p><p>&emsp;&emsp;光柱並沒有阻礙他們倆。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲也看到了遠處兩位魔神殺了過來。</p>
</p><p>&emsp;&emsp;“三重天魔神敢殺過來，看來有些底氣。”秦雲微微皺眉，“去。”</p>
</p><p>&emsp;&emsp;直接操縱着青葉飛劍殺出。</p>
</p><p>&emsp;&emsp;青葉飛劍施展着‘陰晴圓缺’，詭異無比，直逼遠處襲來的兩位魔神。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;牛頭魔神立即拔出背後的大刀，刀法兇猛濤濤。狼頭魔神一雙利爪更是帶着無盡寒氣，化作無數幻影。</p>
</p><p>&emsp;&emsp;鐺鐺鐺！！！</p>
</p><p>&emsp;&emsp;兵器不斷碰撞。</p>
</p><p>&emsp;&emsp;飛劍變幻莫測，從各處圍攻。但卻被牛頭魔神、狼頭魔神給完全擋下。</p>
</p><p>&emsp;&emsp;青葉飛劍也施展出其他劍招，不過因爲和本命飛劍比起來威勢差太多，同樣奈何不了這兩位魔神。</p>
</p><p>&emsp;&emsp;“越階而戰的魔神？”秦雲看到這幕，暗暗吃驚，“在明耀大世界的大宗派中，能越階而戰媲美天魔的三重天魔神，也算精英了。竟然在這也碰到兩個？這魔神世界，看來實力很強啊。”</p>
</p><p>&emsp;&emsp;隨即，青葉飛劍立即化作流光返回。</p>
</p><p>&emsp;&emsp;“哼哼，他們可是帝君親傳弟子，僅有的兩位能夠媲美天魔的三重天魔神。”在乾坤世界中，遙遙看到這幕的鷲虎天魔，卻是暗暗嗤笑，“能越階而戰，境界都非常高，早就能渡劫成爲天魔了。只是爲了修煉大神通，方纔一直停留在三重天魔神境！你秦雲如果動用本命飛劍，或許會讓他們倆吃些虧。可僅僅一口普通的超品飛劍？想要傷到帝君的這兩位親傳弟子都是做夢！”</p>
</p><p>&emsp;&emsp;秦雲繼續破壞着一處處陣法，不過也注意着殺過來的那兩位魔神。</p>
</p><p>&emsp;&emsp;“秦雲，你若是投靠我家師尊，還有希望活命。”</p>
</p><p>&emsp;&emsp;“速速投降，否則你性命難保。”</p>
</p><p>&emsp;&emsp;兩位魔神飛過來的同時，聲音卻在法力傳輸下，如炸雷般迴響。</p>
</p><p>&emsp;&emsp;“小小魔神，口氣倒是挺大。”秦雲冷笑。</p>
</p><p>&emsp;&emsp;“哼，找死。”</p>
</p><p>&emsp;&emsp;“冥頑不靈！”</p>
</p><p>&emsp;&emsp;牛頭魔神、狼頭魔神相視一眼，毫不猶豫就動用了他們最強的招數。如今時間很緊張！越早除掉秦雲，他們師尊的目的才越有成功希望。畢竟在蠻祖教外……還有徵服這座世界最大的阻礙——那位道祖親傳弟子神霄道人張祖師！</p>
</p><p>&emsp;&emsp;“轟！”“轟！”</p>
</p><p>&emsp;&emsp;牛頭魔神揮動戰刀，全身沐浴着火焰。</p>
</p><p>&emsp;&emsp;狼頭魔神全身則是升騰着雪白的寒氣。</p>
</p><p>&emsp;&emsp;他們倆的力量相互交匯，水火結合，威勢卻在不斷升騰！</p>
</p><p>&emsp;&emsp;“殺。”“殺。”他們倆同時施展殺招。</p>
</p><p>&emsp;&emsp;無數爪影隱隱勾勒成一模糊狼的虛影，它所過之處，完全撕裂虛空。而緊跟着卻有着看似普普通通的一道黑色刀影。</p>
</p><p>&emsp;&emsp;秦雲謹慎萬分。</p>
</p><p>&emsp;&emsp;青葉飛劍施展出的周天劍光，庇護住周圍數百丈。靈寶‘重水劍’在身側隨時可以施展。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~”</p>
</p><p>&emsp;&emsp;周天劍光遭到了無數爪影的衝擊，又遭到黑色刀影一擊，整個周天劍光如水浪般震顫起來，似乎隨時可能崩潰，但很快又穩定住了。</p>
</p><p>&emsp;&emsp;秦雲暗暗吃驚：“周天劍光可是我最自信的招數，若是在悟出如夢劍第六式‘初見霹靂’剛達到天仙境的時候。單單憑藉一柄青葉飛劍，還擋不住他們倆！幸好這次有所突破。”</p>
</p><p>&emsp;&emsp;論個體，這兩個魔神每個都媲美天魔實力。</p>
</p><p>&emsp;&emsp;更有聯手絕招！讓秦雲都感覺到了些許威脅。</p>
</p><p>&emsp;&emsp;“沒破開？”牛頭魔神、狼頭魔神驚愕萬分，這可是他們最強聯合招數。</p>
</p><p>&emsp;&emsp;“他還有一柄靈寶級神劍在旁邊，想要殺他，憑我們倆看來還做不到。等更多魔神進來吧。”牛頭魔神傳音道。</p>
</p><p>&emsp;&emsp;“嗯，先去救鷲虎君主。”狼頭魔神也乾脆。</p>
</p><p>&emsp;&emsp;他們早有計劃。</p>
</p><p>&emsp;&emsp;全力一擊，能殺就殺。不能殺就趕緊進行其他方案。</p>
</p><p>&emsp;&emsp;如今他們魔神一方因爲倉促發動，所以時間很珍貴，容不得絲毫浪費。</p>
</p><p>&emsp;&emsp;嗖！嗖！</p>
</p><p>&emsp;&emsp;他們倆化作流光，直撲向鷲虎天魔方向。</p>
</p><p>&emsp;&emsp;“嗯，就這麼走了？”秦雲都有些驚愕，這兩個魔神也太乾脆了吧？</p>
</p><p>&emsp;&emsp;“鷲虎君主，你竟然被一個凡俗劍仙給困住了。”牛頭魔神急速飛來，聲音卻先一步傳到。</p>
</p><p>&emsp;&emsp;“堂堂君主竟然淪落到這一步。”狼頭魔神聲音也響起。</p>
</p><p>&emsp;&emsp;“哼，我若是恢復到天魔之體，怎麼可能被他困住？甚至擒拿下那秦雲也不是難事。”鷲虎天魔有些惱怒，他如今只是三重天魔神身體。和天魔肉身比起來差太多。實力發揮也差了一大截。</p>
