<title>《飛劍問道》▷ 第十篇 第十三章 洞天之內</title></p><p>&emsp;&emsp;秦雲仔細聆聽起來。</p>
</p><p>&emsp;&emsp;“我和師兄本就要在巢穴中多待幾天。”虞燕說着一揮手，半空中凝結出一副地圖來，她無奈道，“地下巢穴通道極多，太過相似，巫之祭壇還容易發現。可那座洞天……卻是一個特殊的虛空節點。沒那麼容易發現。我給秦兄你帶下路吧。”</p>
</p><p>&emsp;&emsp;“行。”秦雲點頭，“麻煩兩位了。”</p>
</p><p>&emsp;&emsp;“一會兒的事而已。”虞燕、陸凡非常想要爲秦雲做些什麼，畢竟這次的大恩他們倆都不知該如何報答。</p>
</p><p>&emsp;&emsp;“秦兄跟我來。”虞燕在前面帶路。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;經過左繞右繞，很快就看到了一座巨大的巫之祭壇。</p>
</p><p>&emsp;&emsp;巫之祭壇在一處通道旁，遮掩的山石早就被轟開，裡面巨大的殿廳中有着約莫二十丈的祭壇，祭壇上有着十二根柱子，柱子上雕刻着密密麻麻的巫紋。而在祭壇的其中一個柱子旁正有一道佝僂身影坐在那，依靠着柱子一動不動。</p>
</p><p>&emsp;&emsp;秦雲開了雷霆之眼，仔細看着。</p>
</p><p>&emsp;&emsp;“死了。”秦雲能清晰看到，那佝僂老者鬍鬚亂糟糟，全身乾瘦，裸露出的部分皮膚上有着密密麻麻巫紋，單單肉眼看了，秦雲都有些心驚肉跳，甚至有無形力量朝秦雲附過來。</p>
</p><p>&emsp;&emsp;“好可怕的咒術，看他屍體都有咒術降臨。”秦雲暗驚，道之領域則是阻擋住那無形力量。</p>
</p><p>&emsp;&emsp;“他屍體自然外放的咒術還算輕的。”一旁虞燕說道，“若是靠近到十丈距離，就有更恐怖手段降臨，我們都察覺不出，靠近的兩個俘虜都死了。”</p>
</p><p>&emsp;&emsp;“這是擅咒術的大巫，肉身似乎較爲尋常。”秦雲暗想道。</p>
</p><p>&emsp;&emsp;巫之一脈，有很多修行方向。</p>
</p><p>&emsp;&emsp;巫，是人族學習天地自然，學習神魔逐漸琢磨出的。所以真正的巫之一脈，醫術、推演之術、修煉肉身之術、陣法……許多方面都很擅長。蠱術咒術只是其中兩個方向而已。像秦雲家鄉的大昌世界，巫之一脈衰敗，藉助十萬大山中的自然環境，蠱術咒術才能繼續流傳，可依舊很衰敗了，如今的巫姥山只有一位巫姥而已。</p>
</p><p>&emsp;&emsp;“擅長咒術的大巫，還是離的遠些。”秦雲做出決定。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;看了巫之祭壇後，三人又繼續飛行趕路，經過一個個岔道，終於來到了一處洞穴通道。</p>
</p><p>&emsp;&emsp;在通道的一處很普通的巖壁旁，虞燕停了下來。</p>
</p><p>&emsp;&emsp;“就在這。”虞燕一揮手，法力化作刀光劈在一處通道牆壁上，岩石牆壁上立即震顫下卻浮現了若隱若現的大門，剛浮現又很快隱匿。</p>
</p><p>&emsp;&emsp;“洞天藏匿在虛空中，這就是入口大門。”虞燕說道，“不過之前魔神們嘗試過，無法打開洞天大門。”</p>
</p><p>&emsp;&emsp;虞燕、陸凡相視一眼。</p>
</p><p>&emsp;&emsp;“這兩處地方秦兄也知曉了。”陸凡笑道，“那我們夫妻就先告辭了。”</p>
</p><p>&emsp;&emsp;“行，我若是發現外界沒了封鎖，也會傳訊告知你們。”秦雲道。</p>
</p><p>&emsp;&emsp;“謝秦兄了。”陸凡、虞燕隨即一同離去。</p>
</p><p>&emsp;&emsp;他們倆很清楚，繼續跟着秦雲只會是累贅，一同闖險地？秦雲能自保！不代表他們倆能自保，秦雲還得分心照顧他們倆。遇到敵人？同樣得分心照顧。</p>
</p><p>&emsp;&emsp;所以還是早早分開的好。</p>
</p><p>&emsp;&emsp;秦雲看着他們離去的身影，不由露出笑容：“快了，在古虞界很快就能湊到三件下品靈寶。到時候……我就能和蕭蕭團聚了，還有我們的女兒。”</p>
</p><p>&emsp;&emsp;跟着轉頭看向那一處牆壁，秦雲手指尖便有一縷劍光飛了出來。</p>
</p><p>&emsp;&emsp;煙雨飛劍飛到半空。</p>
</p><p>&emsp;&emsp;嗡嗡嗡</p>
</p><p>&emsp;&emsp;周圍虛空都震顫起來，自然而然影響着虛空，洞天的大門在逼迫下，終於完全顯現了出來。</p>
</p><p>&emsp;&emsp;大門高約有十丈，頗爲古樸。</p>
</p><p>&emsp;&emsp;“破。”</p>
</p><p>&emsp;&emsp;秦雲心意一動。</p>
</p><p>&emsp;&emsp;“轟”</p>
</p><p>&emsp;&emsp;煙雨飛劍轟然撕裂了虛空，撕裂出黑漆漆的裂縫，帶着狂暴威勢‘轟’的聲撞擊在那扇古樸的洞天大門。這一扇輕易堵住那些魔神的洞天大門，卻被煙雨飛劍強行給轟破了了！畢竟……秦雲比那些魔神可強太多了。</p>
</p><p>&emsp;&emsp;洞天大門支離破碎露出大窟窿，秦雲眉心的雷霆之眼立即睜開，透過轟開的洞天大門朝裡面看了眼，一眼便了解了大概。</p>
</p><p>&emsp;&emsp;“進。”秦雲全身裹挾着劍光，和煙雨飛劍一前一後，飛入了洞天中。</p>
</p><p>&emsp;&emsp;那遭到破壞的洞天大門，卻是在緩緩癒合，最終又癒合完整，隱匿起來消失不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲降落在一片青石板路上。</p>
</p><p>&emsp;&emsp;青石板路曲折在桃花林中，遠處依稀有一座院落，秦雲的雷霆之眼一眼看去，便看到那座院落內有寶光升起。</p>
</p><p>&emsp;&emsp;“有寶物，從寶光來看，至少得兩件下品靈寶。”秦雲又驚又喜，“不愧是明耀大世界被諸多頂尖大宗派給控制起來的試煉之地！一旦發現古戰場遺留的寶物，稍微一點……就足夠驚人了。”</p>
</p><p>&emsp;&emsp;不管是自己發現的洞天，還是巫之祭壇，顯然都不是這一座龐大險地最核心的。</p>
</p><p>&emsp;&emsp;那密密麻麻的巢穴的源頭，恐怕纔是最危險的地方。</p>
</p><p>&emsp;&emsp;只是秦雲已經懶得再去了。</p>
</p><p>&emsp;&emsp;“得到這座洞天的寶物，那我十件下品靈寶就湊足了，就能請蒲曲龍君出手，救蕭蕭了。”秦雲心跳都忍不住加速，這一刻，終於近了。</p>
</p><p>&emsp;&emsp;“不可大意。”</p>
</p><p>&emsp;&emsp;“別到最後，栽了跟頭。”</p>
</p><p>&emsp;&emsp;秦雲小心翼翼仔細查看着，因爲陣法緣故，小院內詳細情形看不見，只能靠雷霆之眼觀看到的‘氣’來判斷：“這座洞天並不大，約莫十里範圍！幾乎都是桃林，桃林中央就是那座小院，寶物就在那座小院內，小院內也有死氣，應該有強者的屍體，從‘氣’來看，應該是天仙的屍體。”</p>
