<title>《飛劍問道》▷ 第十九篇 第七章 大道圓滿</title></p><p>&emsp;&emsp;這人間……</p>
</p><p>&emsp;&emsp;“而我法力再提升，從頂尖大能提升到大道圓滿層次後，更強的法力施展煙雨劍，威力還能再漲數倍。”</p>
</p><p>&emsp;&emsp;“二者一結合，煙雨領域都能更強十倍。”</p>
</p><p>&emsp;&emsp;“即便大道圓滿強者，面對我的煙雨領域都會畏懼忌憚吧。”秦雲明白這點。</p>
</p><p>&emsp;&emsp;這僅僅是自己不起眼的招數。</p>
</p><p>&emsp;&emsp;真正擅長的招數，才叫可怕！</p>
</p><p>&emsp;&emsp;畢竟大道圓滿的劍仙配合本命先天至寶，自然恐怖。</p>
</p><p>&emsp;&emsp;“此地不適合突破，等去碧遊宮，再元神突破，法力突破。”秦雲暗道，他法力依舊停留在頂尖大能層次，心中雖然悟出三才劍道，可他不說，三界誰又知曉？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;靳家府上。</p>
</p><p>&emsp;&emsp;秦雲這個煙雨劍館師父站在一旁，悄無聲息的就悟出了大道圓滿，三界當中多了一位恐怖之極的劍仙。</p>
</p><p>&emsp;&emsp;“哈哈哈哈，別掙扎了，今天誰都救不了你！”國師肆意張揚，一方大印轟出將田晃打的傷勢越加重，“你這修煉肉身的還真能抗，怕還能再抗十下八下？也罷，我先殺你的師父和小師妹他們，嗯嗯，先殺誰呢？先殺你師父吧，他被抓來，一句怨言都沒有，就對你說了一句‘不怪你’，就說了這麼一句，對你可真好啊。”</p>
</p><p>&emsp;&emsp;說着一揮手。</p>
</p><p>&emsp;&emsp;那大印就砸向了秦雲。</p>
</p><p>&emsp;&emsp;“師父。”田晃目眥欲裂。</p>
</p><p>&emsp;&emsp;那大印，砸他一個元神二重天修肉身的，他還能抗。可他師父只是一個凡俗啊。</p>
</p><p>&emsp;&emsp;“今天是個好日子。”秦雲忽然笑着說道。</p>
</p><p>&emsp;&emsp;他是正常的在說話。</p>
</p><p>&emsp;&emsp;而那大印卻遲遲沒有落在秦雲身上，是因爲停滯在了半空。</p>
</p><p>&emsp;&emsp;連那位國師大妖都保持‘揮手’扔出大印的動作，一動不動。旁邊的另外兩名大妖，表情也都同樣凝固，彷彿時間靜止了，只是他們三個大妖眼中都有着驚恐。</p>
</p><p>&emsp;&emsp;“師父。”田晃有些愣住了，眼前場景有些詭異。</p>
</p><p>&emsp;&emsp;“雖然我心情不錯，但是你們三個爲虎作倀，爲惡也不少，還是輪迴投胎去吧。”秦雲說着，國師等三個大妖無聲無息就化作齏粉。</p>
</p><p>&emsp;&emsp;田晃，以及在一起的靳夫人、靳榆母女也都愣住了，他們個個都看向秦雲。</p>
</p><p>&emsp;&emsp;誰都看出這位在臨城三十多年的‘秦師父’，很不一般了。</p>
</p><p>&emsp;&emsp;“師父，你……”靳榆開口。</p>
</p><p>&emsp;&emsp;“田晃，靳榆。”秦雲笑着說道，“你們兩個拜在我門下的時候，都還是孩子，轉眼都這麼大了。我在臨城待了三十多年，很開心有你們三個徒弟。”</p>
</p><p>&emsp;&emsp;“師父你這是？”田晃忍不住道。</p>
</p><p>&emsp;&emsp;“師父，你是大高手？是天仙？五重天的天仙？八重天的天仙？”靳榆更是忍不住激動道，她一個先天實丹境，對她而言天仙就很厲害了。此刻她當然激動，她不用死，她母親不用死，靳府不用遭難，她怎能不激動？</p>
</p><p>&emsp;&emsp;而且師父還這麼厲害！</p>
</p><p>&emsp;&emsp;“我該離開了。”秦雲說道，“此次一別，也不知何時能再見。”</p>
</p><p>&emsp;&emsp;“師父，你要走？”靳榆立即有些急了，她父親去的早，是母親將她帶大，她很小就拜在秦雲門下，秦雲在她心裡就幾乎是父親了。</p>
</p><p>&emsp;&emsp;“師父，那我們怎麼才能再見你？”田晃也急切道。</p>
</p><p>&emsp;&emsp;“何時再見我？”秦雲猶豫了下。</p>
</p><p>&emsp;&emsp;大道圓滿的劍仙，擁有本命先天至寶，是比白澤妖皇的前世厲害得多！可是渡散仙之劫依舊沒把握。第十一次散仙之劫，就得大道圓滿實力才能度過。第十二次呢？</p>
</p><p>&emsp;&emsp;“你們倆若是能修煉到天仙六重天，便去雷嘯山找我。”秦雲說道，“若是修煉不到，那就無需再見了。”</p>
</p><p>&emsp;&emsp;說着輕輕一指，手指尖有三道劍光飛出，其中兩道劍光直接飛入田晃和靳榆的體內，還有一道劍光破空而去，到了數千萬裡外的二徒弟樊勇體內。</p>
</p><p>&emsp;&emsp;此刻的二徒弟還在盤膝靜修。</p>
</p><p>&emsp;&emsp;一道劍光破空而來，進入體內，讓這二徒弟樊勇有些發矇。</p>
</p><p>&emsp;&emsp;“我傳你們三位，各一道劍光，內含劍道傳承。”秦雲說着，“每一道劍光都是大能層次，雖彼此不同，但都是適合你們的。”</p>
</p><p>&emsp;&emsp;“好好修行吧，若是有緣……”秦雲猶豫了下，“或許我們師徒會再相見。”</p>
</p><p>&emsp;&emsp;會相見嗎？</p>
</p><p>&emsp;&emsp;得看散仙之劫什麼時候是盡頭，盡頭的威力又是何等的大。</p>
</p><p>&emsp;&emsp;說完，秦雲轉頭就走，一邁步便到了高空，再一邁步便消失不見。</p>
</p><p>&emsp;&emsp;看着夜空中師父的身影離去。</p>
</p><p>&emsp;&emsp;田晃、靳榆愣住了。</p>
</p><p>&emsp;&emsp;“大師兄，聽到了麼？師父給我們三個的劍光，都是大能層次，還彼此不同？”靳榆有些發矇，“師父到底什麼境界。”</p>
</p><p>&emsp;&emsp;“很高很高。”田晃喃喃道，“等我實力更強，一定會探查清楚雷嘯山是什麼地方的。”</p>
</p><p>&emsp;&emsp;“大師兄，你查出來一定得告訴我，師父到底是誰。”靳榆此刻很想知道。</p>
