<title>《飛劍問道》▷ 第十八篇 第九章 七星連殺</title></p><p>&emsp;&emsp;九鳳是何等的驕傲霸道，如今下方坐在酒樓中的人族散仙，還在嚇她？</p>
</p><p>&emsp;&emsp;“我推算過，是他們倆的兩個小輩的事，那妖族鳳音要教訓秦家的秦玉羅，要掌嘴一百下。那秦劍仙就在場，看到了一切，所以就怒了。要狠狠懲戒這妖族鳳音，還要囚禁鳳音在秦家牢獄裡十萬年。九鳳是何等桀驁性子，秦劍仙如此強勢，她自然也怒極出手。”</p>
</p><p>&emsp;&emsp;“秦劍仙是什麼性子？爲了家鄉一線生機，都提前渡劫寧願成散仙的！他這等性子，何等在意家人。這次的事，秦劍仙定是怒了，要震懾震懾宵小之輩。”</p>
</p><p>&emsp;&emsp;“聽到了麼？秦劍仙之前說了，要殺雞儆猴。九鳳就是那隻雞。真是敢說啊！”</p>
</p><p>&emsp;&emsp;“那是有實力，你一個普通金仙，你敢在九鳳面前說這話？”</p>
</p><p>&emsp;&emsp;三界的大能們，除了極少數的外，大多數都是不如秦雲、九鳳的。</p>
</p><p>&emsp;&emsp;這一戰也讓衆多大能們看的頗爲興奮，都期待結果。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;紅魚城上空。</p>
</p><p>&emsp;&emsp;細雨如煙，飄飄灑灑籠罩十萬裡，這是秦雲的‘煙雨領域’。在領域上被壓制的九鳳，一槍出根本奈何不得煙雨陣。</p>
</p><p>&emsp;&emsp;wWW ✿ttka n ✿℃ O</p>
</p><p>&emsp;&emsp;“有多大本事都拿出來了，否則，你就沒機會了。”秦雲這句話，更是讓九鳳怒極。</p>
</p><p>&emsp;&emsp;好久沒這麼被小瞧了。</p>
</p><p>&emsp;&emsp;“不就是煙雨陣麼，我聽說過你靠它都抗住了血海老祖。”九鳳怒笑道，“我承認這煙雨陣護身是挺厲害，可是護身的本事，是擊敗不了對手的。你躲在煙雨陣內當個烏龜，我是拿你沒法子。可你吹噓說我沒機會，我倒要看看，我怎麼沒機會。”</p>
</p><p>&emsp;&emsp;秦雲若是躲在煙雨陣內，被廣成子稱作是‘頂尖大能護身第一陣’的煙雨陣，九鳳的確是無可奈何。</p>
</p><p>&emsp;&emsp;所以她必須激秦雲主動出手。</p>
</p><p>&emsp;&emsp;“如你所願。”秦雲說完一揮手。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;三柄飛劍迅速飛出，飛劍速度超乎想象，兵器速度還是比大能們自身飛遁要快得多。</p>
</p><p>&emsp;&emsp;一瞬間，煙雨劍所化的天地人三劍，就分在三方，將那九鳳籠罩在其中。</p>
</p><p>&emsp;&emsp;“當初巫支祁他們也是被我困在煙雨陣內，最終斃命。”秦雲說着。</p>
</p><p>&emsp;&emsp;“就這破陣，要困住我？”九鳳絲毫不慌。</p>
</p><p>&emsp;&emsp;陣法。</p>
</p><p>&emsp;&emsp;從外部攻打一般都艱難，從內部攻打則要容易的多。</p>
</p><p>&emsp;&emsp;“轟。”九鳳身體一晃，顯現出了真身。</p>
</p><p>&emsp;&emsp;那是彷彿完全由火焰形成的一隻九頭鳳凰，九鳳真身顯現後，掌控的火焰威力都明顯暴漲一層次，天界的虛空都被焚燒成最細微的粒子，她張開火焰翅膀，化作一道耀眼虹光，直接撞擊在了煙雨陣上，她的一雙利爪帶彷彿能撕裂一切，狠狠抓在大陣上。</p>
</p><p>&emsp;&emsp;可煙雨陣雖然震盪了起來，但依舊撐住了。</p>
</p><p>&emsp;&emsp;從內部攻打陣法，的確更容易。九鳳也的確比巫支祁強不少，足以和相柳匹敵。</p>
</p><p>&emsp;&emsp;可是秦雲的煙雨陣，在三刃山時就困殺了巫支祁他們。那時候他纔剛剛突破。後來又潛修兩千多年，卻是將感悟完全轉化爲實力！實力又提升一截。再悟出‘七星大道’融入自身劍道後，陣法威力又再翻倍。</p>
</p><p>&emsp;&emsp;“怎麼會？”九鳳顯現出真身傾力一爪，沒能破開後有些吃驚。</p>
</p><p>&emsp;&emsp;“給我破！”九鳳的真身一聲尖嘯，熊熊火焰焚燒四面八方，火焰充斥在煙雨陣內，虛空粉碎。她一次次撲殺着，可是煙雨陣依舊困着她。</p>
</p><p>&emsp;&emsp;“小，小，小。”秦雲輕聲說道。</p>
</p><p>&emsp;&emsp;煙雨陣在縮小。</p>
</p><p>&emsp;&emsp;令裡面熊熊火焰也在縮小，從萬丈範圍縮小到千丈、百丈乃至十丈。九鳳被困在裡面，拼命掙扎都出不來。</p>
</p><p>&emsp;&emsp;“別掙扎了，沒用的。”秦雲說道。</p>
</p><p>&emsp;&emsp;她九個頭顱都兇戾盯着秦雲，尖厲道：“我是逃不出，可我九鳳真身自火焰中而生，你就是動用青萍劍也傷不了我分毫。”</p>
</p><p>&emsp;&emsp;“玉羅。”秦雲卻是朗聲道。</p>
</p><p>&emsp;&emsp;“外公。”</p>
</p><p>&emsp;&emsp;下面握着繩索看着‘鳳音’的秦玉羅，早就觀戰看的無比緊張了，聽到秦雲叫她，她連應道。</p>
</p><p>&emsp;&emsp;“我傳授給你的七星劍道第二卷，最後記載的七星連殺，你且瞧仔細了。”秦雲說着，同時一揮手，一縷青光從袖中飛出。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;無比耀眼的一道青色劍光，飛入煙雨陣內。</p>
</p><p>&emsp;&emsp;九鳳連飛起一雙爪子要抵擋，但那一道青色劍光不但快，還詭異之極，彷彿天空中星辰變幻的軌跡，九鳳明明覺得自己一爪擋住了。可是那劍光卻彷彿虛無一般，依舊貫穿了她的身體。她立即感覺到一股力量在她體內破壞着。</p>
</p><p>&emsp;&emsp;九鳳真身，就是火焰形成，也是獨屬於她的‘九鳳真火’，可此刻這鋒利無匹的力量卻在湮滅着她體內的火焰。當火焰完全熄滅時，就是她斃命之時。</p>
</p><p>&emsp;&emsp;“咻。”“咻。”“咻。”……</p>
</p><p>&emsp;&emsp;那道青光，貫穿九鳳身體後，轉過來又是一劍飛來再度貫穿。</p>
</p><p>&emsp;&emsp;一劍又一劍。</p>
</p><p>&emsp;&emsp;在半空中留下了一道道絢爛的劍光痕跡，這劍光痕跡，有點像北斗七星。</p>
</p><p>&emsp;&emsp;九鳳露出驚恐色：“怎麼一劍比一劍快，一劍比一劍強？”</p>
</p><p>&emsp;&emsp;是的。</p>
</p><p>&emsp;&emsp;如果說第一劍的力量讓九鳳略有些頭疼的話，那麼越往後，這一劍劍的力量越來越恐怖，彷彿大河滔滔，難以再抵擋。第六劍的力量，就相當於前面五劍相加。讓九鳳傷勢極重，紫色的血液都在飄灑。</p>
</p><p>&emsp;&emsp;“嗖。”秦雲一招手，青萍劍飛入袖中。</p>
</p><p>&emsp;&emsp;下面看的雙目放光的秦玉羅卻一愣，有些失落：“外公，七星連殺的第七劍呢？”</p>
</p><p>&emsp;&emsp;秦雲剛剛僅僅施展了‘七星連殺’的前六劍。</p>
</p><p>&emsp;&emsp;“再施展第七劍，她就得死了。”秦雲看了眼在煙雨陣內露出驚恐色已經重傷的九鳳，轉頭看向一旁虛空，“白澤妖皇也不會允許我再出第七劍。”</p>
</p><p>&emsp;&emsp;“哈哈哈，不愧是秦劍仙，以此等劍術，稱得上是如今三界第一劍仙了。”一位白衣飄飄的白髮白眉男子從虛空中走出。</p>
