<title>《飛劍問道》▷ 第十三篇 第三十二章 約戰</title></p><p>&emsp;&emsp;廣凌城的上空，明耀疆域的這三位頂尖強者此時卻勢同水火。</p>
</p><p>&emsp;&emsp;熊山妖王舉杯，也是一口喝掉，這才大笑道：“現在還不是慶賀的時候，等臘月十五那天，在碧遊宮論道臺上，當着整個三界衆多同門的面，狠狠教訓這秦雲一通，再將孚羊的極品靈寶‘陰水鐵鏈’拿回。那時纔是慶賀之時。”</p>
</p><p>&emsp;&emsp;“對，就該如此。”</p>
</p><p>&emsp;&emsp;“讓他在三界衆多同門面前丟光臉面。”</p>
</p><p>&emsp;&emsp;“孚羊的陰水鐵鏈，就該拿回來。”</p>
</p><p>&emsp;&emsp;一個個妖王暢快說着。</p>
</p><p>&emsp;&emsp;“熊山大哥，你故意定一個月後再教訓他，是打算？”蠍子女妖看着熊山妖王。</p>
</p><p>&emsp;&emsp;“消息傳遍四方，也是要時間的。”熊山妖王端着酒杯，嗤笑道，“碧遊宮同門分佈在三界各地，消息傳久點，讓更多的同門知曉。到時候觀戰的同門纔會足夠多！觀戰者越多，到時候教訓這秦雲，讓他丟臉，才越加解氣。”</p>
</p><p>&emsp;&emsp;“對，那樣才解氣。”</p>
</p><p>&emsp;&emsp;“可惜我沒能拜入碧遊宮，沒法去觀戰。”</p>
</p><p>&emsp;&emsp;“放心，我看完後，再告訴妹妹你。”</p>
</p><p>&emsp;&emsp;這些妖王們喝酒談笑着，他們對熊山妖王擊敗秦雲都充滿了信心，畢竟秦雲練就的兩門大神通，他們也聽說了，雖然厲害。可在熊山妖王面前還真沒什麼威脅。</p>
