<title>《飛劍問道》▷ 第十篇 第二十四章 離去</title></p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;“妙空老和尚，你這運氣怎麼這麼好，隨便去一個小破廟，就能收這麼一個徒弟。”旁邊一位穿着金鱗甲鎧的龍族天龍笑着道。</p>
</p><p>&emsp;&emsp;“憑藉一門普普通通的《法蓮經》，就鑄就羅漢金身，什麼時候《法蓮經》也能修煉了？”</p>
</p><p>&emsp;&emsp;“這十方羅漢，如果不是爲了修煉神通‘掌中佛國’，怕早就入菩薩境了。”</p>
</p><p>&emsp;&emsp;一個個在稱讚。</p>
</p><p>&emsp;&emsp;明耀大世界，本就廣袤生靈無數，又匯聚海量小世界的飛昇者。這裡修行天才自然極多。</p>
</p><p>&emsp;&emsp;而雷音寺的‘十方羅漢’卻是其中佼佼者，修行的也是佛祖‘如來’的一門大神通掌中佛國！這門神通入門極難，需從弱小就打下根基。雖然雷音寺有諸多大神通可選，但十方羅漢卻一眼就看中‘掌中佛國’，一心修行，已經有所成就。</p>
</p><p>&emsp;&emsp;他最出名的一戰，就是一掌，將一位天魔困入掌中，等回了雷音寺，將那天魔直接扔進封魔塔內。</p>
</p><p>&emsp;&emsp;一戰成名！被公認爲明耀大世界元神境中實力數一數二。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;古虞界內，寶塔周圍。</p>
</p><p>&emsp;&emsp;衆多元神境匯聚於此，因爲頂尖大勢力定下的規矩，只能試煉弟子們進來奪寶！每隔百年，纔有一年的‘間歇期’。這段間歇期內，試煉弟子們是禁止進入的！這時候諸多大派，會主動放置一些普通寶物。畢竟普通寶物被挖掘走的最多。</p>
</p><p>&emsp;&emsp;同時，如果試煉弟子對一些險地已經探索大半，這時候天神天仙大巫們一個個就會試着去探了。</p>
</p><p>&emsp;&emsp;試煉弟子和這些天神天仙們都是錯開的。</p>
</p><p>&emsp;&emsp;此刻</p>
</p><p>&emsp;&emsp;寶塔出世，礙於規矩，天神天仙們也沒法下場奪寶。</p>
</p><p>&emsp;&emsp;“厲害高手越來越多了。”</p>
</p><p>&emsp;&emsp;“有些是新趕到古虞界的。”</p>
</p><p>&emsp;&emsp;“不過，高手越多，破開寶塔封禁就越快，如今寶塔都只剩下最後一層封禁了，就剩那三件上品靈寶了。”</p>
</p><p>&emsp;&emsp;一個個元神境們議論紛紛。</p>
</p><p>&emsp;&emsp;而秦雲，則是帶着兒子孟歡在一旁。</p>
</p><p>&emsp;&emsp;“轟轟轟”</p>
</p><p>&emsp;&emsp;各方都在出手攻擊着，只是寶塔的最後一層陣法封禁顯然最是穩固難纏。</p>
</p><p>&emsp;&emsp;“來的高手越來越多。”秦雲很謹慎，剛開始各方大勢力得到消息，派人過來趕路也要花費時間！可隨着越往後，各大勢力派遣的最精英的弟子也開始接連到達。除了秦雲，擁有天神天魔層次實力的元神境，已經上升到了足足七位！</p>
</p><p>&emsp;&emsp;由此可見明耀大世界底蘊。</p>
</p><p>&emsp;&emsp;除了那七位和秦雲相當的外，還有一位更強的，是曾正面擊敗過天魔的景玉宮紅玉仙子！</p>
</p><p>&emsp;&emsp;“我得到九件超品法寶、兩件下品法寶、一件中品法寶。”秦雲看着那座寶塔最頂層掛着的飛舟、甲鎧、金印，“最後的上品靈寶，爭奪會更激烈。”</p>
</p><p>&emsp;&emsp;早期，這裡強者相對少，秦雲好歹也是四位天仙級戰力之一，優勢頗大。</p>
</p><p>&emsp;&emsp;如今強者越來越多……</p>
</p><p>&emsp;&emsp;最後的上品靈寶之爭，秦雲都沒把握。</p>
</p><p>&emsp;&emsp;終於在衆多元神境合力之下。</p>
</p><p>&emsp;&emsp;一聲低沉轟鳴。</p>
</p><p>&emsp;&emsp;寶塔最頂層塔角懸掛的飛舟、甲鎧、金印，立即朝不同方向飛去。</p>
</p><p>&emsp;&emsp;“上品靈寶。”</p>
</p><p>&emsp;&emsp;“是我的。”</p>
</p><p>&emsp;&emsp;一個個傾盡全力出手。</p>
</p><p>&emsp;&emsp;紅玉仙子身後卻是隱隱有一紅色神鳥虛影顯現，有火焰瀰漫四方，恐怖的火焰讓周圍的元神境們個個色變！在火焰中，有一條繩索飛出，迅速就纏繞上了離紅玉仙子最近的一件上品靈寶那一件上品靈寶甲鎧。作爲在場最強勢的一位元神境，倒也沒人和她爭。</p>
</p><p>&emsp;&emsp;嗖，嗖。</p>
</p><p>&emsp;&emsp;飛舟和金印引起的爭奪卻強烈多了。</p>
</p><p>&emsp;&emsp;因爲金印飛的方向離秦雲較近，秦雲也參與到‘金印’爭奪中。</p>
</p><p>&emsp;&emsp;“嗤。”</p>
</p><p>&emsp;&emsp;遠處數十根羽毛和雷霆轟擊在一起，在他們互斗的時候。</p>
</p><p>&emsp;&emsp;一縷煙雨從虛空中鑽了出來，一下子就席捲着‘金印’就要遁逃。</p>
</p><p>&emsp;&emsp;“該死。”</p>
</p><p>&emsp;&emsp;一位人身鳥頭的男子，和一位灰袍老者見狀，立即放棄互鬥，同時圍攻秦雲。</p>
</p><p>&emsp;&emsp;只是秦雲的煙雨劍論防守卻是一等一的厲害，裹挾着‘金印’卻守的滴水不漏，迅速朝秦雲真身衝來。</p>
</p><p>&emsp;&emsp;“交出寶貝。”</p>
</p><p>&emsp;&emsp;“你一個凡俗，上品靈寶給你也用不了。”這人身鳥頭男子、灰袍老者都有媲美天神天魔戰力，又分出手段攻擊秦雲肉身。</p>
</p><p>&emsp;&emsp;至於其他強者？</p>
</p><p>&emsp;&emsp;因爲除了飛舟、金印、甲鎧外，那一座在原地沒動的‘寶塔’同樣是一件珍貴的上品靈寶。</p>
</p><p>&emsp;&emsp;甲鎧，是紅玉仙子搶奪的。</p>
</p><p>&emsp;&emsp;金印，是秦雲等三位搶奪。</p>
</p><p>&emsp;&emsp;飛舟，有兩位搶奪。</p>
</p><p>&emsp;&emsp;寶塔，也有三位在搶。</p>
</p><p>&emsp;&emsp;“你們這等手段，可奈何我不得。”秦雲也是手段盡出，青葉飛劍放出施展周天劍光，新得到的下品靈寶‘煙羅五行陣’也是立即陣法籠罩，還捏着一道符在手。</p>
</p><p>&emsp;&emsp;僅僅拖延剎那。</p>
</p><p>&emsp;&emsp;煙雨劍就裹挾着‘金印’飛到近前。</p>
</p><p>&emsp;&emsp;“收。”秦雲立即一把抓住了這件上品靈寶金印，法力一灌入其中，金印上隱隱浮現四個字‘小番天印’。</p>
</p><p>&emsp;&emsp;同時一個念頭，煙雨劍就化作周天劍光籠罩在周圍，這時候秦雲也就完全心安了。</p>
</p><p>&emsp;&emsp;“什麼。”那人身鳥頭男子、灰袍老者見狀都心焦憤怒，但也沒辦法，立即轉而向在原地的‘寶塔’出手。</p>
</p><p>&emsp;&emsp;就短短剎那。</p>
</p><p>&emsp;&emsp;飛舟、甲鎧、金印，各有了主人。</p>
</p><p>&emsp;&emsp;唯有‘寶塔’在原地，似乎頗爲難奪走。</p>
</p><p>&emsp;&emsp;“十方，這是我的！”一道憤怒吼聲響起。</p>
</p><p>&emsp;&emsp;一隻滿是黑毛的毛茸茸大手從遠處伸來，彷彿橫在天地間的一根柱子，有過百里長。</p>
</p><p>&emsp;&emsp;“自然是各憑手段。”一道笑呵呵聲音響起，一隻巨大的白皙手掌從雲霧中降落，那手掌皮膚晶瑩剔透，彷彿靈寶！手掌中，更隱隱有一濛濛世界在其中蘊藏。</p>
</p><p>&emsp;&emsp;終究。</p>
</p><p>&emsp;&emsp;是這巨大白皙的手掌快了一步。</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;其他元神境們怎麼都無法奪走的‘寶塔’，那白皙手掌落在上面，寶塔表面陣法符紋浮動下，跟着‘剝’的一聲，彷彿拔蘿蔔一般，將寶塔從泥土中直接拔出。</p>
</p><p>&emsp;&emsp;“是十方羅漢和猿魔山的當代‘小猿魔’。”一片驚呼。</p>
</p><p>&emsp;&emsp;十方羅漢，和小猿魔，名氣都極大。</p>
</p><p>&emsp;&emsp;這些都是早就隨時能渡劫功成，只是有大目標，方纔紮實根基的。</p>
</p><p>&emsp;&emsp;“被你搶了一步！你們三個，沒資格得上品靈寶。”伴隨着響徹天地的吼聲，兩隻毛茸茸的巨大手臂分別襲向了秦雲以及另一位瘸腿道人，他們倆分別得到了金印和飛舟。</p>
</p><p>&emsp;&emsp;“嗯？”瘸腿道人臉色一變，“走。”</p>
</p><p>&emsp;&emsp;毫不猶豫，立即施展大挪移令，有波動降臨，裹挾着他立即消失不見。</p>
</p><p>&emsp;&emsp;“歡兒，走。”秦雲平靜看着那襲來的毛茸茸巨大手臂，傳音催道。</p>
</p><p>&emsp;&emsp;“是，爹。”孟歡連道，按照早就計劃好的，立即催發大挪移令，也挪移消失不見。</p>
</p><p>&emsp;&emsp;“嘭~”</p>
</p><p>&emsp;&emsp;那巨大毛茸茸手掌抓在煙雨劍形成的周天劍光上，周天劍光扭曲起來，在顫抖着。不過一時間也沒破。</p>
</p><p>&emsp;&emsp;“我法力若是達到三重元神巔峰，本命飛劍孕養到極致，倒是可以和他鬥上一場。”秦雲暗道。</p>
</p><p>&emsp;&emsp;“嗯？竟然擋住了？”一道穿着甲鎧的的猿猴收回手臂，他正化作一道火光急速衝來。</p>
</p><p>&emsp;&emsp;“走。”</p>
</p><p>&emsp;&emsp;秦雲看了眼，也激發了大挪移令。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;他也消失不見。</p>
</p><p>&emsp;&emsp;而這時候</p>
</p><p>&emsp;&emsp;在古虞界的雲榜排名上，排名卻是有了變動。</p>
</p><p>&emsp;&emsp;第九十二名，變成了‘雷音寺，十方羅漢’。</p>
</p><p>&emsp;&emsp;第九十九名，變成了‘景玉宮，秦雲’。</p>
</p><p>&emsp;&emsp;今天就一更啦。</p>
