<title>《飛劍問道》▷ 第十三篇 第九章 三個目標</title></p><p>&emsp;&emsp;明耀大世界，頂尖大宗派‘金光派’的掌門洞府內。</p>
</p><p>&emsp;&emsp;天仙房榮，留下遺言，受他寶物，結下因果！他的請求只有一個……希望得到寶物的有緣人，在有十足把握的時候，幫他報仇，殺了鷹魔王車桀。</p>
</p><p>&emsp;&emsp;房榮也是臨死前留下這麼一手，他自己都沒多大信心。</p>
</p><p>&emsp;&emsp;畢竟他最珍貴的僅僅一件‘中品靈寶’，就要讓別人去斬殺實力極強的‘鷹魔王車桀’，這的確有些妄想。不過當初的秦雲還比較弱也急需寶物，對方也說了‘有十足把握再去幫他報仇’，所以秦雲當時毫不猶豫就拿了寶物，結下這份因果。</p>
</p><p>&emsp;&emsp;“鷹魔王車桀，天妖六重天，最擅飛遁之術。我之前全力以赴倒是有望擊敗他，但想要殺他卻很難，他畢竟天生擅長飛遁，又修煉了一門神通‘金翼遁術’。雖說是普通的飛遁神通，可他卻修煉到頗爲高深地步。”秦雲暗道，“不過如今劍道突破，卻是有十足把握了。”</p>
</p><p>&emsp;&emsp;“雲哥。”遠處伊蕭走來，笑道，“你在看什麼呢？”</p>
</p><p>&emsp;&emsp;“是情報。”秦雲笑着將手中卷軸扔給妻子，“你也瞧瞧。”</p>
</p><p>&emsp;&emsp;伊蕭伸手接過，展開一看，法力一感應，也得到了明耀疆域大量強者情報。</p>
</p><p>&emsp;&emsp;“你要這些情報作甚？”伊蕭看着秦雲，“難道你打算去殺天魔，好通過碧遊宮考驗？”</p>
</p><p>&emsp;&emsp;“我現在連孕養本命飛劍的寶物都湊不齊，自然得通過考驗了，好得到師尊留給我等的寶物。”秦雲笑道，“這也是最簡單的一重考驗。張師兄他斬殺過至少七重天的天魔，通過第二重考驗，得到羣星殿的寶物了。”</p>
</p><p>&emsp;&emsp;靈寶天尊雖然收了那麼多弟子，卻不可能所有弟子都賜下大量寶物。</p>
</p><p>&emsp;&emsp;而是實力越強，得到寶物越多。</p>
</p><p>&emsp;&emsp;所以就有了三重考驗。</p>
</p><p>&emsp;&emsp;第一重考驗，斬殺天魔或者罪孽極大者，目標實力至少達到天魔四重天！且需斬殺至少三位方纔算通過考驗。</p>
</p><p>&emsp;&emsp;能達到天魔四重天，一般只要修行些歲月，都能達到天魔五六重天，都是有些能耐的。擊敗容易，斬殺卻挺難。要斬殺三位……這難度就更高了。對那些停留在天仙六重天的碧遊宮弟子而言，必須修煉出厲害的神通，或是練出極厲害的法術，方纔有望做到。</p>
</p><p>&emsp;&emsp;否則一不小心，殺敵不成，反丟了性命。</p>
</p><p>&emsp;&emsp;第二重考驗，同樣是斬殺天魔或者罪孽極大者，目標實力至少天魔七重天，殺一位即可。</p>
</p><p>&emsp;&emsp;這就更難了，至少天魔七重天……在三界中都是一方大高手，保命能力都極厲害。</p>
</p><p>&emsp;&emsp;一般能做到……</p>
</p><p>&emsp;&emsp;代表在天仙九重天中，都算是佼佼者。</p>
</p><p>&emsp;&emsp;張祖師就做到了，通過了第二重考驗，進入羣星殿得了寶物。</p>
</p><p>&emsp;&emsp;第三重考驗，無需殺敵！而是達到‘金仙道果’，只要修煉達到這步，師尊靈寶天尊也會有大賜予，賜予一件先天靈寶都很常見。</p>
</p><p>&emsp;&emsp;再往後？</p>
</p><p>&emsp;&emsp;能修煉到哪一步，就要靠自己了。師尊靈寶天尊也幫不上多大忙了。</p>
</p><p>&emsp;&emsp;“你選哪三位？”伊蕭問道，“情報中有很多，儘量選容易些的。”</p>
</p><p>&emsp;&emsp;“剛挑了第一個，鷹魔王車桀。”秦雲說道。</p>
</p><p>&emsp;&emsp;“啊。”</p>
</p><p>&emsp;&emsp;伊蕭忍不住道，“你怎麼選他？雖然他罪孽滔天，但和衆多天魔相比，只能算是尋常。而且他的飛遁之術非常厲害，最重要的是，他和老樹妖居住在一起，那老樹妖也是一位天妖六重天，肉身極強橫。他們倆聯手起來，非常難纏。”</p>
</p><p>&emsp;&emsp;“的確不是很好的目標，不過，我欠下因果，所以得去。”秦雲說道，“而且，我有把握。”</p>
</p><p>&emsp;&emsp;“欠下因果？”伊蕭問道。</p>
</p><p>&emsp;&emsp;“是古虞界的事。”秦雲笑着說了遍。</p>
</p><p>&emsp;&emsp;伊蕭聽的眼睛微微泛紅，這都是爲了救她，爲了儘快湊足寶物，當初秦雲也是不顧危險在古虞界內爭寶。</p>
</p><p>&emsp;&emsp;“鷹魔王車桀和那老樹妖，算是兩個目標。還需一個目標。”秦雲思索着。</p>
</p><p>&emsp;&emsp;該殺誰呢？</p>
</p><p>&emsp;&emsp;“選個容易些的吧，白闡魔君。”伊蕭則說道。</p>
