<title>《飛劍問道》▷ 第九篇 第三十五章 大昌世界,我來了!</title></p><p>&emsp;&emsp;秦雲在高空雲層中一邊監視着他們，一邊藉機觀察對方圖謀。</p>
</p><p>&emsp;&emsp;一縷黑光終於穿過遙遠虛空阻礙降臨這個世界，在這一世界一顯現時，立即引起天空轟隆聲響。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;黑光剎那就鑽進了那一具軟倒在地的荊非的肉身內，天空中原本開始凝聚的劫雲又散去。</p>
</p><p>&emsp;&emsp;荊非的眼睛陡然睜開，嘴角微微上翹，露出一絲興奮的笑容：“大昌世界，我來了！”</p>
</p><p>&emsp;&emsp;他站了起來。</p>
</p><p>&emsp;&emsp;“墨犬，恭喜。”妖魔賀謙微笑道，“還是我動手快吧，你折騰半年都不行，我僅僅三天，就逼得這人族凡俗主動捨棄肉身。”</p>
</p><p>&emsp;&emsp;“沒辦法，我在另一個世界，只能誘導這人族。更加無法控制其他人。”‘荊非’說道，“慢慢誘導，不知道要等到何時。所以也是沒法子，才請你幫忙的，你畢竟能輕易控制其他人，這不，三天就成了。我知道你在這世界鬧出了大風波，這世界的天仙天神們一個個都想要抓你。聽說那個劍仙秦雲更是恨你入骨。放心，如今我已經降臨！接下來一些瑣事我來辦就行了，無需你出面。”</p>
</p><p>&emsp;&emsp;“我改變氣息，更遮掩天機。他們根本查不到我！就算他們看到我都不一定認得出。”賀謙自信。</p>
</p><p>&emsp;&emsp;的確。</p>
</p><p>&emsp;&emsp;像張祖師、白家老祖、人皇、摩訶菩薩等一個個也不會滿天下尋找，甚至一次次開天眼觀察！</p>
</p><p>&emsp;&emsp;也就秦雲！爲了尋找寶藏，尋找妻子女兒，纔會如此瘋狂。</p>
</p><p>&emsp;&emsp;都快十七年了……還真讓他發現了賀謙！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;高空雲層中，雷霆之眼觀看下方的秦雲，暗暗冷笑。</p>
</p><p>&emsp;&emsp;“域外魔神轉生？”秦雲隨即疑惑，“轉生另一個世界，最難的是尋找一具和自己魂魄完全契合的肉身。賀謙轉生成功了，怎麼又來一個魔神轉生了？就這麼巧？”</p>
</p><p>&emsp;&emsp;轉生，不是奪舍。</p>
</p><p>&emsp;&emsp;奪舍……境界是不變的。比如元神三重天巔峰的魔神，奪舍一具肉身，他依舊是元神三重天巔峰層次存在。</p>
</p><p>&emsp;&emsp;並且奪舍對肉身要求不高！逼急了，隨便選一具肉身都能奪舍使用。</p>
</p><p>&emsp;&emsp;而轉生，類似於轉世投胎！是要犧牲之前肉身等一切力量，連魂魄都只剩下最根本的一點魂魄靈光，保留記憶而已！這魂魄靈光進入一具要絕對契合的肉身，除了‘記憶’，其他都是要從頭再來！從頭再修行，將來也可以再修煉爲元神境。</p>
</p><p>&emsp;&emsp;像賀謙，修煉到先天金丹巔峰層次就停止了，在天道當中，他就只是凡俗。因爲他並無元神！</p>
</p><p>&emsp;&emsp;“聽說，只有在其他世界，纔有希望找到一具完全契合的肉身。”秦雲暗道，“而在本身世界，是無法找到另一具契合魂魄的肉身的。”</p>
</p><p>&emsp;&emsp;世上，沒有兩片一模一樣的葉子。</p>
</p><p>&emsp;&emsp;在同一個世界，也沒有兩個能完美契合同一個魂魄的肉身。</p>
</p><p>&emsp;&emsp;然而。</p>
</p><p>&emsp;&emsp;在其他世界……卻是有希望找到契合魂魄的另一具肉身的，只是想找到，卻如大海撈針。</p>
</p><p>&emsp;&emsp;“連續兩位魔神，都轉生到我大昌世界。是巧合？還是有其他原因？”秦雲暗道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;那僻靜民居內。</p>
</p><p>&emsp;&emsp;“我這具肉身太弱，只是凡俗，連法力都沒有。”‘荊非’搖頭道，“我如今魂魄又弱小，只能勉強施展道之領域。道之領域都受魂魄影響，威力大減……這是我最弱小時期。這段時間，就得靠兀哈你了。我需要儘管修行，實力提升上去。”</p>
</p><p>&emsp;&emsp;“放心，我現在帶你離開，你先安心修行。”賀謙笑道，“你來了，我也算有伴了，帝君交代的事，有你幫我就輕鬆多了。”</p>
</p><p>&emsp;&emsp;“我修行十天半月，還得來滅掉甘家以及踏平君山派。”‘荊非’說道，“這是我答應這肉身原主人的，肉身的因果，必須償還。否則我都無法修行到先天境界。”</p>
</p><p>&emsp;&emsp;賀謙微微點頭。</p>
</p><p>&emsp;&emsp;即便不到先天，可有道之領域，滅掉甘家和君山派也容易的很。</p>
</p><p>&emsp;&emsp;“我們走吧。”賀謙看了眼周圍，說道。</p>
</p><p>&emsp;&emsp;“走？”</p>
</p><p>&emsp;&emsp;一道冰冷聲音響徹寂靜夜空，“賀謙，你就別想走了！”</p>
</p><p>&emsp;&emsp;並且從夜空中，一名布衣青年從半空飛了下來，眼神冰冷俯瞰下方。</p>
</p><p>&emsp;&emsp;賀謙、‘荊非’擡頭一看。</p>
</p><p>&emsp;&emsp;“秦雲？”賀謙臉色大變，驚恐無比，手中立即翻出了一塊黑色令牌。</p>
</p><p>&emsp;&emsp;“嗖。”秦雲手指尖飛出一縷煙雨般的劍光。</p>
</p><p>&emsp;&emsp;劍光一出。</p>
</p><p>&emsp;&emsp;周圍虛空都被凍結了，半空都有冰霜凝結，周圍溫度急劇下降。在放出本命飛劍的同時，秦雲又一揮手，一卷圖卷直接飛出，融入天地間。</p>
</p><p>&emsp;&emsp;“虛空挪移沒用？”賀謙持着黑色令牌，不由臉色變了，心中則是驚恐萬分。</p>
</p><p>&emsp;&emsp;“兀哈，有法子嗎？”一旁的‘荊非’焦急靠道之領域傳音道。</p>
</p><p>&emsp;&emsp;“怎麼就碰到他了，他怎麼識破我的身份的？”賀謙不敢相信，他直到此刻也不知秦雲能施展雷霆之眼。</p>
</p><p>&emsp;&emsp;“跟我走。”賀謙抓着荊非，當即化作一道紫光。</p>
</p><p>&emsp;&emsp;嘭</p>
</p><p>&emsp;&emsp;迎頭就是一座大山顯現，賀謙帶着荊非，一頭撞擊在半空中顯現的大山上，嘭的一聲被迫停下，賀謙、荊非二人震驚看向四面八方，如今四面八方場景早就變化，周圍山巒起伏、雲霧陣陣，難辨東南西北。</p>
</p><p>&emsp;&emsp;正是法寶‘兩界圖’。</p>
</p><p>&emsp;&emsp;“是陣法，我們困住了。”賀謙、荊非更是焦急，這陣法顯然頗爲厲害，畢竟是極品法寶陣圖，他們兩個魔神對陣法又不精通。</p>
</p><p>&emsp;&emsp;“賀謙，今天你逃不掉。”秦雲眼中滿是冷意，他等這一天等太久了，一揮手，嗖嗖嗖……頓時六個乾坤環從手腕處飛出，直接籠罩向遠處的賀謙。</p>
