<title>《飛劍問道》▷ 第十四章 十萬兩銀子</title></p><p>&emsp;&emsp;秦雲、田波二人騎馬離開，最終分開各回各家。</p>
</p><p>&emsp;&emsp;“從燕鳳樓聽到的消息，是一位叫秦雲的修仙人。”僕人連道，“聽說就是廣凌郡當地人，他十三歲時就人劍合一煉氣九層，六年前離家遊歷天下，如今歸來已然叩開仙門，是神仙中人！就今晚剛剛在燕鳳樓，這位修仙人‘秦雲’將這廣凌郡的劉家劉琦公子直接扔下了樓，摔的滿臉血！這位修仙人還說了‘塵霜姑娘是我的妹妹，得罪塵霜姑娘，便是得罪我秦雲’。”</p>
</p><p>&emsp;&emsp;這僕人還故意學了一遍。</p>
</p><p>&emsp;&emsp;“燕鳳樓，塵霜姑娘？”虞白大才子心中一動，連問道，“這位秦雲修仙人，居住在何處？”</p>
</p><p>&emsp;&emsp;“他是廣凌郡城人，就在秦府。”僕人連道，“整個廣凌郡，稱得上秦府的就一個，是銀章捕頭‘秦烈虎大人’的府邸。這位秦雲便是秦府的二公子。”</p>
</p><p>&emsp;&emsp;虞白大才子點點頭：“阿福，你明天便拿我的帖子送去秦府。”</p>
</p><p>&emsp;&emsp;“是。”僕人阿福恭敬道。</p>
</p><p>&emsp;&emsp;虞白大才子雙眸幽深，心中卻默默道：“不知這位秦雲修仙人，和那位名妓塵霜姑娘有多深的感情，也不知他有沒有能耐幫我！”</p>
</p><p>&emsp;&emsp;“還有，你現在就去給我打聽，這位秦雲修仙人和那位塵霜姑娘到底有何等交情。”虞白大才子吩咐。</p>
</p><p>&emsp;&emsp;“主人儘管放心。”僕人阿福連道。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;第二天清晨時分。</p>
</p><p>&emsp;&emsp;秦府，練武場。</p>
</p><p>&emsp;&emsp;秦雲在悠然練劍，依舊不快，只是劍光迷濛，如夢如幻。如果說塵霜姑娘的‘劍舞’是劍術和舞技的結合，給人以美的享受。那秦雲則純粹是劍術本身，能讓觀看者彷彿進入一個夢幻世界，情不自禁爲之沉醉，這已經超出‘技藝’的範疇。</p>
</p><p>&emsp;&emsp;“呼。”收劍入鞘，去吃早飯。</p>
</p><p>&emsp;&emsp;喝着厚厚的米粥，忽然聽到外面傳來談話聲音，很快就看到秦烈虎和秦安一同走過來。</p>
</p><p>&emsp;&emsp;“爹，你都兩夜沒回來了。”秦雲笑道，“趕緊喝一碗粥。”</p>
</p><p>&emsp;&emsp;秦烈虎一屁股坐下，當即便連喝了幾口，一大碗粥就喝了小半，這才吩咐道：“其他人都下去。”</p>
</p><p>&emsp;&emsp;“是，老爺。”伺候的丫鬟連退下。</p>
</p><p>&emsp;&emsp;廳內只剩下秦烈虎以及兩個兒子。</p>
</p><p>&emsp;&emsp;“大哥，你把妻兒都帶過來了？”秦雲笑道，昨晚回來的晚沒發現，今早才發現。</p>
</p><p>&emsp;&emsp;“妖怪之前盯上我，雖然二弟你說解決了禍患，可我怎能安心？我一個人死了也就罷了，可我妻兒若是有任何不測……”大哥秦安連道，“還是回來，這裡有爹，還有二弟你！在這裡我也更安心。”</p>
</p><p>&emsp;&emsp;“嗯。”秦雲微微點頭，是了，大哥終究是普通人，怎能不懼妖怪。</p>
</p><p>&emsp;&emsp;秦烈虎卻是看向秦雲：“雲兒，聽你大哥說，你回來那天夜裡，暗中去查，解決了禍患？可是那老妖褚庸？”</p>
</p><p>&emsp;&emsp;&nbsp;“藏身在大哥宅院的是一頭貓妖，藏身有半年之久。”秦雲喝了兩口粥，笑道，“她也是奉命行事，指使她的就是那妖怪頭領褚庸，那一夜我抓了貓妖，便順藤摸瓜去了老妖褚庸的地下宮殿，老妖褚庸也承認，是想要讓將大哥變成妖僕，藉此來威脅爹，知曉一切後，我便將那些妖怪包括老妖褚庸，給一鍋端了！”</p>
</p><p>&emsp;&emsp;“還真是你乾的。”</p>
</p><p>&emsp;&emsp;秦烈虎感慨，“我當時看到地下宮殿，知曉是老妖褚庸，我當時就想過，會不會是雲兒你動的手！不過我當時想雲兒你太年輕，叩開仙門也沒多久，應該敵不過這等老妖。”</p>
</p><p>&emsp;&emsp;“爹，你小瞧二弟了。”一旁秦安道。</p>
</p><p>&emsp;&emsp;“六年了，雲兒實力比我預料的厲害啊。”秦烈虎笑道。</p>
</p><p>&emsp;&emsp;“老妖褚庸的皮是挺厚，就是萬箭齊發，甚至一些勁弩，都是破不了他的皮毛的。”秦雲感慨一句。</p>
</p><p>&emsp;&emsp;“雲兒，是爲我廣凌郡城除掉一大患。這老妖盤踞在此，爲禍極多，就在他那地下宮殿內便有白骨坑，都是他們吃人剩下的白骨。”秦烈虎搖頭，“這些妖魔，當真該殺。”</p>
</p><p>&emsp;&emsp;“吃人？白骨坑？”大哥秦安吃驚。</p>
</p><p>&emsp;&emsp;“人吃牲畜，妖怪也有吃人的，這很常見。”秦雲說道，“妖怪也分善惡，也有好妖怪。不過，老妖褚庸這等，的確該殺。”</p>
</p><p>&emsp;&emsp;&nbsp;“安兒，你二弟殺妖怪褚庸的事，切勿外傳。”秦烈虎囑託道。</p>
</p><p>&emsp;&emsp;“我懂。”秦安連點頭。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而此刻郡守府，郡守府因爲駐紮有六百名親衛，自然大的很。</p>
</p><p>&emsp;&emsp;一位錦袍男子緊張的站在一處小院內候着。</p>
</p><p>&emsp;&emsp;“郡守大人突然召我，不知何事。”錦袍男子心中發慌，沒辦法，他雖然乃是整個廣凌郡出名的一方豪族‘劉家’的族長，劉家更是被稱作廣凌郡三大家族之一。可這位劉族長卻清楚，他們劉家仗的是郡守大人的勢！在郡守大人面前他們劉家就是一條狗！</p>
</p><p>&emsp;&emsp;狗，忠心耿耿看家護院。</p>
</p><p>&emsp;&emsp;主人扔一塊骨頭，狗就搖頭擺尾，歡快的去吃。</p>
</p><p>&emsp;&emsp;有一天，主人要殺狗了！狗也只能受死！</p>
</p><p>&emsp;&emsp;“沒做錯什麼呀，郡守大人吩咐的事，都做的極好了。”錦袍男子腦海中一個個念頭浮現。</p>
</p><p>&emsp;&emsp;“劉族長，隨我來吧。”一位老僕走來，笑道。</p>
</p><p>&emsp;&emsp;“王管家，不知郡守大人突然相召，是何事啊？”劉族長討好的上前，同時朝劉管家手裡塞了一張銀票，劉管家瞥了眼是一張一百兩的銀票，露出一絲笑容，這才低聲道：“放心，主人他心情挺好，怕不是什麼壞事。”</p>
</p><p>&emsp;&emsp;劉族長鬆口氣。</p>
</p><p>&emsp;&emsp;很快，被引入一花園內。</p>
</p><p>&emsp;&emsp;一位穿着樸素的灰袍老者和一位青袍人相對而坐。</p>
</p><p>&emsp;&emsp;“拜見郡守大人，方統領！”劉族長一來，就立即恭敬行禮。</p>
</p><p>&emsp;&emsp;郡守大人就不必說了，整個廣凌郡掌握絕對權勢的存在，軍政大權於一身，沒誰敢違揹他的命令，七品以下先斬後奏，七品以上也是可直接扣押，爲了對付妖怪，必須保證‘郡守大人’的一言九鼎！像一些地方豪族，郡守大人隨便找個由頭，便能破家滅族。</p>
</p><p>&emsp;&emsp;而那位青袍人，則是廣凌郡明面上的第一高人，乃是先天虛丹境強者，爲郡守大人的親衛軍統領！</p>
</p><p>&emsp;&emsp;“你們劉家今年需上供的銀子，就別等年底了。”樸素灰袍老者隨意道，“我半個月內需要，能湊齊吧？”</p>
</p><p>&emsp;&emsp;劉族長心裡疙瘩下。</p>
</p><p>&emsp;&emsp;劉家，仗郡守大人的勢，大把賺銀子，每年自然是要上供。不過一般都是每年年底，如今這才三月啊。</p>
</p><p>&emsp;&emsp;“對了，我需要十萬兩。”樸素灰袍老者又加了一句。</p>
</p><p>&emsp;&emsp;劉族長眉毛一挑，平常每年不是八萬兩銀子嗎？怎麼增加了？</p>
</p><p>&emsp;&emsp;“郡守大人放心，半個月內，十萬兩我一定湊齊。”劉族長卻是根本沒絲毫抱怨。</p>
</p><p>&emsp;&emsp;“嗯。”灰袍老者微微點頭，“聽說昨晚你家的劉琦，在燕鳳樓衝撞了那位秦府的二公子？”</p>
</p><p>&emsp;&emsp;“是是是。”劉族長連道，“我已經狠狠責罰了。”</p>
</p><p>&emsp;&emsp;“運氣不錯，那位秦府二公子沒下狠手。”灰袍老者隨意擺擺手，“行了，下去吧。”</p>
</p><p>&emsp;&emsp;“是是。”</p>
</p><p>&emsp;&emsp;劉族長立即乖乖退去，只是心中有諸多疑惑盤旋：“郡守大人怎麼突然提到那位秦府二公子了？就算叩開仙門，未入先天，也不算什麼吧，方統領還是先天虛丹境的仙人呢！”89</p>
