<title>《飛劍問道》▷ 第六篇 第十八章 人的名,樹的影</title></p><p>&emsp;&emsp;中年男子心一顫。</p>
</p><p>&emsp;&emsp;“等會兒秦劍仙便到了，他嫉惡如仇，容不得惡人的。”殷離火瞥了眼西門振說道，“你西門家最近幾日，草菅人命的怕不少吧。”</p>
</p><p>&emsp;&emsp;“唉。”</p>
</p><p>&emsp;&emsp;西門振連低聲道，“過去，那些小輩們沒誰敢放肆。就算有也是偷偷摸摸，唯恐被我家族內發現！可現在，每天上百族人死……的確我西門家有些族人有些瘋狂了，肆無忌憚，爲所欲爲了。”</p>
</p><p>&emsp;&emsp;шшш⊙ TTκan⊙ ￠ O
            “你等會兒和秦劍仙說去吧。”殷離火淡然道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;西門振等一衆家族高層，還有其他衆多族人都在正門口候着。</p>
</p><p>&emsp;&emsp;沒等到秦雲來，卻又等到兩個被秦雲殺死的西門家子弟屍體！都是草菅人命的。這讓西門家忐忑的很。</p>
</p><p>&emsp;&emsp;“這些廢物！別因爲他們幾個，惹怒了秦劍仙。”</p>
</p><p>&emsp;&emsp;“秦劍仙若是因此，不幫我西門家，那該如何是好？”</p>
</p><p>&emsp;&emsp;“都是那幾個廢物，其他族人卻是無辜的。”</p>
</p><p>&emsp;&emsp;一個個議論紛紛，甚至有些不安。</p>
</p><p>&emsp;&emsp;西門家經過百餘年繁衍，從之前數十人的普通家族，也變成過千族人的大家族了！這幾日，雖死了數百人，但還有大半活着！他們也有着強烈的求生慾望。</p>
</p><p>&emsp;&emsp;終於，遠處街道上，走來了一名青衣男子。</p>
</p><p>&emsp;&emsp;青衣男子行走過來，每一步身影都模糊下到了數十丈外，僅僅幾步，便走到了西門家門口。</p>
</p><p>&emsp;&emsp;“秦道友。”殷離火當即行禮，熱情道。</p>
</p><p>&emsp;&emsp;“西門家拜見秦劍仙。”西門振領頭當先跪下，後面齊刷刷一大羣人全部跪下。此刻只有殷離火和他身旁的師弟還站着。</p>
</p><p>&emsp;&emsp;秦雲看着密密麻麻西門家的人跪拜着，皺眉道：“全部起來吧。”</p>
</p><p>&emsp;&emsp;“殷道友。”秦雲看向殷離火，方纔微微點頭。</p>
</p><p>&emsp;&emsp;西門家所有人這才起身。</p>
</p><p>&emsp;&emsp;“小的，西門振。平常西門家都是小的主事。”西門振有些惶恐，畢竟天下第一劍仙的名氣太大了，自家老祖宗都遠遠沒法和眼前這位比。更何況還需要眼前這位救整個家族呢，“這幾日我西門家面臨大難，大難前，有些家族子弟入魔瘋狂，肆意草菅人命，我西門家真是羞愧，愧對家鄉父老啊。秦劍仙能除掉他們，我西門家只是更羞愧，這等事還要秦劍仙來做。秦劍仙放心，那些受害的家鄉父老……我西門家定當好好補償，我西門家但凡害人作惡的族人，也定當一一嚴懲，絕不放過一個！”</p>
</p><p>&emsp;&emsp;“好，受害的都要補償。作惡的，絕不放過一個。我可聽清了。”秦雲淡然道，“我會讓巡天盟盯着你們西門家的。”</p>
</p><p>&emsp;&emsp;“是是是。”西門振額頭都冒汗。</p>
</p><p>&emsp;&emsp;聽秦雲這麼一說，他頓時決定對族人更狠些了。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;雖然之前自己殺了三個西門家作惡的，但畢竟是上千族人的大家族，良莠不齊也是難免。家族內也是有好人，有無辜的。比如之前阻止‘西門鋮’的那白衣青年，秦雲就覺得不錯。二來，這背後牽扯到神秘大妖魔！秦雲對大妖魔，可是一個都不願放過的。</p>
</p><p>&emsp;&emsp;“秦道友，我們進去聊吧。”殷離火笑道，看到秦雲來，他也放心了。混元宗當代先天金丹，就沒誰敵得過眼前這位。</p>
</p><p>&emsp;&emsp;“我剛來陽萊郡，很多事都不太清楚，殷道友接觸過那大妖魔，想必知曉不少。”秦雲微笑點頭，和他一併入內。</p>
</p><p>&emsp;&emsp;西門家幾個族老則連跟着，隨時聽候吩咐。</p>
</p><p>&emsp;&emsp;APPapp</p>
