<title>《飛劍問道》▷ 第十三篇 第十三章 鷹魔王的盛宴</title></p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;“什麼，人族？”狼妖也吃驚萬分看着秦雲，“鷹魔界的人族不早滅族了，我活了這麼多年，也就在鷹魔王那曾看到過些人族，那都是鷹魔王刻意留下來，伺候他的。”</p>
</p><p>&emsp;&emsp;漸漸的，虎妖、狼妖表情也鄭重起來，酒意也去了大半。</p>
</p><p>&emsp;&emsp;人族出現在他們這山腹廳內？</p>
</p><p>&emsp;&emsp;“兩位。”秦雲看着眼前這兩名妖怪，笑道，“問你們倆一件事，不想死的，就老老實實告訴我。”</p>
</p><p>&emsp;&emsp;“人族，你從哪裡來？”虎妖不答，卻怒喝道。</p>
</p><p>&emsp;&emsp;“快說！”狼妖也喝道。</p>
</p><p>&emsp;&emsp;“敬酒不吃吃罰酒。”秦雲微微皺眉，冷聲道。</p>
</p><p>&emsp;&emsp;嗡。</p>
</p><p>&emsp;&emsp;道之領域釋放開，直接束縛着狼妖、虎妖！令這兩名大妖直接懸浮了起來，這兩名大妖都覺得全身都被束縛，怎麼掙扎都無用。</p>
</p><p>&emsp;&emsp;甚至領域力量壓迫的他們倆筋骨肌肉都劇痛，滿臉都通紅，都痛苦掙扎着，雙腳都無力亂伸着。</p>
</p><p>&emsp;&emsp;“哼。“秦雲撤去道之領域，虎妖、狼妖都跌落在地，彼此相視一眼，眼中都有着驚恐。</p>
</p><p>&emsp;&emsp;“前輩。”</p>
</p><p>&emsp;&emsp;“前輩。”虎妖、狼妖都討好萬分。</p>
</p><p>&emsp;&emsp;秦雲冷然道：“你們倆使用法力，給我畫出鷹魔王洞府在哪，你們倆同時畫，如果我發現你們倆撒謊，哼哼……你們知道的，殺死你們倆猶如捏死一隻臭蟲。”</p>
</p><p>&emsp;&emsp;“是是是，前輩神通廣大，法力無邊，我們怎敢撒謊？我們畫，現在就畫。“狼妖連道。</p>
</p><p>&emsp;&emsp;“前輩，要找鷹魔王洞府真的太簡單了。”虎妖說着也開始畫了。</p>
</p><p>&emsp;&emsp;他們倆都動用法力，在半空中形成了一幅地圖。</p>
</p><p>&emsp;&emsp;二者所畫，雖然不同，但是本質上都是一樣的。</p>
</p><p>&emsp;&emsp;秦雲看了後，便心有所悟。</p>
</p><p>&emsp;&emsp;“我們倆都畫了，前輩說過，饒過我們倆一命的吧，相信前輩定不會食言。”狼妖陪笑。</p>
</p><p>&emsp;&emsp;“前輩如此實力，怎麼會騙我們兩個小妖？”虎妖也諂媚道。</p>
</p><p>&emsp;&emsp;“放心，不會殺你們，不過防止你們倆告密，先隨我走一趟。“秦雲一揮手，道之領域裹挾着這虎妖、狼妖。</p>
</p><p>&emsp;&emsp;嗖。</p>
</p><p>&emsp;&emsp;迅速就飛出了高山。</p>
</p><p>&emsp;&emsp;這高山一帶的三千名凡俗小妖，可沒本事發現秦雲。</p>
</p><p>&emsp;&emsp;一路前行。</p>
</p><p>&emsp;&emsp;雖然對這世界陌生，但秦雲帶着這兩名妖怪，先虛空挪移了一次，又飛行了數個呼吸時間，便看到遠處一座巍峨的高山。</p>
</p><p>&emsp;&emsp;“那就是鷹魔王的洞府，也是整個鷹魔界最高的山。”虎妖連說道。</p>
</p><p>&emsp;&emsp;“很好。”秦雲點頭，“你們倆自由了。”</p>
</p><p>&emsp;&emsp;說着隨手一揮，虎妖、狼妖直接飛了出去，下墜了一段距離才連懸浮停住。</p>
</p><p>&emsp;&emsp;而這時候，秦雲一邁步，就到了遠處高山，再一邁步就已經進入了。</p>
</p><p>&emsp;&emsp;“真是厲害，今天鷹魔王宴請四方賓客，他一個人族就直接過來了？”虎妖忍不住嘀咕，“而且都不知道鷹魔王洞府所在，顯然不是鷹魔王的朋友。”</p>
</p><p>&emsp;&emsp;“要出大事了。“狼妖瞪大眼。</p>
</p><p>&emsp;&emsp;“要不要傳訊告訴大哥？”虎妖有些猶豫。</p>
</p><p>&emsp;&emsp;“不能說。”狼妖連喝道，“說了，知道是我們帶路的，鷹魔王牽連下來我們就死定了。而且那人族已經進去了，我們稟告也晚了。”</p>
</p><p>&emsp;&emsp;“嗯。”虎妖點頭。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;鷹魔王是很懂的享受的妖王，他甚至可以圈養着一羣人族用來伺候他，人族即便是凡俗也都心靈手巧，能給他建造精美的裝飾品。</p>
</p><p>&emsp;&emsp;他的洞府非常華美。</p>
</p><p>&emsp;&emsp;大殿，更是極盡奢侈！</p>
</p><p>&emsp;&emsp;“再嚐嚐這第三道菜。”鷹魔王乃是鷹頭人身，眼神兇戾，此刻卻是笑着拍拍手。</p>
</p><p>&emsp;&emsp;頓時有一位位美貌狐女們捧着餐盤奉上，坐在主位上的包括鷹魔王、老樹妖在內的一共七名大妖王都是一大份，而下面其他一些陪坐的天妖們都只是一小份。</p>
</p><p>&emsp;&emsp;掀開蓋子。</p>
</p><p>&emsp;&emsp;盤內卻是泛紅油亮的大塊肉。</p>
</p><p>&emsp;&emsp;“嗯。”這七位大妖王，或是直接拿手抓着骨頭就啃着吃。有的則是拿着刀插着就吃。</p>
</p><p>&emsp;&emsp;“鷹魔兄，這是什麼肉？這麼香？”一位象妖王瞪眼道，“我還從未吃過如此美味的肉。”</p>
</p><p>&emsp;&emsp;鷹魔王聽的頓時笑的美滋滋的。</p>
</p><p>&emsp;&emsp;“這是我宰殺了一頭龍族天龍的肉。”鷹魔王笑道，“取的都是腹部最嫩的。“</p>
</p><p>&emsp;&emsp;“你殺了龍族天龍？”</p>
</p><p>&emsp;&emsp;“龍族，可是睚眥必報的。”</p>
</p><p>&emsp;&emsp;一個個說着。</p>
</p><p>&emsp;&emsp;“怕什麼？”鷹魔王不屑。</p>
</p><p>&emsp;&emsp;“鷹魔。”旁邊一位肥頭大耳的豬妖則說道，“不是當哥哥的說你，你肆意爲禍奴役那些人族就罷了，畢竟我們和人族也鬥了那麼久了。可是龍族……和我妖族關係匪淺。在很多世界，龍族都是庇護一些弱小妖族的。你真不該去殺一位龍族天龍。”</p>
</p><p>&emsp;&emsp;說着將手中的刀一扔，“這龍族的天龍的肉，我是吃不下了。”</p>
</p><p>&emsp;&emsp;“嘭。”</p>
</p><p>&emsp;&emsp;鷹魔王一拍面前的條案，怒道：“豬妖，你什麼意思？龍族天龍是我殺了，又不是你殺的，你怕什麼？你說這些，是故意打我臉？”</p>
</p><p>&emsp;&emsp;“好了好了，都是些小事，龍族在明耀疆域的實力，沒必要在意。“老樹妖則是笑呵呵道。</p>
</p><p>&emsp;&emsp;就在這時候——</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;一道身影化作一道流光，直接衝進大殿，落在大殿中央，正是秦雲。</p>
</p><p>&emsp;&emsp;旁邊一羣妖王們即便是半人形，一般也都體型魁梧，體型大些的有十餘丈高，普通些的也有丈許。秦雲一個人族，出現在一羣大妖王的殿廳內，就顯得嬌小秀氣了。</p>
</p><p>&emsp;&emsp;“好多妖怪。“秦雲目光一掃，笑道，“真夠熱鬧的。”</p>
