<title>《飛劍問道》▷ 第十二篇 自創法門 第一章 秦雲和女兒</title></p><p>&emsp;&emsp;星空璀璨，有無數星辰。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲擡頭，伸出左手，雨滴落在掌心。</p>
</p><p>&emsp;&emsp;“好濃郁的天地靈氣。”</p>
</p><p>&emsp;&emsp;秦雲仔細感受着，暗暗驚歎，“比我家鄉大昌世界還要濃郁十倍有餘，而且，能夠感覺到這世界的‘天道‘隱隱的壓迫感，比大昌世界的天道，似乎更強些？”</p>
</p><p>&emsp;&emsp;同樣是小世界，也有強弱之分。</p>
</p><p>&emsp;&emsp;這和天地靈氣倒是關係不大，像大昌世界剛孕育先天神魔時，天地靈氣濃郁，越往後，天地靈氣越加稀薄。可人口也是越來越多的！天道依舊強盛。</p>
</p><p>&emsp;&emsp;“轟——“</p>
</p><p>&emsp;&emsp;遠處依稀傳來波動。</p>
</p><p>&emsp;&emsp;秦雲眉心立即睜開了雷霆之眼，遙看向那個方向，一看略微一驚：“這天狼界還真是高手如雲，我纔到這裡，就發現了四位元神境強者，一個道人，三個大妖，盡皆都是元神境三重。不愧是黃袍尊者統治的小世界。“</p>
</p><p>&emsp;&emsp;在約莫百餘里外。</p>
</p><p>&emsp;&emsp;有一艘飛舟，飛舟上站着一名長鬚道人，飛舟上還有着五名孩童，那些孩童們個個臉色發白驚恐不安。</p>
</p><p>&emsp;&emsp;長鬚道人此刻正怒視前方，前方半空中卻是有駕馭着黑風的三頭大妖，每一個大妖氣息都極爲霸道。</p>
</p><p>&emsp;&emsp;“是你們三個？”長鬚道人隱隱感到不妙。</p>
</p><p>&emsp;&emsp;“哈哈哈，長祁道人，總算讓我們給堵着了吧。“</p>
</p><p>&emsp;&emsp;“這次，看你往哪裡逃。”</p>
</p><p>&emsp;&emsp;這三名大妖身上都有着黑色甲殼，獰笑看着長鬚道人。</p>
</p><p>&emsp;&emsp;這位長鬚道人皺眉喝道：““黑蟲三妖，此次是我青孚門收徒，你等要破壞我青孚門收徒？”</p>
</p><p>&emsp;&emsp;“那又怎樣？“</p>
</p><p>&emsp;&emsp;“怕你青孚門不成？殺了你，我們直接去投靠赤虎大王！你們青孚門還敢挑釁赤虎大王不成？“</p>
</p><p>&emsp;&emsp;“你這長祁道人，多管閒事，害了我們黑蟲窟多少孩兒，今天，你必須得償命。”</p>
</p><p>&emsp;&emsp;這三位大妖殺意沖天。</p>
</p><p>&emsp;&emsp;長鬚道人臉色難看，喝道：“你們縱容手下，肆意爲禍，我青孚門護持周圍一方人族，自然得出手。”</p>
</p><p>&emsp;&emsp;“妖怪吃人不很正常麼？”這三位大妖有些不屑。</p>
</p><p>&emsp;&emsp;“好，你們也都是修煉有成的大妖，應該也不願遷怒這些凡俗童子吧，殺凡俗，因果可不小。”長鬚道人說道，“待得我將這些童子送到地面上去，我長祁便和你們三個分出生死。”</p>
</p><p>&emsp;&emsp;“你想要保他們的命？“</p>
</p><p>&emsp;&emsp;“哈哈，真是做夢。”</p>
</p><p>&emsp;&emsp;“你和這些娃娃一起去死吧。”</p>
</p><p>&emsp;&emsp;這三位大妖卻是悍然動手。</p>
</p><p>&emsp;&emsp;他們三個早有準備。</p>
</p><p>&emsp;&emsp;“這長祁道人實力極強，我們三個聯手，他雖然敵不過我們，但逃命還是有希望的。可這長祁道人嫉惡如仇，很是愛護他們人族。我們連這五名凡俗童子一起圍攻，他要分心庇護童子……逃命希望可就大大下降了。“</p>
</p><p>&emsp;&emsp;“分心保護童子，我們有八成把握能殺他。”</p>
</p><p>&emsp;&emsp;“五個普通凡俗而已，這因果，我們三個還扛得住。”</p>
</p><p>&emsp;&emsp;這三位大妖瞬間便動手。</p>
</p><p>&emsp;&emsp;“仙人救命。”</p>
</p><p>&emsp;&emsp;“娘，哇~~~”</p>
</p><p>&emsp;&emsp;這些孩童年齡都較小，此刻越加驚恐。</p>
</p><p>&emsp;&emsp;“黑蟲三妖，你們當真無恥。“長鬚道人憤怒咆哮，同時一揮手，上百道金光飛出同時抵擋那三位大妖。</p>
</p><p>&emsp;&emsp;鐺鐺鐺——</p>
</p><p>&emsp;&emsp;金光和大妖身體碰撞，都碰撞出火星來。</p>
</p><p>&emsp;&emsp;這三位大妖都兇戾無比，圍殺過來，個個肉身都極爲強大，其中更有一名大妖扔出了三枚黑色釘子，三枚釘子閃爍着森冷光澤，都殺向那長鬚道人。</p>
</p><p>&emsp;&emsp;“以凡俗童子來威脅，真是夠不要臉的。“一道冰冷聲音迴盪在周圍。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;一道劍光一閃。</p>
</p><p>&emsp;&emsp;劍光猶如鬼魅瞬間劃過了這名大妖的身體，跟着憑空消失，再出現又到了另一名大妖身旁，再度劃過其身體。</p>
</p><p>&emsp;&emsp;如此，接連鬼魅閃爍三次！這三名大妖的身體盡皆被一閃切割而過</p>
</p><p>&emsp;&emsp;元神境三重的大妖們，明明感應到一縷劍光出現，但是根本來不及阻擋。</p>
</p><p>&emsp;&emsp;“不——“</p>
</p><p>&emsp;&emsp;“饒命！”</p>
</p><p>&emsp;&emsp;“不要！”</p>
</p><p>&emsp;&emsp;他們求救剛出口，便戛然而止。</p>
</p><p>&emsp;&emsp;跟着便盡皆氣息湮滅，當場斃命，身體從半空開始墜落。</p>
</p><p>&emsp;&emsp;顯然飛劍切割身體的一剎那，便已經壞其元神，令其斃命了。</p>
</p><p>&emsp;&emsp;“這……”站在飛舟上還操縱着衆多金光的長鬚道人愣愣看着這幕，同時連高聲道，“不知是哪一位高人，還請高人現身一見。”</p>
</p><p>&emsp;&emsp;呼。</p>
</p><p>&emsp;&emsp;一位布衣青年帶着一道虹光，飛到近處，一招手便收了煙雨飛劍。</p>
</p><p>&emsp;&emsp;“嗯？”這位長祁道人吃驚看着秦雲，隨即反應過來連行禮，“青孚門長祁，見過這位劍仙！道友一個凡俗劍仙，竟然實力媲美天仙天妖，長祁當真佩服佩服。“</p>
</p><p>&emsp;&emsp;“秦雲，見過長祁道友。“秦雲也微微行禮，”我埋頭修行，如今修行有所成方纔出來走四方。“</p>
</p><p>&emsp;&emsp;“哦？”長祁道人恍然，“難怪我從未聽說過有如此厲害的凡俗劍仙，原來道友之前一直埋頭修行，可這一修行，就到了天仙之境。道友當真絕世奇才。相信道友將來，都有資格去拜見黃袍尊者。”</p>
</p><p>&emsp;&emsp;秦雲心中一動。</p>
</p><p>&emsp;&emsp;拜見黃袍尊者？</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;在秦雲剛剛抵達天狼界的時候。</p>
</p><p>&emsp;&emsp;天狼界的另一處。</p>
</p><p>&emsp;&emsp;一座荒蕪山頂。</p>
</p><p>&emsp;&emsp;一名少女正盤膝坐在那，任憑寒風吹，她呆呆看着遠處茫茫雲海。</p>
</p><p>&emsp;&emsp;“師兄師姐他們，一個個都有爹孃來看他們。”少女眼睛微微泛紅，“可我的爹孃呢？”</p>
</p><p>&emsp;&emsp;“我的爹孃到底是生是死？”</p>
</p><p>&emsp;&emsp;少女心頭滿是悲傷。</p>
</p><p>&emsp;&emsp;出生時的記憶太模糊，她腦海中沒有任何關於爹孃的記憶。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;少女若有所覺擡頭看了一眼，臉色一變，連嗖的竄到一旁樹叢中。</p>
</p><p>&emsp;&emsp;而遠處高空中。</p>
</p><p>&emsp;&emsp;正有着兩名宮裝婦人飛行在高空中，不過這兩名婦人都有着長長的黃毛尾巴，臉上也有着少許絨毛。</p>
</p><p>&emsp;&emsp;“那賤婢真能逃，這都逃出來快一年了吧。“其中一宮裝婦人俯瞰下方，雙眸有着暗黃光芒。</p>
</p><p>&emsp;&emsp;“少主都罵過我們不少次了，等這次捉到這賤婢，定要這賤婢知道我們的厲害。”另一宮裝婦人眼中有着戾氣。</p>
</p><p>&emsp;&emsp;她們倆一邊飛行，一邊仔細尋找着。</p>
