<title>《飛劍問道》▷ 第十五篇 第二十章 生擒活捉</title></p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;“逃不掉了！”黑翼魔尊心中明悟。</p>
</p><p>&emsp;&emsp;“都是這秦雲。”黑翼魔尊瞥了眼後面化作劍光追來的秦雲，心中滿是不甘，“若不是他阻攔，僅僅十八座天羅地網陣以及些許法術，我還是有望甩掉二十八星宿的。”</p>
</p><p>&emsp;&emsp;“老祖的情報出現了大失誤！明明這秦雲媲美大能者……卻只是將他當成半步金仙。”</p>
</p><p>&emsp;&emsp;這錯誤太嚴重了。</p>
</p><p>&emsp;&emsp;半步金仙太常見了，天庭中稍微有點地位的將領，最起碼都是半步金仙。</p>
</p><p>&emsp;&emsp;而媲美大能，就少見了！</p>
</p><p>&emsp;&emsp;每座疆域，算上道家各脈、佛門、天庭、妖族等各方，再加上魔道，媲美大能者也就那麼幾個！在天庭、西方靈山、黑暗魔淵等地的強者雖然多些，可總體數量依舊少的很。能媲美大能……加入天庭，比如先鋒大將‘巨靈神’，比如二十八星宿，都是品級較高了。</p>
</p><p>&emsp;&emsp;“秦雲，實力竟媲美大能。飛劍之術竟這麼厲害。就算一對一，我也只能壓他一頭而已。”黑翼魔尊暗惱。</p>
</p><p>&emsp;&emsp;在他心中諸多念頭閃現時。</p>
</p><p>&emsp;&emsp;二十八星宿終於追上來了。</p>
</p><p>&emsp;&emsp;“黑翼魔尊，你逃不掉！”</p>
</p><p>&emsp;&emsp;“速速束手就擒。”</p>
</p><p>&emsp;&emsp;二十八星宿的怒喝聲響起。</p>
</p><p>&emsp;&emsp;“哈哈哈，就憑你們？”黑翼魔尊越加瘋狂。</p>
</p><p>&emsp;&emsp;“拿下他！”伴隨着角木蛟一聲令下，二十八星宿齊出手，他們聯手下威力卻是媲美金仙頂尖。</p>
</p><p>&emsp;&emsp;一時間黑翼魔尊瞬間被困住了，再也無法前進一步。</p>
</p><p>&emsp;&emsp;“收。”</p>
</p><p>&emsp;&emsp;秦雲都收回了飛劍和水囚籠，站在遠處空中遙遙看着。</p>
</p><p>&emsp;&emsp;“他逃不掉了。”秦雲明白這點。</p>
</p><p>&emsp;&emsp;在二十八星宿追上黑翼魔尊的剎那，註定了他將被擒拿下</p>
</p><p>&emsp;&emsp;“啊啊啊~~~”</p>
</p><p>&emsp;&emsp;黑翼魔尊揮舞着三叉戟瘋狂掙扎着，施展着有些搏命手段。</p>
</p><p>&emsp;&emsp;可二十八星宿卻是冷靜無比，聯手施展招數，完全困死黑翼魔尊，不斷圍攻着。</p>
</p><p>&emsp;&emsp;“咻。”</p>
</p><p>&emsp;&emsp;終於一條黑色鎖鏈成功纏住黑翼魔尊的一條手臂，讓黑翼魔尊施展三叉戟出現了破綻，立即其他一條條鎖鏈趁勢而上，迅速將黑翼魔尊完全給纏繞坤捆住。</p>
</p><p>&emsp;&emsp;重重鎖鏈捆住，諸多鎖鏈爆發下更封禁了黑翼魔尊的法力。</p>
</p><p>&emsp;&emsp;一杆三叉戟也跌落在一旁。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;星空上，一直冰冷俯瞰下方的哪吒三太子看到終於擒拿下黑翼魔尊，終於嘴角微微上翹，露出一絲笑意。跟着他看向了秦雲。</p>
</p><p>&emsp;&emsp;三太子很清楚。</p>
</p><p>&emsp;&emsp;這次能擒拿下黑翼魔尊，關鍵就是秦雲！</p>
</p><p>&emsp;&emsp;沒秦雲的牽制阻礙，想要拿下黑翼魔尊可能性就太低了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“哈哈哈。”角木蛟立即一伸手，抓住鎖鏈的一端，直接拎着被捆着的黑翼魔尊。</p>
</p><p>&emsp;&emsp;被捆住的黑翼魔尊狠狠掃了眼周圍二十八星宿，跟着怒盯向遠處飛來的秦雲，低吼道：“秦雲，你藏的夠深的，一位大能者實力的強者，卻低調成這樣，這次栽在你手上，我沒話說。不過你記住了……今日之辱，我一定會報的。”</p>
</p><p>&emsp;&emsp;“你還想報仇？”</p>
</p><p>&emsp;&emsp;“黑翼魔尊，放心，等上了天庭，有的是法子殺你。”</p>
</p><p>&emsp;&emsp;“你就別妄想了。”</p>
</p><p>&emsp;&emsp;二十八星宿一個個說着。</p>
</p><p>&emsp;&emsp;秦雲飛過來，看着那被囚禁依舊眼神兇戾的黑翼魔尊，冷聲道：“黑翼魔尊，你是罪有應得！”</p>
</p><p>&emsp;&emsp;“我是魔，還怕什麼罪有應得？”黑翼魔尊依舊癲狂的很。</p>
</p><p>&emsp;&emsp;“給我閉嘴吧。”二十八星宿中，一位白衣女子揮手，頓時有法力封禁住了黑翼魔尊的嘴巴，讓他再也說不出話來。</p>
</p><p>&emsp;&emsp;“秦雲。”</p>
</p><p>&emsp;&emsp;“秦師弟。”</p>
</p><p>&emsp;&emsp;二十八星宿這才一個個笑着道，這些星宿中可有好些都是碧遊宮弟子。</p>
</p><p>&emsp;&emsp;“這次可多虧了你。”角木蛟笑道，“若不是你阻攔，殺了那個吞靈一脈魔王的分身。恐怕大昌世界會迅速轉化爲魔道世界。那樣的話，我等能否攻破大陣，都是兩說。”</p>
</p><p>&emsp;&emsp;“那虓魔王自然得殺，即便我一發現就出手，可依舊有近百萬人們被他所殺。”秦雲搖頭，一位半步祖魔不在乎罪孽，肆意屠戮起來，真的太快了。就是大昌十九州都要不了多久會被屠戮個精光。想想秦雲都不寒而慄。</p>
</p><p>&emsp;&emsp;所以他纔不顧一切去殺虓魔王，黑翼魔尊也全力阻攔，幸好煙雨飛劍更快一步，自己也悟出了‘夢幻泡影’這一招，短短數劍就斬殺了虓魔王那一具分身。</p>
</p><p>&emsp;&emsp;秦雲還想着有朝一日去滅了虓魔王的血海真身。</p>
</p><p>&emsp;&emsp;“秦師弟，這任務在身，我們就不和你多說了，事後去碧遊宮，去請你喝酒。”</p>
</p><p>&emsp;&emsp;二十八星宿們也當即告別。</p>
</p><p>&emsp;&emsp;秦雲微微點頭。</p>
</p><p>&emsp;&emsp;目送着二十八星宿拎着那被捆着的黑翼魔尊，迅速朝星空中飛去。</p>
</p><p>&emsp;&emsp;而這時候，薩許仙人、鄒道人也悠然飛到了秦雲身側，同樣笑看着這一幕。</p>
