<title>《飛劍問道》▷ 第九篇 第二十八章 無力</title></p><p>&emsp;&emsp;秦雲走進了旁邊的一座酒樓，點了兩樣小菜和一壺酒。</p>
</p><p>&emsp;&emsp;那高山本就頗高，雲霧層離下方目標地，約莫有五六裡遠。</p>
</p><p>&emsp;&emsp;“呼。”</p>
</p><p>&emsp;&emsp;秦雲很平靜的駕着黑風飛行。</p>
</p><p>&emsp;&emsp;忽然，胸口的護心鏡卻感覺到了在下方羣山中傳來的吸引力，護心鏡都微微震顫，有飛過去的衝動。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲眼眉頭一皺，他繼續在雲霧中飛行，隨着和下方目標地距離越來越近，那吸引力也在提升。</p>
</p><p>&emsp;&emsp;“就在下方，最後的法寶手套是在冀兀魔神手裡。”秦雲臉上並無任何喜悅，“一個元神三重天巔峰的魔神……還是在他的老巢內，我怎麼對付？”</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲繼續飛行，逐漸的遠離這裡。</p>
</p><p>&emsp;&emsp;飛行了千餘里後，秦雲降落在深山中，一揮手扔下兩界圖，罩住了這座大山。</p>
</p><p>&emsp;&emsp;秦雲遙遙看向北方，眉心處睜開了蘊含雷霆的豎眼。</p>
</p><p>&emsp;&emsp;“嗡。”</p>
</p><p>&emsp;&emsp;隔着千餘里。</p>
</p><p>&emsp;&emsp;雷霆之眼遙遙窺伺着冀兀魔神的洞府。</p>
</p><p>&emsp;&emsp;“嗤嗤嗤。”冀兀魔神盤膝坐在一巨大爐子前，爐子下有火焰灼燒。</p>
</p><p>&emsp;&emsp;“還好。”看到冀兀魔神神態表情沒任何變化，秦雲暗鬆一口氣，“他對周圍天地感應還不夠強，沒感應到我的窺伺。”</p>
</p><p>&emsp;&emsp;雷霆之眼的窺伺，雖然比‘道之領域’要高明的多。</p>
</p><p>&emsp;&emsp;但依舊有暴露的可能！</p>
</p><p>&emsp;&emsp;比如對方對天地掌控極強，有一念化作洞天的能耐，自然能察覺到窺伺。</p>
</p><p>&emsp;&emsp;“也對，魔神們大多修肉身，境界普遍要比道家佛門弱，像那褚老太爺就明顯比我弱一籌。”秦雲暗道，像上古初期，魔神、神魔們即便達到三重天，境界都普遍要低的多。這大滁世界的魔神們境界和秦雲家鄉的修行人相比，只是稍遜，差距並不大。</p>
</p><p>&emsp;&emsp;“我比他強的有限，即便靠洞天劍葫，也不可能短時間內斬殺。”秦雲明白這點。</p>
</p><p>&emsp;&emsp;對方還是在老巢內，老巢陣法估計也很強。</p>
</p><p>&emsp;&emsp;“怎麼辦？”</p>
</p><p>&emsp;&emsp;秦雲遙遙看着，一時間沒任何辦法。</p>
</p><p>&emsp;&emsp;可觀看片刻。</p>
</p><p>&emsp;&emsp;“嗯？”秦雲有些驚訝，“曲重魔神？”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;曲重魔神竟然來到了冀兀魔神的地方。</p>
</p><p>&emsp;&emsp;“冀兀兄，你找我來何事？”曲重魔神詢問道。</p>
</p><p>&emsp;&emsp;“曲重老弟。”冀兀魔神臉上滿是皺皮，坐下道，“梅花君主麾下的貪桐魔神和羽蠱魔神都死了，這事你聽說了吧。”</p>
</p><p>&emsp;&emsp;“聽說了，兇手現在都還沒找到。”曲重魔神感慨，“據說梅花君主大怒，想盡辦法追查。估計也動用了推演之法……但依舊找不到兇手任何蹤跡。”</p>
</p><p>&emsp;&emsp;冀兀魔神嘿嘿一笑：“最近有沒誰找你購買那件法寶手套？”</p>
</p><p>&emsp;&emsp;“法寶手套？沒有。”曲重魔神搖頭，“而且法寶手套我不是賣給冀兀兄了麼？”</p>
</p><p>&emsp;&emsp;“你我交易本是秘密，外界還認爲在你手裡。”冀兀魔神說道。</p>
</p><p>&emsp;&emsp;“冀兀兄，你的意思是……”</p>
</p><p>&emsp;&emsp;“神秘兇手，殺死貪桐魔神他們。有兩種可能，一種真的就是有仇怨，爲了避免報復，所以做的乾乾淨淨。”冀兀魔神道，“另一種說不定是爲了那法寶手套。”</p>
</p><p>&emsp;&emsp;“哈哈，冀兀兄，你想多了。”曲重魔神連道，“帝君神甲可是有衆多部件，很多都遺失了。就算哪一天，衆多部件都蒐集齊了。能擁有帝君神甲的，最起碼也是某一位君主。像我們這些魔神，完整的帝君神甲到了手裡，不但不是福，反而會是災禍。”</p>
</p><p>&emsp;&emsp;冀兀魔神輕輕點頭。</p>
</p><p>&emsp;&emsp;“兩件法寶手套，是公開的消息了。”曲重魔神笑着道，“就算哪位君主，蒐集齊了其他部件。只要一聲令下，輕易就能逼迫我等，逼迫那貪桐，交出法寶手套了。根本無需殺戮，做的這般小氣！將來一旦使用完整的帝君神甲，不還是會暴露兇手身份？”</p>
</p><p>&emsp;&emsp;“嗯。”冀兀魔神點頭，“你說的也有道理，或許我想多了。”</p>
</p><p>&emsp;&emsp;“哈哈，因爲這法寶手套在你手裡，所以你想多了吧。而且衆多部件早遺失了。”曲重魔神道，“爲了一個法寶手套，對付我們三重天的魔神，根本不值得。哪位君主想要……我立即乖乖雙手奉上，不會有絲毫違抗。”</p>
</p><p>&emsp;&emsp;“行，不過你記住，如果誰想要和你購買法寶手套，你務必告訴我。”冀兀魔神說道。</p>
</p><p>&emsp;&emsp;“和我購買法寶手套？”曲重魔神有些遲疑，“那我是答應，還是不答應呢？”</p>
</p><p>&emsp;&emsp;“直接報價半件靈寶。”冀兀魔神說道，“若是對方答應，那就有趣了，那就可以稟告君主了。”</p>
</p><p>&emsp;&emsp;“半件靈寶的價格都敢答應，恐怕其他部件都蒐集齊了。”曲重魔神說道，“那自然得上稟君主，不過，我覺得你想多了。”</p>
</p><p>&emsp;&emsp;“只是提醒你而已，對了，還有一件事麻煩你。”冀兀魔神說道。</p>
</p><p>&emsp;&emsp;“什麼事？”曲重魔神問道。</p>
</p><p>&emsp;&emsp;“我準備煉‘元元心丹’，需要藉助你的‘九曲神火’。”冀兀魔神說道。</p>
</p><p>&emsp;&emsp;“要多久？”</p>
</p><p>&emsp;&emsp;“最多三年。”冀兀魔神呵呵笑道，“丹藥若成，分你一成。”</p>
</p><p>&emsp;&emsp;“一成半！”曲重魔神連道，“我九曲神火至今才小成，施展起來代價可不小。”</p>
</p><p>&emsp;&emsp;冀兀魔神看着對方，遲疑了下，還是道：“行，就這麼說定了。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲遙遙看着：“冀兀魔神我對付不了，又多了一個曲重魔神。”</p>
</p><p>&emsp;&emsp;“直接購買，誰都不傻。不但他們倆會防備着，恐怕萬象殿也會盯着。”</p>
</p><p>&emsp;&emsp;秦雲無奈。</p>
</p><p>&emsp;&emsp;其他所有部件都齊了！只剩下最後的一法寶手套，卻根本沒辦法得手。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;日子一天天過去。</p>
</p><p>&emsp;&emsp;秦雲在這座荒山中，有時候看着溪水發呆，有時候看着風吹樹葉響，有時候遙遙看着冀兀魔神洞府……</p>
</p><p>&emsp;&emsp;他想盡辦法，都不可行。</p>
</p><p>&emsp;&emsp;面對狡猾又實力強大的冀兀魔神，秦雲沒法子。畢竟這是魔神統治的世界，他必須小心，連那‘萬象殿’也得防備着。</p>
</p><p>&emsp;&emsp;“怎麼辦，怎麼辦？”</p>
</p><p>&emsp;&emsp;“蕭蕭……”</p>
</p><p>&emsp;&emsp;秦雲坐在山頂，山風呼嘯，手中拿着酒壺仰頭喝着，酒水灑在臉上衣服上，但秦雲絲毫不在意。</p>
</p><p>&emsp;&emsp;他將酒壺扔在一旁。</p>
</p><p>&emsp;&emsp;躺在了大石旁，閉着眼睡着，喃喃低語：“蕭蕭，我想不到辦法，真的沒辦法。”</p>
</p><p>&emsp;&emsp;眼角有淚水無聲流下。</p>
</p><p>&emsp;&emsp;“還有我那從未見過的女兒，你出生了嗎？還好嗎？你爹我……真沒用啊。”</p>
