<title>《飛劍問道》▷ 第六篇 第六章 查探入口</title></p><p>&emsp;&emsp;“隱秘？”</p>
</p><p>&emsp;&emsp;這位黑霧凝聚的魔神開口道：“應蛟，秦雲的天龍血晶，已查出部分情報。”</p>
</p><p>&emsp;&emsp;“說。”深紅鱗甲蛟龍道。</p>
</p><p>&emsp;&emsp;“在三年前，兩名伊氏子弟被秦雲救回，送回伊氏‘伊水城’紫雲宮。”魔神說道，“那兩名伊氏子弟最終失蹤的地方，離上古天龍宮就很近！秦雲找到的陣法新入口，很可能和他救這兩名伊氏子弟有關。我覺得可以去詢問那兩名伊氏子弟。”</p>
</p><p>&emsp;&emsp;“嗯。”深紅鱗甲蛟龍微微點頭。</p>
</p><p>&emsp;&emsp;隨即傳訊斷絕。</p>
</p><p>&emsp;&emsp;深紅鱗甲蛟龍立即安排，開始查探那兩名伊氏子弟。畢竟一個新陣法入口，可能代表驚人的收穫！秦雲從新陣法入口得到的，受限於實力，可能並不算多。</p>
</p><p>&emsp;&emsp;即便是如今的萬象殿，也不知道秦雲已經成就‘紫金金丹’。</p>
</p><p>&emsp;&emsp;在成紫金金丹前，他只能算是極境中普通水準，連那一截域外魔神手臂氣息產生的魔怪，都沒能解決得掉。至於現如今？秦雲卻得了衆多寶物，都一直殺到守衛內部宮殿羣的護法神將處了！</p>
</p><p>&emsp;&emsp;天下間，在仙人魔神級數以下，找一個比秦雲強的，太難了。</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;大海蒼茫。</p>
</p><p>&emsp;&emsp;秦雲、伊蕭、敖雪也看到遠處的海岸線，這一路駕雲飛行，雖然飛的慢，但伊蕭和敖雪也漸漸熟悉，二者也親近許多。伊蕭也喊出了‘娘’，敖雪也極爲疼愛這個多年不見的女兒。</p>
</p><p>&emsp;&emsp;“雲哥，我打算和娘一同在外多走走。”伊蕭說道，“暫時就不回廣凌了。”</p>
</p><p>&emsp;&emsp;“也好。”秦雲點頭，“需要我一起麼？”</p>
</p><p>&emsp;&emsp;“不用了。”伊蕭拒絕道。</p>
</p><p>&emsp;&emsp;秦雲點點頭。</p>
</p><p>&emsp;&emsp;給她們母女倆一些時間吧。</p>
</p><p>&emsp;&emsp;“岳母大人，在外行走，可需護身之物？”秦雲問道，妻子伊蕭倒是有些極厲害的護身道符等物。</p>
</p><p>&emsp;&emsp;敖雪微笑道：“我被囚禁這些歲月，苦苦修行，雖然離真龍境還很遙遠。可也達到意境領域層次！我龍族達到意境領域……論實力，比之極境，也相差無幾了。”</p>
</p><p>&emsp;&emsp;秦雲驚訝。</p>
</p><p>&emsp;&emsp;岳母，竟是這等大高手。</p>
</p><p>&emsp;&emsp;“娘，你都達到意境領域層次了？”伊蕭也驚訝。</p>
</p><p>&emsp;&emsp;“我龍族達到先天金丹層次很容易，可正因爲太容易，反而掌握天道意境的卻極少。”敖雪道，“我當初被抓後，悲傷之下依舊苦苦修行，卻參悟了天道意境，二十多年來，也達到意境領域層次了。”</p>
</p><p>&emsp;&emsp;“西海龍族當代年輕一輩，岳母大人怕都數一數二了。”秦雲誇讚道。</p>
</p><p>&emsp;&emsp;“勉強前三吧。”敖雪道。</p>
</p><p>&emsp;&emsp;秦雲點頭。</p>
</p><p>&emsp;&emsp;龍族，不亞於鱷龍等一些異種。意境領域層次的龍族，的確戰力媲美極境！加上在海水中他們更擅長，所以四海龍族才能夠絕對統治四海。</p>
</p><p>&emsp;&emsp;“秦雲，我有很多地方想要再去看看。等之後，我會和蕭兒去廣凌的。”敖雪說道。</p>
</p><p>&emsp;&emsp;“沒事，多走走多看看，我可以隨時來找蕭蕭的。”秦雲連道。</p>
</p><p>&emsp;&emsp;伊蕭一笑：“娘，我們走吧，雲哥的化虹之術說來見我等，一個時辰內，定可趕到。”</p>
</p><p>&emsp;&emsp;敖雪微笑點頭。</p>
</p><p>&emsp;&emsp;看着女兒女婿感情好，她也開心。</p>
</p><p>&emsp;&emsp;隨即敖雪、伊蕭母女二人駕雲朝崑崙州方向飛去。</p>
</p><p>&emsp;&emsp;秦雲看着，隨即也轉而朝江州飛去。</p>
