<title>《飛劍問道》▷ 第二十一篇 第四章 萬花宮</title></p><p>&emsp;&emsp;片刻後。頂點Ｘ２３ＵＳ</p>
</p><p>&emsp;&emsp;摩沉嗤笑：“九幽船被奪，她還不立即逃？真以爲她力量特殊，敵人就傷不了她？只有肉身真正的強大，才叫強大。僅僅仗着力量特殊，一旦遭到敵人剋制，那就死定了。”</p>
</p><p>&emsp;&emsp;“是是。”銀髮男子連道，“摩沉兄不假外物，肉身無敵，殺他們幾個自然輕輕鬆鬆。”</p>
</p><p>&emsp;&emsp;“還不是栽在島主手裡。”摩沉淡然道。</p>
</p><p>&emsp;&emsp;“整個時空潮汐，能趕上島主的又有幾個？”銀髮男子笑道。</p>
</p><p>&emsp;&emsp;摩沉沉默。</p>
</p><p>&emsp;&emsp;島主……</p>
</p><p>&emsp;&emsp;那是個怪物！一個深不可測的怪物，他肉身修煉到半步初始境，在島主面前也完全被蹂躪。</p>
</p><p>&emsp;&emsp;“島主讓第三尊者現在便出發。”銀髮男子笑道，“那四位異界強者的行蹤，透過時空蟲，我會隨時告知摩沉兄。對了，那擅長奪寶的，以及擅長弓箭的，還請活捉。畢竟對島主還有些用處。另外兩個平庸些的就直接殺掉吧。”</p>
</p><p>&emsp;&emsp;“好。”摩沉起身，當即傳音下令，“你們五個，隨我出發。”</p>
</p><p>&emsp;&emsp;很快。</p>
</p><p>&emsp;&emsp;摩沉率領五位手下，乘坐一艘銀色飛舟迅速離開了島嶼。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;銀色飛舟是島主專門煉製，用來在時空潮汐中飛行的，島主麾下的諸位尊者中，僅僅前三位尊者被賜予了這飛舟。</p>
</p><p>&emsp;&emsp;飛舟速度奇快，比秦雲他們四個趕路要快上數十倍，的確恐怖的很。</p>
</p><p>&emsp;&emsp;轉眼銀色飛舟已經趕路兩年多。</p>
</p><p>&emsp;&emsp;在時空潮汐中趕路……耗費兩三年真的很普通。</p>
</p><p>&emsp;&emsp;摩沉站在銀色飛舟舟頭，冷冰冰看着無盡時空潮汐，在他身後的五位手下也都恭敬候在一旁。</p>
</p><p>&emsp;&emsp;“譁。”銀色飛舟上，一隻時空蟲顯現，化作了那銀髮男子虛影，笑道：“摩沉兄，告訴你一消息。”</p>
</p><p>&emsp;&emsp;“說。”摩沉冷漠道。</p>
</p><p>&emsp;&emsp;“從那四位異界強者行進的路線來看，應該是前往‘萬花宮’。”銀髮男子虛影笑着說道，“你應該知道，島主一直想要捉拿萬花宮主，只是萬花宮主的保命能力太強，萬花宮又時刻靠近一道混沌時空縫隙。萬花宮主隨時能逃進混沌時空縫隙，至今島主都沒能將其捉拿。”</p>
</p><p>&emsp;&emsp;“你的意思是？”摩沉眯着眼。</p>
</p><p>&emsp;&emsp;“捉拿下萬花宮主，可是有十個大功。”銀髮男子虛影笑道，“這次對付那四位異界強者，一共也就三個大功。依我看，摩沉兄可以先趕到萬花宮旁，躲在一旁藏匿。讓那四位異界強者和萬花宮主先廝殺，而後再看準機會出手。”</p>
</p><p>&emsp;&emsp;摩沉眼中光芒一閃：“十個大功……”</p>
</p><p>&emsp;&emsp;“若是能活捉萬花宮主，放棄那四位異界強者都是值的。”銀髮男子說道。</p>
</p><p>&emsp;&emsp;“嗯。”摩沉點頭，“我懂怎麼做。”</p>
</p><p>&emsp;&emsp;大功。</p>
</p><p>&emsp;&emsp;對他也很重要，這‘大功’是島主定下的規矩，可以藉此換取好處，甚至一百大功就能換取自由！</p>
</p><p>&emsp;&emsp;*</p>
</p><p>&emsp;&emsp;秦雲他們一行，在分了寶物後，都心情極好的繼續趕路，前往他們第一個目標所在地。</p>
</p><p>&emsp;&emsp;至於那位九幽船主人……本不在計劃內，只是她突然冒出來截殺秦雲他們四個，秦雲他們自然順手除掉她。</p>
</p><p>&emsp;&emsp;“離開三界也有十二年了，馬上就要抵達第一個目標了。”木神句芒笑着道，“這個目標情報記載很少，只知道是一位魅惑驚人的異界強者，便是大道圓滿強者都會受到他魅惑的影響。”</p>
</p><p>&emsp;&emsp;“魅惑驚人，一般都是修行了擅長魅惑的手段。”后羿則說道，“手段大多詭異，可正面搏殺一般相對會弱些。”</p>
</p><p>&emsp;&emsp;“他若是手段詭異，就靠孔宣兄了。”秦雲笑道，“甭管他用什麼寶貝，先收了再說，實力頓時就去了大半。”</p>
</p><p>&emsp;&emsp;“有些寶物我就無法收走。”孔宣則笑道。</p>
</p><p>&emsp;&emsp;“也別大意，說不定他就比我預料的還強。”后羿說道。</p>
</p><p>&emsp;&emsp;他們四個談笑着，實則信心十足。</p>
</p><p>&emsp;&emsp;秦劍仙的護身本事配合孔宣的領域，面對天道境都能抵抗一二。自身立於不敗之地……自然可以耐心尋找對手破綻，解決對手。</p>
</p><p>&emsp;&emsp;“快到了。”孔宣忽然說道。</p>
</p><p>&emsp;&emsp;秦雲他們遙遙看去。</p>
</p><p>&emsp;&emsp;雖然距離還頗爲遙遠，還得飛上一個時辰，可以他們的眼力已經能夠看到一座宮殿懸浮在時空潮汐中了，宮殿更有淡淡粉紅光芒籠罩。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲他們即將抵達的那座萬花宮。</p>
</p><p>&emsp;&emsp;萬花宮內。</p>
</p><p>&emsp;&emsp;一位魅惑驚人的紅衣瘦弱男子倚靠在柱子上，看着眼前宮院內的一片花海。</p>
</p><p>&emsp;&emsp;“又失敗了。”</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子輕聲低語，“我本就擅長陣法，在時空潮汐中又苦苦蔘悟，單論陣法便有半步初始境，在整個時空潮汐中都算罕見了。怕是難尋比我更厲害的，可是那座山谷，我依舊無法破解，依舊無法進入。”</p>
</p><p>&emsp;&emsp;“明明看得見，可就是進不去。”</p>
</p><p>&emsp;&emsp;“破解陣法，要麼精通陣法，要麼就是以力破法。要以力破陣法，怕是得越階發揮出初始境威力，纔有望闖入那山谷吧。可那等存在若是一同進入山谷，山谷內的寶物就不是我的了。”紅衣瘦弱男子搖頭，“指引山谷的信物在我手裡，只有我能找到那座山谷，我可以慢慢等。”</p>
</p><p>&emsp;&emsp;“我一定會想到法子，進入山谷的。”</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子閉上眼又開始思索那山谷佈下的種種手段。</p>
</p><p>&emsp;&emsp;“嗯？”</p>
</p><p>&emsp;&emsp;紅衣瘦弱男子狹長的眸子，陡然睜開。</p>
</p><p>&emsp;&emsp;“有敵人來了，還足足有四位？”紅衣瘦弱男子冷笑着，“很好，我的萬花宮又可以多一些肥料了。”</p>
