<title>《飛劍問道》▷ 第十九篇 第十二章 情報網</title></p><p>&emsp;&emsp;她不傻。</p>
</p><p>&emsp;&emsp;當然選擇這狐仙青霜，也是因爲這弟子天資的確頗高，作爲九尾狐，修行不足百年就成天仙，的確很不錯。另一方面也是身上功德不小！他之前救這狐仙，殺那黑袍道人。就是因爲這狐仙有大功德，他一眼就能看透這狐仙之前近百年經歷的一切。</p>
</p><p>&emsp;&emsp;這是一個心善的狐仙，秦雲對這些心善的修行者，還是另眼相看的。</p>
</p><p>&emsp;&emsp;“師尊，什麼時候教我劍術？”狐仙青霜連道。</p>
</p><p>&emsp;&emsp;“你這小狐狸，倒是急的很。”秦雲說道，“吃完喝完，我們就出發，在路上，我慢慢會教你。”</p>
</p><p>&emsp;&emsp;“是。”狐仙青霜應道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;秦雲帶着狐仙青霜繼續行走在尉國境內，一邊教劍術，一邊行走處處。</p>
</p><p>&emsp;&emsp;出發的第二天，他們倆來到了一座寺廟外。</p>
</p><p>&emsp;&emsp;“好好一座寺廟，卻有邪魔佔領，爲禍一方。”秦雲冷然說道，一旁的青霜卻是稍稍變幻了模樣，變成了普通青衣少女，她原本容貌魅惑太甚，可是連修煉成天魔的國君都癡迷的。其實就算儘量收斂依舊算是一個小美女了，畢竟是九尾狐，媚骨天生。</p>
</p><p>&emsp;&emsp;秦雲卻是一副公子打扮，腰間佩劍。</p>
</p><p>&emsp;&emsp;“師尊，這裡香火倒是挺旺，這邪魔爲禍，無數凡俗卻不知真相，不知這寺廟當中盤踞着一羣魔頭。”青霜說道，她畢竟也是天仙，能看到寺廟不接待信衆的後院的地下室內，卻是有着大量屍體堆積成血池，正不少凡俗魔修在修行。</p>
</p><p>&emsp;&emsp;這寺廟中入元神境的也就三位而已，其他都是凡俗層次的魔修，可也足以爲禍一方了。</p>
</p><p>&emsp;&emsp;“滅！”</p>
</p><p>&emsp;&emsp;秦雲遙遙一指。</p>
</p><p>&emsp;&emsp;無形劍氣就貫穿了寺廟中三位魔神的眉心，令其生機滅絕。至於那些先天層次的魔修，也一個個都被廢掉了法力。斬殺凡俗還是有麻煩的，雖說秦雲這般境界輕易能硬抗。但也沒必要，廢掉法力相對影響就輕微多了。而且廢掉他們，對他們而言卻是更可怕的懲罰。</p>
</p><p>&emsp;&emsp;因爲外面還有大量信衆！</p>
</p><p>&emsp;&emsp;“轟隆！”更有恐怖劍氣令整個寺廟都崩塌，地下室都掀翻，露出了那大量屍體堆積的血池。</p>
</p><p>&emsp;&emsp;“怎麼回事？”</p>
</p><p>&emsp;&emsp;“那是什麼？”</p>
</p><p>&emsp;&emsp;寺廟的信衆頗多，畢竟是一方大世界，大多凡俗都會修行。這些信衆當中雖然沒有達到元神境的，可跨入先天的還是有些的。</p>
</p><p>&emsp;&emsp;“這麼多屍體。”</p>
</p><p>&emsp;&emsp;“這些魔頭，以血池來修行？到底害了多少人命？”</p>
</p><p>&emsp;&emsp;“有魔神，有三位魔神，不過都死了。這些魔修法力都廢了！”信衆當中一些實力頗強的，迅速將這些魔修們一一擒拿。不少憤怒信衆更是直接動手將些魔修打成一灘肉泥。</p>
</p><p>&emsp;&emsp;雖說尉國如今侍奉黑風魔宗，可也是從這一任國君開始而已。</p>
</p><p>&emsp;&emsp;尉國民衆還是信奉道家佛門的，黑風魔宗要滲透民間，需要更漫長時間。</p>
</p><p>&emsp;&emsp;“走吧。”秦雲說道。</p>
</p><p>&emsp;&emsp;“是，師尊。”青霜應道。</p>
</p><p>&emsp;&emsp;秦雲、青霜二人駕雲而去，在飛行的時候，秦雲微微皺眉遙看一個方向。</p>
</p><p>&emsp;&emsp;“師尊？”青霜疑惑。</p>
</p><p>&emsp;&emsp;“沒什麼。”秦雲沒多說，心中卻是暗暗感慨，“真是一羣廢物！狐仙島族長的底細我都提前告訴他們了，竟然還讓那族長給翻盤了！狐仙島因此分裂，一分爲二了！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“該死，本來我打算慢慢的逐漸滲透，當掌握的力量足夠強時，才掌控整個狐仙島所有天仙，令他們都成爲我的僕從。可現在提前發動，大半天仙都逃了！我只控制住近百位天仙而已。”狐仙島族長坐在大殿寶座上，下方站着一大羣天仙。</p>
</p><p>&emsp;&emsp;有一位天仙被綁縛着跪在那，正是那位‘閬二叔’。</p>
</p><p>&emsp;&emsp;這位閬二叔此刻絕望的很。</p>
</p><p>&emsp;&emsp;“我也願效忠族長，族長饒命。”閬二叔連喊道。</p>
</p><p>&emsp;&emsp;“閬二，你怎麼知道，我修行心魔一脈的？”狐仙島族長盯着他，“還知道我這麼多秘密。”</p>
</p><p>&emsp;&emsp;“是一個人族道人！名叫‘豐道人’，他救了青霜，說了你的事。”閬二連說着，求生欲極強。</p>
</p><p>&emsp;&emsp;“豐道人？他知道我的事？”狐仙島族長皺眉。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;惠豐大世界。</p>
</p><p>&emsp;&emsp;一間書房當中。</p>
</p><p>&emsp;&emsp;一位慈眉善目的白髮白袍老者正坐在這，翻看着大量的卷宗，他正是三界當中讓道家佛門等各方忌憚不已的‘心魔老祖’。心魔老祖雖然只是頂尖大能實力，可他對道家佛門等各方的威脅卻不亞於大道圓滿。</p>
</p><p>&emsp;&emsp;他奉魔祖之命，來惠豐大世界追查秦雲身份。</p>
</p><p>&emsp;&emsp;如今各方情報都到這彙總。</p>
</p><p>&emsp;&emsp;“淳國境內，有一神秘男子出手滅了骨魔山？”心魔老祖看着詳細的情報，微微點頭，“至少得天仙后期實力，如此實力，來歷還神秘，行事作風也很像秦雲，定爲‘乙’級。”</p>
</p><p>&emsp;&emsp;“方仙島，有一劍客斬妖？看起來一般，定爲‘丁’級。”</p>
</p><p>&emsp;&emsp;“神秘的豐道人，斬殺黑風魔宗弟子，救下九尾狐，實力疑似天仙中期。還知曉狐仙島族長修煉心魔一脈的秘密？還知道他控制了哪些天仙？知道這麼多，要麼是巧合，要麼是大能，定爲‘乙’級。”</p>
</p><p>&emsp;&emsp;心魔老祖，翻看着整個惠豐大世界的各處的情報。</p>
</p><p>&emsp;&emsp;“如今達到乙級的目標，就有九位了！丙級的有二十八位，丁級的有一千零三位。那位秦劍仙，或許就在其中。”心魔老祖很冷靜，也很有耐心。</p>
