<title>《飛劍問道》▷ 第十三篇 第十八章 九山島主</title><br><p>&emsp;&emsp;秦雲看着熊山師兄離去的背影，面色也冷峻了幾分。</p>
<br><p>&emsp;&emsp;“我的僕從，告訴我，你想要什麼？”一道聲音透過魔神雕像傳遞到秦雲這，“突破到先天金丹？還是長生不老？”</p>
<br><p>&emsp;&emsp;秦雲感應着遙遠的世界。</p>
<br><p>&emsp;&emsp;“找到了。”秦雲露出喜色。</p>
<br><p>&emsp;&emsp;“突破先天金丹？長生不老？”秦雲翻手就將這魔神雕像給收了起來，嗤笑一聲，“這些域外魔神，真是大言不慚。我當初第一次聯繫到域外魔神，域外魔神就拿劍仙一脈的元神境法門來矇騙我。”</p>
<br><p>&emsp;&emsp;伊蕭走過來，笑道：“這些域外魔神，連蒙帶騙，不過也矇騙了不少凡俗。你找到那魔神世界了？”</p>
<br><p>&emsp;&emsp;“確定了虛空方位，也記下了那魔神世界的氣息。”秦雲說道，“一天之內，我就能找到它。”</p>
<br><p>&emsp;&emsp;“九山島主，是真的很能躲。”秦雲眼中有着一絲冷光，“一直讓他逃掉，都逃到其他魔神世界了。”</p>
<br><p>&emsp;&emsp;“這次他躲不掉了。”伊蕭道。</p>
<br><p>&emsp;&emsp;秦雲輕輕點頭：“嗯，該有個了結了。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;第二天一早，秦雲就去了碧遊宮。</p>
<br><p>&emsp;&emsp;藉助碧遊宮一次次前往，因爲距離太遙遠，即便記住了大概的虛空方位，秦雲也是一次次去近處的魔神世界進行嘗試。</p>
<br><p>&emsp;&emsp;靠碧遊宮，足足來回了過百次。</p>
<br><p>&emsp;&emsp;“不是，這個魔神世界不是。”秦雲站在一座魔神世界外的雲層外，感應着這魔神世界內的氣息，也查看自身因果，“以我如今境界，九山島主如果在這世界，我就能窺見他和我的因果聯繫。”</p>
<br><p>&emsp;&emsp;“這個也不是。”</p>
<br><p>&emsp;&emsp;“不是。”</p>
<br><p>&emsp;&emsp;“不是。”</p>
<br><p>&emsp;&emsp;一個個魔神世界都被排除。</p>
<br><p>&emsp;&emsp;畢竟是在大昌世界遙遙感應記住的虛空方位，還是有些模糊。</p>
<br><p>&emsp;&emsp;足足試驗到了第八個魔神世界。</p>
<br><p>&emsp;&emsp;這是一個泛着灰霧的龐大星辰，秦雲踏在域外星空中，每一步都跨出數萬裡，很快來到這龐大星辰近處。</p>
<br><p>&emsp;&emsp;“就是這座世界，欲燔世界。”感應着氣息，和透過八臂魔神雕像感應到那座魔神世界氣息一模一樣，秦雲不由眼睛一亮。</p>
<br><p>&emsp;&emsp;“因果。”</p>
<br><p>&emsp;&emsp;秦雲眉心睜開豎眼，藉助雷霆之眼，他查看因果更加清晰。</p>
<br><p>&emsp;&emsp;迅速就找到了那一條他和九山島主的因果，那是一條血紅色的因果線，遙遙聯繫着下方這魔神世界內部，顯然九山島主就居住在這魔神世界內。</p>
<br><p>&emsp;&emsp;看着因果線，秦雲激動的血液都沸騰，眼睛都泛紅：“很好，非常好！果真在這！”</p>
<br><p>&emsp;&emsp;“嗖。”</p>
<br><p>&emsp;&emsp;秦雲瞬間俯衝而下，穿過一層層雲層，降臨這座魔神世界。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;欲燔世界，有一座巍峨的高山，高山中有宮殿連綿，這裡便是欲燔世界的‘帝宮’。</p>
<br><p>&emsp;&emsp;居住着這魔神世界的統治者。</p>
<br><p>&emsp;&emsp;而在一座偏殿內。</p>
<br><p>&emsp;&emsp;九山島主坐在那吃喝着，身邊也有些妖魔伺候着。</p>
<br><p>&emsp;&emsp;“九山師兄你可真厲害，我們雲魔山逃到這魔神世界的，只有師兄你成爲了帝君的弟子，連我們也因爲師兄而逃過一劫。”旁邊一名女妖吹捧道。</p>
<br><p>&emsp;&emsp;“對，若不是師兄，我們恐怕都被奴役，去做些苦活累活，真的永遠暗無天日了。”又一位女妖依靠着一旁。</p>
<br><p>&emsp;&emsp;下方一位青牛妖則道：“帝君將《血影魔體》法門早就廣爲傳播，只要能練成就能成爲帝君的弟子，整個魔神世界無數修行者嘗試過，我們這些從雲魔山逃到這的，也都個個去修行，可最終能入門的，只有我師尊。”青牛妖也在一旁吹捧道。</p>
<br><p>&emsp;&emsp;九山島主被伺候着，聽着吹捧頗爲享受。</p>
<br><p>&emsp;&emsp;當初逃過來的一批妖魔當中，都是凡俗層次，地位都很低，過的也挺慘。只有他因爲血影魔體入門，地位大增，成了帝君的弟子。雲魔山逃過來的那羣妖魔們立即都投靠在九山島主麾下，受他庇護。</p>
<br><p>&emsp;&emsp;“誰敢擅闖帝宮？”</p>
<br><p>&emsp;&emsp;忽然遙遠處，隱隱有怒喝響起。</p>
<br><p>&emsp;&emsp;讓九山島主微微皺眉。</p>
<br><p>&emsp;&emsp;轟~~~</p>
<br><p>&emsp;&emsp;遠處傳來炸響，天地都隱隱在震顫。</p>
<br><p>&emsp;&emsp;這讓這偏殿內的九山島主以及雲魔山的一些妖魔們都臉色一變。</p>
<br><p>&emsp;&emsp;“打起來了？”九山島主有些驚訝，“敢在帝宮動手還真是有膽量，是帝君的說下起衝突，還是外敵？”
            шшш¤t t k a n¤c o</p>
<br><p>&emsp;&emsp;“九山師兄，不會有事吧。”一位女妖詢問道，其他妖魔也都看着九山島主，他們就是九山島主的麾下僕從，對帝宮瞭解並不多。</p>
<br><p>&emsp;&emsp;九山島主淡然道：“放心吧，小事罷了。”</p>
