<title>《飛劍問道》▷ 第十五篇 第十七章 各方齊聚</title></p><p>&emsp;&emsp;碧遊宮。</p>
</p><p>&emsp;&emsp;即便像秦雲有周天星界這等領域神通，也不會兩三天就施展探查家鄉！就是仙人，也不願意經常被探查的，畢竟總有些時候，不願讓別人看到。</p>
</p><p>&emsp;&emsp;而這次，是秦雲修行招數，試驗招數才僥倖提前發現。</p>
</p><p>&emsp;&emsp;“洞臣，小心他的飛劍。”黑翼魔尊焦急透過因果傳音。</p>
</p><p>&emsp;&emsp;洞臣宮主轉頭看去。</p>
</p><p>&emsp;&emsp;一道流光出現在天邊，跟着一閃就到了眼前。</p>
</p><p>&emsp;&emsp;“他的飛劍來了。”洞臣宮主更緊張，他之前已經看到秦雲施展飛劍的場景了。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;恐怖飛劍來襲。</p>
</p><p>&emsp;&emsp;“來了來了。”洞臣宮主全力操縱陣法，但連正常一半實力都發揮不出，在遭到兩百多柄星辰飛劍壓制下本就搖搖欲墜。此刻伴隨着轟的一聲，僅僅煙雨飛劍第一擊，就悍然轟開了洞臣宮主操縱的陣法。</p>
</p><p>&emsp;&emsp;“轟。”洞臣宮主體表有光芒漣漪閃現，再度擋住煙雨飛劍。</p>
</p><p>&emsp;&emsp;“魔尊救我，魔尊救我。”洞臣宮主大急，連透過因果傳音求救。</p>
</p><p>&emsp;&emsp;他仗着陣法手段纔算是半步祖魔層次，陣法手段如今威力大減，抵擋不住秦雲的飛劍……至於其他保命手段，又能撐幾次？</p>
</p><p>&emsp;&emsp;轟！轟！轟！</p>
</p><p>&emsp;&emsp;每一次飛劍狂攻，都伴隨着洞臣宮主保命之物的消耗。</p>
</p><p>&emsp;&emsp;僅僅七劍，每一劍都是大能者層次級數威力，便幾乎耗盡洞臣宮主的寶物，他絕望了。</p>
</p><p>&emsp;&emsp;“不！”洞臣宮主猙獰怒吼一聲，臉上都滿是鱗片，跟着轟的全身炸裂開來。</p>
</p><p>&emsp;&emsp;在最後一刻，他選擇的自爆。</p>
</p><p>&emsp;&emsp;自爆身死！</p>
</p><p>&emsp;&emsp;希望能夠將一絲魂魄根本力量，去投胎轉世。</p>
</p><p>&emsp;&emsp;“自爆？”秦雲的煙雨飛劍，在狂暴的爆炸餘波中，依舊掃蕩一遍，儘量湮滅洞臣宮主的魂魄。不過他沒成就金仙道果，對魂魄參悟還不夠深，無法做到完全滅殺，加上對方提前自爆。這洞臣宮主，還存在小部分可能被接引覺醒。</p>
</p><p>&emsp;&emsp;如果是真正的大能者出手，是能夠完全令魂魄湮滅，只剩下真靈去投胎的。真靈轉世？那是沒法接引的。</p>
</p><p>&emsp;&emsp;“終於殺了一位半步祖魔。”秦雲暗道。</p>
</p><p>&emsp;&emsp;當初在玉屏界殺的半步祖魔——竺喉魔王，他也只是輔助，巨靈神等天兵天將出了很大力氣。</p>
</p><p>&emsp;&emsp;這次，纔是他獨立斬殺一位半步祖魔。還是在自己家鄉，天地壓制下令對方連一半實力都發揮不出。</p>
</p><p>&emsp;&emsp;“下一個。”</p>
</p><p>&emsp;&emsp;兩百多柄星辰飛劍和煙雨飛劍，都直奔另一位半步祖魔。</p>
</p><p>&emsp;&emsp;“老祖的情報也錯了，秦雲他不是半步金仙，而是媲美大能。”黑翼魔尊帶着一位半步祖魔，對此也無可奈何。僅僅八劍就殺了，他能怎樣？</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“秦師弟，也達到大能層次了？”薩許仙人高速飛行看着下方發生的一切。</p>
</p><p>&emsp;&emsp;在薩許仙人又飛了萬里後。</p>
</p><p>&emsp;&emsp;黑翼魔尊便將剩下三位半步祖魔都救下了，畢竟這些半步祖魔們保命能力都挺強，除了實力受損壓制很厲害的‘洞臣宮主’以及護身法寶很一般的‘虓魔王’外。其他三位都堅持到了黑翼魔尊抵達。畢竟黑翼魔尊飛的太快，給秦雲的時間很短。</p>
</p><p>&emsp;&emsp;“嗖。”</p>
</p><p>&emsp;&emsp;大昌世界的天外，又有一道身影飛下來，乃是一名紅袍男子。</p>
</p><p>&emsp;&emsp;“薩師弟。”紅袍男子傳音笑道，“你也來了？”</p>
</p><p>&emsp;&emsp;“鄒師兄。”薩許仙人化作雷霆飛行着，也傳音道，“我們還是儘快，黑翼魔尊他們早就佈置下大陣，那大陣籠罩整個大昌十九州陸地，看起來很難破解。”</p>
</p><p>&emsp;&emsp;“相信很快還有其他同門趕到。”紅袍男子點頭。</p>
</p><p>&emsp;&emsp;道家三大派系。</p>
</p><p>&emsp;&emsp;碧遊宮中弟子最多，媲美大能的數量也最多，比玉虛宮、八景宮都要多不少。靈寶天尊出了名的有教無類，弟子衆多，某位弟子求援，衆弟子會接連抵達。</p>
</p><p>&emsp;&emsp;“轟隆隆~~~~”</p>
</p><p>&emsp;&emsp;大昌世界外星空震動，浩浩蕩蕩密密麻麻的天兵天將出現了，爲首的乃是一名披着紅色混天綾的眉清目秀的少年，他赤腳站在虛空中，右手一伸，一杆籠罩在火焰中的長槍出現在手中，眼眸中滿是寒光俯瞰下方世界，整個大昌世界的一切都在他觀察中。</p>
</p><p>&emsp;&emsp;在他後方，便是二十八星宿！個個都是媲美大能，皆有所擅長，二十八星宿聯手佈陣更是能和金仙頂尖爭鋒。</p>
</p><p>&emsp;&emsp;再後面，就是十萬天兵！這十萬天兵分成諸多部分，每一部分各有將軍統領，這些將軍中能媲美大能的也有數位，其中就有巨靈神。</p>
</p><p>&emsp;&emsp;“布十八座天羅地網陣！”哪吒下令，“封死大昌世界。”</p>
</p><p>&emsp;&emsp;“遵令。”</p>
</p><p>&emsp;&emsp;十萬天兵天將立即佈陣，天羅地網陣彼此也可結合，達六座、十二座、十八座，威力都有提升。</p>
</p><p>&emsp;&emsp;正常情況下，派遣十萬天兵就已經是極高規格了。這些天仙層次的天兵，再多意義也不大了。</p>
</p><p>&emsp;&emsp;“二十八星宿，給我速速去捉拿黑翼魔尊。”哪吒再下令。</p>
</p><p>&emsp;&emsp;“遵令。”</p>
</p><p>&emsp;&emsp;二十八星宿應命後，當即化作二十八道星光迅速俯衝進入大昌世界。</p>
</p><p>&emsp;&emsp;“天兵天將到了。”先一步飛入大昌世界的薩許仙人、鄒道人都是一喜。</p>
</p><p>&emsp;&emsp;剛救下三位半步祖魔，黑翼魔尊擡頭一看臉色微變：“天兵天將到了，而且還是那位三太子親率大軍，還有二十八星宿，真瞧得起我啊。”</p>
</p><p>&emsp;&emsp;“是天兵天將。”神霄門上空的張祖師、廣凌城上空的秦雲看到這幕也不由心頭一喜，強援來了！</p>
</p><p>&emsp;&emsp;————</p>
</p><p>&emsp;&emsp;番茄的小說《星辰變》改編的動畫，就在今天，已經在騰訊視頻開播！</p>
</p><p>&emsp;&emsp;動畫對小說還原度很高，番茄自己看了也很滿意。</p>
</p><p>&emsp;&emsp;大家可以去看看，相信不會失望。</p>
